local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
South_Africa_NA_NA,89,AGID_1991,1106,0.0097858615341332,0.0150147422202478,0.0132468986708784,0.0032038566676282,AGID_1991,NAN,South Africa,South_Africa,-34.029,19.209,,17.93160667,14.11666667,0.52,1.858521,4.0,0.5358175
South_Africa_NA_NA,90,AGID_1992,1107,0.0113026579446782,0.0194871661399938,0.0200043828863873,0.0061844304969023,AGID_1992,NAN,South Africa,South_Africa,-34.029,19.209,,22.68916667,29.12,0.6,1.741068,7.0,0.5428378
South_Africa_NA_NA,91,AGID_1993,1108,0.0113837343317175,0.0180370015740514,0.0140050078156976,0.0024362930512835,AGID_1993,NAN,South Africa,South_Africa,-34.029,19.209,,8.279555556,9.788888889,0.49,1.324225,4.0,0.6168307
South_Africa_NA_NA,92,AGID_1994,1109,0.0126426385790672,0.0209830625814708,0.0177146455847479,0.0032465389372649,AGID_1994,NAN,South Africa,South_Africa,-34.029,19.209,,10.3176,12.175,0.725,,4.0,0.53095424
South_Africa_NA_NA,93,AGID_1995,1110,0.0108558509066029,0.0160215326990273,0.0159887529861495,0.0049607226257601,AGID_1995,NAN,South Africa,South_Africa,-34.029,19.209,,21.25616667,26.32,0.7,,4.0,0.6003938
South_Africa_NA_NA,94,AGID_1996,1111,0.0080737365957276,0.0130636846897978,0.011817257586835,0.0036319003352598,AGID_1996,NAN,South Africa,South_Africa,-34.029,19.209,,35.34733333,17.13333333,0.65,1.91149,4.0,0.58398795
Europe_NA_NA,202,AGID_2355,1511,0.0032040598320137,0.0081843076684215,0.0066211489059023,0.0049926997988114,AGID_2355,NAN,Europe,Europe,,,,71.75375,19.6,0.7,3.269670832,5.0,0.8471683
Europe_NA_NA,203,AGID_2356,1512,0.0028412244023179,0.0069920772036732,0.0061839257445002,0.0018004252316361,AGID_2356,NAN,Europe,Europe,,,,28.21466667,12.5,0.9,2.670998708,7.0,0.91171646
Europe_NA_NA,204,AGID_2357,1513,0.0023754713213945,0.0051773666760292,0.004620132730267,0.0010480074187971,AGID_2357,NAN,Europe,Europe,,,,14.98027778,9.142857143,1.35,2.348636795,5.0,1.1201282
Europe_NA_NA,205,AGID_2358,1514,0.0024223264738773,0.0047075927428673,0.0036207296879797,0.0006435454281992,AGID_2358,NAN,Europe,Europe,,,,13.59363889,7.142857143,1.6,1.381551056,4.0,1.1241472
Europe_NA_NA,206,AGID_2359,1515,0.0018547266252929,0.0039912181218278,0.0047503582449501,0.0012208571460694,AGID_2359,NAN,Europe,Europe,,,,22.04775,9.666666667,0.65,4.605170186,7.0,0.7019316
Europe_NA_NA,207,AGID_2360,1517,0.0019623898659189,0.0039019024658741,0.0029606305488875,0.0004558911658831,AGID_2360,NAN,Europe,Europe,,,,9.53525,4.333333333,1.7,1.565757863,4.0,1.4787822
Europe_NA_NA,208,AGID_2361,1518,0.0018087185510484,0.0035042706731887,0.0031351742766347,0.0006336719284944,AGID_2361,NAN,Europe,Europe,,,,,,1.15,,4.0,1.6385732
Europe_NA_NA,209,AGID_2362,1519,0.0020641077625053,0.0039121682568475,0.0034612932645417,0.0011445158838959,AGID_2362,NAN,Europe,Europe,,,,19.2495,4.222222222,1.7,2.118378286,5.0,1.4897629
Europe_NA_NA,210,AGID_2363,1520,0.0010087610910232,0.0012352370715046,0.0013945898129669,0.0006761415237717,AGID_2363,NAN,Europe,Europe,,,,27.32722222,4.333333333,0.8,9.993219304,7.0,1.0765679
Europe_NA_NA,211,AGID_2364,1521,0.0005030273756242,0.0008613251066615,0.0011300938304495,0.0003859422327313,AGID_2364,NAN,Europe,Europe,,,,21.24,5.0,0.8,13.81551056,7.0,1.1267834
Europe_NA_NA,212,AGID_2365,1522,0.0028395073928657,0.0056332989566824,0.0036403222665819,0.0007236361762671,AGID_2365,NAN,Europe,Europe,,,,15.21925,4.166666667,1.7,1.289447652,4.0,1.7161322
Europe_NA_NA,213,AGID_2366,1523,0.0018433264373285,0.0030782501576557,0.0017043908442234,0.0002138211841815,AGID_2366,NAN,Europe,Europe,,,,9.2995,2.666666667,3.0,0.690775528,2.0,3.453806
Europe_NA_NA,214,AGID_2367,1524,0.0016034521230289,0.0024807479092221,0.0017603864335329,0.0002797437785155,AGID_2367,NAN,Europe,Europe,,,,5.535875,2.125,3.0,1.151292546,4.0,3.8799164
Europe_NA_NA,215,AGID_2368,1525,0.0005468976244373,0.0006930818604929,0.0007135072174913,0.0001844470707425,AGID_2368,NAN,Europe,Europe,,,,8.847583333,1.313868613,2.0,5.295945714,4.0,1.5861938
Europe_NA_NA,216,AGID_2369,1526,0.0008419860597998,0.0015925826403617,0.0010948448407819,0.000188350391017,AGID_2369,NAN,Europe,Europe,,,,3.7963,1.083333333,4.1,1.105240845,4.0,3.5851946
Europe_NA_NA,217,AGID_2370,1528,0.0014098366863596,0.0033672803801884,0.0038988094739018,0.0009788295655802,AGID_2370,NAN,Europe,Europe,,,,,,1.0,4.835428695,7.0,0.8675232
Europe_NA_NA,218,AGID_2371,1529,0.0013021869588915,0.0031611396809396,0.0036555550437057,0.0009995983367214,AGID_2371,NAN,Europe,Europe,,,,,,0.8,4.973583801,7.0,0.9184779
Europe_NA_NA,219,AGID_2372,1530,0.0008099338797011,0.0014989837046671,0.001419828043098,0.0001899199071788,AGID_2372,NAN,Europe,Europe,,,,,,2.2,2.947308919,7.0,2.4945588
Europe_NA_NA,220,AGID_2374,1532,0.0016848539702432,0.002711939569243,0.0025347075003624,0.0009984001315119,AGID_2374,NAN,Europe,Europe,,,,,,0.7,3.407825938,5.0,2.0415578
Europe_NA_NA,221,AGID_2375,1533,0.0019538661060655,0.0044900412670171,0.0041962748063587,0.0011970844301522,AGID_2375,NAN,Europe,Europe,,,,,,0.7,3.269670832,7.0,1.115895
Europe_NA_NA,222,AGID_2376,1534,0.0017043988882278,0.0030191159682033,0.002497647330751,0.0005577138933868,AGID_2376,NAN,Europe,Europe,,,,,,1.2,1.888119776,4.0,2.4465203
Europe_NA_NA,223,AGID_2377,1535,0.0024873180797863,0.0047969714038204,0.0041570039794601,0.0010022714838793,AGID_2377,NAN,Europe,Europe,,,,,,1.1,1.842068074,5.0,1.2273927
Europe_NA_NA,224,AGID_2378,1536,0.0020052856243707,0.0042191160158784,0.0036516300337763,0.000603749558283,AGID_2378,NAN,Europe,Europe,,,,,,1.3,1.703912969,5.0,1.3505355
Europe_NA_NA,225,AGID_2379,1537,0.0022377361882641,0.0046215653964474,0.0040341819088095,0.0009554473961776,AGID_2379,NAN,Europe,Europe,,,,,,1.4,1.657861267,5.0,1.235771
Europe_NA_NA,226,AGID_2380,1539,0.0019298647213253,0.0039833146139277,0.0036567567686253,0.0012765066311513,AGID_2380,NAN,Europe,Europe,,,,,,1.3,1.796016373,7.0,1.3364918
Europe_NA_NA,227,AGID_2381,1540,0.0041866415759758,0.0123968704545388,0.0118543453482305,0.0020713731221509,AGID_2381,NAN,Europe,Europe,,,,,,0.55,1.842068074,7.0,0.50691766
Europe_NA_NA,228,AGID_2382,1541,0.0016465678945537,0.003415596172159,0.0036517449376072,0.0006619339506837,AGID_2382,NAN,Europe,Europe,,,,,,1.0,3.499929341,7.0,1.0154328
Europe_NA_NA,229,AGID_2383,1542,0.0017770344404415,0.003440380644381,0.0035036910250233,0.0005555805402873,AGID_2383,NAN,Europe,Europe,,,,,,1.4,2.71705041,7.0,1.1569873
Europe_NA_NA,230,AGID_2384,1543,0.0016483590297201,0.002033543125147,0.0014019649150349,0.0004126128190209,AGID_2384,NAN,Europe,Europe,,,,11.94854167,2.0,4.3,0.921034037,2.0,3.868793
Europe_NA_NA,231,AGID_2385,1544,0.0020827407079776,0.0030468193919785,0.0024731955449289,0.0008554132293443,AGID_2385,NAN,Europe,Europe,,,,1.98609375,4.0,2.0,1.703912969,4.0,2.3336358
Europe_NA_NA,232,AGID_2386,1545,0.0040661394915116,0.0053764258441967,0.0045959828499786,0.0025261947263255,AGID_2386,NAN,Europe,Europe,,,,18.80678571,4.25,1.8,1.888119776,4.0,1.4206218
Europe_NA_NA,233,AGID_2387,1546,0.0028237532127154,0.0050011370919102,0.0035194768524453,0.000585902143578,AGID_2387,NAN,Europe,Europe,,,,7.577333333,5.25,1.8,0.828930633,4.0,1.7467122
Europe_NA_NA,234,AGID_2388,1547,0.0019337471762631,0.0027368318936699,0.0023508313681438,0.0002968168712,AGID_2388,NAN,Europe,Europe,,,,14.29,15.2,2.1,2.578895304,4.0,1.9627807
Europe_NA_NA,235,AGID_2389,1548,0.0045680911401289,0.0078772002428706,0.0060921387223404,0.0009448245746091,AGID_2389,NAN,Europe,Europe,,,,12.17375,4.75,1.6,1.335499354,4.0,1.0291094
Europe_NA_NA,236,AGID_2390,1550,0.0015253601523246,0.0026966668238985,0.0019569767827008,0.0002206048221689,AGID_2390,NAN,Europe,Europe,,,,5.886666667,25.2,2.8,1.24339595,4.0,2.939683
Europe_NA_NA,237,AGID_2391,1551,0.001270268857672,0.0020481823733485,0.0015703270847713,0.0002265796109451,AGID_2391,NAN,Europe,Europe,,,,6.786,2.75,3.5,1.749964671,4.0,3.606781
Europe_NA_NA,238,AGID_2392,1552,0.0022329278809513,0.0041239890440031,0.0032171023555728,0.0006090090567459,AGID_2392,NAN,Europe,Europe,,,,27.07566667,25.5,1.3,1.749964671,4.0,1.5256369
Europe_NA_NA,239,AGID_2393,1553,0.0022553965571928,0.0032748053414816,0.0026875709665595,0.0006115110665496,AGID_2393,NAN,Europe,Europe,,,,15.39033333,4.4,1.4,2.348636795,4.0,2.1370816
Europe_NA_NA,240,AGID_2395,1555,0.0019839501835845,0.002911612242921,0.0022965658398305,0.0004777062243666,AGID_2395,NAN,Europe,Europe,,,,22.99175,4.25,2.0,2.394688497,4.0,2.6944056
Europe_NA_NA,241,AGID_2396,1556,0.0013728309416434,0.0022737729431975,0.0022039025729017,0.0003530782886219,AGID_2396,NAN,Europe,Europe,,,,19.254,4.8,1.6,3.822291254,4.0,1.9675909
Europe_NA_NA,242,AGID_2397,1557,0.0012009159973497,0.002533919888168,0.0025216303207294,0.0004196181405617,AGID_2397,NAN,Europe,Europe,,,,18.45125,6.4,1.1,3.545981043,7.0,1.6129662
Europe_NA_NA,243,AGID_2398,1558,0.0016929714861512,0.0027012017091094,0.0019615213100596,0.0004768865387938,AGID_2398,NAN,Europe,Europe,,,,3.2328125,1.142857143,3.0,1.151292546,4.0,3.7136827
Europe_NA_NA,244,AGID_2399,1559,0.0007728057592391,0.0012804246208034,0.0015130115719206,0.0004770619892394,AGID_2399,NAN,Europe,Europe,,,,13.7765,3.6,1.2,6.953806981,7.0,1.3737967
Europe_NA_NA,245,AGID_2400,1562,0.0009517375009888,0.0014819534461792,0.0013056364464945,0.0002013354117037,AGID_2400,NAN,Europe,Europe,,,,6.499,2.888888889,2.8,3.039412323,4.0,2.859879
Europe_NA_NA,246,AGID_2401,1563,0.0007705471565929,0.0012028116444275,0.0014443961764179,0.000500213980889,AGID_2401,NAN,Europe,Europe,,,,13.53136364,6.0,0.9,8.887978459,7.0,1.2484295
Europe_NA_NA,247,AGID_2402,1564,0.001192168044874,0.0017130350490528,0.0013044536126878,0.0001877188319818,AGID_2402,NAN,Europe,Europe,,,,3.09675,5.75,4.0,1.519706161,4.0,3.502865
Europe_NA_NA,248,AGID_2403,1565,0.0025688580469082,0.0038633107017431,0.0031739856585338,0.0007523754462796,AGID_2403,NAN,Europe,Europe,,,,5.935625,4.0,2.2,2.026274882,4.0,2.060485
Europe_NA_NA,249,AGID_2404,1566,0.0021020832655018,0.0029344829458669,0.0023139333069883,0.0009136233217965,AGID_2404,NAN,Europe,Europe,,,,4.370769231,2.2,3.2,1.842068074,4.0,2.4463794
Europe_NA_NA,250,AGID_2405,1567,0.0025683299975262,0.0051788431390376,0.004554993762753,0.0011208171402338,AGID_2405,NAN,Europe,Europe,,,,17.6445,4.5,1.3,2.072326584,4.0,1.1731825
Europe_NA_NA,251,AGID_2406,1568,0.0006926641487954,0.0008591768259977,0.0009855819961304,0.0004493105114691,AGID_2406,NAN,Europe,Europe,,,,11.11225,2.8,1.2,9.026133565,7.0,1.1871066
Europe_NA_NA,252,AGID_2407,1569,0.0012681388650932,0.002285705691527,0.0018755479796007,0.0002636695031605,AGID_2407,NAN,Europe,Europe,,,,5.132,3.0,3.2,1.888119776,4.0,2.9999099
Europe_NA_NA,253,AGID_2408,1570,0.0015299682976024,0.0024828535306674,0.0019381949431733,0.0002987540704272,AGID_2408,NAN,Europe,Europe,,,,6.57075,3.25,3.0,1.47365446,4.0,3.1763377
Europe_NA_NA,254,AGID_2409,1571,0.0015424379932479,0.0023779689166389,0.0017191988908629,0.0002371000985813,AGID_2409,NAN,Europe,Europe,,,,4.0125,2.5,3.0,1.289447652,4.0,3.8806088
Europe_NA_NA,255,AGID_2410,1573,0.0025015818548802,0.0043897633482393,0.0029639699295259,0.0003168184250336,AGID_2410,NAN,Europe,Europe,,,,4.36075,4.25,2.4,0.782878932,2.0,2.2205908
Europe_NA_NA,256,AGID_2411,1574,0.0011127134376897,0.0020954504654922,0.0020215545911685,0.0003567537054426,AGID_2411,NAN,Europe,Europe,,,,20.91366667,3.833333333,1.4,3.361774236,7.0,1.9365035
Europe_NA_NA,257,AGID_2412,1575,0.005249321825498,0.0152295641221673,0.012306328311136,0.0018971614858432,AGID_2412,NAN,Europe,Europe,,,,37.16916667,18.8,0.4,1.703912969,5.0,0.55779195
Europe_NA_NA,258,AGID_2413,1576,0.0013248036256359,0.0024189746525112,0.0020678949986018,0.0004618651644248,AGID_2413,NAN,Europe,Europe,,,,28.60136364,4.5,1.8,2.210481689,4.0,2.7071047
Europe_NA_NA,259,AGID_2414,1577,0.0024903852124623,0.0046465051362316,0.0037193280227831,0.0006373908997323,AGID_2414,NAN,Europe,Europe,,,,11.21431818,4.666666667,1.9,1.197344248,4.0,1.2735969
Europe_NA_NA,260,AGID_2415,1578,0.0013511606661084,0.0020288277756744,0.0015590908024657,0.0002311184096651,AGID_2415,NAN,Europe,Europe,,,,2.712333333,4.0,3.7,1.335499354,4.0,3.477428
