local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2016_03,LabISA-INPE,76,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.0220697377088127,0.0262011139102388,0.0390797098697218,0.0440095307983048,0.017357934043453,-0.434295221801579,1.4915285664419915,0.8879828791818681,2.2514032932658674,0.17933196
Curuai_2016_03,LabISA-INPE,77,14,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.0160290739516651,0.0194963478408699,0.0308148174842338,0.0323958273241454,0.0069865681952154,-0.6451933355968289,1.5805430707200026,0.9511971148601216,4.410579933269193,0.24848807
Curuai_2016_03,LabISA-INPE,78,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.0177590544203548,0.0220118643251586,0.0337891321803604,0.03299143268646,0.0109006904719097,-0.5032962778957724,1.5350418156875925,1.0241789891782354,3.099724028256061,0.2521304
Curuai_2016_03,LabISA-INPE,79,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.0177945057719757,0.0215242985639358,0.0326352274847113,0.0335195527758335,0.0099541096323295,-0.5420625233331882,1.516203995580696,0.9736176285812568,3.278568218569427,0.2535033
Curuai_2016_03,LabISA-INPE,80,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.0196238908687717,0.0242792222876286,0.0390309592196717,0.0444691529645511,0.0160243005586796,-0.4702137297376831,1.607586880555058,0.8777086276139667,2.4357355927482582,0.17562824
Curuai_2016_03,LabISA-INPE,81,14,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.0260647665834787,0.0316636902445294,0.0499846951010259,0.0582208722781945,0.0224299770830575,-0.4437757999896828,1.5786124332005762,0.8585356616126602,2.228477314797699,0.20137824
Curuai_2016_03,LabISA-INPE,82,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.0212347608314446,0.0259612064117475,0.0408116389127327,0.0469312738784455,0.0181856867093366,-0.4414454684253557,1.5720239755216208,0.8696043286282196,2.2441626519266853,0.17270583
Curuai_2016_03,LabISA-INPE,83,14,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.0261859317226215,0.0311748628176311,0.048540602172158,0.0574411668933062,0.0229610531788988,-0.4288452941155434,1.5570430078911404,0.8450490266383253,2.114040753878258,0.19766924
Curuai_2016_03,LabISA-INPE,84,14,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.0293561005438636,0.0363804001333655,0.0603736088718774,0.0706683321924561,0.0220434334672446,-0.5244738721047509,1.6595092041471815,0.8543233864279923,2.7388477825647923,0.19157776
Curuai_2016_03,LabISA-INPE,85,14,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.0270763507604187,0.0345862722705314,0.0593135890132068,0.0748083573625174,0.0370375693494176,-0.3377037423131235,1.7149459921341064,0.7928738326090524,1.6014438867095764,0.1466312
Curuai_2016_03,LabISA-INPE,86,14,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.0260003087151176,0.0316065866492575,0.0506442704121619,0.0600921829721156,0.0233930344145456,-0.4395885847382794,1.6023327977224529,0.8427763463953741,2.164929504856014,0.18331346
Curuai_2015_06,LabISA-INPE,359,23,AMZ,Curuai,-2.07201,-55.4918,2015-06-26,0.35,10.75,0.75,1.62,0.0082165865074236,0.0102931586696932,0.0167546700974207,0.0187532058512223,0.0039410395593769,-0.6526837981987925,1.6277481611890952,0.8934296477275996,4.251332635714447,0.4740132
Curuai_2015_06,LabISA-INPE,360,23,AMZ,Curuai,-2.08289,-55.5293,2015-06-26,1.275,22.5,0.45,1.56,0.0112854406626669,0.0139411621265857,0.0231850427438492,0.0271001071390415,0.0053869162905085,-0.6683650441419885,1.6630638488620315,0.8555332502891806,4.303954524910695,0.37469405
Curuai_2015_06,LabISA-INPE,361,23,AMZ,Curuai,-2.05091,-55.6483,2015-06-27,0.454325,4.5,0.6,1.61,0.0100504011603846,0.0126051691604378,0.0205109456405929,0.0235287560173546,0.006899719255931,-0.5464958928133644,1.6271852745116606,0.8717394844616609,2.972721770231693,0.40671003
Curuai_2015_06,LabISA-INPE,362,23,AMZ,Curuai,-2.14038,-55.554,2015-06-26,2.41881,25.5,0.45,1.65,0.0072654542373825,0.0097054241791758,0.0186695085301912,0.0225329862815103,0.0033445392143569,-0.7415101212137888,1.923615927086316,0.8285412460180958,5.582086898562809,0.4374347
Curuai_2015_06,LabISA-INPE,363,23,AMZ,Curuai,-2.10472,-55.7003,2015-06-27,0.976397,22.25,0.35,1.64,0.0093955929988466,0.0123595539301606,0.0223722261675774,0.0274124586682208,0.0052389948564398,-0.6790957650639992,1.810115987518224,0.8161335120776112,4.270327950423036,0.32845506
Curuai_2015_06,LabISA-INPE,364,23,AMZ,Curuai,-2.13834,-55.7205,2015-06-27,1.2032,21.25,0.5,1.6,0.0066283458255123,0.008650234547469,0.0160793508078397,0.019224342051519,0.0026431519128347,-0.7582574466792296,1.858834083584983,0.8364057799610989,6.083400174526891,0.48591083
Curuai_2015_06,LabISA-INPE,365,23,AMZ,Curuai,-2.11699,-55.6177,2015-06-27,1.52331,24.25,0.45,1.55,0.0091725595546941,0.0119504654114338,0.0211691733139426,0.0250293170776692,0.005099684477025,-0.6614767025872152,1.771409948075215,0.8457751063783292,4.151075112453241,0.38040733
Curuai_2015_06,LabISA-INPE,366,23,AMZ,Curuai,-2.18541,-55.6306,2015-06-26,3.76769,18.0,0.6,1.47,0.0065898179450843,0.0088960398898487,0.0169891067575932,0.0193341218422872,0.0023941719467899,-0.7796263277705257,1.9097381495534351,0.8787110630716607,7.096026156505657,0.5507802
Curuai_2015_06,LabISA-INPE,367,23,AMZ,Curuai,-2.26167,-55.5274,2015-06-28,4.91914,11.75,0.95,1.15,0.0065832043974443,0.0084347380409209,0.0133409666818703,0.0142808161852855,0.0064595851118353,-0.377101241263637,1.58166935560381,0.9341879699856658,2.065297763075663,0.53111494
Curuai_2015_06,LabISA-INPE,368,23,AMZ,Curuai,-2.27389,-55.4549,2015-06-28,4.01206,10.1667,0.7,2.07,0.0047728379136046,0.0063783725744258,0.0113866818374278,0.0115580029111332,0.0014341915236191,-0.7792225892520762,1.785201743009323,0.9851772771626164,7.9394429892418845,0.69050807
Curuai_2015_06,LabISA-INPE,369,23,AMZ,Curuai,-2.26383,-55.3812,2015-06-28,4.72144,12.3333,0.5,1.48,0.0051840299880504,0.0074146150003213,0.015166366889804,0.0174663340687538,0.0013087899925329,-0.8605825465375693,2.045469237330164,0.8683199823216309,11.58808286763604,0.63873434
Curuai_2015_06,LabISA-INPE,370,23,AMZ,Curuai,-2.2569,-55.3049,2015-06-28,5.23313,12.0,0.8,1.69,0.0048421992208227,0.0067424461616339,0.0128013572585203,0.0135428911987498,0.001675774290557,-0.7797738189679692,1.8986220952512791,0.9452455218500202,7.639070088767943,0.7060621
Curuai_2015_06,LabISA-INPE,371,23,AMZ,Curuai,-2.21266,-55.2749,2015-06-29,5.14591,18.0,0.4,2.07,0.0077284546414115,0.0105514556382499,0.0205733962965137,0.0244641817030477,0.0034285087571613,-0.7541643562816343,1.9498159307928504,0.8409599203537106,6.0006836072799885,0.42966133
Curuai_2015_06,LabISA-INPE,372,23,AMZ,Curuai,-2.24525,-55.2397,2015-06-29,8.59229,7.28571,1.1,1.38,0.0055464218995827,0.0067346756831089,0.0113022154277372,0.0106626933640241,0.0006303791968377,-0.8883600201025196,1.6782122791872596,1.0599775349322946,17.92923288781548,0.7061183
Curuai_2015_06,LabISA-INPE,373,23,AMZ,Curuai,-2.21078,-55.2003,2015-06-29,4.08184,20.25,0.4,1.6,0.0088323518147077,0.0113200936351788,0.020500356955849,0.0236757723109143,0.0035966718368798,-0.7362413271514051,1.8109706170752184,0.8658791226167747,5.699813017590606,0.48327404
Curuai_2015_06,LabISA-INPE,374,23,AMZ,Curuai,-2.26151,-55.1211,2015-06-29,5.2215,11.8333,0.75,1.38,0.0053493906238319,0.0071704465188936,0.0132451737261203,0.0142340700668979,0.0019561140546765,-0.758358022368645,1.847189528744164,0.9305261013800028,6.771166381865587,0.6735004
Curuai_2016_07,LabISA-INPE,375,28,AMZ,Curuai,-2.06426,-55.4821,2016-07-15,6.715,26.3335,0.3,2.1314,0.0103611198988603,0.0135979675293029,0.0241146107380825,0.028311329617488,0.0058416345394347,-0.6579134676220705,1.7733981704336907,0.8517653908838964,4.128058777948833,0.33135664
Curuai_2016_07,LabISA-INPE,376,28,AMZ,Curuai,-2.08211,-55.5253,2016-07-15,85.045,38.8,0.31,2.41996,0.0075182309821883,0.0110261551201251,0.0222483007056316,0.0214951857279553,0.0078858745636857,-0.4632001374076173,2.0177750506179324,1.035036448961539,2.8212851378697548,0.6034473
Curuai_2016_07,LabISA-INPE,377,28,AMZ,Curuai,-2.06219,-55.6523,2016-07-16,6.41,29.857,0.28,2.22262,0.0092084760115256,0.0124507581583876,0.0230954652707455,0.028870680660622,0.0059934179729987,-0.6561839710251949,1.8549444922907743,0.7999626175161997,3.853471487354001,0.29654962
Curuai_2016_07,LabISA-INPE,378,28,AMZ,Curuai,-2.13788,-55.5496,2016-07-15,21.67,45.0,0.28,1.75434,0.0103300729187677,0.014436446792068,0.0270869785228325,0.0249135042233935,0.009923942326386,-0.4302715434550807,1.8762912310053497,1.087240810443604,2.7294574708292125,0.5207433
Curuai_2016_07,LabISA-INPE,379,28,AMZ,Curuai,-2.10493,-55.6974,2016-07-16,11.045,44.143,0.2,1.69022,0.0114482219500663,0.0151075010635451,0.0268042836153919,0.0318357674760789,0.0083786017524213,-0.583303087271436,1.7742367518392252,0.8419550003163074,3.1991356562144557,0.25342876
Curuai_2016_07,LabISA-INPE,380,28,AMZ,Curuai,-2.13594,-55.7172,2016-07-16,24.58,49.6665,0.23,2.04199,0.0098724249183995,0.0134396815708937,0.0250090177493117,0.0286358342074802,0.0076285119765775,-0.579283082184391,1.860834099185333,0.8733469249790143,3.278361209381216,0.39710325
Curuai_2016_07,LabISA-INPE,381,28,AMZ,Curuai,-2.11722,-55.6173,2016-07-16,9.01,24.0,0.3,1.89749,0.0104711330060405,0.0142003339568024,0.0261115978296634,0.0309063998600882,0.006017460995434,-0.6740611162532832,1.8388016724884932,0.8448605449961614,4.339304874510473,0.28627723
Curuai_2016_07,LabISA-INPE,382,28,AMZ,Curuai,-2.18546,-55.6335,2016-07-15,72.595,45.8335,0.28,2.15624,0.0092767167874045,0.0129744649278788,0.0255668609775076,0.025547915776986,0.0069596086845277,-0.5718155227250652,1.970552243936547,1.0007415556199173,3.673606108680613,0.6229956
Curuai_2016_07,LabISA-INPE,383,28,AMZ,Curuai,-2.25594,-55.5307,2016-07-17,41.65,21.4285,0.55,1.6261,0.0079620616297662,0.0108233162384693,0.0199329012628275,0.0190599082970536,0.0044408917197383,-0.6220646346877406,1.841663019323044,1.045802579538583,4.488490717806139,0.564907
Curuai_2016_07,LabISA-INPE,384,28,AMZ,Curuai,-2.27046,-55.4506,2016-07-17,31.66,25.5715,0.45,1.80944,0.008970688180561,0.0122641543246781,0.0232578884080331,0.0218834616445304,0.0046019925487677,-0.652489059452702,1.8964119165748965,1.062806643017844,5.053873547505198,0.7252354
Curuai_2016_07,LabISA-INPE,385,28,AMZ,Curuai,-2.26456,-55.3784,2016-07-17,30.6,23.7145,0.39,1.79634,0.0094863984455943,0.0126552649117483,0.0230780278046715,0.0226380998930798,0.004901646900583,-0.6440310844316897,1.823591048121593,1.019433075817736,4.70821915016494,0.63477165
Curuai_2016_07,LabISA-INPE,386,28,AMZ,Curuai,-2.25583,-55.3043,2016-07-17,57.355,34.1337,0.34,2.12328,0.0110691049724345,0.0149202670753468,0.0289810723380188,0.0286466533667285,0.0068370102750947,-0.6146389874445668,1.9423963519999643,1.0116739280853906,4.238851657659295,0.5760759
Curuai_2016_07,LabISA-INPE,387,28,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,0.0114643261266041,0.0152266869797926,0.0273562575794201,0.0272125520213591,0.0063492090000325,-0.6216402949782259,1.796599458288248,1.0052808556120796,4.30860876989245,0.5421665
Curuai_2016_07,LabISA-INPE,388,28,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,0.0101089955501948,0.013066660746994,0.0228322269924502,0.0229995116902715,0.0041874010493602,-0.6919546482189558,1.7473651022662984,0.9927265978480726,5.452600962580064,0.5543575
Curuai_2016_07,LabISA-INPE,389,28,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,0.0111035850414179,0.0148575135634752,0.0265131391912002,0.0298937651544903,0.0050097585661286,-0.712936802242168,1.7844936891983376,0.8869120050345246,5.292298788699672,0.30694354
Curuai_2016_07,LabISA-INPE,390,28,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,0.0131448007492929,0.0169994690416583,0.0286420263437682,0.0301738248241361,0.0080598643917201,-0.5783893965232354,1.684877702567007,0.9492341958868068,3.553661073155543,0.25495476
Curuai_2019_08,LabISA-INPE,441,43,AMZ,Curuai,-2.175,-55.43,2019-08-25,20.14,21.5,0.5,,0.0070065177770648,0.009383703527047,0.0171558533665829,0.0190295494642556,0.0038726135379327,-0.6618124202886275,1.82826037897872,0.901537548159394,4.43004529074211,0.56214815
Curuai_2019_08,LabISA-INPE,442,43,AMZ,Curuai,-2.154,-55.46,2019-08-25,17.99,8.5,0.7,,0.0058483284144353,0.0079499671964344,0.0146205844325373,0.0149721922461461,0.0022090101023087,-0.7428573323906673,1.839074812672775,0.9765159431679548,6.618613657428233,0.72330976
Curuai_2019_08,LabISA-INPE,443,43,AMZ,Curuai,-2.177,-55.51,2019-08-25,17.52,13.0,0.67,,0.0054766036026005,0.0074639396944947,0.0142389615340427,0.0143614048045286,0.0021754104733184,-0.7369009163169868,1.9077005062815773,0.9914741439188952,6.545413708670069,0.66447115
Curuai_2019_08,LabISA-INPE,444,43,AMZ,Curuai,-2.232,-55.5,2019-08-25,19.12,7.75,0.75,,0.004820816148817,0.0063861830346809,0.0114269796842647,0.0114703212490182,0.0017066771273344,-0.7409611690630247,1.7893285585786027,0.9962214166619606,6.69545487031405,0.6541836
Curuai_2019_08,LabISA-INPE,449,43,AMZ,Curuai,-2.133,-55.5,2019-08-27,16.42,24.0,0.54,,0.0068479339619479,0.0096481539700612,0.0190506588411202,0.0212966369867876,0.0036067111233743,-0.7103432753363338,1.974539264219408,0.8945383655146678,5.282002963214071,0.54568243
Curuai_2019_08,LabISA-INPE,450,43,AMZ,Curuai,-2.122,-55.46,2019-08-27,15.08,17.5,0.6,,0.0065463000289164,0.0092625501434887,0.0176714104491048,0.0187516749755749,0.0027840748964892,-0.7414462080003384,1.907834254643931,0.9423910382471324,6.34731862687637,0.5689178
Curuai_2019_08,LabISA-INPE,451,43,AMZ,Curuai,-2.135,-55.42,2019-08-27,20.2,16.0,0.58,,0.0066084660019021,0.0090993851175511,0.0170358548912113,0.0179761533232481,0.0028133440038127,-0.7293494922409028,1.8721984695814395,0.9476918996445844,6.055375691036705,0.59928775
Curuai_2019_08,LabISA-INPE,452,43,AMZ,Curuai,-2.172,-55.37,2019-08-27,17.57,14.25,0.63,,0.005993836143085,0.0082333594269784,0.015610040779002,0.0168827839991592,0.0025505569388379,-0.7375071072981676,1.8959503611432649,0.924612953632494,6.120247911859729,0.6234435
Curuai_2019_08,LabISA-INPE,453,43,AMZ,Curuai,-2.23,-55.35,2019-08-27,17.63,7.75,0.58,,0.0058550050676011,0.0079567005030505,0.0148864651245586,0.0154361125162689,0.0024538509781485,-0.7256728915166061,1.870934455664294,0.9643921103107406,6.066572606536546,0.6932956
Curuai_2019_08,LabISA-INPE,454,43,AMZ,Curuai,-2.236,-55.29,2019-08-28,16.23,12.75,0.8,,0.0054179105709605,0.0075958446929603,0.0145889622175628,0.0143617294120786,0.0021318386127031,-0.7414945499360722,1.920650409174848,1.0158221060266663,6.843370849289799,0.6731491
Curuai_2019_08,LabISA-INPE,455,43,AMZ,Curuai,-2.257,-55.33,2019-08-28,21.51,13.5,0.84,,0.0055239156044629,0.0076292916368159,0.0142974873302293,0.0137392007386666,0.002183229517296,-0.7257667978820723,1.87402553354172,1.0406345756337556,6.548778869542401,0.6862128
Curuai_2019_08,LabISA-INPE,456,43,AMZ,Curuai,-2.27,-55.37,2019-08-28,20.35,13.0,0.82,,0.0052206579883262,0.0072070706510107,0.0137501035195847,0.0130801739357007,0.0019520008641621,-0.7402902919702722,1.9078630119515236,1.051217177017464,7.04410729115479,0.66163015
Curuai_2019_08,LabISA-INPE,457,43,AMZ,Curuai,-2.261,-55.42,2019-08-28,12.67,4.25,0.8,,0.0050143735322581,0.0066293312810212,0.0118543822136548,0.0115706166762705,0.0019425655362866,-0.7124932520363005,1.7881716437360964,1.0245246684186038,6.1024361815435,0.66923213
Curuai_2019_08,LabISA-INPE,458,43,AMZ,Curuai,-2.263,-55.45,2019-08-28,9.68,4.5,0.82,,0.0048439730114959,0.0065035275376108,0.0119324322755457,0.0113780952684607,0.0018599615738509,-0.7189977961257769,1.8347630891910265,1.04871966651761,6.415418707194346,0.6452209
Curuai_2019_08,LabISA-INPE,459,43,AMZ,Curuai,-2.237,-55.49,2019-08-25,,,0.87,,0.0044495208958585,0.0058823569622647,0.0104741636051504,0.0104337453343293,0.0014827512966573,-0.7511430846543127,1.78060659567961,1.003873802697495,7.064005695873105,0.792582
Curuai_2003_11,LabISA-INPE,522,45,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.0199768718001137,0.0220965174750313,0.029310342975928,0.0358781430965072,0.033752215834759,-0.0305316142897777,1.3264688885498903,0.8169414703845533,0.8683975926031905,0.054112703
Curuai_2003_11,LabISA-INPE,523,45,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.0182781644725307,0.0199637243253247,0.0263651959993033,0.0322859575729768,0.0320406325962487,-0.0038137413483711,1.3206551828537376,0.8166149614645734,0.8228675236078242,0.06277023
Curuai_2003_11,LabISA-INPE,524,45,AMZ,Curuai,-2.10464,-55.414501,2003-11-22,37.511,796.65,0.06,,0.0175349359826707,0.0188687047242345,0.024414590222495,0.0295920369674385,0.03010375724772,0.0085721328781912,1.293919777712007,0.825039190420028,0.8110147189133382,0.09143257
Curuai_2003_11,LabISA-INPE,525,45,AMZ,Curuai,-2.09964,-55.394199,2003-11-22,38.7391,910.74,0.06,,0.0156726280648478,0.0173509084666557,0.0234625247503275,0.0292659510264661,0.0330286895793732,0.0604022836685953,1.3522360973442324,0.8017004036229548,0.7103680178998115,0.08602776
Curuai_2003_11,LabISA-INPE,526,45,AMZ,Curuai,-2.11892,-55.407001,2003-11-22,39.1856,766.92,0.06,,0.0230756991513192,0.0258755176057849,0.0349899018768229,0.0434135060290173,0.0460761202364609,0.0297533280510607,1.352239688878739,0.8059681209215372,0.7593934058956365,0.05317369
Curuai_2003_11,LabISA-INPE,527,45,AMZ,Curuai,-2.1375,-55.407501,2003-11-22,31.929,584.47,0.07,,0.0175067535162186,0.0197647811533376,0.0271711305068783,0.0335749390442308,0.0341171520113752,0.0080099899218506,1.3747245818752725,0.8092682006386884,0.7964067603831356,0.061070524
Curuai_2003_11,LabISA-INPE,528,45,AMZ,Curuai,-2.13364,-55.3843,2003-11-22,32.7105,642.65,0.06,,0.012054552776387,0.0135742870282775,0.0186769126022241,0.0231495232459102,0.0255827962308353,0.0499314009891573,1.3759037629981583,0.8067946974037027,0.7300575134047528,0.29708934
Curuai_2003_11,LabISA-INPE,529,45,AMZ,Curuai,-2.15117,-55.389801,2003-11-22,27.5751,506.96,0.06,,0.0156923483530659,0.0176621716546495,0.0236830284031435,0.0289611594917292,0.0268352531817597,-0.0381011288738209,1.340889946390541,0.817751389059784,0.8825341889914118,0.08095092
Curuai_2003_11,LabISA-INPE,530,45,AMZ,Curuai,-2.17994,-55.632599,2003-11-23,47.5586,475.16,0.07,,0.0171283723770179,0.0202092939778509,0.030555679083147,0.0385385147445613,0.034181940711372,-0.0599085086290372,1.5119617299167198,0.7928608376756173,0.8939129390327865,0.07120074
Curuai_2003_11,LabISA-INPE,531,45,AMZ,Curuai,-2.17347,-55.607601,2003-11-23,40.7486,461.4,0.07,,0.0157644201767569,0.0184153045466577,0.0271026426458493,0.0340933002109232,0.03039954981418,-0.0572737969450171,1.4717455569187596,0.7949550931759268,0.8915475002595978,0.07056926
Curuai_2003_11,LabISA-INPE,532,45,AMZ,Curuai,-2.15106,-55.570599,2003-11-23,32.1523,333.53,0.07,,0.0148669250228988,0.0174988339945139,0.026419182176663,0.0338796597424066,0.0286697831838131,-0.0832921336284132,1.5097681471203015,0.7797947906659332,0.9214991968121758,0.078781016
Curuai_2003_11,LabISA-INPE,533,45,AMZ,Curuai,-2.12236,-55.536201,2003-11-23,36.9528,611.65,0.07,,0.0279238702323569,0.0321824692455921,0.0453893549105545,0.0560619908632753,0.0523830896261164,-0.0339240952245756,1.410375150650421,0.8096279531215835,0.8664886938613283,0.10080479
Curuai_2003_11,LabISA-INPE,534,45,AMZ,Curuai,-2.16372,-55.533298,2003-11-23,23.4444,343.65,0.07,,0.0179104008602419,0.0204932410976745,0.0293301151007038,0.0364102074484789,0.0307958116664391,-0.0835400735823906,1.4312091953103545,0.8055464979760536,0.9524059770980936,0.06076681
Curuai_2003_11,LabISA-INPE,538,45,AMZ,Curuai,-2.14617,-55.439899,2003-11-30,33.6222,359.47,0.06,,0.0206043991378873,0.0228845062254612,0.0313797822501701,0.0381579667787772,0.0334891956914199,-0.0651633773954321,1.3712239163481317,0.8223651546240927,0.9370121199479796,0.05675308
Curuai_2003_11,LabISA-INPE,539,45,AMZ,Curuai,-2.25342,-55.458401,2003-11-24,36.5481,832.07,0.07,,0.0170238339905763,0.0195851345929063,0.0275030413141273,0.0347161767682995,0.0353962085547668,0.0096991677480922,1.404281455593818,0.7922255234983492,0.7770052905969634,0.05796688
Curuai_2003_11,LabISA-INPE,540,45,AMZ,Curuai,-2.26039,-55.411598,2003-11-24,25.3702,711.31,0.07,,0.0158662914705161,0.0180998799534256,0.0257263201589222,0.0324473174854607,0.0328924769882598,0.0068129920882768,1.421353082181808,0.7928643152226649,0.7821338650812041,0.07098657
Curuai_2003_11,LabISA-INPE,541,45,AMZ,Curuai,-2.27836,-55.361801,2003-11-24,39.8136,579.29,0.07,,0.0162329650877355,0.0191519280741335,0.0287100124236795,0.0366983529884473,0.0343393552092822,-0.0332076841865303,1.4990664288497983,0.7823242757711077,0.8360673125253953,0.06566341
