local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2014_04,LabISA-INPE,95,39,AMZ,Curuai,-2.1168,-55.6928,2014-04-09,9.94,22.25,0.3,2.3,0.0156300609560849,0.0186335507445538,0.0295995188056569,0.0343786571316031,0.0109383354665399,-0.5172523665223041,1.5885066250353936,0.860985311100098,2.7060350175034498,0.18679008
Curuai_2014_04,LabISA-INPE,96,39,AMZ,Curuai,-2.1511,-55.5662,2014-04-11,6.28,11.6,0.5,2.44,0.011016834969864,0.0135384502469059,0.0219168991227025,0.0246507863157803,0.006765752727365,-0.5692872013640087,1.618863217206964,0.8890953352133969,3.239388136970576,0.46050924
Curuai_2014_04,LabISA-INPE,97,39,AMZ,Curuai,-2.127,-55.5398,2014-04-11,3.53,10.0,0.5,2.14,0.0109676060535244,0.0135815367354923,0.0223866311769681,0.0252884396483459,0.0058779818280852,-0.6228003376948302,1.6483135607523456,0.8852515808911284,3.808557398051829,0.46057224
Curuai_2014_04,LabISA-INPE,98,39,AMZ,Curuai,-2.1043,-55.4135,2014-04-13,5.81,10.125,0.65,2.2,0.0058855816945698,0.0074805293709294,0.0131270777475477,0.0145704191304581,0.0016827197149199,-0.7929360315040408,1.75483272595142,0.9009402975997286,7.801107713397515,0.5469469
Curuai_2014_04,LabISA-INPE,99,39,AMZ,Curuai,-2.1769,-55.3635,2014-04-13,9.16,11.75,0.65,2.2,0.0093026316585641,0.0114341037801732,0.0190090322762619,0.0204369119993285,0.0035325971232772,-0.7052424306891125,1.6624855468973152,0.9301323153364112,5.381035995020901,0.461751
Curuai_2014_04,LabISA-INPE,100,39,AMZ,Curuai,-2.2351,-55.3371,2014-04-13,5.92,18.0,0.65,2.48,0.0124521500148797,0.0149902319074926,0.0231162950181005,0.0242784058823215,0.0066038605535691,-0.5723202137849405,1.5420905534187388,0.952133971651442,3.5004214323706675,0.45981467
Curuai_2014_04,LabISA-INPE,101,39,AMZ,Curuai,-2.2592,-55.624,2014-04-14,3.84,7.222,1.0,1.84,0.0086681900797907,0.0099535081188375,0.0139433627243404,0.014535428266435,0.005623433504544,-0.4420881924355889,1.4008490833449871,0.9592674167391552,2.479510554018911,0.6092
Curuai_2014_04,LabISA-INPE,102,39,AMZ,Curuai,-2.2523,-55.5438,2014-04-14,4.24,10.833,0.65,2.08,0.0093015819909643,0.0112235988045967,0.0179648905455481,0.0198095250737591,0.0041418911365369,-0.6541422770018566,1.600635487629018,0.9068814360090584,4.337364250613508,0.51244116
Curuai_2014_04,LabISA-INPE,103,39,AMZ,Curuai,-2.2579,-55.4518,2014-04-14,8.4,18.167,0.6,2.66,0.0080452868450338,0.0102357494426954,0.0174341800214971,0.0196182219066346,0.0040325541961547,-0.6589918082494457,1.7032636563743515,0.888672791268668,4.323359135041932,0.44524908
Curuai_2014_04,LabISA-INPE,104,39,AMZ,Curuai,-2.2217,-55.2701,2014-04-13,10.0,13.833,0.65,2.01,0.0089607402256282,0.0111292402056767,0.0185758470573279,0.0196413043506067,0.0030270533751115,-0.7329269802657843,1.6691028959778316,0.945754249602782,6.136610345248262,0.45639563
Curuai_2014_04,LabISA-INPE,105,39,AMZ,Curuai,-2.2453,-55.2404,2014-04-13,13.84,11.5,0.6,1.77,0.0109395077159957,0.013411803636992,0.0219628359182358,0.0220134883992909,0.0041613633039647,-0.6820334761669643,1.6375751176119684,0.9976990252459608,5.277798239175828,0.47529247
Curuai_2014_04,LabISA-INPE,106,39,AMZ,Curuai,-2.2812,-55.3732,2014-04-14,6.24,6.167,0.8,1.91,0.007047794430605,0.0090329995695393,0.0155925610741429,0.016882651283219,0.0025887100025435,-0.7341007683488088,1.7261775508905677,0.9235848571747484,6.023293864056868,0.50875014
Curuai_2017_08,LabISA-INPE,422,1,AMZ,Curuai,-2.06404,-55.4821,2017-08-11,14.43,16.8,0.4,1.99142,0.0081424601690966,0.0103506065915875,0.0186893102853461,0.0205552888076585,0.0031956011613126,-0.7309068278715085,1.8056246385149948,0.9092214884561888,5.848448959027611,0.5158456
Curuai_2017_08,LabISA-INPE,423,1,AMZ,Curuai,-2.0815,-55.5255,2017-08-11,34.435,25.4,0.39,1.8424,0.0103338469575276,0.0129290997272684,0.0222002860505872,0.0240457318049392,0.0043616719264024,-0.692920059316071,1.7170790324840022,0.9232526683187522,5.089856923030538,0.4791206
Curuai_2017_08,LabISA-INPE,424,1,AMZ,Curuai,-2.05366,-55.6376,2017-08-10,10.745,13.25,0.35,1.92368,0.0088547552342369,0.0109131141515763,0.0180975377615173,0.0211704906968068,0.0045594735103495,-0.6455903728710691,1.6583293741963907,0.8548473448585204,3.969216559858917,0.41386908
Curuai_2017_08,LabISA-INPE,425,1,AMZ,Curuai,-2.13781,-55.5489,2017-08-11,63.195,24.75,0.43,2.1585,0.0084859231311759,0.0114753168596419,0.0216574034627607,0.0192113821042055,0.0040796484043657,-0.6496807298531192,1.8873033074083276,1.127321467309723,5.308644597800328,0.62730455
Curuai_2017_08,LabISA-INPE,426,1,AMZ,Curuai,-2.10491,-55.6994,2017-08-10,11.965,27.0,0.25,1.8424,0.0107901820199242,0.0137034930241329,0.02416487188339,0.0280766074411067,0.0051929543131019,-0.6878255053993915,1.7634096533514347,0.8606763453910189,4.653395817949269,0.3952037
Curuai_2017_08,LabISA-INPE,427,1,AMZ,Curuai,-2.13547,-55.7198,2017-08-10,11.67,43.5,0.24,1.6121,0.0111874644832682,0.0144528031422463,0.0256516447995062,0.0315107117947924,0.0075730857230194,-0.6124692990967374,1.7748560294525215,0.8140611029848428,3.387211730818604,0.24991357
Curuai_2017_08,LabISA-INPE,428,1,AMZ,Curuai,-2.11737,-55.6192,2017-08-10,9.335,14.5,0.51,1.8424,0.0103761540227631,0.0128515717441523,0.0220777911612564,0.0235875924714814,0.0036349782206397,-0.7329437941956191,1.7179059184960936,0.9359917163207552,6.073706586712657,0.4845429
Curuai_2017_08,LabISA-INPE,429,1,AMZ,Curuai,-2.1844,-55.6303,2017-08-11,28.305,15.6,0.59,1.74757,0.0083721636316376,0.0110019317982402,0.0204730494023024,0.0190961028714198,0.0035741906652235,-0.6846806893394363,1.8608595088343611,1.0721061538133734,5.728023857681411,0.5637841
Curuai_2017_08,LabISA-INPE,430,1,AMZ,Curuai,-2.23914,-55.4971,2017-08-09,53.3,13.665,0.71,2.5333,0.0066200091388908,0.0088052893648349,0.0165518965732142,0.0119969438941533,0.0027639672561454,-0.6255018097457394,1.8797674769572488,1.3796760841134508,5.988456099258318,0.5233457
Curuai_2017_08,LabISA-INPE,431,1,AMZ,Curuai,-2.27067,-55.4513,2017-08-09,67.85,17.57,0.61,2.303,0.006045998502807,0.0080683873842455,0.0157082328833174,0.0108273155874387,0.0014100015408315,-0.7695570808450871,1.9468863027064889,1.450796622344812,11.140578523094389,0.54527456
Curuai_2017_08,LabISA-INPE,432,1,AMZ,Curuai,-2.26135,-55.3773,2017-08-09,36.435,15.0,0.76,1.77015,0.0060494698269865,0.0080193590172569,0.0154131729221499,0.0132433522221774,0.0020692627641463,-0.7297309746252432,1.9219956219670693,1.1638422556140209,7.448630105954085,0.7087831
Curuai_2017_08,LabISA-INPE,433,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-09,35.015,10.33,0.94,1.76112,0.0059858320466736,0.007920996068544,0.0141756035967571,0.0115148519301263,0.0028833086227168,-0.5994893080772803,1.789623864737354,1.2310712880006278,4.91643644564144,0.5810792
Curuai_2017_08,LabISA-INPE,434,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-09,25.095,13.445,0.71,1.8424,0.0074212644090934,0.0097072662372841,0.0175248476269792,0.0171521332697567,0.0033594589425849,-0.6724331385094962,1.8053329535424696,1.0217299126214048,5.216568479177451,0.599951
Curuai_2017_08,LabISA-INPE,435,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-08,37.48,9.11,0.96,1.8424,0.0064374671995745,0.007640272342134,0.0127753479290537,0.0102351724627965,0.0022168004331817,-0.6439439032351744,1.6721063539320673,1.2481810126297728,5.762967084374695,0.6458107
Curuai_2017_08,LabISA-INPE,436,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-08,21.995,11.25,0.79,1.83788,0.0077346423136596,0.009400559717848,0.0162228974330952,0.0144010846585912,0.0027389070034316,-0.680407428727026,1.725737394369639,1.1265052471875558,5.923128245234099,0.46460855
Curuai_2017_08,LabISA-INPE,437,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-08,26.925,7.0,1.15,1.6121,0.0078711936296001,0.0095254121915941,0.0151989360411516,0.0127924065709978,0.0051261739002285,-0.4278370534473841,1.5956197732381827,1.1881217155503596,2.964966920157372,0.5618576
Curuai_2017_08,LabISA-INPE,438,1,AMZ,Curuai,-2.13744,-55.4869,2017-08-12,33.925,20.0,0.48,1.76112,0.0074479250497886,0.0101602202687419,0.0196030033120862,0.0186064060663182,0.0033840922812542,-0.6922223200432581,1.929387630738203,1.0535620496626734,5.79269171253835,0.6316111
Curuai_2017_08,LabISA-INPE,439,1,AMZ,Curuai,-2.11493,-55.4322,2017-08-12,37.01,20.4,0.5,2.06818,0.0084853826104744,0.0112845530401518,0.0212244247063031,0.019868798658762,0.0038304218545232,-0.6767470177024634,1.8808387563764413,1.0682288884609177,5.541014935793555,0.58044696
Curuai_2017_08,LabISA-INPE,440,1,AMZ,Curuai,-2.17683,-55.3695,2017-08-12,26.015,13.5,0.82,2.303,0.007116308650798,0.0087571738284388,0.0154013055873892,0.0128519327585603,0.0022944612482219,-0.6970287122869648,1.7587073054749325,1.1983649367548113,6.712384268561734,0.47602302
Curuai_2021_08,LabISA-INPE,461,144,AMZ,Curuai,-2.183136,-55.62736,2021-08-31,21.56,6.5,0.54,,0.0066328576363578,0.0092971194733112,0.018321590569374,0.0185657261572509,0.0031314149916761,-0.7113522956612227,1.9706738868924856,0.9868501998893509,5.850898273807941,0.630334
Curuai_2021_08,LabISA-INPE,462,144,AMZ,Curuai,-2.139758,-55.6267,2021-08-31,8.67,6.5,0.47,,0.0080389733732025,0.0108111174257175,0.0200851767389318,0.0234634804308381,0.0039979555631499,-0.7088312815087199,1.85782615691077,0.8560186455771418,5.023861926846215,0.44595286
Curuai_2021_08,LabISA-INPE,463,144,AMZ,Curuai,-2.109409,-55.62173,2021-08-31,7.89,8.0,0.53,,0.0084761708229599,0.0115325729202591,0.0220096897181191,0.0259836993417167,0.004519308991623,-0.7036810964849385,1.908480429328568,0.8470575890163051,4.870144917932432,0.40912843
Curuai_2021_08,LabISA-INPE,464,144,AMZ,Curuai,-2.083408,-55.62385,2021-08-31,6.42,6.5,0.4,,0.0085672311176162,0.0117295019076223,0.02238499663206,0.0267543020459346,0.0050697179041395,-0.6813904772500186,1.9084353972024448,0.8366877444093694,4.415432388019522,0.3793701
Curuai_2021_09,LabISA-INPE,465,144,AMZ,Curuai,-2.128419,-55.66075,2021-09-01,7.78,9.0,0.39,,0.0091205147984774,0.0119664919689664,0.0212925464064008,0.0253610966007513,0.0048694125988426,-0.6778477949747527,1.7793474028663,0.839575146989899,4.372713540738318,0.38519663
Curuai_2021_09,LabISA-INPE,466,144,AMZ,Curuai,-2.070426,-55.66242,2021-09-01,4.78,42.5,0.37,,0.0132839143366452,0.0172946568425127,0.0303327720914724,0.0374495017525077,0.0099587566494459,-0.5798724954201009,1.753881118757452,0.8099646369645292,3.045839270825048,0.22824237
Curuai_2021_09,LabISA-INPE,467,144,AMZ,Curuai,-2.15289,-55.67633,2021-09-01,13.08,12.5,0.46,,0.0079047658408702,0.0105511519214052,0.019673573574534,0.0227317078410193,0.0038320823466695,-0.7114807548475889,1.8645901150017636,0.8654683454550254,5.133912007823239,0.46727055
Curuai_2021_09,LabISA-INPE,468,144,AMZ,Curuai,-2.115704,-55.69392,2021-09-01,10.33,11.0,0.41,,0.0097005551114746,0.0131898636417602,0.0252091416783761,0.0301833164272664,0.0051397852546918,-0.7089844883402738,1.911251121547752,0.8352011860301464,4.904707187010234,0.32780862
Curuai_2021_09,LabISA-INPE,469,144,AMZ,Curuai,-2.163526,-55.8408,2021-09-02,4.95,13.5,0.42,,0.0084156242032288,0.011682989998065,0.0230909948092126,0.028268640966772,0.004427363948963,-0.7291801270293835,1.9764627730604116,0.8168413485584469,5.21551764783672,0.36097634
Curuai_2021_09,LabISA-INPE,470,144,AMZ,Curuai,-2.187672,-55.81104,2021-09-02,7.47,9.0,0.56,,0.0075021101933337,0.0101988157466933,0.0197004269226419,0.0225543325685707,0.0031199131466795,-0.7569616508868802,1.9316386737381008,0.8734653026307816,6.31441517646378,0.49416092
Curuai_2021_09,LabISA-INPE,471,144,AMZ,Curuai,-2.227099,-55.78793,2021-09-02,10.83,2.5,1.31,,0.0032668606044085,0.0042592623818124,0.0080160318561174,0.0066167619604045,0.0007378479804557,-0.7993508870249071,1.8820234908154263,1.2114735128883736,10.864069657230266,0.72945315
Curuai_2021_09,LabISA-INPE,472,144,AMZ,Curuai,-2.176058,-55.76672,2021-09-02,8.67,14.5,0.47,,0.0072996520734288,0.0097955090459028,0.0185465306734245,0.0210929907485469,0.0032359122682575,-0.7339861755359542,1.8933707872162109,0.8792745843641055,5.731468944741071,0.506944
Curuai_2021_09,LabISA-INPE,473,144,AMZ,Curuai,-2.226637,-55.66285,2021-09-03,8.42,9.0,0.54,,0.0080701023533485,0.0105980845226188,0.0190069857820018,0.0214708093664323,0.0043292528382643,-0.6643998139294246,1.79343594981116,0.8852477546429866,4.390361684124264,0.46660003
Curuai_2021_09,LabISA-INPE,474,144,AMZ,Curuai,-2.264133,-55.62018,2021-09-03,10.24,11.0,0.57,,0.0088107284771519,0.0106854083474276,0.0171464344933538,0.0195239578940715,0.0045187073413142,-0.6241092826377983,1.6046587959814962,0.8782253366035152,3.794544146859268,0.46660417
Curuai_2021_09,LabISA-INPE,475,144,AMZ,Curuai,-2.272633,-55.6277,2021-09-03,11.52,4.5,1.43,,0.0033122373338638,0.0039875992100652,0.0066099640457643,0.0059735220972621,0.0012043979565192,-0.6644158899806281,1.657629991770467,1.1065438342973413,5.488189356338323,1.18719
Curuai_2021_09,LabISA-INPE,476,144,AMZ,Curuai,-2.271956,-55.53813,2021-09-03,6.05,6.0,1.21,,0.0048879855493565,0.0058352350512416,0.0093695264330499,0.0084152492197849,0.0021591420196833,-0.5916281191442118,1.6056810652479692,1.1133985682826149,4.339467412349378,0.5758678
Curuai_2021_09,LabISA-INPE,477,144,AMZ,Curuai,-2.245714,-55.51499,2021-09-03,,,0.9,,0.0154508030436844,0.0182841721638302,0.0287953098539357,0.0269632823827557,0.0052344102163486,-0.6748580538659956,1.5748763245020554,1.0679452688724451,5.501156513106194,0.4363302
Curuai_2021_09,LabISA-INPE,478,144,AMZ,Curuai,-2.0987,-55.48513,2021-09-04,6.83,11.5,0.48,,0.0096349289701907,0.0127249102091226,0.0232235122141847,0.0268969153110911,0.0050246114302482,-0.6851897798646841,1.825043307381105,0.8634266028494483,4.621951873607375,0.36538494
Curuai_2021_09,LabISA-INPE,479,144,AMZ,Curuai,-2.078951,-55.52678,2021-09-04,8.74,30.0,0.37,,0.009292051839719,0.0121293015528376,0.0220560068891528,0.026685462084842,0.0058529452564198,-0.6402439003830586,1.8184070033276472,0.8265177053719132,3.7683603592500168,0.36001384
Curuai_2021_09,LabISA-INPE,480,144,AMZ,Curuai,-2.050152,-55.48544,2021-09-04,9.22,35.0,0.41,,0.0071493794052517,0.0092664173405713,0.0173369985379605,0.0212056788087331,0.003293994480673,-0.7310989055435808,1.870949461994729,0.8175639504084458,5.263214203813225,0.4562485
Curuai_2021_09,LabISA-INPE,481,144,AMZ,Curuai,-2.079507,-55.47416,2021-09-04,13.25,14.0,0.45,,0.0075538203207129,0.0098153362383011,0.0180204991091264,0.021302171325254,0.0036828003158517,-0.7051987595781223,1.8359533154663996,0.8459465861004914,4.89315128804612,0.46549392
Curuai_2021_09,LabISA-INPE,482,144,AMZ,Curuai,-2.152588,-55.526,2021-09-04,13.21,18.0,0.61,,0.007719973581106,0.0103999711293792,0.0196906265479826,0.0213450181601364,0.0035634354427363,-0.7138774249457761,1.89333473170497,0.9224928458836584,5.525742465215677,0.5418497
Curuai_2021_09,LabISA-INPE,483,144,AMZ,Curuai,-2.115571,-55.42624,2021-09-05,9.87,19.5,0.5,,0.0094042689393618,0.0127370189798784,0.0239502419649757,0.0267421763280488,0.0045714277887267,-0.708022891796242,1.8803647857329608,0.8955980871255885,5.239116326859156,0.44890893
Curuai_2021_09,LabISA-INPE,484,144,AMZ,Curuai,-2.13752,-55.46164,2021-09-05,12.65,7.5,0.67,,0.0073079684132538,0.0096094991954255,0.0179041845224426,0.0186519638508265,0.0027650297403198,-0.7417910475107157,1.8631756097097856,0.9599088152666152,6.475223127390964,0.5772474
Curuai_2021_09,LabISA-INPE,485,144,AMZ,Curuai,-2.14021,-55.41223,2021-09-05,18.28,12.5,0.51,,0.0071378346838482,0.0096048898442043,0.0179878399954356,0.0184416068713371,0.0029170416598112,-0.7268514760606557,1.8727794162355405,0.9753943959944854,6.166466610079141,0.59191865
Curuai_2021_09,LabISA-INPE,486,144,AMZ,Curuai,-2.136562,-55.37505,2021-09-05,15.34,12.0,0.55,,0.0057885250535336,0.0082622910868991,0.0169410214707427,0.0202387864960025,0.0027038161330387,-0.7642973487570974,2.0504023995965013,0.8370571760361637,6.265596711157808,0.51793736
Curuai_2021_09,LabISA-INPE,487,144,AMZ,Curuai,-2.188312,-55.34415,2021-09-05,12.52,11.5,0.56,,0.006420082249801,0.0084902778342893,0.0161881741160401,0.0168011101337077,0.0023748254214308,-0.7523119104564963,1.9066718936642637,0.963518123934092,6.816574376354345,0.6293369
Curuai_2021_09,LabISA-INPE,488,144,AMZ,Curuai,-2.298796,-55.44118,2021-09-06,57.65,8.5,0.89,,0.0045254610962105,0.0064281249709013,0.0130647527870706,0.0101933547358539,0.0017943357457303,-0.7006369578048741,2.032436028579383,1.2816931349516272,7.281108241954578,0.6309579
Curuai_2021_09,LabISA-INPE,489,144,AMZ,Curuai,-2.258466,-55.42126,2021-09-06,19.5,9.75,0.72,,0.0063714834191017,0.0085029774176839,0.0156821946897279,0.0154891148059562,0.0025310981069953,-0.71908233057822,1.8443180452429715,1.0124655208635585,6.195806731626234,0.66942084
Curuai_2021_09,LabISA-INPE,490,144,AMZ,Curuai,-2.25239,-55.36521,2021-09-06,6.48,8.5,0.78,,0.0060278801838445,0.0079515102192766,0.0149799832473049,0.0145054228543155,0.0018601962271523,-0.7726702280075968,1.8839167446442295,1.0327160674842522,8.052904864900816,0.723786
Curuai_2021_09,LabISA-INPE,491,144,AMZ,Curuai,-2.241837,-55.31835,2021-09-06,8.97,7.75,0.87,,0.0054709741034606,0.0073117571133508,0.0136086118666539,0.0110892722663443,0.0017761609970108,-0.723886330036023,1.861195832367769,1.2271870993695178,7.661812127141959,0.614385
Curuai_2021_09,LabISA-INPE,492,144,AMZ,Curuai,-2.269361,-55.29979,2021-09-06,18.32,5.5,1.14,,0.0042088691305776,0.0053204236303499,0.0097625321466606,0.0084481657305936,0.0013565928164511,-0.7232786896399408,1.8349163196274585,1.1555800937127978,7.196361375552441,0.6847707
Curuai_2021_09,LabISA-INPE,493,144,AMZ,Curuai,-2.266449,-55.2691,2021-09-06,16.42,6.25,1.28,,0.0038392885674944,0.0049553832511568,0.0094735739462087,0.0081674326628191,0.0011099834763272,-0.7607127976843475,1.911774219279036,1.1599206675232958,8.534878354726146,0.6486663
Curuai_2021_09,LabISA-INPE,494,144,AMZ,Curuai,-2.216148,-55.28924,2021-09-07,13.04,12.0,0.58,,0.0079315854378317,0.0108897112550833,0.0210963744926408,0.0224099301840773,0.0032830600065836,-0.7444392433717619,1.9372758375749448,0.9413851055917252,6.425826652676384,0.53966856
Curuai_2021_09,LabISA-INPE,495,144,AMZ,Curuai,-2.183017,-55.25273,2021-09-07,12.18,8.5,0.63,,0.0075784762068431,0.0100216026425312,0.0189197328722609,0.0195832307128054,0.0028070415361425,-0.7492624024458301,1.8878949352837504,0.966119081663546,6.740097226441767,0.5703166
Curuai_2021_09,LabISA-INPE,496,144,AMZ,Curuai,-2.218405,-55.24009,2021-09-07,8.79,4.5,1.21,,0.0052998047514123,0.0070398322114788,0.0128672647068835,0.0110820121831022,0.0012544896878425,-0.7966214894682402,1.8277800266180744,1.1610946184036364,10.256971286079612,0.652513
Curuai_2021_09,LabISA-INPE,497,144,AMZ,Curuai,-2.268076,-55.23168,2021-09-07,11.55,3.25,1.76,,0.0032285767996486,0.0039477564325296,0.0070884192510945,0.0055825900370099,0.0007056020072996,-0.7755787347690393,1.7955563805015349,1.2697366641830536,10.045917071895095,0.9514892
Curuai_2012_10,LabISA-INPE,498,44,AMZ,Curuai,-2.145352461,-55.70387846,2012-10-01,35.87,94.27,0.1,,0.0159083235613255,0.0195244111209637,0.0316100055129256,0.0396472964296526,0.0266190684071222,-0.196603934056457,1.6189991758053788,0.7972802273923569,1.1874948074617075,0.11891693
