local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2003_11,LabISA-INPE,668,45,AMZ,Curuai,-2.24853,-55.432201,2003-11-24,,,0.07,,0.0756673437668077,0.0676938627277,0.085949380970229,0.109292172288002,0.0648930480590626,-0.2548960476696818,1.2696775971547407,0.7864184522175925,1.3244774831966888,0.13413441
Curuai_2003_11,LabISA-INPE,669,45,AMZ,Curuai,-2.26303,-55.3559,2003-11-24,,,0.07,,0.0170099383417722,0.0198122036527553,0.0290746342498695,0.0367648119425797,0.03466460068235,-0.0294026113760412,1.4675113762938763,0.7908277701863147,0.8387413579719464,0.059727073
Curuai_2003_11,LabISA-INPE,670,45,AMZ,Curuai,-2.24264,-55.3144,2003-11-24,,,0.07,,0.0696736910242823,0.0606169842682327,0.0774990482065777,0.0982040017891805,0.0557852413765685,-0.2754657373499383,1.2785038573288496,0.7891638507048707,1.389239273581949,0.1196092
Curuai_2003_11,LabISA-INPE,671,45,AMZ,Curuai,-2.16861,-55.2519,2003-11-25,,,0.07,,0.0234946342785084,0.0277388002109849,0.0416565556399395,0.0525814542285995,0.0454134018962133,-0.0731472305368405,1.5017432377425972,0.7922290520691256,0.9172745026928482,0.09568937
Curuai_2003_11,LabISA-INPE,672,45,AMZ,Curuai,-2.21336,-55.3083,2003-11-25,,,0.07,,0.0164607631159243,0.019187252137673,0.0284203442141949,0.0362639494880646,0.0338624477151001,-0.0342453322677772,1.4812097120667576,0.7837079142068839,0.8392879467340327,0.06205894
Curuai_2003_11,LabISA-INPE,673,45,AMZ,Curuai,-2.23322,-55.343899,2003-11-25,,,0.07,,0.0164983537752751,0.0193739875025101,0.0290527325189545,0.0371872654780306,0.034461071164304,-0.0380496525318605,1.4995742365989666,0.78125487705242,0.8430594737011063,0.0627874
Curuai_2003_11,LabISA-INPE,674,45,AMZ,Curuai,-2.26817,-55.373299,2003-11-25,,,0.07,,0.0148552813738605,0.0177155792365023,0.0269919833251449,0.0348742370065018,0.0330978004703194,-0.026134813698768,1.5236297365614166,0.7739806126830139,0.8155219664626985,0.079873204
Curuai_2003_11,LabISA-INPE,675,45,AMZ,Curuai,-2.28117,-55.378399,2003-11-25,,,0.07,,0.0138001518059648,0.0161893948285708,0.0242748098304945,0.0308469247427485,0.029320323898804,-0.0253726217902908,1.499426636235635,0.7869442426736891,0.8279175194065538,0.11686588
Curuai_2003_11,LabISA-INPE,676,45,AMZ,Curuai,-2.26214,-55.231201,2003-11-27,,,0.09,,0.0128631185116917,0.0148085176958689,0.0211152599543164,0.0231693789577166,0.0142125835482177,-0.2396020649819289,1.425886127698445,0.911343372338598,1.4856735851494305,0.15083571
Curuai_2003_11,LabISA-INPE,677,45,AMZ,Curuai,-2.26306,-55.466801,2003-11-25,,,0.07,,0.0121342790500008,0.0141496335588934,0.0206524560734352,0.0260183796661286,0.0262581389799179,0.0045863672639079,1.4595753301649717,0.793764113617002,0.7865163669531225,0.15566674
Curuai_2003_11,LabISA-INPE,678,45,AMZ,Curuai,-2.26981,-55.421398,2003-11-25,,,0.07,,0.0175729453393062,0.0201651148020265,0.0288445496196254,0.0361000656736828,0.0344040201028146,-0.0240559898364582,1.430418319102585,0.7990165414201249,0.8384063703434943,0.05778609
Curuai_2003_11,LabISA-INPE,679,45,AMZ,Curuai,-2.0745,-55.677601,2003-11-26,,,0.07,,0.0130727183788782,0.0155979121586533,0.0239534854810838,0.0314982946984322,0.0360794471869883,0.067790848891097,1.5356853684930554,0.7604692796996425,0.6639094373298046,0.12755351
Curuai_2003_11,LabISA-INPE,680,45,AMZ,Curuai,-2.08594,-55.6614,2003-11-26,,,0.07,,0.0152158408706201,0.0180091800083268,0.0272360641793614,0.0352059475825445,0.0342722718260366,-0.0134383950028601,1.5123433808073672,0.7736211080671308,0.7946967833824835,0.074670084
Curuai_2003_11,LabISA-INPE,681,45,AMZ,Curuai,-2.08236,-55.670799,2003-11-26,,,0.07,,0.0144611042175106,0.0170919388920032,0.0260399647535,0.033893811607836,0.0339799116040465,0.0012685320936604,1.5235231601303765,0.7682808016635034,0.7663340934176835,0.090400115
Curuai_2003_11,LabISA-INPE,682,45,AMZ,Curuai,-2.0735,-55.661098,2003-11-26,,,0.07,,0.0139041417114495,0.0165926151455189,0.0255852776549016,0.0336563785259447,0.0362799110109724,0.0375131780996592,1.541967762797856,0.7601910477438526,0.7052188647090026,0.10224067
Curuai_2003_11,LabISA-INPE,683,45,AMZ,Curuai,-2.10664,-55.626999,2003-11-26,,,0.07,,0.0145356364166116,0.0172638863199933,0.0262839965000759,0.0335693631456189,0.0334862796694073,-0.0012390228879138,1.5224843359653275,0.7829757265891474,0.784918383277097,0.09266886
Curuai_2003_11,LabISA-INPE,684,45,AMZ,Curuai,-2.12439,-55.6138,2003-11-26,,,0.07,,0.0141500191500422,0.016853750525083,0.0256035885535872,0.0328226564273969,0.0318489017349066,-0.0150569233239519,1.5191626644456404,0.7800583907710777,0.8039080520483224,0.10007137
Curuai_2003_11,LabISA-INPE,685,45,AMZ,Curuai,-2.12592,-55.652401,2003-11-26,,,0.07,,0.0354657536300107,0.0429028427278818,0.0736120916043839,0.0749413099659866,0.0963736706362522,0.1251050001285499,1.715785876271194,0.9822632088736374,0.763819527868992,0.3224138
Curuai_2003_11,LabISA-INPE,686,45,AMZ,Curuai,-2.14361,-55.628601,2003-11-26,,,0.07,,0.0141155903914756,0.0168506132846024,0.0260239927829587,0.0337212555984822,0.0301566840290823,-0.0558028576091036,1.5443943993859657,0.771738546536507,0.8629593611108523,0.1024382
Curuai_2003_11,LabISA-INPE,687,45,AMZ,Curuai,-2.13672,-55.659199,2003-11-26,,,0.07,,0.0299265788950302,0.0367610640776154,0.0593951152931053,0.0820960586017555,0.115772335505988,0.1701953313771529,1.615707183222486,0.7234831525984515,0.5130337488098204,0.10117953
Curuai_2003_11,LabISA-INPE,688,45,AMZ,Curuai,-2.14103,-55.682201,2003-11-26,,,0.07,,0.0149168092820616,0.0171890681876565,0.0249544874090247,0.0316462439837019,0.0355892269108178,0.0586443862838667,1.4517649902014214,0.7885449983219647,0.7011809352183334,0.08339241
Curuai_2003_11,LabISA-INPE,689,45,AMZ,Curuai,-2.1425,-55.703899,2003-11-26,,,0.07,,0.0163049713656218,0.0192937419807202,0.0294552753406986,0.0372310903639408,0.0445999217024414,0.0900493731218052,1.5266750934128068,0.7911472657063715,0.6604333419510514,0.07218385
Curuai_2003_11,LabISA-INPE,690,45,AMZ,Curuai,-2.27103,-55.2743,2003-11-27,,,0.08,,0.015761143219578,0.0186971158160533,0.0285334372630493,0.0333212477159827,0.0229804649456922,-0.1836672861521949,1.526087635321302,0.8563135902429937,1.2416388149882942,0.102715194
Curuai_2003_11,LabISA-INPE,691,45,AMZ,Curuai,-2.27492,-55.3009,2003-11-27,,,0.09,,0.0153028589565983,0.0181066111159881,0.0270403916740944,0.0316288611427246,0.0203151054540877,-0.2178069259988165,1.4933988199601742,0.854927768409845,1.331048550804026,0.09763234
Curuai_2003_11,LabISA-INPE,692,45,AMZ,Curuai,-2.20158,-55.455601,2003-11-29,,,0.06,,0.0176064267532028,0.019482905717255,0.02595157618584,0.0318671630985442,0.0329989336038574,0.0174477972754494,1.332017747376154,0.8143673192869044,0.7864368133037607,0.058044367
Curuai_2003_11,LabISA-INPE,693,45,AMZ,Curuai,-2.21603,-55.4631,2003-11-29,,,0.07,,0.0206025279578281,0.0231717999596062,0.0317094406896888,0.0383957668323267,0.0368706474736542,-0.0202629469297212,1.3684496131058304,0.8258577261436941,0.8600185476088175,0.05790019
Curuai_2003_11,LabISA-INPE,694,45,AMZ,Curuai,-2.23217,-55.505001,2003-11-29,,,0.07,,0.0200133413558335,0.022286007680859,0.0301957020105605,0.0365059888932069,0.0351711905023776,-0.0186223621253646,1.3549175089127772,0.827143789992753,0.8585351129504486,0.057507277
Curuai_2003_11,LabISA-INPE,695,45,AMZ,Curuai,-2.25639,-55.545601,2003-11-29,,,0.07,,0.015640221524959,0.0176747907059458,0.0248753602920518,0.031355122540421,0.0307302740695256,-0.0100643388786098,1.4073920707691168,0.7933427866526145,0.8094740787463408,0.06871867
Curuai_2003_11,LabISA-INPE,696,45,AMZ,Curuai,-2.25358,-55.300301,2003-11-27,,,0.07,,0.020136526497006,0.0224076769316339,0.0308637761653588,0.0382098826072627,0.0389270102061505,0.0092968172910783,1.3773750960228748,0.8077432867980705,0.7928627449657641,0.052987218
Curuai_2003_11,LabISA-INPE,697,45,AMZ,Curuai,-2.27167,-55.341202,2003-11-27,,,0.07,,0.0186986587656921,0.0214443357477956,0.0309661889899119,0.0390326776179952,0.0389726454026378,-0.000769591266759,1.444026495112823,0.7933401160169342,0.7945621517346627,0.05596786
Curuai_2003_11,LabISA-INPE,698,45,AMZ,Curuai,-2.16044,-55.844501,2003-11-28,,,0.12,,0.0141340405218997,0.0170252756463912,0.0270888260940245,0.0328183950220671,0.0140477534272411,-0.4005159846905037,1.591094714508569,0.8254159313948767,1.9283386652768573,0.1519992
Curuai_2003_11,LabISA-INPE,699,45,AMZ,Curuai,-2.17236,-55.819698,2003-11-28,,,0.09,,0.0137498314553058,0.0166594278793924,0.0268480052253311,0.0346604323693781,0.0216971773613768,-0.2300178284695265,1.611580266723439,0.7746009899475707,1.2373962187875782,0.12959614
Curuai_2003_11,LabISA-INPE,700,45,AMZ,Curuai,-2.1815,-55.812698,2003-11-28,,,0.08,,0.0137528188001549,0.0165658292129348,0.0266698984156251,0.0354335300589543,0.0321105166148345,-0.0491977251550924,1.609934406108746,0.7526740454945282,0.8305658465583227,0.120328486
Curuai_2003_11,LabISA-INPE,701,45,AMZ,Curuai,-2.19825,-55.805099,2003-11-28,,,0.07,,0.0160271616586136,0.0184890025643029,0.0273027805836849,0.0349876756167905,0.0312315903818881,-0.0567219400314306,1.4767038129141128,0.7803542276635936,0.8742039790429115,0.06753112
Curuai_2003_11,LabISA-INPE,702,45,AMZ,Curuai,-2.20928,-55.797901,2003-11-28,,,0.08,,0.0213032062333057,0.023382082408067,0.0322530860434706,0.0410612082094716,0.0386065834693225,-0.0308107541131013,1.3793932242896825,0.7854879934105489,0.8354296895787088,0.045685023
Curuai_2003_11,LabISA-INPE,703,45,AMZ,Curuai,-2.19075,-55.8335,2003-11-28,,,0.07,,0.0161854730718085,0.0187701878711695,0.028533587276019,0.0359677055929675,0.0279461213482816,-0.125506242210461,1.5201545915182777,0.7933112998344259,1.021021376112128,0.07527171
Curuai_2003_11,LabISA-INPE,705,45,AMZ,Curuai,-2.14725,-55.7691,2003-11-28,,,0.06,,0.0200327756411621,0.0227940184881497,0.0321842871313707,0.0406090255751572,0.045948983448518,0.0616922446991615,1.4119619648506854,0.7925402463008031,0.7004352374287127,0.051932584
Curuai_2003_11,LabISA-INPE,706,45,AMZ,Curuai,-2.16169,-55.758202,2003-11-28,,,0.07,,0.023913655747851,0.0268513877512703,0.0370536277002752,0.0458173124201137,0.0466052602856087,0.0085254915809783,1.379952054750773,0.8087254739107904,0.7950524784799247,0.058462456
Curuai_2003_11,LabISA-INPE,707,45,AMZ,Curuai,-2.15794,-55.766102,2003-11-28,,,0.06,,0.0149110590556447,0.0177794334059956,0.0275510328318038,0.0366976826133236,0.0398277575847001,0.0409024105353311,1.5496012838357949,0.7507567472884791,0.6917545576903776,0.076978356
Curuai_2003_11,LabISA-INPE,708,45,AMZ,Curuai,-2.16058,-55.772301,2003-11-28,,,0.06,,0.0167471817508712,0.0191120624363062,0.0276697015170686,0.035294752980951,0.0406746631244838,0.0708167894309763,1.447761151329534,0.7839607641397085,0.6802687322175519,0.05989977
Curuai_2003_11,LabISA-INPE,709,45,AMZ,Curuai,-2.23928,-55.651001,2003-11-29,,,0.12,,0.0157936015432871,0.0173535056170867,0.0227841465515936,0.0280287047713305,0.0171398634117231,-0.2410712094188695,1.3129420103543663,0.8128861728530046,1.3293073581910808,0.06637662
Curuai_2003_11,LabISA-INPE,710,45,AMZ,Curuai,-2.25994,-55.625301,2003-11-29,,,0.1,,0.0169495758841373,0.0184472990406331,0.0242245662292972,0.0297690579522971,0.0219973106442287,-0.1501312052356321,1.3131768599803555,0.8137498428104586,1.1012512675340542,0.06054644
Curuai_2003_11,LabISA-INPE,711,45,AMZ,Curuai,-2.25647,-55.443699,2003-11-29,,,0.07,,0.0164715915912314,0.0193369526099923,0.0286907385665585,0.0364321891373096,0.0345446277439673,-0.0265940553025874,1.4837259595771397,0.787510694414374,0.8305412575062097,0.06254886
BaixoAmazonas_2013_03,LabISA-INPE,714,46,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.0235885966395708,0.0288992184799642,0.0468199926211948,0.0505557021845322,0.0097293791920437,-0.6772209983007802,1.6201127602691074,0.9261070581177614,4.812228169653654,0.21600342
BaixoAmazonas_2013_03,LabISA-INPE,715,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.0423547227758592,0.0488780707781553,0.0688388699942258,0.0732962583613262,0.0312773983025263,-0.4018111386681993,1.4083794408880683,0.939186686104399,2.2009141977984026,0.1899004
BaixoAmazonas_2013_03,LabISA-INPE,716,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.89,37.2,0.42,,0.0423547227758592,0.0488780707781553,0.0688388699942258,0.0732962583613262,0.0312773983025263,-0.4018111386681993,1.4083794408880683,0.939186686104399,2.2009141977984026,0.1899004
BaixoAmazonas_2013_03,LabISA-INPE,717,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,2.01,45.2,0.42,,0.0423547227758592,0.0488780707781553,0.0688388699942258,0.0732962583613262,0.0312773983025263,-0.4018111386681993,1.4083794408880683,0.939186686104399,2.2009141977984026,0.1899004
BaixoAmazonas_2013_03,LabISA-INPE,718,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.98,37.2,0.42,,0.0423547227758592,0.0488780707781553,0.0688388699942258,0.0732962583613262,0.0312773983025263,-0.4018111386681993,1.4083794408880683,0.939186686104399,2.2009141977984026,0.1899004
BaixoAmazonas_2013_03,LabISA-INPE,719,46,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.0232445669517231,0.0287426278832345,0.0477247818901229,0.05496552466772,0.0124348901786125,-0.6310144319745496,1.6604181804114244,0.8682675582309246,3.8379737339544473,0.16907988
BaixoAmazonas_2013_03,LabISA-INPE,720,46,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.0288306854895832,0.0345645629009263,0.053689066445429,0.0574628314988465,0.0147130782135154,-0.5922994729917362,1.5532980005944232,0.9343268517233918,3.649070960290984,0.22078398
BaixoAmazonas_2013_03,LabISA-INPE,721,46,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.0290820624497068,0.034651467393084,0.0541234115452896,0.0541255441775807,0.0116342708030439,-0.6461586515572829,1.5619370727166364,0.9999605984138636,4.652067367310134,0.24327393
BaixoAmazonas_2013_03,LabISA-INPE,722,46,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.0352263142152177,0.0430437462023152,0.0663871968262505,0.0731446992299307,0.0216971725355969,-0.5424558345023464,1.5423192143689324,0.9076145985310848,3.05971650072534,0.19491947
BaixoAmazonas_2013_03,LabISA-INPE,723,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.66,48.4,0.39,,0.0299850321403786,0.0353037890888834,0.0524485741819876,0.0548892500173255,0.0182723995285614,-0.5004924125692117,1.4856358350073766,0.9555345384648632,2.870371463802867,0.22259757
BaixoAmazonas_2013_03,LabISA-INPE,724,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.63,45.2,0.39,,0.0299850321403786,0.0353037890888834,0.0524485741819876,0.0548892500173255,0.0182723995285614,-0.5004924125692117,1.4856358350073766,0.9555345384648632,2.870371463802867,0.22259757
BaixoAmazonas_2013_03,LabISA-INPE,725,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.59,44.8,0.39,,0.0299850321403786,0.0353037890888834,0.0524485741819876,0.0548892500173255,0.0182723995285614,-0.5004924125692117,1.4856358350073766,0.9555345384648632,2.870371463802867,0.22259757
BaixoAmazonas_2013_03,LabISA-INPE,726,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.79,43.6,0.39,,0.0299850321403786,0.0353037890888834,0.0524485741819876,0.0548892500173255,0.0182723995285614,-0.5004924125692117,1.4856358350073766,0.9555345384648632,2.870371463802867,0.22259757
BaixoAmazonas_2013_03,LabISA-INPE,727,46,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-03-12,3.36,37.6,0.46,,0.0286350527249119,0.0344120883420717,0.0524581780869903,0.053906230425872,0.0145957125007023,-0.5738598971901535,1.524411351195322,0.973137570046324,3.5940813498803967,0.22602227
BaixoAmazonas_2013_03,LabISA-INPE,728,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,-0.5722286348963878,1.4975011571332213,0.9536338096228202,3.504980709335626,0.22380194
BaixoAmazonas_2013_03,LabISA-INPE,729,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.35,47.6,0.38,,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,-0.5722286348963878,1.4975011571332213,0.9536338096228202,3.504980709335626,0.22380194
BaixoAmazonas_2013_03,LabISA-INPE,730,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,2.09,47.2,0.38,,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,-0.5722286348963878,1.4975011571332213,0.9536338096228202,3.504980709335626,0.22380194
BaixoAmazonas_2013_03,LabISA-INPE,731,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,2.0,46.0,0.38,,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,-0.5722286348963878,1.4975011571332213,0.9536338096228202,3.504980709335626,0.22380194
BaixoAmazonas_2013_03,LabISA-INPE,732,46,AMZ,BaixoAmazonas,-2.11619,-55.69398,2013-03-13,2.18,,0.41,,0.032137161085681,0.0377613903190586,0.0553757029300882,0.0575181611247053,0.0135903157368154,-0.6177582100856501,1.4664635613837411,0.9627516222229006,4.07464432780458,0.21355751
BaixoAmazonas_2013_03,LabISA-INPE,733,46,AMZ,BaixoAmazonas,-2.150581,-55.714166,2013-03-13,2.7,49.2,0.46,,0.0142694102624612,0.0188342649716179,0.0323151161289695,0.0361696891870758,0.0078389278293989,-0.6437548661679423,1.7157619996143427,0.8934308492901394,4.12238980027036,0.18135029
BaixoAmazonas_2013_03,LabISA-INPE,734,46,AMZ,BaixoAmazonas,-2.152492,-55.676202,2013-03-13,2.66,48.4,0.5,,0.0256731544727167,0.0304324740467792,0.0449372254991873,0.0493819315111845,0.0163143951724087,-0.5033391973045273,1.4766208435801886,0.9099932733293244,2.7544524344479666,0.20104475
BaixoAmazonas_2013_03,LabISA-INPE,735,46,AMZ,BaixoAmazonas,-2.131452,-55.657457,2013-03-13,3.09,46.4,0.44,,0.0257412746996545,0.0310836892922637,0.0478083404769904,0.0516858052379999,0.0128988350270229,-0.6005602888212248,1.5380523215077058,0.924980084122618,3.706407623388664,0.21799949
BaixoAmazonas_2013_03,LabISA-INPE,736,46,AMZ,BaixoAmazonas,-2.19696,-55.29953,2013-03-09,2.77,34.4,0.38,,0.0165949766867445,0.0225774091713598,0.0415676254253343,0.0462441134085079,0.00817810687898,-0.6994570660374099,1.8411158299803605,0.898873875213851,5.082793125652907,0.15336932
BaixoAmazonas_2013_03,LabISA-INPE,737,46,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.0330264589207939,0.0410789468649171,0.0619853443906974,0.0720959084917688,0.0338517846603662,-0.3609717464681951,1.5089321689411448,0.8597623039561846,1.8310805475278256,0.16516024
BaixoAmazonas_2013_03,LabISA-INPE,738,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,-0.3940069978076639,1.7049519273879523,0.9165085970141854,2.1083071803907645,0.16450098
BaixoAmazonas_2013_03,LabISA-INPE,739,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.87,18.0,0.52,,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,-0.3940069978076639,1.7049519273879523,0.9165085970141854,2.1083071803907645,0.16450098
BaixoAmazonas_2013_03,LabISA-INPE,740,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,4.02,20.0,0.52,,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,-0.3940069978076639,1.7049519273879523,0.9165085970141854,2.1083071803907645,0.16450098
BaixoAmazonas_2013_03,LabISA-INPE,741,46,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,4.16,19.6,0.52,,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,-0.3940069978076639,1.7049519273879523,0.9165085970141854,2.1083071803907645,0.16450098
BaixoAmazonas_2013_03,LabISA-INPE,742,46,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.0312662331595115,0.0375042937364552,0.0564702204487815,0.0620117943237445,0.0209038746359611,-0.4957798713263781,1.5057001431782968,0.9106367758682784,2.7014236084077607,0.20545004
BaixoAmazonas_2013_03,LabISA-INPE,743,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,-0.7132088621010962,1.869480874772111,0.8919021206056237,5.327970133048368,0.14685707
BaixoAmazonas_2013_03,LabISA-INPE,744,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,34.8,0.4,,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,-0.7132088621010962,1.869480874772111,0.8919021206056237,5.327970133048368,0.14685707
BaixoAmazonas_2013_03,LabISA-INPE,745,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.59,30.4,0.4,,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,-0.7132088621010962,1.869480874772111,0.8919021206056237,5.327970133048368,0.14685707
BaixoAmazonas_2013_03,LabISA-INPE,746,46,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.81,33.2,0.4,,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,-0.7132088621010962,1.869480874772111,0.8919021206056237,5.327970133048368,0.14685707
BaixoAmazonas_2013_03,LabISA-INPE,747,46,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.0197697546157305,0.0239502704413101,0.0383562955924924,0.0426163429907583,0.0106519932143229,-0.6000628525992213,1.6014973896217215,0.9000372369072183,3.6008561797540106,0.20789097
BaixoAmazonas_2013_03,LabISA-INPE,748,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,-0.5563429827315076,1.7137945745181469,0.8814552534498111,3.092133438448968,0.19500878
BaixoAmazonas_2013_03,LabISA-INPE,749,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,3.52,44.4,0.34,,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,-0.5563429827315076,1.7137945745181469,0.8814552534498111,3.092133438448968,0.19500878
BaixoAmazonas_2013_03,LabISA-INPE,750,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,3.51,47.2,0.34,,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,-0.5563429827315076,1.7137945745181469,0.8814552534498111,3.092133438448968,0.19500878
BaixoAmazonas_2013_03,LabISA-INPE,751,46,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,44.8,0.34,,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,-0.5563429827315076,1.7137945745181469,0.8814552534498111,3.092133438448968,0.19500878
BaixoAmazonas_2013_03,LabISA-INPE,752,46,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.0180061446625779,0.0218332155139026,0.03517561565808,0.038204715363564,0.0080591659415678,-0.651600094319201,1.6111055943949917,0.9207139831652074,4.364671966443846,0.21608424
BaixoAmazonas_2013_03,LabISA-INPE,753,46,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.024444208430398,0.0284598531852895,0.0413330797178695,0.0437821766090246,0.0166963553757218,-0.4478584440530774,1.4523293373570174,0.9440617831080996,2.475574985542773,0.1952638
BaixoAmazonas_2013_03,LabISA-INPE,754,46,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.0232542535241029,0.0277637483092863,0.0419290859371266,0.043638334615548,0.0129518850712745,-0.5422571199422132,1.510209841626548,0.9608314869602652,3.23729601570659,0.23194861
BaixoAmazonas_2013_03,LabISA-INPE,755,46,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.0170293138713392,0.0203106988141039,0.0308499162658399,0.0329520096517562,0.0095097715112015,-0.5520785397717833,1.5188997950389322,0.936207429891783,3.2440228694771456,0.15001324
BaixoAmazonas_2013_09,LabISA-INPE,756,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.96,22.5,0.74,,0.0078947194741315,0.0109803496496255,0.0205544295441404,0.0185130177388358,0.004522008708413,-0.6073797684783567,1.8719285086555904,1.1102689920197188,4.545420159386199,0.55333257
BaixoAmazonas_2013_09,LabISA-INPE,757,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.9,24.0,0.74,,0.0078947194741315,0.0109803496496255,0.0205544295441404,0.0185130177388358,0.004522008708413,-0.6073797684783567,1.8719285086555904,1.1102689920197188,4.545420159386199,0.55333257
BaixoAmazonas_2013_09,LabISA-INPE,758,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,,23.0,0.74,,0.0078947194741315,0.0109803496496255,0.0205544295441404,0.0185130177388358,0.004522008708413,-0.6073797684783567,1.8719285086555904,1.1102689920197188,4.545420159386199,0.55333257
BaixoAmazonas_2013_09,LabISA-INPE,759,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.87,15.25,0.67,,0.0122465835617312,0.0154018757310254,0.0263908613925089,0.0199696181732777,0.0076515768000424,-0.4459633764988646,1.7134835946862876,1.3215506257312306,3.449074887722836,0.4611199
BaixoAmazonas_2013_09,LabISA-INPE,760,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,10.12,22.0,0.67,,0.0122465835617312,0.0154018757310254,0.0263908613925089,0.0199696181732777,0.0076515768000424,-0.4459633764988646,1.7134835946862876,1.3215506257312306,3.449074887722836,0.4611199
