local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Rainbow Flowage_2015_07,WDNR,2666,GID_1486,United States of America (the),Rainbow Flowage,45.83628,-89.54036,2015-07-22,17.9,6.4,1.0,4.029774994,0.0002135123562437,0.0005194523010245,0.0021679395651294,0.0024634350771538,0.0003267500304381,-0.76578612684224,4.173510370160337,0.8800473717513964,6.634856505514841,0.70342624
Rainbow Flowage_2015_07,WDNR,2667,GID_1487,United States of America (the),Rainbow Flowage,45.87842,-89.49236,2015-07-22,10.4,5.2,1.0,3.455429851,0.0002356493072977,0.000512750757074,0.0017230029112828,0.0020939909722632,0.0002326190406816,-0.8000360701730386,3.360312759195277,0.8228320628434068,7.40697281802129,1.1062186
Rainbow Flowage_2015_07,WDNR,2668,GID_1488,United States of America (the),Rainbow Flowage,45.85634,-89.51894,2015-07-22,17.1,6.2,1.3,3.909953463,0.000152584515032,0.0004226032280977,0.0020380869192298,0.0023700164939132,0.0002759889742336,-0.7913919849705403,4.822696050865524,0.8599463018355026,7.384667901641396,0.5661935
Big Sand Lake_2015_07,WDNR,2669,GID_1489,United States of America (the),Big Sand Lake,46.0648,-88.9732,2015-07-30,8.67,4.4,2.0,0.355297646,0.0017784066297404,0.0028038620724588,0.006289108754642,0.0029295101818834,0.0003364309939264,-0.7939760848001306,2.243016450922235,2.146812389844193,18.693606915472984,1.5824971
Big Sand Lake_2015_07,WDNR,2670,GID_1490,United States of America (the),Big Sand Lake,46.06626,-88.95962,2015-07-30,8.88,4.0,1.8,0.339067246,0.0017610027536587,0.0028732899346854,0.0065644193759702,0.0029987364274436,0.0003047460755534,-0.8155001122137459,2.284635217882718,2.189061804797001,21.54061988837632,1.5746992
Big Sand Lake_2015_07,WDNR,2671,GID_1491,United States of America (the),Big Sand Lake,46.06086,-88.99247,2015-07-30,8.75,3.2,2.0,0.335889554,0.0016858499633483,0.0026992243744947,0.0059226283950871,0.0028712380030734,0.0003034264636387,-0.8088450185395817,2.1941963962132003,2.0627438020628954,19.519155725781957,1.7117596
Lake Peipsi_2013_07,UT-TO,1224,GID_15,Estonia,Lake Peipsi,58.42062,27.36225,2013-07-09,,8.0,1.0,2.57889530415333,0.0016218285818321,0.0023222947341047,0.004697931185616,0.0041944956185055,0.0008029711394066,-0.6786487321260043,2.0229694003191048,1.1200229092836371,5.8506849811411605,0.8945433
Round Lake_2015_08,WDNR,2684,GID_1504,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,0.0012282521897383,0.0017180450729634,0.0020941177434108,0.0004597644083346,7.11083747899963e-05,-0.7321076647724578,1.218895695092984,4.554762625050298,29.449663975521,7.0297604
Round Lake_2015_08,WDNR,2685,GID_1505,United States of America (the),Round Lake,46.01791,-91.33257,2015-08-15,0.802,1.07,8.0,0.151281371,0.0013943377126971,0.0018857523845762,0.0022572070166962,0.0005439134555517,0.000189533527692,-0.4831704757887747,1.196979537270202,4.149937813924238,11.909275599851954,6.980379
Round Lake_2015_08,WDNR,2686,GID_1506,United States of America (the),Round Lake,45.99603,-91.32417,2015-08-15,1.4,1.13,7.0,0.192559543,0.0016217521568201,0.0021226026219759,0.0027393638404371,0.0007289473557421,0.0001519552043371,-0.6550011063120578,1.2905683862234496,3.7579721208376,18.027443366533525,6.1375227
Lake Waubesa_2016_07,WDNR,2732,GID_1552,United States of America (the),Lake Waubesa,43.00964,-89.31956,2016-07-19,16.0,9.0,1.3,0.624070949,0.0029596293933916,0.005747560744325,0.0153977862081966,0.0073860323130445,0.0001881456431294,-0.950319191279091,2.679012348568912,2.08471687579846,81.83971710472478,0.7963948
Lake Waubesa_2016_07,WDNR,2733,GID_1553,United States of America (the),Lake Waubesa,43.02468,-89.31761,2016-07-19,19.5,11.0,1.1,0.668072594,0.0026490677719932,0.005356286148496,0.0153433433486545,0.0072043005424335,0.0001686098316908,-0.9542623406131324,2.864548854053061,2.129747816360776,90.99910245323905,0.75970936
Lake Waubesa_2016_07,WDNR,2734,GID_1554,United States of America (the),Lake Waubesa,42.99804,-89.33292,2016-07-19,14.1,10.0,1.1,0.640966217,0.0021427574860186,0.0040205050734206,0.0101702789635876,0.0055437284829661,0.0003023441035088,-0.8965650531920236,2.529602320569849,1.8345557497697156,33.63809264198726,1.0793688
Lake Winneconne_2018_10,WDNR,2755,GID_1575,United States of America (the),Lake Winneconne,44.14309,-88.73563,2018-10-24,12.7,10.0,0.9,8.857013394,0.0001425291461216,0.0003476667476946,0.0010044039499886,0.0017901039521594,0.0005330603272683,-0.5410911471145581,2.8889848012467847,0.5610869406645289,1.8842219137479783,0.91435784
Lake Peipsi_2013_07,UT-TO,1225,GID_16,Estonia,Lake Peipsi,58.44098,27.25025,2013-07-09,,10.67,0.8,3.08546402461202,0.0019304151568384,0.0027400472688262,0.0054767494419053,0.0058196299790887,0.0011173707349064,-0.6778519187255805,1.9987791831968895,0.9410820725002362,4.901461324171943,0.7993907
Lake Kooraste Linajarv_2018_05,UT-TO,1363,GID_160,Estonia,Lake Kooraste Linajarv,57.96305,26.66403,2018-05-21,,18.8,0.4,1.74996467067547,0.003571778828963,0.004960289798334,0.0155181665039825,0.0104628567576307,0.0011824059659521,-0.7969292760467117,3.128479813658175,1.4831672518755352,13.12422886118214,0.5531275
Lake Murati_2018_05,UT-TO,1367,GID_164,Estonia,Lake Murati,57.58591,27.09136,2018-05-22,,2.8,1.2,9.44059888127558,0.0006568173057641,0.0007306299037027,0.0008909908642587,0.001070165336491,0.0003910733622365,-0.4647371951248473,1.2194831606854848,0.8325730930327074,2.2783215383508453,1.0559525
Lake Nouni_2018_05,UT-TO,1370,GID_168,Estonia,Lake Nouni,58.12983,26.51727,2018-05-25,,2.5,3.0,1.33549935393654,0.0011715475738183,0.0014993578901851,0.0025097493675509,0.0015167158129022,0.0001673912000847,-0.8012107321044664,1.6738827894126491,1.6547261828493456,14.993317248941198,3.7020144
Lake Pangodi_2018_05,UT-TO,1371,GID_169,Estonia,Lake Pangodi,58.19713,26.57168,2018-05-25,,4.25,2.4,0.828930633477856,0.0016851194317362,0.0024082796696338,0.0047033911307886,0.0025778248405938,0.0002045850032479,-0.8529440199468045,1.953008693339919,1.8245580757555184,22.98991155812824,1.7498536
Lake Peipsi_2013_07,UT-TO,1226,GID_17,Estonia,Lake Peipsi,58.44541,27.28923,2013-07-14,,9.25,1.05,2.3946884967138,0.0014561891994285,0.0021507837059493,0.0045818445347542,0.0039341575640655,0.0005559275625941,-0.7523754909263012,2.130313951179899,1.1646316803893817,8.241801347956455,1.189267
Lake Udsu_2018_06,UT-TO,1373,GID_172,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.51970616137607,0.0010158677988033,0.0013501641180029,0.0022818313709293,0.0014929620929526,0.0001664507739947,-0.7993859426907937,1.6900400036585763,1.5283920346675175,13.708745932307629,3.5891647
Lake Viljandi_2018_06,UT-TO,1376,GID_175,Estonia,Lake Viljandi,58.35718,25.60305,2018-06-01,,2.75,3.2,2.21048168927428,0.000831016511408,0.0011055170246938,0.0019647553401678,0.001571837488372,0.0001578719327756,-0.817458434526121,1.7772275743216048,1.2499735848664335,12.445247902048008,2.2006228
Lake Juottaan Tekojarvi_2018_06,UT-TO,1379,GID_179,Finland,Lake Juottaan Tekojarvi,66.31871,26.94662,2018-06-05,,1.86,1.6,6.40118655852344,0.0006235813354473,0.0007469539682555,0.000998512083504,0.0011005509580752,0.0004024514321662,-0.4644700038014423,1.336778604759287,0.9072838255943548,2.481074742682604,1.4236465
Lake Peipsi_2013_07,UT-TO,1227,GID_18,Estonia,Lake Peipsi,58.39981,27.27804,2013-07-14,,15.0,0.6,3.45387763949106,0.0012006743307862,0.0016268733694055,0.0031827349374724,0.0034932206380021,0.0006234767480147,-0.6970985770620568,1.956350750664417,0.9111176382184442,5.104817377082616,1.0228515
Blowering Reservoir_2021_01,CSIRO,1392,GID_192,Australia,Blowering Reservoir,-35.41002,148.2935,2021-01-21,1.243,0.907,7.0,0.2702,0.0016165942132783,0.0022478841033915,0.0029078095393107,0.0009536434393219,3.01266112386042e-05,-0.9387527375499192,1.2935762724259388,3.049158017988709,96.51963562316084,6.770525
Blowering Reservoir_2021_06,CSIRO,1393,GID_193,Australia,Blowering Reservoir,-35.411931,148.250891,2021-06-29,,1.7,3.47,,0.0023674689922104,0.0034739987827257,0.0052902426731456,0.0022331374750113,5.15550049413261e-05,-0.9548691954005162,1.5228107446240595,2.368973129663157,102.61356155753136,3.5665598
Blowering Reservoir_2021_06,CSIRO,1395,GID_195,Australia,Blowering Reservoir,-35.4534792,148.2757219,2021-06-28,,1.267,5.08,,0.0016289707209796,0.0024251183199865,0.0035845354026972,0.0014014878056797,2.99942611973534e-05,-0.958093416758214,1.4780868105095817,2.557664353675026,119.5073743977894,4.9448643
Blowering Reservoir_2021_06,CSIRO,1397,GID_197,Australia,Blowering Reservoir,-35.4818989,148.2466599,2021-06-28,,1.433,3.45,,0.0023560574211841,0.0034943221709743,0.0052638558303615,0.0020627809419892,5.29450300189518e-05,-0.9499509570526292,1.5064025504247684,2.5518249287708707,99.42115111611592,4.0487623
Blowering Reservoir_2021_01,CSIRO,1399,GID_199,Australia,Blowering Reservoir,-35.5297887,148.2649,2021-01-21,3.4,1.267,3.94,0.3318,0.0019332498587132,0.0027754160679488,0.0041452695676121,0.0014562315823345,3.9634247685568e-05,-0.9470082852483684,1.4935668981248291,2.8465730436684904,104.58807242912586,5.077465
Lake Peipsi_2013_07,UT-TO,1211,GID_2,Estonia,Lake Peipsi,58.46504,27.2839,2013-07-08,,5.67,1.8,2.62494700601321,0.001172907786637,0.0016404570977445,0.0033333252683538,0.0027533190888616,0.0004017360504983,-0.745338174609649,2.031949066474741,1.210657087236486,8.297301833428328,1.2513812
Lake Peipsi_2013_07,UT-TO,1229,GID_20,Estonia,Lake Peipsi,58.43617,27.23755,2013-07-14,,11.0,0.8,2.76310211159285,0.0015792766946236,0.0021637314170465,0.0043683481218889,0.0043241893445946,0.0005813567301476,-0.7629798104880089,2.0188957314543727,1.010212036008437,7.514057884527844,0.89977175
Blowering Reservoir_2021_06,CSIRO,1400,GID_200,Australia,Blowering Reservoir,-35.5282762,148.2632862,2021-06-29,,1.433,3.8,,0.0025236698842749,0.0037711207821198,0.005772832076537,0.0022696959392794,3.8665297707339e-05,-0.9664997860059272,1.530800101632388,2.543438518187508,149.30266721937764,3.9105182
Burrinjuck Dam_2020_07,CSIRO,1407,GID_207,Australia,Burrinjuck Dam,-34.99883,148.60324,2020-07-16,0.293,3.222,2.18,1.0113,0.001226066216035,0.0024461499633519,0.0052301065398064,0.0031884694151822,4.47513856436207e-05,-0.9723177670809304,2.1380972622952816,1.6403188673859472,116.8702703745655,1.4683641
Burrinjuck Dam_2020_07,CSIRO,1412,GID_212,Australia,Burrinjuck Dam,-34.926009,148.7318416,2020-07-16,2.777,1.956,1.67,1.005,0.0025360414263383,0.0045761271852356,0.0086642068717772,0.0049888507372544,0.000116689985845,-0.9542888825400804,1.8933492276463304,1.736713990474191,74.24978938026368,2.0388885
Burrinjuck Dam_2020_07,CSIRO,1414,GID_214,Australia,Burrinjuck Dam,-34.914661,148.7915572,2020-07-16,13.304,8.533,0.88,1.2251,0.0023474268498123,0.0044504915873356,0.0096946073518309,0.0078645812203963,0.0002888900672996,-0.9291369143016291,2.178322812567054,1.2326921269105264,33.558119330481816,0.6771333
Lake Dartmouth_2020_12,CSIRO,1418,GID_218,Australia,Lake Dartmouth,-36.569212,147.540042,2020-12-16,1.575,1.519,3.34,0.4148,0.0024742130697944,0.0037540855872956,0.0058578809719816,0.0021476485405411,4.75804785104106e-05,-0.95665101171907,1.5604015507279765,2.7275789596866287,123.11521773997914,4.4523907
Lake Dartmouth_2020_12,CSIRO,1419,GID_219,Australia,Lake Dartmouth,-36.6018601,147.5329733,2020-12-16,1.573,1.407,3.14,0.3574,0.0027340317073782,0.0041518713756956,0.006489675659357,0.0024088233530708,4.50786448350088e-05,-0.9632596209029703,1.5630724249663748,2.694126844579066,143.96341511839356,4.1884284
Lake Dartmouth_2020_12,CSIRO,1420,GID_220,Australia,Lake Dartmouth,-36.576366,147.5741432,2020-12-17,1.078,1.667,3.08,0.337,0.0057414565965436,0.0091338635646476,0.0151804892294036,0.0059845499988468,0.0001326894093926,-0.9566178792303344,1.6620008742148635,2.53661331801536,114.40618583573412,2.2239447
Lake Dartmouth_2020_12,CSIRO,1421,GID_221,Australia,Lake Dartmouth,-36.5565316,147.6060067,2020-12-15,1.038,1.567,2.78,0.4445,0.0026238419079728,0.0039462135981992,0.006185133224662,0.0024568787310024,5.42257373953812e-05,-0.9568112453481636,1.5673589558062695,2.5174759936720528,114.06268539169432,3.955134
Lake Eucumbene_2021_06,CSIRO,1422,GID_222,Australia,Lake Eucumbene,-36.0540579,148.6819566,2021-06-23,,1.67,2.9,,0.0022804630541498,0.003230837273134,0.0046326438906415,0.0017867627181765,4.44345361346045e-05,-0.9514694159463224,1.433883386564904,2.5927583128493947,104.25773044210342,4.424697
Lake Eucumbene_2021_06,CSIRO,1423,GID_223,Australia,Lake Eucumbene,-36.0647281,148.7320733,2021-06-22,,1.7,3.06,,0.0023525675790665,0.0034240496925791,0.0050179888111174,0.0018573143746637,2.9951949821843e-05,-0.9682589050276116,1.4655128463797775,2.70174445401899,167.53462933013932,4.490964
Lake Eucumbene_2021_06,CSIRO,1424,GID_224,Australia,Lake Eucumbene,-36.105928,148.73435,2021-06-22,,1.17,3.74,,0.0028782138003783,0.0041111936692076,0.0057224379830262,0.0022331864150773,5.12654379572401e-05,-0.9551179527910456,1.391916422202789,2.562454233283576,111.62370226504684,3.6126146
Lake Eucumbene_2021_06,CSIRO,1425,GID_225,Australia,Lake Eucumbene,-36.146002,148.766988,2021-06-22,,2.44,3.02,,0.00367311575069,0.0051292565790805,0.0070133315380344,0.0029983284260275,7.34170723143128e-05,-0.9521984667323874,1.367319304446191,2.339080494702976,95.52725703919327,3.3548455
Lake Hume_2017_08,CSIRO,1428,GID_228,Australia,Lake Hume,-36.09888,147.04694,2017-08-14,5.357,1.733,2.65,0.4883,0.0012271766681868,0.0015850416190674,0.0024667664005745,0.0008419308282018,5.99845678340528e-05,-0.8669840472893573,1.5562786307314034,2.929892002936906,41.12335038236509,5.080229
Lake Ruatuna_2017_01,UOW,3471,GID_2296,New Zealand,Lake Ruatuna,-37.927254,175.29072,2017-01-31,9.43,32.33,0.9,,1.73689862558653e-05,5.17600507949077e-05,0.0002669314959331,0.0004989070915805,0.0001907377601279,-0.4468522177599058,5.157094937769294,0.5350324748591591,1.3994685465222407,0.62123334
Lake Rotoiti_2017_02,UOW,3476,GID_2301,New Zealand,Lake Rotoiti,-38.045,176.42422,2017-02-09,2.59,3.0,6.9,,0.0005228661715768,0.0007696126624489,0.001081027133673,0.0002484101097438,2.29284768880316e-06,-0.981708650649488,1.4046379255678851,4.351783970418624,471.47795248330846,6.307231
Lake Rotoiti_2017_02,UOW,3477,GID_2302,New Zealand,Lake Rotoiti,-38.048833,176.33538,2017-02-09,3.64,2.2,2.5,,0.0001141774113637,0.0002572899631013,0.000910671485693,0.0003347519856525,3.5863536403357e-06,-0.9788001936296574,3.539475363578217,2.7204363968683123,253.9268507853444,1.672481
Lake Tarawera_2017_02,UOW,3478,GID_2303,New Zealand,Lake Tarawera,-38.2116,176.43118,2017-02-09,2.01,2.0,7.0,,0.001347785787123,0.0016842663879425,0.0018716874284065,0.000355530850474,7.52407512481576e-06,-0.9585513122434258,1.111277551939366,5.264486684942062,248.75980068744084,7.9044156
Lake Whangape_2017_03,UOW,3482,GID_2307,New Zealand,Lake Whangape,-37.466544,175.06083,2017-03-05,134.05,11.4,0.2,,1.16226671891924e-05,5.85194693986118e-05,0.0006560002566863,0.0007833447857951,0.0007403347509225,-0.0282277433253811,11.209948815801493,0.8374348927598407,0.8860859980824697,0.20010719
Lake Whangape_2017_03,UOW,3483,GID_2308,New Zealand,Lake Whangape,-37.469659,175.04478,2017-03-06,160.18,9.2,0.15,,8.06586689725193e-06,5.31338232591854e-05,0.0006472613130651,0.0007542749390825,0.0006621104718138,-0.0650701896247135,12.181719164227582,0.8581238478537132,0.9775729891297116,0.1892266
Lake Rotoma_2017_03,UOW,3486,GID_2311,New Zealand,Lake Rotoma,-38.057483,176.59092,2017-03-29,0.74,3.2,9.0,,0.0008549989431143,0.0009819913674909,0.0006996683962037,0.0001278156867516,3.05816204597402e-05,-0.6138618642179702,0.7124995385564666,5.474041676617143,22.87872211104029,18.503162
Lake Rotoma_2017_03,UOW,3487,GID_2312,New Zealand,Lake Rotoma,-38.034417,176.58407,2017-03-29,0.68,2.0,10.95,,0.0008722720234641,0.0010034043865565,0.0007015333221041,0.0001119797328519,1.92563109207e-05,-0.7065392956516355,0.6991531345718288,6.264824037684752,36.43134580621936,16.414852
Lake Okareka_2017_05,UOW,3490,GID_2315,New Zealand,Lake Okareka,-38.167083,176.36,2017-05-02,2.38,1.0,6.7,,0.0002538469667681,0.0004132189984817,0.0006749592077964,0.0001861497037575,2.97107294317965e-05,-0.7247227850623094,1.6334176557138418,3.625894611552428,22.7176922514079,6.139548
Lake Okareka_2017_05,UOW,3491,GID_2316,New Zealand,Lake Okareka,-38.174867,176.3667,2017-05-02,1.62,1.4,7.4,,0.0002709821858612,0.0004375265077162,0.0006712305916287,0.0001813134115452,2.99547350085868e-05,-0.7164292346270893,1.5341483996761434,3.702046009218505,22.408163231498648,6.382618
Lake Tikitapu_2017_05,UOW,3492,GID_2317,New Zealand,Lake Tikitapu,-38.197833,176.33512,2017-05-01,1.86,0.4,7.2,,0.0009761820898524,0.0013539116108196,0.0016407807986406,0.0002858397717464,4.69601067371909e-05,-0.7177877170438551,1.2118817694807578,5.74021168788337,34.939886483289314,7.281837
Lake Areare_2017_05,UOW,3497,GID_2322,New Zealand,Lake Areare,-37.667683,175.20027,2017-05-08,26.85,2.4,0.5,,6.90842139285539e-06,9.43336824156895e-06,5.69232841911423e-05,0.0002474934629059,0.0002928169343657,0.0838841371342647,6.034248079101263,0.2299991422916298,0.1943988803600089,0.40778035
Lake Ohau_2017_10,UOW,3507,GID_2332,New Zealand,Lake Ohau,-44.28171,169.92611,2017-10-30,,1.3,6.45,,0.0074443614864418,0.0087690759735001,0.0065696418116725,0.0010807682752973,6.54190583949587e-05,-0.88584927354899,0.7491829049635073,6.078677512869547,100.4239738824912,7.4685364
Lake Ohau_2017_10,UOW,3508,GID_2333,New Zealand,Lake Ohau,-44.284559,169.90346,2017-10-30,,,6.18,,0.0070332292938178,0.0083886546712421,0.0065255692480777,0.0010944375009533,6.78929148872505e-05,-0.8831779432732936,0.777904145994779,5.962486887002374,96.11561469874562,7.4240465
Lake Ohau_2017_10,UOW,3509,GID_2334,New Zealand,Lake Ohau,-44.19255,169.85275,2017-10-31,,1.67,5.74,,0.0066468556485363,0.0080428427610814,0.0063359592505141,0.001022455841229,6.70545998163004e-05,-0.8769087522429493,0.7877760934446266,6.196804786110105,94.48955430159592,7.3603115
Lake Hume_2021_01,CSIRO,1434,GID_234,Australia,Lake Hume,-36.097542,147.053005,2021-01-06,10.125,2.667,2.68,0.7574,0.0009688614108337,0.0016049715532398,0.0032912402884747,0.0015721984545864,3.79839314679689e-05,-0.9528203366314972,2.0506533476129176,2.0934000277595555,86.64822627036746,3.0712652
Lake Humuhumu_2017_11,UOW,3535,GID_2360,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,0.0014090250094621,0.0022752178729063,0.0042733604813184,0.0014030193219454,3.71730295008458e-05,-0.9483776879338146,1.878220337580123,3.045831525251584,114.9586283039204,4.1484847
Lake Kai-iwi_2017_11,UOW,3539,GID_2364,New Zealand,Lake Kai-iwi,-35.81562,173.65376,2017-11-22,1.09,3.6,6.53,,0.0005112588854131,0.0008799174549491,0.0015743849543765,0.0005095613626788,2.91003717132052e-05,-0.8919530760949589,1.7892416447944794,3.0896866789503963,54.10188467324882,5.1866837
Lake Waikaremoana_2017_12,UOW,3542,GID_2367,New Zealand,Lake Waikaremoana,-38.773755,177.11047,2017-12-11,1.509036077,2.0,6.0,,0.0014015557814842,0.0019058594079008,0.0018515008803611,0.0004112475685517,6.2649862212124e-05,-0.7355973755285168,0.9714782069892696,4.502156418532937,29.553151674814018,10.840192
Lake Waikaremoana_2017_12,UOW,3543,GID_2368,New Zealand,Lake Waikaremoana,-38.773755,177.11047,2017-12-11,1.36,2.0,6.8,,0.0012615676405066,0.001731161511261,0.0016746369139667,0.0003437616465391,6.33908051986499e-05,-0.688613908976383,0.967348744223682,4.871505971729234,26.41766276227024,11.042049
Lake Hume_2017_08,CSIRO,1437,GID_237,Australia,Lake Hume,-36.20385,147.07837,2017-08-14,4.311,1.5,3.1,0.597,0.0022455649309644,0.0033113783552802,0.0049508936111536,0.0019988109868153,6.36809703031167e-05,-0.9382485152649152,1.4951156527489802,2.476919350459368,77.7452602808612,4.001372
Lake Tutira_2017_12,UOW,3546,GID_2371,New Zealand,Lake Tutira,-39.226619,176.893,2017-12-12,0.839911127,1.7,5.24,,0.0016436207038738,0.002599879543479,0.0046104118198368,0.0009999918214023,4.23612632283667e-05,-0.9187199350143884,1.7733174721115843,4.610449526848697,108.83556033214548,3.8359008
Lake Rotonuiaha_2017_12,UOW,3547,GID_2372,New Zealand,Lake Rotonuiaha,-38.947922,177.03921,2017-12-11,4.109064452,2.2,3.95,,0.0018924662448612,0.003205453605649,0.0066408670708942,0.0019555335550779,6.69967985237627e-05,-0.9337495247925878,2.071740192773634,3.39593613909103,99.1221553450616,3.028656
Lake Rotorua_2018_01,UOW,3555,GID_2380,New Zealand,Lake Rotorua,-42.406133,173.581636,2018-01-19,221.47,11.6,0.4,,0.0001370260295249,0.000479913883503,0.002329915211795,0.0019842195403492,0.0012626112658089,-0.2222500393835312,4.85486103212606,1.1742224912193746,1.845314765429663,0.57579017
Lake Sheppard_2018_01,UOW,3556,GID_2381,New Zealand,Lake Sheppard,-42.761886,172.249619,2018-01-20,3.979063033,1.8,2.55,,0.0008258579028704,0.0014116723205128,0.0028077040359475,0.0009793940684977,3.06779996317121e-05,-0.9392558202534484,1.9889205130320764,2.866776639003193,91.52174423540814,4.3809156
Lake Rotoiti (Nelson Lake)_2018_01,UOW,3565,GID_2390,New Zealand,Lake Rotoiti (Nelson Lake),-41.84603,172.83551,2018-01-24,,,7.2,,0.0028217951254241,0.0038677022827274,0.0042149797010386,0.0009079514060409,5.40848856385095e-05,-0.8875616520784377,1.0897890770605825,4.642296573357287,77.93267289516929,7.3056054
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3567,GID_2392,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,0.0006607770581914,0.0011706367491948,0.0031648097690916,0.0020846676195398,0.0002072112127405,-0.8191778641854852,2.703494291690786,1.5181363875120997,15.273351896526156,1.2033156
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3568,GID_2393,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,0.0009696268238115,0.0018963452732034,0.0069410069629451,0.0036223095676055,0.0004722814153936,-0.7693144847167737,3.660202106138619,1.9161827097879431,14.696760737791164,0.80050147
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3569,GID_2394,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,0.0002391321318604,0.0005719813104442,0.0033537751449017,0.0016254528071908,0.0006576154735695,-0.4239195742752792,5.863434842472671,2.063286691600653,5.099903027977119,0.4781202
Lake Rotoma_2019_04,UOW,3577,GID_2402,New Zealand,Lake Rotoma,-38.053791,176.586236,2019-04-01,1.45,,9.4,0.03,0.001735606650451,0.0021936258073449,0.0020341776768696,0.0003471186554057,2.18888185321652e-05,-0.8813638200951404,0.927312976560806,5.8601796394150165,92.93227379451363,9.939957
Lake Rotoma_2019_04,UOW,3578,GID_2403,New Zealand,Lake Rotoma,-38.027317,176.585531,2019-04-01,1.393,,10.9,0.08,0.0015649013128075,0.0020002729928783,0.0018425731764202,0.0002740438420279,1.49150237404419e-05,-0.8967671491872531,0.9211608530337764,6.723643789202934,123.53806527468582,9.524681
Lake Rotoehu_2019_04,UOW,3579,GID_2404,New Zealand,Lake Rotoehu,-38.025511,176.531395,2019-04-01,25.566,,0.9,0.325,0.0003665589819843,0.0010088504263507,0.004032296364996,0.0022610324619341,0.000390927322636,-0.7051785438749616,3.99692190207221,1.7833872060141722,10.314695677463684,0.7694675
Lake Rotoehu_2019_04,UOW,3580,GID_2405,New Zealand,Lake Rotoehu,-38.015164,176.5307,2019-04-02,50.079,,0.9,0.298,0.0004298882700711,0.0011372125448197,0.0042763627996275,0.0024805312718711,0.0004768323779018,-0.6775287490002004,3.76039010394974,1.7239705252342088,8.968272705064052,0.82756686
Lake Rotoiti_2019_04,UOW,3581,GID_2406,New Zealand,Lake Rotoiti,-38.040319,176.442999,2019-04-02,16.934,,4.3,0.09,0.0009825682747234,0.0012577199170695,0.0023714131679534,0.0007526375135617,6.69856487435247e-05,-0.8365452519542645,1.8854858985447385,3.1508038401264136,35.40180937909685,4.801736
Lake Rotoiti_2019_04,UOW,3582,GID_2407,New Zealand,Lake Rotoiti,-38.02221,176.38889,2019-04-02,15.355,,4.4,0.08,0.0009699406124084,0.0012818392560369,0.0023233431551097,0.0007498090264326,6.50969897212844e-05,-0.8402343621697066,1.8125074139895263,3.098579869281614,35.69048530595954,4.9279857
Lake Taupo_2019_09,UOW,3585,GID_2410,New Zealand,Lake Taupo,-38.774375,175.985298,2019-09-11,,1.14,8.8,0.05,0.0017937522995051,0.0023663479533677,0.0020482671771959,0.0003656058519073,2.54221055419363e-05,-0.8699729517665671,0.8655815702339469,5.602391664439884,80.57031994525705,11.640394
Lake Taupo_2019_09,UOW,3586,GID_2411,New Zealand,Lake Taupo,-38.734249,176.041422,2019-09-11,,1.2,8.1,0.01,0.0020567245615654,0.0027060092400707,0.0023835102778858,0.0004374331800814,2.71510045435352e-05,-0.8831169659145649,0.8808211895919195,5.448855702812171,87.78718570298079,11.339046
Lake Rotoehu_2019_11,UOW,3588,GID_2413,New Zealand,Lake Rotoehu,-38.025536,176.531413,2019-11-04,6.366,3.1,2.2,0.39151,0.0009497040926015,0.0015096626882166,0.0031540051772213,0.0019034833758623,0.0001077735175554,-0.8928296848521802,2.089211849666365,1.656964918746663,29.26512234881832,2.1840017
Lake Rotoehu_2019_11,UOW,3589,GID_2414,New Zealand,Lake Rotoehu,-38.015374,176.530684,2019-11-05,5.84,3.03,2.2,0.493287742,0.0012034385358261,0.0019978323017258,0.0040934585377753,0.0023093582886967,9.1999840576165e-05,-0.9233768262595446,2.048950021600523,1.7725523829762544,44.4941916435866,1.9900037
Lake Rotoma_2019_12,UOW,3592,GID_2417,New Zealand,Lake Rotoma,-38.052327,176.585392,2019-12-04,0.908,,10.1,0.092862903,0.0020430155550335,0.0025030284682685,0.00207499172911,0.0003617994540646,1.70467478736465e-05,-0.9100070277255932,0.8289924606991786,5.735198618457578,121.72361229779452,12.05088
Lake Rotoma_2019_12,UOW,3593,GID_2418,New Zealand,Lake Rotoma,-38.028196,176.585512,2019-12-05,1.269,0.12,9.9,,0.0020702861703431,0.0025062345780103,0.002038717080583,0.0003373281854786,2.37387159938486e-05,-0.8685079363572736,0.813458204778875,6.043719939057199,85.88152287222661,11.696657
