local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai_2015_06,LabISA-INPE,362,23,AMZ,Curuai,-2.14038,-55.554,2015-06-26,2.41881,25.5,0.45,1.65,0.0072654542373825,0.0097054241791758,0.0186695085301912,0.0225329862815103,0.0033445392143569,-0.7415101212137888,1.923615927086316,0.8285412460180958,5.582086898562809,0.4438647
Curuai_2015_06,LabISA-INPE,363,23,AMZ,Curuai,-2.10472,-55.7003,2015-06-27,0.976397,22.25,0.35,1.64,0.0093955929988466,0.0123595539301606,0.0223722261675774,0.0274124586682208,0.0052389948564398,-0.6790957650639992,1.810115987518224,0.8161335120776112,4.270327950423036,0.3733456
Curuai_2015_06,LabISA-INPE,364,23,AMZ,Curuai,-2.13834,-55.7205,2015-06-27,1.2032,21.25,0.5,1.6,0.0066283458255123,0.008650234547469,0.0160793508078397,0.019224342051519,0.0026431519128347,-0.7582574466792296,1.858834083584983,0.8364057799610989,6.083400174526891,0.49080712
Curuai_2015_06,LabISA-INPE,365,23,AMZ,Curuai,-2.11699,-55.6177,2015-06-27,1.52331,24.25,0.45,1.55,0.0091725595546941,0.0119504654114338,0.0211691733139426,0.0250293170776692,0.005099684477025,-0.6614767025872152,1.771409948075215,0.8457751063783292,4.151075112453241,0.44081867
Curuai_2015_06,LabISA-INPE,366,23,AMZ,Curuai,-2.18541,-55.6306,2015-06-26,3.76769,18.0,0.6,1.47,0.0065898179450843,0.0088960398898487,0.0169891067575932,0.0193341218422872,0.0023941719467899,-0.7796263277705257,1.9097381495534351,0.8787110630716607,7.096026156505657,0.5336579
Curuai_2015_06,LabISA-INPE,367,23,AMZ,Curuai,-2.26167,-55.5274,2015-06-28,4.91914,11.75,0.95,1.15,0.0065832043974443,0.0084347380409209,0.0133409666818703,0.0142808161852855,0.0064595851118353,-0.377101241263637,1.58166935560381,0.9341879699856658,2.065297763075663,0.5077613
Curuai_2015_06,LabISA-INPE,368,23,AMZ,Curuai,-2.27389,-55.4549,2015-06-28,4.01206,10.1667,0.7,2.07,0.0047728379136046,0.0063783725744258,0.0113866818374278,0.0115580029111332,0.0014341915236191,-0.7792225892520762,1.785201743009323,0.9851772771626164,7.9394429892418845,0.60473907
Curuai_2015_06,LabISA-INPE,369,23,AMZ,Curuai,-2.26383,-55.3812,2015-06-28,4.72144,12.3333,0.5,1.48,0.0051840299880504,0.0074146150003213,0.015166366889804,0.0174663340687538,0.0013087899925329,-0.8605825465375693,2.045469237330164,0.8683199823216309,11.58808286763604,0.55060637
Curuai_2015_06,LabISA-INPE,370,23,AMZ,Curuai,-2.2569,-55.3049,2015-06-28,5.23313,12.0,0.8,1.69,0.0048421992208227,0.0067424461616339,0.0128013572585203,0.0135428911987498,0.001675774290557,-0.7797738189679692,1.8986220952512791,0.9452455218500202,7.639070088767943,0.6880518
Curuai_2015_06,LabISA-INPE,371,23,AMZ,Curuai,-2.21266,-55.2749,2015-06-29,5.14591,18.0,0.4,2.07,0.0077284546414115,0.0105514556382499,0.0205733962965137,0.0244641817030477,0.0034285087571613,-0.7541643562816343,1.9498159307928504,0.8409599203537106,6.0006836072799885,0.47363836
Curuai_2015_06,LabISA-INPE,372,23,AMZ,Curuai,-2.24525,-55.2397,2015-06-29,8.59229,7.28571,1.1,1.38,0.0055464218995827,0.0067346756831089,0.0113022154277372,0.0106626933640241,0.0006303791968377,-0.8883600201025196,1.6782122791872596,1.0599775349322946,17.92923288781548,0.6700351
Curuai_2015_06,LabISA-INPE,373,23,AMZ,Curuai,-2.21078,-55.2003,2015-06-29,4.08184,20.25,0.4,1.6,0.0088323518147077,0.0113200936351788,0.020500356955849,0.0236757723109143,0.0035966718368798,-0.7362413271514051,1.8109706170752184,0.8658791226167747,5.699813017590606,0.48701257
Curuai_2015_06,LabISA-INPE,374,23,AMZ,Curuai,-2.26151,-55.1211,2015-06-29,5.2215,11.8333,0.75,1.38,0.0053493906238319,0.0071704465188936,0.0132451737261203,0.0142340700668979,0.0019561140546765,-0.758358022368645,1.847189528744164,0.9305261013800028,6.771166381865587,0.66593814
Curuai_2016_07,LabISA-INPE,375,28,AMZ,Curuai,-2.06426,-55.4821,2016-07-15,6.715,26.3335,0.3,2.1314,0.0103611198988603,0.0135979675293029,0.0241146107380825,0.028311329617488,0.0058416345394347,-0.6579134676220705,1.7733981704336907,0.8517653908838964,4.128058777948833,0.40112698
Curuai_2016_07,LabISA-INPE,376,28,AMZ,Curuai,-2.08211,-55.5253,2016-07-15,85.045,38.8,0.31,2.41996,0.0075182309821883,0.0110261551201251,0.0222483007056316,0.0214951857279553,0.0078858745636857,-0.4632001374076173,2.0177750506179324,1.035036448961539,2.8212851378697548,0.68459487
Curuai_2016_07,LabISA-INPE,377,28,AMZ,Curuai,-2.06219,-55.6523,2016-07-16,6.41,29.857,0.28,2.22262,0.0092084760115256,0.0124507581583876,0.0230954652707455,0.028870680660622,0.0059934179729987,-0.6561839710251949,1.8549444922907743,0.7999626175161997,3.853471487354001,0.34736088
Curuai_2016_07,LabISA-INPE,378,28,AMZ,Curuai,-2.13788,-55.5496,2016-07-15,21.67,45.0,0.28,1.75434,0.0103300729187677,0.014436446792068,0.0270869785228325,0.0249135042233935,0.009923942326386,-0.4302715434550807,1.8762912310053497,1.087240810443604,2.7294574708292125,0.36843732
Curuai_2016_07,LabISA-INPE,379,28,AMZ,Curuai,-2.10493,-55.6974,2016-07-16,11.045,44.143,0.2,1.69022,0.0114482219500663,0.0151075010635451,0.0268042836153919,0.0318357674760789,0.0083786017524213,-0.583303087271436,1.7742367518392252,0.8419550003163074,3.1991356562144557,0.347516
Curuai_2016_07,LabISA-INPE,380,28,AMZ,Curuai,-2.13594,-55.7172,2016-07-16,24.58,49.6665,0.23,2.04199,0.0098724249183995,0.0134396815708937,0.0250090177493117,0.0286358342074802,0.0076285119765775,-0.579283082184391,1.860834099185333,0.8733469249790143,3.278361209381216,0.47786364
Curuai_2016_07,LabISA-INPE,381,28,AMZ,Curuai,-2.11722,-55.6173,2016-07-16,9.01,24.0,0.3,1.89749,0.0104711330060405,0.0142003339568024,0.0261115978296634,0.0309063998600882,0.006017460995434,-0.6740611162532832,1.8388016724884932,0.8448605449961614,4.339304874510473,0.3708319
Curuai_2016_07,LabISA-INPE,382,28,AMZ,Curuai,-2.18546,-55.6335,2016-07-15,72.595,45.8335,0.28,2.15624,0.0092767167874045,0.0129744649278788,0.0255668609775076,0.025547915776986,0.0069596086845277,-0.5718155227250652,1.970552243936547,1.0007415556199173,3.673606108680613,0.62825876
Curuai_2016_07,LabISA-INPE,383,28,AMZ,Curuai,-2.25594,-55.5307,2016-07-17,41.65,21.4285,0.55,1.6261,0.0079620616297662,0.0108233162384693,0.0199329012628275,0.0190599082970536,0.0044408917197383,-0.6220646346877406,1.841663019323044,1.045802579538583,4.488490717806139,0.6302663
Curuai_2016_07,LabISA-INPE,384,28,AMZ,Curuai,-2.27046,-55.4506,2016-07-17,31.66,25.5715,0.45,1.80944,0.008970688180561,0.0122641543246781,0.0232578884080331,0.0218834616445304,0.0046019925487677,-0.652489059452702,1.8964119165748965,1.062806643017844,5.053873547505198,0.6367975
Curuai_2016_07,LabISA-INPE,385,28,AMZ,Curuai,-2.26456,-55.3784,2016-07-17,30.6,23.7145,0.39,1.79634,0.0094863984455943,0.0126552649117483,0.0230780278046715,0.0226380998930798,0.004901646900583,-0.6440310844316897,1.823591048121593,1.019433075817736,4.70821915016494,0.61074245
Curuai_2016_07,LabISA-INPE,386,28,AMZ,Curuai,-2.25583,-55.3043,2016-07-17,57.355,34.1337,0.34,2.12328,0.0110691049724345,0.0149202670753468,0.0289810723380188,0.0286466533667285,0.0068370102750947,-0.6146389874445668,1.9423963519999643,1.0116739280853906,4.238851657659295,0.59725976
Curuai_2016_07,LabISA-INPE,387,28,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,0.0114643261266041,0.0152266869797926,0.0273562575794201,0.0272125520213591,0.0063492090000325,-0.6216402949782259,1.796599458288248,1.0052808556120796,4.30860876989245,0.48700958
Curuai_2016_07,LabISA-INPE,388,28,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,0.0101089955501948,0.013066660746994,0.0228322269924502,0.0229995116902715,0.0041874010493602,-0.6919546482189558,1.7473651022662984,0.9927265978480726,5.452600962580064,0.5651308
Curuai_2016_07,LabISA-INPE,389,28,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,0.0111035850414179,0.0148575135634752,0.0265131391912002,0.0298937651544903,0.0050097585661286,-0.712936802242168,1.7844936891983376,0.8869120050345246,5.292298788699672,0.3977036
Curuai_2016_07,LabISA-INPE,390,28,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,0.0131448007492929,0.0169994690416583,0.0286420263437682,0.0301738248241361,0.0080598643917201,-0.5783893965232354,1.684877702567007,0.9492341958868068,3.553661073155543,0.3658368
Curuai_2013_08,LabISA-INPE,391,42,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,0.0084856284449252,0.0108934562820238,0.0190823637615337,0.0221070685339434,0.0038239028479041,-0.7050706052160504,1.7517272082895397,0.8631792918285144,4.990284670017921,0.4747272
Curuai_2013_08,LabISA-INPE,392,42,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,0.0079653568074199,0.0113279948553503,0.0222567676365945,0.0266882923601828,0.004271138776769,-0.7240815725666768,1.9647579223680929,0.833952481343473,5.21096803448544,0.4430228
Curuai_2013_08,LabISA-INPE,393,42,AMZ,Curuai,-2.131,-55.6577,2013-08-12,5.99,12.125,0.42,1.48,0.0131211029847442,0.0155804887946758,0.0245473692152525,0.0286672651106327,0.006696676652917,-0.6212709150075915,1.575519840150386,0.8562857014967873,3.665604670424087,0.43797696
Curuai_2013_08,LabISA-INPE,394,42,AMZ,Curuai,-2.1162,-55.6929,2013-08-12,4.62,17.2857,0.4,1.34,0.0105429677697795,0.0135289439852712,0.0235542666830471,0.0292269904838853,0.0064002385116241,-0.6407108443695797,1.741027733479446,0.805908042295154,3.680217016954585,0.31095165
Curuai_2013_08,LabISA-INPE,395,42,AMZ,Curuai,-2.1502,-55.7138,2013-08-12,6.87,9.0,0.54,1.44,0.0085555538219556,0.0103983709873449,0.0172732576528215,0.0196763641183468,0.0034732147337769,-0.6999327930790177,1.66115035459338,0.8778683678005035,4.973276626071987,0.48461702
Curuai_2013_08,LabISA-INPE,396,42,AMZ,Curuai,-2.155,-55.6761,2013-08-12,5.77,8.25,0.5,1.59,0.0112219487105115,0.0131200229898442,0.0202692888982275,0.0230903520907025,0.005266610965054,-0.6285490124807374,1.5449126052536128,0.8778250248678139,3.8486398620900735,0.51180446
Curuai_2013_08,LabISA-INPE,397,42,AMZ,Curuai,-2.1772,-55.8073,2013-08-13,12.61,13.0,0.4,1.43,0.0088473817462482,0.0109526626562237,0.0190326642194756,0.0219594363027941,0.0039599883675341,-0.6944385596592831,1.737720298420818,0.8667191615047922,4.806242456547243,0.44773304
Curuai_2013_08,LabISA-INPE,398,42,AMZ,Curuai,-2.2027,-55.7978,2013-08-13,8.77,1.375,1.05,1.4,0.0054878691663858,0.0065970692264817,0.0108105497184082,0.0099872531738696,0.0017283916456827,-0.7049429762844674,1.6386897495349768,1.0824347325741828,6.254687556151734,0.7149372
Curuai_2013_08,LabISA-INPE,399,42,AMZ,Curuai,-2.1617,-55.7647,2013-08-13,9.99,7.5,0.52,1.42,0.0077177232493096,0.0095126420483904,0.0162012982249435,0.0180868228662795,0.0031246502499222,-0.7053811177748388,1.703133382138022,0.8957514730322642,5.184995736833872,0.5431241
Curuai_2013_08,LabISA-INPE,400,42,AMZ,Curuai,-2.178,-55.6327,2013-08-13,15.77,6.875,0.52,1.47,0.0075541478979316,0.010107365744347,0.0188068862104571,0.0200080387846001,0.0032674001331865,-0.7192405140261718,1.860710959329408,0.939966501111168,5.7559176849625295,0.5771073
Curuai_2013_08,LabISA-INPE,401,42,AMZ,Curuai,-2.1738,-55.5976,2013-08-14,11.42,8.88889,0.54,1.47,0.0080212153529999,0.0101548376000119,0.0176623530297267,0.0186027915661372,0.0032952802466392,-0.6990346661739804,1.739304332125016,0.949446375665339,5.359894062952682,0.5923464
Curuai_2013_08,LabISA-INPE,402,42,AMZ,Curuai,-2.1535,-55.5713,2013-08-14,91.0,18.925,0.32,1.57,0.0081045299877887,0.0106824318141593,0.019305113825812,0.0140507191816912,0.006464543265234,-0.3697820554859246,1.8071834355379224,1.3739591245242124,2.9863074673247167,0.39150077
Curuai_2013_08,LabISA-INPE,403,42,AMZ,Curuai,-2.1262,-55.539,2013-08-14,15.32,15.2,0.43,1.27,0.0109130390750023,0.013355076353665,0.0220908432834712,0.0246003695446475,0.0051825002982959,-0.6519811337439791,1.6541158356918615,0.8979882697850643,4.262584083349705,0.46971083
Curuai_2013_08,LabISA-INPE,404,42,AMZ,Curuai,-2.1054,-55.4156,2013-08-14,10.05,10.875,0.39,1.29,0.0091815631610225,0.0122227756001874,0.0222723043796802,0.0260894115130358,0.0048194767108857,-0.688149461994836,1.822196946767044,0.8536913287044305,4.621311755563418,0.4728155
Curuai_2013_08,LabISA-INPE,405,42,AMZ,Curuai,-2.0956,-55.4892,2013-08-11,13.14,8.25,0.5,1.31,0.0100760855632258,0.0129015688127816,0.0227749739838192,0.0255067321457776,0.0045271689499543,-0.6985294094480684,1.765287176645991,0.8929005038220619,5.030732061380016,0.48930305
Curuai_2013_08,LabISA-INPE,406,42,AMZ,Curuai,-2.1154,-55.4467,2013-08-14,29.05,9.625,0.4,1.34,0.0090746999879824,0.0119431044866934,0.0215475156681143,0.0214380767182193,0.0047112227093784,-0.6396673859333895,1.804180453425808,1.0051048865685788,4.57365677602562,0.58103263
Curuai_2013_08,LabISA-INPE,407,42,AMZ,Curuai,-2.0674,-55.4859,2013-08-11,6.6,11.5714,0.4,1.29,0.0108291852392188,0.0136421573809882,0.0233204561009073,0.0271006434549385,0.0052558643351132,-0.6751278370820252,1.7094404828818968,0.8605130036740015,4.4370353977953325,0.433072
Curuai_2013_08,LabISA-INPE,408,42,AMZ,Curuai,-2.0783,-55.5302,2013-08-11,13.8,12.125,0.4,1.33,0.0132972336221237,0.0164189150320048,0.0270371171692161,0.0302884661135915,0.0078103023709854,-0.5899971216052741,1.6467054684498712,0.8926538923370435,3.4617247687690886,0.38067132
Curuai_2013_08,LabISA-INPE,409,42,AMZ,Curuai,-2.1336,-55.3958,2013-08-15,17.64,13.75,0.47,0.91,0.0087495298209233,0.0118744745749408,0.0218880554789543,0.02115339602259,0.0047246210327952,-0.6348544772434943,1.8432862305457776,1.0347300951383762,4.632764263423853,0.60219646
Curuai_2013_08,LabISA-INPE,410,42,AMZ,Curuai,-2.1783,-55.3551,2013-08-15,12.06,18.99,0.54,1.36,0.0081421629978897,0.0104643535074171,0.0186043810671489,0.0197625591952895,0.0029360581990875,-0.741300701441416,1.7778815532141736,0.94139533667195,6.336516446755372,0.5525902
Curuai_2013_08,LabISA-INPE,411,42,AMZ,Curuai,-2.2387,-55.3386,2013-08-15,25.89,4.0,0.66,1.44,0.0061333739043549,0.0081645445284923,0.0152448656466553,0.0147708897728454,0.0020888089816936,-0.7522127753164928,1.8672034420847827,1.0320885120056378,7.298353166929994,0.76638806
Curuai_2013_08,LabISA-INPE,412,42,AMZ,Curuai,-2.2583,-55.6263,2013-08-16,6.12,6.44444,0.63,1.65,0.0131708291845348,0.0149888182909728,0.0203102722956649,0.0218833101464072,0.0091158214879683,-0.4118660099588337,1.3550282551558457,0.928117006055386,2.228024355508916,0.4631745
Curuai_2013_08,LabISA-INPE,413,42,AMZ,Curuai,-2.2398,-55.5813,2013-08-16,12.26,6.88889,0.7,1.53,0.0058346874794075,0.0075790066291217,0.0128550904854389,0.013987241192585,0.003340150632066,-0.61446585084847,1.6961445100264576,0.919058326688019,3.848655914505143,0.56754136
Curuai_2013_08,LabISA-INPE,414,42,AMZ,Curuai,-2.2517,-55.5437,2013-08-16,13.09,6.5,0.73,1.21,0.0051435455560862,0.0067623518640817,0.0115128184066321,0.0118591085544903,0.0026701119169467,-0.6324493909090478,1.7024873354760717,0.970799647691303,4.311736273510634,0.61002994
Curuai_2013_08,LabISA-INPE,415,42,AMZ,Curuai,-2.2302,-55.4931,2013-08-16,4.67,12.5,0.44,1.45,0.0091489039294127,0.0111654533121755,0.0183894031610892,0.0153759431928823,0.0064731149443194,-0.4074696580812487,1.6469911831556592,1.1959853734112302,2.8408893275141294,0.75985503
Curuai_2013_08,LabISA-INPE,416,42,AMZ,Curuai,-2.2622,-55.4556,2013-08-15,6.46,5.75,0.71,1.5,0.0062864890121885,0.0080551475459602,0.0147713268779411,0.0121486486525291,0.0025635493903209,-0.6515069491513862,1.8337748369797624,1.215882301021687,5.762060576524353,0.6453996
Curuai_2013_08,LabISA-INPE,417,42,AMZ,Curuai,-2.2568,-55.3983,2013-08-15,20.71,6.75,0.63,1.57,0.0074196166721096,0.0093981667408991,0.0164558579698816,0.0156960723239221,0.0026855575116582,-0.7077998484704642,1.7509646746602952,1.048406099964354,6.127538843776581,0.5359403
Curuai_2013_08,LabISA-INPE,418,42,AMZ,Curuai,-2.2955,-55.3775,2013-08-16,12.14,8.5,0.78,1.6,0.0055254598756688,0.0071874140839269,0.013131158710847,0.0101650538898441,0.0026217004502953,-0.5899349622968171,1.826965659347776,1.2917943036156785,5.008641894754966,0.8427124
Curuai_2013_08,LabISA-INPE,419,42,AMZ,Curuai,-2.221,-55.2695,2013-08-17,2.39,11.375,0.47,1.35,0.0103718550530906,0.0131466065864294,0.0221210527433564,0.0224448043246668,0.0064893939895313,-0.5514377886636013,1.6826435474376242,0.985575655878871,3.4088010034592005,0.49205738
Curuai_2013_08,LabISA-INPE,420,42,AMZ,Curuai,-2.245,-55.2393,2013-08-17,3.59,5.875,1.02,1.1,0.0068029605077263,0.0081286208555878,0.0125531609119727,0.0111590617276428,0.0038128301781285,-0.4906682198715653,1.5443162050476704,1.1249297851697058,3.292347239586298,0.8575814
Curuai_2013_08,LabISA-INPE,421,42,AMZ,Curuai,-2.2224,-55.1978,2013-08-17,2.28,9.27928,0.54,1.28,0.0097722058012211,0.0120967000030124,0.0195869775303928,0.0200821153041093,0.0046153197235151,-0.6262510889610354,1.6192000732030325,0.975344341658312,4.243904800483692,0.6075767
Curuai_2019_08,LabISA-INPE,441,43,AMZ,Curuai,-2.175,-55.43,2019-08-25,20.14,21.5,0.5,,0.0070065177770648,0.009383703527047,0.0171558533665829,0.0190295494642556,0.0038726135379327,-0.6618124202886275,1.82826037897872,0.901537548159394,4.43004529074211,0.5991543
Curuai_2019_08,LabISA-INPE,442,43,AMZ,Curuai,-2.154,-55.46,2019-08-25,17.99,8.5,0.7,,0.0058483284144353,0.0079499671964344,0.0146205844325373,0.0149721922461461,0.0022090101023087,-0.7428573323906673,1.839074812672775,0.9765159431679548,6.618613657428233,0.7846179
Curuai_2019_08,LabISA-INPE,443,43,AMZ,Curuai,-2.177,-55.51,2019-08-25,17.52,13.0,0.67,,0.0054766036026005,0.0074639396944947,0.0142389615340427,0.0143614048045286,0.0021754104733184,-0.7369009163169868,1.9077005062815773,0.9914741439188952,6.545413708670069,0.73243845
Curuai_2019_08,LabISA-INPE,444,43,AMZ,Curuai,-2.232,-55.5,2019-08-25,19.12,7.75,0.75,,0.004820816148817,0.0063861830346809,0.0114269796842647,0.0114703212490182,0.0017066771273344,-0.7409611690630247,1.7893285585786027,0.9962214166619606,6.69545487031405,0.6049092
Curuai_2019_08,LabISA-INPE,449,43,AMZ,Curuai,-2.133,-55.5,2019-08-27,16.42,24.0,0.54,,0.0068479339619479,0.0096481539700612,0.0190506588411202,0.0212966369867876,0.0036067111233743,-0.7103432753363338,1.974539264219408,0.8945383655146678,5.282002963214071,0.55354846
Curuai_2019_08,LabISA-INPE,450,43,AMZ,Curuai,-2.122,-55.46,2019-08-27,15.08,17.5,0.6,,0.0065463000289164,0.0092625501434887,0.0176714104491048,0.0187516749755749,0.0027840748964892,-0.7414462080003384,1.907834254643931,0.9423910382471324,6.34731862687637,0.6358508
Curuai_2019_08,LabISA-INPE,451,43,AMZ,Curuai,-2.135,-55.42,2019-08-27,20.2,16.0,0.58,,0.0066084660019021,0.0090993851175511,0.0170358548912113,0.0179761533232481,0.0028133440038127,-0.7293494922409028,1.8721984695814395,0.9476918996445844,6.055375691036705,0.66090584
Curuai_2019_08,LabISA-INPE,452,43,AMZ,Curuai,-2.172,-55.37,2019-08-27,17.57,14.25,0.63,,0.005993836143085,0.0082333594269784,0.015610040779002,0.0168827839991592,0.0025505569388379,-0.7375071072981676,1.8959503611432649,0.924612953632494,6.120247911859729,0.62763774
Curuai_2019_08,LabISA-INPE,453,43,AMZ,Curuai,-2.23,-55.35,2019-08-27,17.63,7.75,0.58,,0.0058550050676011,0.0079567005030505,0.0148864651245586,0.0154361125162689,0.0024538509781485,-0.7256728915166061,1.870934455664294,0.9643921103107406,6.066572606536546,0.7205076
Curuai_2019_08,LabISA-INPE,454,43,AMZ,Curuai,-2.236,-55.29,2019-08-28,16.23,12.75,0.8,,0.0054179105709605,0.0075958446929603,0.0145889622175628,0.0143617294120786,0.0021318386127031,-0.7414945499360722,1.920650409174848,1.0158221060266663,6.843370849289799,0.78434
Curuai_2019_08,LabISA-INPE,455,43,AMZ,Curuai,-2.257,-55.33,2019-08-28,21.51,13.5,0.84,,0.0055239156044629,0.0076292916368159,0.0142974873302293,0.0137392007386666,0.002183229517296,-0.7257667978820723,1.87402553354172,1.0406345756337556,6.548778869542401,0.86001694
Curuai_2019_08,LabISA-INPE,456,43,AMZ,Curuai,-2.27,-55.37,2019-08-28,20.35,13.0,0.82,,0.0052206579883262,0.0072070706510107,0.0137501035195847,0.0130801739357007,0.0019520008641621,-0.7402902919702722,1.9078630119515236,1.051217177017464,7.04410729115479,0.86431
Curuai_2019_08,LabISA-INPE,457,43,AMZ,Curuai,-2.261,-55.42,2019-08-28,12.67,4.25,0.8,,0.0050143735322581,0.0066293312810212,0.0118543822136548,0.0115706166762705,0.0019425655362866,-0.7124932520363005,1.7881716437360964,1.0245246684186038,6.1024361815435,0.6680237
Curuai_2019_08,LabISA-INPE,458,43,AMZ,Curuai,-2.263,-55.45,2019-08-28,9.68,4.5,0.82,,0.0048439730114959,0.0065035275376108,0.0119324322755457,0.0113780952684607,0.0018599615738509,-0.7189977961257769,1.8347630891910265,1.04871966651761,6.415418707194346,0.80084026
Curuai_2019_08,LabISA-INPE,459,43,AMZ,Curuai,-2.237,-55.49,2019-08-25,,,0.87,,0.0044495208958585,0.0058823569622647,0.0104741636051504,0.0104337453343293,0.0014827512966573,-0.7511430846543127,1.78060659567961,1.003873802697495,7.064005695873105,0.62270975
Curuai_2012_10,LabISA-INPE,498,44,AMZ,Curuai,-2.145352461,-55.70387846,2012-10-01,35.87,94.27,0.1,,0.0159083235613255,0.0195244111209637,0.0316100055129256,0.0396472964296526,0.0266190684071222,-0.196603934056457,1.6189991758053788,0.7972802273923569,1.1874948074617075,0.25585955
Curuai_2012_10,LabISA-INPE,499,44,AMZ,Curuai,-2.137484411,-55.68580368,2012-10-01,52.54,104.54,0.12,,0.0169003640378645,0.0208014315545406,0.0337564002183838,0.0416515885565188,0.0264310784092135,-0.2235592526797776,1.6227921684080129,0.8104468854189875,1.2771480488142626,0.2629444
Curuai_2012_10,LabISA-INPE,500,44,AMZ,Curuai,-2.153757275,-55.68636065,2012-10-01,92.06,161.85,0.12,,0.0153972525465901,0.0191897396536068,0.0319232615540255,0.0367474599638206,0.0278526470682557,-0.1376903739671562,1.6635588668877732,0.8687202213555787,1.1461482090299835,0.3582254
Curuai_2012_10,LabISA-INPE,501,44,AMZ,Curuai,-2.147614292,-55.66676481,2012-10-01,77.35,136.6,0.1,,0.0159806738542916,0.0196515300085883,0.0317852989285512,0.0392821602701129,0.0254446736766489,-0.2137828432153102,1.6174465252659758,0.8091535371269907,1.2491926338879016,0.26307765
Curuai_2012_10,LabISA-INPE,502,44,AMZ,Curuai,-2.131140431,-55.65555191,2012-10-01,35.01,90.45,0.12,,0.0172225535975064,0.0214493017961691,0.0356127937951033,0.0446906693521943,0.024332672948544,-0.2949436484102645,1.6603241510389786,0.7968731350709726,1.463579191255035,0.25696278
