local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Taihu_2008_10,1624,6846,GID_2802,0.00143969,0.001865916,0.003028956,0.001678847,0.000511936,GID_2802,NIGLAS,China,Taihu,31.07754,120.3349,2008-10-11,0.4557,1.566667,1.65,0.4486542,3.6377447
Taihu_2008_10,1625,6848,GID_2804,0.008082585,0.009746087,0.011962,0.006592497,0.001012289,GID_2804,NIGLAS,China,Taihu,31.01969,120.3114,2008-10-11,1.88232,1.633333,1.75,0.4698231,2.4682117
Taihu_2008_10,1626,6849,GID_2805,0.00545236,0.006583244,0.008679676,0.004349359,0.000605903,GID_2805,NIGLAS,China,Taihu,31.00855,120.3176,2008-10-11,3.43728,5.142857,1.4,0.4788748,3.093932
Taihu_2008_10,1627,6851,GID_2808,0.007130972,0.008999691,0.01182617,0.006876722,0.001351255,GID_2808,NIGLAS,China,Taihu,30.9577,120.3679,2008-10-12,2.6784,4.666667,1.4,1.400677,2.239212
Taihu_2008_10,1628,6852,GID_2809,0.006185362,0.007690226,0.01036025,0.005924467,0.0006089649,GID_2809,NIGLAS,China,Taihu,30.96858,120.3855,2008-10-12,3.33312,4.333333,1.6,0.7579755,2.388982
Taihu_2008_10,1629,6854,GID_2810,0.009032637,0.01167404,0.01530711,0.009232537,0.000889536,GID_2810,NIGLAS,China,Taihu,30.9955,120.3812,2008-10-12,5.62464,8.0,0.9,0.7175258,1.5558773
Taihu_2008_10,1630,6855,GID_2811,0.01064198,0.0139252,0.0197511,0.01405521,0.001659274,GID_2811,NIGLAS,China,Taihu,30.99733,120.4033,2008-10-12,8.463,14.8,0.5,0.4151554,0.429372
Taihu_2008_10,1631,6856,GID_2812,0.006810398,0.008632885,0.01179614,0.008398834,0.00122878,GID_2812,NIGLAS,China,Taihu,30.99372,120.4189,2008-10-12,12.648,22.0,0.65,0.4118254,1.7701123
Taihu_2008_10,1632,6857,GID_2813,0.008372317,0.01070452,0.01417327,0.009344211,0.0009970567,GID_2813,NIGLAS,China,Taihu,30.99705,120.3682,2008-10-12,9.26652,7.8,0.6,0.4599365,1.7043567
Taihu_2008_10,1633,6858,GID_2814,0.00566632,0.007421659,0.01068536,0.006798124,0.0007572598,GID_2814,NIGLAS,China,Taihu,31.01213,120.3926,2008-10-12,15.1404,16.0,0.5,0.7402729,1.7994434
Taihu_2008_10,1634,6859,GID_2815,0.004033285,0.005106849,0.00717338,0.004138963,0.000453034,GID_2815,NIGLAS,China,Taihu,31.02413,120.3837,2008-10-12,18.7302,6.4,1.0,0.6460341,2.728947
Taihu_2008_10,1635,6860,GID_2816,0.002849857,0.003691442,0.00487117,0.002002576,0.0002472951,GID_2816,NIGLAS,China,Taihu,30.97047,120.3866,2008-10-12,4.557,2.68,1.3,0.8453942,4.325914
Taihu_2008_10,1636,6861,GID_2817,0.005225231,0.008020045,0.01240326,0.008128303,0.001009063,GID_2817,NIGLAS,China,Taihu,30.97499,120.4134,2008-10-12,3.92832,7.6,0.8,0.6289382,1.3682708
Taihu_2008_10,1637,6862,GID_2818,0.005820029,0.006747486,0.007958983,0.004657469,0.0007515224,GID_2818,NIGLAS,China,Taihu,30.94675,120.3371,2008-10-13,2.63376,4.0,1.7,0.530437,3.6520271
Taihu_2008_10,1638,6863,GID_2819,0.01049002,0.01363702,0.01997784,0.01259537,0.001811187,GID_2819,NIGLAS,China,Taihu,30.94381,120.3031,2008-10-13,6.7518,9.0,0.7,1.047635,0.4458703
Taihu_2008_10,1639,6865,GID_2820,0.008783837,0.0112875,0.0160114,0.009371994,0.0008812,GID_2820,NIGLAS,China,Taihu,30.95864,120.2716,2008-10-13,4.041036,9.2,0.85,0.8837493,1.1621734
Taihu_2008_10,1640,6866,GID_2821,0.0095931,0.0123699,0.0169754,0.009625853,0.0003403565,GID_2821,NIGLAS,China,Taihu,30.96988,120.2578,2008-10-13,3.535488,9.2,0.95,0.8448194,0.91421247
Taihu_2008_10,1641,6867,GID_2822,0.0176397,0.02271226,0.03231444,0.0217494,0.00234308,GID_2822,NIGLAS,China,Taihu,30.97937,120.2264,2008-10-13,4.158216,17.4,0.45,0.6226762,0.36669096
Taihu_2008_10,1642,6868,GID_2823,0.01940273,0.02465719,0.03580285,0.02624643,0.003409713,GID_2823,NIGLAS,China,Taihu,30.96918,120.2013,2008-10-13,9.903384,27.2,0.35,0.7191719,0.25177237
Taihu_2008_10,1643,6869,GID_2824,0.01627506,0.02106208,0.03172296,0.02242099,0.003200252,GID_2824,NIGLAS,China,Taihu,30.94955,120.1894,2008-10-13,8.969292,22.0,0.35,0.6974055,0.2394667
Taihu_2008_10,1644,6870,GID_2825,0.01969055,0.02495253,0.03547962,0.02628345,0.003313763,GID_2825,NIGLAS,China,Taihu,30.97622,120.1716,2008-10-13,8.9838,28.8,0.35,0.5111905,0.24717759
Taihu_2008_10,1645,6871,GID_2826,0.020159,0.02528962,0.03623259,0.02605218,0.003853665,GID_2826,NIGLAS,China,Taihu,30.9828,120.1415,2008-10-13,14.68656,29.6,0.3,1.067805,0.28296453
Taihu_2008_10,1646,6872,GID_2827,0.01996546,0.02476993,0.03453372,0.02520555,0.003647822,GID_2827,NIGLAS,China,Taihu,30.96367,120.1425,2008-10-13,14.80792,32.0,0.3,0.6561258,0.24514854
Taihu_2008_10,1647,6873,GID_2828,0.01665488,0.01943963,0.02425533,0.0123162,0.00101715,GID_2828,NIGLAS,China,Taihu,30.96877,120.1036,2008-10-13,10.63827,18.66667,0.45,1.296099,1.3186216
Taihu_2008_10,1649,6876,GID_2830,0.01343901,0.01759201,0.03060249,0.02103026,0.01118771,GID_2830,NIGLAS,China,Taihu,31.03219,120.0719,2008-10-14,36.6048,38.33333,0.25,0.8574169,0.2523406
Taihu_2008_10,1650,6877,GID_2831,0.01655277,0.02109169,0.03170821,0.02643093,0.008415234,GID_2831,NIGLAS,China,Taihu,31.04053,120.0452,2008-10-14,31.23684,57.33333,0.15,0.7622117,0.20387556
Taihu_2008_10,1651,6879,GID_2833,0.01971395,0.02464688,0.03550757,0.02914231,0.006433093,GID_2833,NIGLAS,China,Taihu,31.09535,120.0546,2008-10-14,46.9557,52.33333,0.2,0.5798528,0.16570902
Taihu_2008_10,1652,6881,GID_2835,0.01578664,0.0202896,0.03650767,0.02689868,0.01341452,GID_2835,NIGLAS,China,Taihu,31.10206,120.0466,2008-10-14,212.2154,74.0,0.15,0.9256362,0.24281672
Taihu_2008_10,1653,6882,GID_2836,0.02006644,0.02417512,0.03394946,0.0278263,0.005258016,GID_2836,NIGLAS,China,Taihu,31.1031,120.0455,2008-10-14,27.97998,31.66667,0.25,0.5609582,0.16707477
Taihu_2008_10,1654,6883,GID_2837,0.0136332,0.01747602,0.03373663,0.02298308,0.019739,GID_2837,NIGLAS,China,Taihu,31.10346,120.0439,2008-10-14,259.6932,83.5,0.15,0.9046305,0.23268849
Taihu_2008_10,1655,6884,GID_2838,0.01596924,0.02045312,0.03642988,0.02608962,0.01426495,GID_2838,NIGLAS,China,Taihu,31.10423,120.0442,2008-10-14,196.1593,76.5,0.2,0.9098613,0.2513349
Taihu_2008_10,1656,6885,GID_2839,0.0164807,0.02061973,0.03385395,0.02509855,0.009186679,GID_2839,NIGLAS,China,Taihu,31.10433,120.0443,2008-10-14,195.0768,59.5,0.2,0.8142068,0.25611097
Taihu_2008_10,1657,6887,GID_2840,0.01887345,0.02309186,0.03443799,0.02703069,0.006705208,GID_2840,NIGLAS,China,Taihu,31.10455,120.0445,2008-10-14,26.226,47.0,0.2,0.7904599,0.20398219
Taihu_2008_10,1658,6888,GID_2841,0.01918107,0.02301819,0.03396939,0.02631346,0.007196685,GID_2841,NIGLAS,China,Taihu,31.10437,120.0439,2008-10-14,63.34137,53.66667,0.2,0.5543608,0.20750166
Taihu_2008_10,1659,6889,GID_2842,0.01781036,0.02121324,0.03073285,0.02389796,0.006019733,GID_2842,NIGLAS,China,Taihu,31.10468,120.0459,2008-10-14,117.6236,50.5,0.2,0.7934756,0.20457454
Taihu_2008_10,1660,6890,GID_2843,0.01623695,0.01974259,0.02953365,0.02302332,0.005437426,GID_2843,NIGLAS,China,Taihu,31.10466,120.0469,2008-10-14,29.6298,46.33333,0.2,0.7684387,0.22342941
Taihu_2008_10,1661,6891,GID_2844,0.0180696,0.0221932,0.03327827,0.02587672,0.006962809,GID_2844,NIGLAS,China,Taihu,31.10235,120.0439,2008-10-14,147.6468,100.0,0.2,0.7076427,0.20614365
Taihu_2008_10,1662,6892,GID_2845,0.01946078,0.02377782,0.03336159,0.02627693,0.005899668,GID_2845,NIGLAS,China,Taihu,31.09773,120.044,2008-10-14,35.14284,55.66667,0.2,0.8125531,0.19239631
Taihu_2008_10,1663,6893,GID_2846,0.01543354,0.01863012,0.02489135,0.0197444,0.003967174,GID_2846,NIGLAS,China,Taihu,31.09547,120.0436,2008-10-14,71.71695,53.33333,0.2,0.4706321,0.24463345
Taihu_2008_10,1664,6894,GID_2847,0.01922354,0.02407836,0.03404749,0.02746872,0.004862486,GID_2847,NIGLAS,China,Taihu,31.10472,120.0518,2008-10-14,30.32172,44.66667,0.2,0.7346352,0.17812228
Taihu_2008_10,1665,6895,GID_2848,0.01863842,0.02219789,0.02893946,0.02187788,0.003425032,GID_2848,NIGLAS,China,Taihu,31.10444,120.0546,2008-10-14,31.42656,47.0,0.2,0.9116748,0.21328098
Taihu_2008_10,1666,6896,GID_2849,0.01396634,0.01800066,0.02710213,0.01591439,0.003550708,GID_2849,NIGLAS,China,Taihu,31.11208,119.9705,2008-10-15,9.14004,12.69231,0.7,0.5574039,0.49722746
Taihu_2008_10,1667,6898,GID_2850,0.01882752,0.02356316,0.03199443,0.02159276,0.002672575,GID_2850,NIGLAS,China,Taihu,31.14653,119.9731,2008-10-15,7.718256,18.5,0.55,0.5556502,0.35861325
Taihu_2008_10,1668,6899,GID_2851,0.02181498,0.02734851,0.03853389,0.03189622,0.005501282,GID_2851,NIGLAS,China,Taihu,31.16694,120.0149,2008-10-15,15.5682,47.0,0.25,0.5301243,0.1629197
Taihu_2008_10,1669,6900,GID_2852,0.01907724,0.02368083,0.03470466,0.02698542,0.005364056,GID_2852,NIGLAS,China,Taihu,31.19886,119.9988,2008-10-15,18.50142,38.0,0.25,0.7483731,0.20563053
Taihu_2008_10,1670,6901,GID_2853,0.0176838,0.0220253,0.03092624,0.0220108,0.002899418,GID_2853,NIGLAS,China,Taihu,31.2401,120.0086,2008-10-15,12.70566,22.75,0.3,0.6637946,0.2524755
Taihu_2008_10,1671,6902,GID_2854,0.0115754,0.01454918,0.02172661,0.01367308,0.002148268,GID_2854,NIGLAS,China,Taihu,31.27679,120.008,2008-10-15,22.71618,18.2,0.5,0.8529314,0.35689795
Taihu_2008_10,1672,6903,GID_2855,0.006462647,0.008387312,0.01316944,0.007694766,0.001291612,GID_2855,NIGLAS,China,Taihu,31.30169,120.0032,2008-10-15,11.31178,9.538462,0.8,0.8326374,1.5758413
Taihu_2008_10,1673,6904,GID_2856,0.005528221,0.006798392,0.009782437,0.005327438,0.00104394,GID_2856,NIGLAS,China,Taihu,31.32092,119.9832,2008-10-15,80.05068,20.8,0.55,0.9865033,2.2247384
Taihu_2008_10,1674,6905,GID_2857,0.005569633,0.008417704,0.01743574,0.009943008,0.002528826,GID_2857,NIGLAS,China,Taihu,31.33685,119.9593,2008-10-15,49.65503,22.0,0.7,1.151033,0.6359849
Taihu_2008_10,1675,6906,GID_2858,0.01048012,0.01438327,0.02761035,0.01893363,0.004843593,GID_2858,NIGLAS,China,Taihu,31.35525,119.9914,2008-10-15,18.96642,20.25,0.5,1.158311,0.44703192
Taihu_2008_10,1676,6907,GID_2859,0.008942023,0.0114426,0.01768131,0.01381565,0.002646496,GID_2859,NIGLAS,China,Taihu,31.43755,120.0449,2008-10-16,22.61853,32.0,0.35,1.102465,0.51822174
Taihu_2008_10,1677,6909,GID_2860,0.008798451,0.01198378,0.01999863,0.01610636,0.00303235,GID_2860,NIGLAS,China,Taihu,31.46231,120.0413,2008-10-16,25.92691,31.6,0.35,1.225297,0.4825008
Taihu_2008_10,1678,6910,GID_2861,0.009379796,0.01245958,0.02113303,0.01638033,0.003836317,GID_2861,NIGLAS,China,Taihu,31.41242,120.0367,2008-10-16,43.55971,33.25,0.3,1.123886,0.48878747
Taihu_2008_10,1679,6911,GID_2862,0.01066685,0.01449717,0.02431618,0.01961819,0.004968251,GID_2862,NIGLAS,China,Taihu,31.3848,120.0241,2008-10-16,34.3728,43.0,0.3,1.18057,0.36544624
Taihu_2008_10,1680,6912,GID_2863,0.01546521,0.01968213,0.02908855,0.02579218,0.006849104,GID_2863,NIGLAS,China,Taihu,31.34806,120.0248,2008-10-16,15.9097,63.25,0.25,1.015803,0.18516426
Taihu_2008_10,1681,6913,GID_2864,0.01477676,0.01904106,0.02831877,0.02485282,0.006284058,GID_2864,NIGLAS,China,Taihu,31.34786,120.0253,2008-10-16,19.6137,56.5,0.2,1.279627,0.19117641
Taihu_2008_10,1682,6914,GID_2865,0.01056725,0.01345943,0.01948902,0.01604955,0.003651583,GID_2865,NIGLAS,China,Taihu,31.34755,120.0262,2008-10-16,18.15955,57.25,0.25,0.9837263,0.52916986
Taihu_2008_10,1683,6915,GID_2866,0.01385069,0.01789963,0.02676343,0.02316421,0.00557683,GID_2866,NIGLAS,China,Taihu,31.34633,120.0251,2008-10-16,16.9911,53.5,0.25,1.189075,0.197114
Taihu_2008_10,1684,6916,GID_2867,0.01247822,0.01592936,0.02321802,0.01985595,0.00468666,GID_2867,NIGLAS,China,Taihu,31.34654,120.0233,2008-10-16,17.72348,56.0,0.3,1.059703,0.31575778
Taihu_2008_10,1685,6917,GID_2868,0.0116406,0.01501517,0.02188588,0.01878291,0.003726075,GID_2868,NIGLAS,China,Taihu,31.34764,120.0236,2008-10-16,23.45971,55.5,0.25,1.095215,0.40424687
Taihu_2008_10,1686,6918,GID_2869,0.01415344,0.01793604,0.02635915,0.02222614,0.005678616,GID_2869,NIGLAS,China,Taihu,31.34792,120.0239,2008-10-16,24.80868,54.25,0.25,1.021389,0.19826926
Taihu_2008_10,1687,6920,GID_2870,0.01258764,0.01597407,0.02358156,0.01986625,0.004994834,GID_2870,NIGLAS,China,Taihu,31.34766,120.0239,2008-10-16,19.05849,54.0,0.25,1.087551,0.30037072
Taihu_2008_10,1688,6921,GID_2871,0.01459329,0.01826697,0.02623834,0.02247748,0.005801624,GID_2871,NIGLAS,China,Taihu,31.34544,120.0235,2008-10-16,31.33728,46.75,0.25,0.8801582,0.1969568
Taihu_2008_10,1689,6922,GID_2872,0.01549175,0.02010285,0.03037032,0.02663578,0.006631394,GID_2872,NIGLAS,China,Taihu,31.34539,120.0263,2008-10-16,12.90542,55.5,0.25,0.8894657,0.19557744
Taihu_2008_10,1690,6923,GID_2873,0.01394902,0.01783065,0.02658309,0.02215297,0.005989275,GID_2873,NIGLAS,China,Taihu,31.3476,120.0315,2008-10-16,16.18646,45.75,0.3,0.9170951,0.21151099
Taihu_2008_10,1691,6924,GID_2874,0.01487221,0.018971,0.02848509,0.02329601,0.004764261,GID_2874,NIGLAS,China,Taihu,31.3475,120.0341,2008-10-16,19.71972,44.0,0.35,0.815352,0.2107513
Taihu_2008_10,1692,6925,GID_2875,0.01198796,0.01509175,0.02130572,0.01785204,0.003854398,GID_2875,NIGLAS,China,Taihu,31.34066,120.0312,2008-10-16,12.8831,30.5,0.3,0.9381598,0.44785088
Taihu_2008_10,1693,6926,GID_2876,0.01261689,0.01632931,0.02410818,0.02023946,0.003742923,GID_2876,NIGLAS,China,Taihu,31.33833,120.0337,2008-10-16,13.3987,43.5,0.25,0.8348409,0.21722935
Taihu_2008_10,1694,6927,GID_2877,0.01401017,0.01736791,0.02394806,0.02017929,0.004276688,GID_2877,NIGLAS,China,Taihu,31.3387,120.023,2008-10-16,10.85645,58.25,0.2,1.00396,0.23720872
Taihu_2008_10,1695,6928,GID_2878,0.01628901,0.02082577,0.03004944,0.02637798,0.00628439,GID_2878,NIGLAS,China,Taihu,31.34114,120.0234,2008-10-16,15.79363,47.0,0.25,0.9783768,0.1725479
Taihu_2008_10,1696,6929,GID_2879,0.01484741,0.01842919,0.0258531,0.01799448,0.003255224,GID_2879,NIGLAS,China,Taihu,31.38659,120.1122,2008-10-16,22.74631,33.75,0.35,0.9685694,0.31438118
Taihu_2008_10,1697,6931,GID_2880,0.01617903,0.02013714,0.03015982,0.02316664,0.006215887,GID_2880,NIGLAS,China,Taihu,31.39158,120.1879,2008-10-17,40.97952,45.5,0.25,0.9362232,0.2280078
Taihu_2008_10,1698,6932,GID_2881,0.01432055,0.01814148,0.02586665,0.02011066,0.002972888,GID_2881,NIGLAS,China,Taihu,31.3634,120.1613,2008-10-17,15.55704,29.5,0.35,0.8177713,0.21690893
Taihu_2008_10,1699,6933,GID_2882,0.01532885,0.01924642,0.02718474,0.02268699,0.004184806,GID_2882,NIGLAS,China,Taihu,31.33439,120.1499,2008-10-17,12.29832,44.0,0.3,0.9106623,0.19238237
Taihu_2008_10,1700,6934,GID_2883,0.01728323,0.02164932,0.03044928,0.02320175,0.0008967632,GID_2883,NIGLAS,China,Taihu,31.30211,120.1414,2008-10-17,20.71184,30.0,0.35,0.8311538,0.2119712
Taihu_2008_10,1701,6935,GID_2884,0.01785518,0.02202999,0.0301324,0.02335099,0.003885836,GID_2884,NIGLAS,China,Taihu,31.27471,120.1403,2008-10-17,19.45188,26.71429,0.4,0.7183441,0.19653472
Taihu_2008_10,1702,6936,GID_2885,0.01622834,0.02019268,0.02935945,0.02312077,0.004304827,GID_2885,NIGLAS,China,Taihu,31.25704,120.1303,2008-10-17,31.79707,41.0,0.3,0.634437,0.20364779
Taihu_2008_10,1703,6937,GID_2886,0.01597244,0.0198853,0.03164833,0.02383656,0.006215621,GID_2886,NIGLAS,China,Taihu,31.22057,120.1283,2008-10-17,37.6929,51.4,0.25,0.6675531,0.23367672
Taihu_2008_10,1704,6938,GID_2887,0.01778086,0.02147786,0.02961,0.0227297,0.00423768,GID_2887,NIGLAS,China,Taihu,31.25842,120.1203,2008-10-17,24.72163,37.6,0.3,0.6366819,0.20315209
Taihu_2008_10,1705,6939,GID_2888,0.01620551,0.02000759,0.02808373,0.01996721,0.003590406,GID_2888,NIGLAS,China,Taihu,31.30862,120.1179,2008-10-17,47.8192,37.0,0.35,0.7330833,0.2643485
Taihu_2008_10,1706,6940,GID_2889,0.01278654,0.01704266,0.02737531,0.02009071,0.001437777,GID_2889,NIGLAS,China,Taihu,31.34666,120.1265,2008-10-17,38.15381,32.8,0.35,0.8884634,0.274235
Taihu_2008_10,1707,6943,GID_2891,0.01456036,0.01961999,0.03452302,0.0247616,0.008915052,GID_2891,NIGLAS,China,Taihu,31.3978,120.1786,2008-10-17,97.39053,58.6,0.25,0.7722925,0.24960947
Lake Tuggeranong_2020_02,1753,6997,GID_294,0.0004564794,0.001531138,0.004383607,0.004890943,0.0003144221,GID_294,CSIRO,Australia,Lake Tuggeranong,-35.40916,149.0664,2020-02-19,39.841,21.143,0.45,2.5927,0.73622286
Chaohu_2013_05,1759,7004,GID_2946,0.02201239,0.02751257,0.04078796,0.0344922,0.006133523,GID_2946,NIGLAS,China,Chaohu,31.5097,117.5532,2013-05-12,10.672,46.0,0.2,0.2981135,0.19945619
Chaohu_2013_05,1760,7005,GID_2947,0.02109649,0.02670067,0.03968818,0.02913768,0.004639144,GID_2947,NIGLAS,China,Chaohu,31.5234,117.5165,2013-05-12,23.85733,22.0,0.35,0.3257495,0.2641673
Chaohu_2013_05,1761,7006,GID_2948,0.02228822,0.02830588,0.04202654,0.0293945,0.004065581,GID_2948,NIGLAS,China,Chaohu,31.5366,117.4849,2013-05-12,17.512,22.0,0.45,0.3930234,0.3831995
Chaohu_2013_05,1762,7007,GID_2949,0.01525788,0.02025071,0.03279903,0.02443794,0.00425906,GID_2949,NIGLAS,China,Chaohu,31.5502,117.4484,2013-05-12,20.60933,30.0,0.32,0.4146979,0.24388161
Chaohu_2013_05,1764,7009,GID_2950,0.01181534,0.01536207,0.0253791,0.01879929,0.002193302,GID_2950,NIGLAS,China,Chaohu,31.5728,117.418,2013-05-12,29.36533,14.0,0.35,0.2155937,0.33543664
Chaohu_2013_05,1765,7010,GID_2951,0.01489466,0.01932031,0.0313239,0.02279004,0.003790127,GID_2951,NIGLAS,China,Chaohu,31.5949,117.3953,2013-05-12,22.79333,43.0,0.28,0.5015342,0.24842554
Chaohu_2013_05,1766,7011,GID_2952,0.021049,0.025775,0.03732049,0.0290738,0.006088408,GID_2952,NIGLAS,China,Chaohu,31.62,117.3702,2013-05-12,14.044,49.0,0.25,0.5593,0.21365228
Chaohu_2013_05,1767,7012,GID_2953,0.01733417,0.02307071,0.03575099,0.02854538,0.00513682,GID_2953,NIGLAS,China,Chaohu,31.6477,117.3485,2013-05-12,19.97733,48.0,0.25,0.6605201,0.21918738
Chaohu_2013_05,1768,7013,GID_2954,0.02112534,0.02629332,0.0374134,0.03066866,0.005885577,GID_2954,NIGLAS,China,Chaohu,31.6756,117.3305,2013-05-12,11.85333,57.0,0.22,0.5180302,0.17158747
Chaohu_2013_05,1769,7014,GID_2955,0.02063636,0.02607726,0.03854758,0.02847271,0.003996419,GID_2955,NIGLAS,China,Chaohu,31.5111,117.5903,2013-05-12,12.636,32.0,0.3,0.3968924,0.2530713
Chaohu_2013_05,1770,7015,GID_2956,0.01776795,0.02269693,0.03495759,0.02537445,0.003850488,GID_2956,NIGLAS,China,Chaohu,31.5269,117.6278,2013-05-12,16.23467,31.0,0.35,0.5313416,0.23119071
Chaohu_2013_05,1771,7016,GID_2957,0.01969971,0.02552054,0.03941792,0.03096431,0.004675886,GID_2957,NIGLAS,China,Chaohu,31.5499,117.6575,2013-05-12,12.35467,22.0,0.25,0.4980797,0.2343834
Chaohu_2013_05,1772,7017,GID_2958,0.01998759,0.02566509,0.03865859,0.02965192,0.004272408,GID_2958,NIGLAS,China,Chaohu,31.5714,117.6863,2013-05-12,11.21467,16.0,0.3,0.534829,0.22380596
Chaohu_2013_05,1773,7018,GID_2959,0.01922283,0.02495479,0.03859814,0.02797997,0.003816578,GID_2959,NIGLAS,China,Chaohu,31.5901,117.714,2013-05-12,13.34,26.0,0.35,0.2430455,0.24700117
Lake Pamamaroo_2020_07,1774,7019,GID_296,0.01629913,0.02894469,0.0591052,0.07459019,0.006998985,GID_296,CSIRO,Australia,Lake Pamamaroo,-32.27551,142.4575,2020-07-31,0.563,142.667,0.13,2.5892,0.12795231
Chaohu_2013_05,1775,7020,GID_2960,0.0223328,0.028118,0.04162518,0.02929543,0.003948287,GID_2960,NIGLAS,China,Chaohu,31.5941,117.7488,2013-05-12,12.758,38.0,0.4,0.3456606,0.36754155
Lake Pamamaroo_2020_07,1795,7040,GID_298,0.0162814,0.02877886,0.05828644,0.07261517,0.006737269,GID_298,CSIRO,Australia,Lake Pamamaroo,-32.30216,142.4609,2020-07-31,2.369,175.0,0.08,2.4592,0.12980667
Lake Kasumigaura_2009_08,1820,7087,GID_3021,0.006337078,0.009479839,0.01596488,0.01129555,0.002160653,GID_3021,Tsukuba,Japan,Lake Kasumigaura,36.12162,140.3781,2009-08-12,55.37747,19.775,0.5,,0.6531446
Lake Kasumigaura_2009_08,1821,7088,GID_3022,0.005871488,0.008584071,0.01503927,0.00867375,0.002503692,GID_3022,Tsukuba,Japan,Lake Kasumigaura,36.03602,140.4036,2009-08-12,60.954,16.22,0.65,,0.96252394
Lake Kasumigaura_2009_08,1822,7089,GID_3023,0.004222285,0.00668403,0.01376509,0.007343985,0.001889951,GID_3023,Tsukuba,Japan,Lake Kasumigaura,35.97627,140.4729,2009-08-12,76.4876,13.24,0.75,,1.1889281
Lake Kasumigaura_2009_08,1823,7090,GID_3024,0.006924265,0.009608996,0.01605025,0.01143087,0.00292826,GID_3024,Tsukuba,Japan,Lake Kasumigaura,36.06518,140.233,2009-08-12,65.4324,22.5,0.7,,0.6404064
Lake Kasumigaura_2010_05,1824,7091,GID_3025,0.004618209,0.005796009,0.01052872,0.006914163,0.001631848,GID_3025,Tsukuba,Japan,Lake Kasumigaura,36.14652,140.3268,2010-05-18,91.7,24.0,0.6,1.018847,1.132855
Lake Kasumigaura_2010_05,1825,7092,GID_3026,0.003770468,0.005374083,0.01086459,0.006806667,0.001779293,GID_3026,Tsukuba,Japan,Lake Kasumigaura,36.13975,140.3368,2010-05-18,81.7,23.5,0.55,1.022839,0.7967435
Lake Kasumigaura_2010_05,1826,7093,GID_3027,0.005160394,0.007362785,0.01442902,0.009399515,0.002311531,GID_3027,Tsukuba,Japan,Lake Kasumigaura,36.13372,140.3434,2010-05-18,90.6,30.06667,0.5,1.009328,0.65665793
Lake Kasumigaura_2010_05,1827,7094,GID_3028,0.00488413,0.006875022,0.01419324,0.008508817,0.002881192,GID_3028,Tsukuba,Japan,Lake Kasumigaura,36.12573,140.3554,2010-05-18,80.7,27.5,0.58,0.9076891,0.71147585
Lake Kasumigaura_2010_05,1828,7095,GID_3029,0.005382396,0.00758573,0.01586284,0.009330399,0.002428727,GID_3029,Tsukuba,Japan,Lake Kasumigaura,36.12348,140.3691,2010-05-18,82.4,27.5,0.6,0.9076891,0.635169
Lake Kasumigaura_2010_05,1830,7097,GID_3030,0.00453667,0.006486306,0.01323261,0.007976958,0.002429702,GID_3030,Tsukuba,Japan,Lake Kasumigaura,36.1198,140.3785,2010-05-18,80.4,27.73333,0.6,0.89817,0.72552884
Lake Kasumigaura_2010_05,1831,7098,GID_3031,0.004658779,0.006453279,0.01288079,0.007375428,0.002239699,GID_3031,Tsukuba,Japan,Lake Kasumigaura,36.10473,140.3887,2010-05-18,82.7,25.93333,0.6,0.8941781,0.9018494
Lake Kasumigaura_2010_05,1832,7099,GID_3032,0.004944929,0.006500398,0.01404934,0.007783771,0.001275862,GID_3032,Tsukuba,Japan,Lake Kasumigaura,36.0859,140.4005,2010-05-18,52.2,22.73333,0.8,0.71393,0.8711451
Lake Kasumigaura_2010_05,1833,7100,GID_3033,0.004392327,0.00586453,0.01344854,0.00728434,0.001056829,GID_3033,Tsukuba,Japan,Lake Kasumigaura,36.06348,140.4025,2010-05-18,41.6,18.56667,0.7,0.59878,0.90746474
Lake Kasumigaura_2010_05,1834,7101,GID_3034,0.00406419,0.005524874,0.01281912,0.007062065,0.001222018,GID_3034,Tsukuba,Japan,Lake Kasumigaura,36.03285,140.4064,2010-05-18,36.6,18.16667,0.75,0.5662309,0.77891743
Lake Kasumigaura_2010_05,1835,7102,GID_3035,0.004464571,0.005818077,0.01371489,0.007228582,0.0006053477,GID_3035,Tsukuba,Japan,Lake Kasumigaura,36.00888,140.4365,2010-05-18,37.0,18.63333,0.7,0.50666,0.9554027
Lake Kasumigaura_2010_05,1836,7103,GID_3036,0.004026608,0.005585674,0.01375099,0.007720355,0.0008725547,GID_3036,Tsukuba,Japan,Lake Kasumigaura,35.99268,140.4538,2010-05-18,38.6,18.93333,0.65,0.5432009,0.4249494
Lake Kasumigaura_2010_05,1837,7104,GID_3037,0.004198404,0.005756099,0.01411823,0.008741485,0.001353082,GID_3037,Tsukuba,Japan,Lake Kasumigaura,35.9768,140.4728,2010-05-18,44.8,23.46667,0.6,0.62181,0.2585292
Lake Kasumigaura_2010_05,1838,7105,GID_3038,0.006357404,0.007972394,0.01533038,0.009275359,0.0008169437,GID_3038,Tsukuba,Japan,Lake Kasumigaura,36.08187,140.2144,2010-05-18,62.5,19.46667,0.65,0.94423,0.7313568
