local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curape_2019_08,38,4060,Curape_08_2019_Ponto_03,0.0203695300754517,0.0242440839297639,0.0395544764842221,0.0407833943854124,0.011230120913517,61,LabISA-INPE,AMZ,Curape,-4.715,-66.76,2019-08-18,,,0.69,,0.30121833
Curuai_2012_02,46,4069,Curuai_02_2013_Ponto_P11,0.0225729832878771,0.0260414253358317,0.0354404174365055,0.0384746683767169,0.0222459457283969,38,LabISA-INPE,AMZ,Curuai,-2.173082528,-55.59713729,2012-02-04,8.85,30.2,0.25,,0.17084771
Curuai_2012_02,57,4080,Curuai_02_2013_Ponto_P22,0.0152255844631649,0.0175174850497542,0.0234935252569565,0.0265568819679358,0.0132209710402395,38,LabISA-INPE,AMZ,Curuai,-2.258387578,-55.62288705,2012-02-06,6.15,12.85,0.37,,0.1552178
Curuai_2015_06,357,4417,Curuai_06_2015_Ponto_01,0.0082165865074236,0.0102931586696932,0.0167546700974207,0.0187532058512223,0.0039410395593769,23,LabISA-INPE,AMZ,Curuai,-2.07201,-55.4918,2015-06-26,0.35,10.75,0.75,1.62,0.46383432
Curuai_2015_06,358,4418,Curuai_06_2015_Ponto_02,0.0112854406626669,0.0139411621265857,0.0231850427438492,0.0271001071390415,0.0053869162905085,23,LabISA-INPE,AMZ,Curuai,-2.08289,-55.5293,2015-06-26,1.275,22.5,0.45,1.56,0.36524594
Curuai_2015_06,359,4419,Curuai_06_2015_Ponto_03,0.0100504011603846,0.0126051691604378,0.0205109456405929,0.0235287560173546,0.006899719255931,23,LabISA-INPE,AMZ,Curuai,-2.05091,-55.6483,2015-06-27,0.454325,4.5,0.6,1.61,0.4136457
Curuai_2015_06,360,4420,Curuai_06_2015_Ponto_04,0.0072654542373825,0.0097054241791758,0.0186695085301912,0.0225329862815103,0.0033445392143569,23,LabISA-INPE,AMZ,Curuai,-2.14038,-55.554,2015-06-26,2.41881,25.5,0.45,1.65,0.38006237
Curuai_2015_06,361,4421,Curuai_06_2015_Ponto_05,0.0093955929988466,0.0123595539301606,0.0223722261675774,0.0274124586682208,0.0052389948564398,23,LabISA-INPE,AMZ,Curuai,-2.10472,-55.7003,2015-06-27,0.976397,22.25,0.35,1.64,0.3057679
Curuai_2015_06,362,4422,Curuai_06_2015_Ponto_06,0.0066283458255123,0.008650234547469,0.0160793508078397,0.019224342051519,0.0026431519128347,23,LabISA-INPE,AMZ,Curuai,-2.13834,-55.7205,2015-06-27,1.2032,21.25,0.5,1.6,0.5146322
Curuai_2015_06,363,4423,Curuai_06_2015_Ponto_07,0.0091725595546941,0.0119504654114338,0.0211691733139426,0.0250293170776692,0.005099684477025,23,LabISA-INPE,AMZ,Curuai,-2.11699,-55.6177,2015-06-27,1.52331,24.25,0.45,1.55,0.38497105
Curuai_2015_06,364,4424,Curuai_06_2015_Ponto_08,0.0065898179450843,0.0088960398898487,0.0169891067575932,0.0193341218422872,0.0023941719467899,23,LabISA-INPE,AMZ,Curuai,-2.18541,-55.6306,2015-06-26,3.76769,18.0,0.6,1.47,0.5217028
Curuai_2015_06,365,4425,Curuai_06_2015_Ponto_09,0.0065832043974443,0.0084347380409209,0.0133409666818703,0.0142808161852855,0.0064595851118353,23,LabISA-INPE,AMZ,Curuai,-2.26167,-55.5274,2015-06-28,4.91914,11.75,0.95,1.15,0.5216672
Curuai_2015_06,366,4426,Curuai_06_2015_Ponto_10,0.0047728379136046,0.0063783725744258,0.0113866818374278,0.0115580029111332,0.0014341915236191,23,LabISA-INPE,AMZ,Curuai,-2.27389,-55.4549,2015-06-28,4.01206,10.1667,0.7,2.07,0.55302024
Curuai_2015_06,367,4427,Curuai_06_2015_Ponto_11,0.0051840299880504,0.0074146150003213,0.015166366889804,0.0174663340687538,0.0013087899925329,23,LabISA-INPE,AMZ,Curuai,-2.26383,-55.3812,2015-06-28,4.72144,12.3333,0.5,1.48,0.48525298
Curuai_2015_06,368,4428,Curuai_06_2015_Ponto_12,0.0048421992208227,0.0067424461616339,0.0128013572585203,0.0135428911987498,0.001675774290557,23,LabISA-INPE,AMZ,Curuai,-2.2569,-55.3049,2015-06-28,5.23313,12.0,0.8,1.69,0.54462326
Curuai_2015_06,369,4429,Curuai_06_2015_Ponto_13,0.0077284546414115,0.0105514556382499,0.0205733962965137,0.0244641817030477,0.0034285087571613,23,LabISA-INPE,AMZ,Curuai,-2.21266,-55.2749,2015-06-29,5.14591,18.0,0.4,2.07,0.33155733
Curuai_2015_06,370,4430,Curuai_06_2015_Ponto_14,0.0055464218995827,0.0067346756831089,0.0113022154277372,0.0106626933640241,0.0006303791968377,23,LabISA-INPE,AMZ,Curuai,-2.24525,-55.2397,2015-06-29,8.59229,7.28571,1.1,1.38,0.58978415
Curuai_2015_06,371,4431,Curuai_06_2015_Ponto_15,0.0088323518147077,0.0113200936351788,0.020500356955849,0.0236757723109143,0.0035966718368798,23,LabISA-INPE,AMZ,Curuai,-2.21078,-55.2003,2015-06-29,4.08184,20.25,0.4,1.6,0.4097327
Curuai_2015_06,372,4432,Curuai_06_2015_Ponto_16,0.0053493906238319,0.0071704465188936,0.0132451737261203,0.0142340700668979,0.0019561140546765,23,LabISA-INPE,AMZ,Curuai,-2.26151,-55.1211,2015-06-29,5.2215,11.8333,0.75,1.38,0.6060667
Curuai_2013_08,389,4449,Curuai_08_2013_Ponto_01,0.0084856284449252,0.0108934562820238,0.0190823637615337,0.0221070685339434,0.0038239028479041,42,LabISA-INPE,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,0.45937985
Curuai_2013_08,390,4450,Curuai_08_2013_Ponto_02,0.0079653568074199,0.0113279948553503,0.0222567676365945,0.0266882923601828,0.004271138776769,42,LabISA-INPE,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,0.29085404
Curuai_2013_08,391,4451,Curuai_08_2013_Ponto_03,0.0131211029847442,0.0155804887946758,0.0245473692152525,0.0286672651106327,0.006696676652917,42,LabISA-INPE,AMZ,Curuai,-2.131,-55.6577,2013-08-12,5.99,12.125,0.42,1.48,0.26113915
Curuai_2013_08,392,4452,Curuai_08_2013_Ponto_04,0.0105429677697795,0.0135289439852712,0.0235542666830471,0.0292269904838853,0.0064002385116241,42,LabISA-INPE,AMZ,Curuai,-2.1162,-55.6929,2013-08-12,4.62,17.2857,0.4,1.34,0.25655
Curuai_2013_08,393,4453,Curuai_08_2013_Ponto_05,0.0085555538219556,0.0103983709873449,0.0172732576528215,0.0196763641183468,0.0034732147337769,42,LabISA-INPE,AMZ,Curuai,-2.1502,-55.7138,2013-08-12,6.87,9.0,0.54,1.44,0.44871002
Curuai_2013_08,394,4454,Curuai_08_2013_Ponto_06,0.0112219487105115,0.0131200229898442,0.0202692888982275,0.0230903520907025,0.005266610965054,42,LabISA-INPE,AMZ,Curuai,-2.155,-55.6761,2013-08-12,5.77,8.25,0.5,1.59,0.42509395
Curuai_2013_08,395,4455,Curuai_08_2013_Ponto_07,0.0088473817462482,0.0109526626562237,0.0190326642194756,0.0219594363027941,0.0039599883675341,42,LabISA-INPE,AMZ,Curuai,-2.1772,-55.8073,2013-08-13,12.61,13.0,0.4,1.43,0.4669002
Curuai_2013_08,396,4456,Curuai_08_2013_Ponto_08,0.0054878691663858,0.0065970692264817,0.0108105497184082,0.0099872531738696,0.0017283916456827,42,LabISA-INPE,AMZ,Curuai,-2.2027,-55.7978,2013-08-13,8.77,1.375,1.05,1.4,0.5905895
Curuai_2013_08,397,4457,Curuai_08_2013_Ponto_09,0.0077177232493096,0.0095126420483904,0.0162012982249435,0.0180868228662795,0.0031246502499222,42,LabISA-INPE,AMZ,Curuai,-2.1617,-55.7647,2013-08-13,9.99,7.5,0.52,1.42,0.49931479
Curuai_2013_08,398,4458,Curuai_08_2013_Ponto_10,0.0075541478979316,0.010107365744347,0.0188068862104571,0.0200080387846001,0.0032674001331865,42,LabISA-INPE,AMZ,Curuai,-2.178,-55.6327,2013-08-13,15.77,6.875,0.52,1.47,0.55325806
Curuai_2013_08,399,4459,Curuai_08_2013_Ponto_11,0.0080212153529999,0.0101548376000119,0.0176623530297267,0.0186027915661372,0.0032952802466392,42,LabISA-INPE,AMZ,Curuai,-2.1738,-55.5976,2013-08-14,11.42,8.88889,0.54,1.47,0.54757154
Curuai_2013_08,400,4460,Curuai_08_2013_Ponto_12_extra,0.0081045299877887,0.0106824318141593,0.019305113825812,0.0140507191816912,0.006464543265234,42,LabISA-INPE,AMZ,Curuai,-2.1535,-55.5713,2013-08-14,91.0,18.925,0.32,1.57,0.65636176
Curuai_2013_08,401,4461,Curuai_08_2013_Ponto_13,0.0109130390750023,0.013355076353665,0.0220908432834712,0.0246003695446475,0.0051825002982959,42,LabISA-INPE,AMZ,Curuai,-2.1262,-55.539,2013-08-14,15.32,15.2,0.43,1.27,0.46186745
Curuai_2013_08,402,4462,Curuai_08_2013_Ponto_14,0.0091815631610225,0.0122227756001874,0.0222723043796802,0.0260894115130358,0.0048194767108857,42,LabISA-INPE,AMZ,Curuai,-2.1054,-55.4156,2013-08-14,10.05,10.875,0.39,1.29,0.3724606
Curuai_2013_08,403,4463,Curuai_08_2013_Ponto_15,0.0100760855632258,0.0129015688127816,0.0227749739838192,0.0255067321457776,0.0045271689499543,42,LabISA-INPE,AMZ,Curuai,-2.0956,-55.4892,2013-08-11,13.14,8.25,0.5,1.31,0.4367541
Curuai_2013_08,404,4464,Curuai_08_2013_Ponto_16,0.0090746999879824,0.0119431044866934,0.0215475156681143,0.0214380767182193,0.0047112227093784,42,LabISA-INPE,AMZ,Curuai,-2.1154,-55.4467,2013-08-14,29.05,9.625,0.4,1.34,0.5203209
Curuai_2013_08,405,4465,Curuai_08_2013_Ponto_17,0.0108291852392188,0.0136421573809882,0.0233204561009073,0.0271006434549385,0.0052558643351132,42,LabISA-INPE,AMZ,Curuai,-2.0674,-55.4859,2013-08-11,6.6,11.5714,0.4,1.29,0.3692569
Curuai_2013_08,406,4466,Curuai_08_2013_Ponto_18,0.0132972336221237,0.0164189150320048,0.0270371171692161,0.0302884661135915,0.0078103023709854,42,LabISA-INPE,AMZ,Curuai,-2.0783,-55.5302,2013-08-11,13.8,12.125,0.4,1.33,0.28671432
Curuai_2013_08,407,4467,Curuai_08_2013_Ponto_19,0.0087495298209233,0.0118744745749408,0.0218880554789543,0.02115339602259,0.0047246210327952,42,LabISA-INPE,AMZ,Curuai,-2.1336,-55.3958,2013-08-15,17.64,13.75,0.47,0.91,0.50135916
Curuai_2013_08,408,4468,Curuai_08_2013_Ponto_20,0.0081421629978897,0.0104643535074171,0.0186043810671489,0.0197625591952895,0.0029360581990875,42,LabISA-INPE,AMZ,Curuai,-2.1783,-55.3551,2013-08-15,12.06,18.99,0.54,1.36,0.53793764
Curuai_2013_08,409,4469,Curuai_08_2013_Ponto_21,0.0061333739043549,0.0081645445284923,0.0152448656466553,0.0147708897728454,0.0020888089816936,42,LabISA-INPE,AMZ,Curuai,-2.2387,-55.3386,2013-08-15,25.89,4.0,0.66,1.44,0.5529649
Curuai_2013_08,410,4470,Curuai_08_2013_Ponto_22,0.0131708291845348,0.0149888182909728,0.0203102722956649,0.0218833101464072,0.0091158214879683,42,LabISA-INPE,AMZ,Curuai,-2.2583,-55.6263,2013-08-16,6.12,6.44444,0.63,1.65,0.4475908
Curuai_2013_08,411,4471,Curuai_08_2013_Ponto_23,0.0058346874794075,0.0075790066291217,0.0128550904854389,0.013987241192585,0.003340150632066,42,LabISA-INPE,AMZ,Curuai,-2.2398,-55.5813,2013-08-16,12.26,6.88889,0.7,1.53,0.54180926
Curuai_2013_08,412,4472,Curuai_08_2013_Ponto_24,0.0051435455560862,0.0067623518640817,0.0115128184066321,0.0118591085544903,0.0026701119169467,42,LabISA-INPE,AMZ,Curuai,-2.2517,-55.5437,2013-08-16,13.09,6.5,0.73,1.21,0.56087005
Curuai_2013_08,413,4473,Curuai_08_2013_Ponto_25,0.0091489039294127,0.0111654533121755,0.0183894031610892,0.0153759431928823,0.0064731149443194,42,LabISA-INPE,AMZ,Curuai,-2.2302,-55.4931,2013-08-16,4.67,12.5,0.44,1.45,0.44842422
Curuai_2013_08,414,4474,Curuai_08_2013_Ponto_26,0.0062864890121885,0.0080551475459602,0.0147713268779411,0.0121486486525291,0.0025635493903209,42,LabISA-INPE,AMZ,Curuai,-2.2622,-55.4556,2013-08-15,6.46,5.75,0.71,1.5,0.47204843
Curuai_2013_08,415,4475,Curuai_08_2013_Ponto_27,0.0074196166721096,0.0093981667408991,0.0164558579698816,0.0156960723239221,0.0026855575116582,42,LabISA-INPE,AMZ,Curuai,-2.2568,-55.3983,2013-08-15,20.71,6.75,0.63,1.57,0.5107565
Curuai_2013_08,416,4476,Curuai_08_2013_Ponto_28,0.0055254598756688,0.0071874140839269,0.013131158710847,0.0101650538898441,0.0026217004502953,42,LabISA-INPE,AMZ,Curuai,-2.2955,-55.3775,2013-08-16,12.14,8.5,0.78,1.6,0.54777145
Curuai_2013_08,417,4477,Curuai_08_2013_Ponto_29,0.0103718550530906,0.0131466065864294,0.0221210527433564,0.0224448043246668,0.0064893939895313,42,LabISA-INPE,AMZ,Curuai,-2.221,-55.2695,2013-08-17,2.39,11.375,0.47,1.35,0.5031676
Curuai_2013_08,418,4478,Curuai_08_2013_Ponto_30,0.0068029605077263,0.0081286208555878,0.0125531609119727,0.0111590617276428,0.0038128301781285,42,LabISA-INPE,AMZ,Curuai,-2.245,-55.2393,2013-08-17,3.59,5.875,1.02,1.1,0.6305378
Curuai_2013_08,419,4479,Curuai_08_2013_Ponto_31,0.0097722058012211,0.0120967000030124,0.0195869775303928,0.0200821153041093,0.0046153197235151,42,LabISA-INPE,AMZ,Curuai,-2.2224,-55.1978,2013-08-17,2.28,9.27928,0.54,1.28,0.5511052
Curuai_2021_09,458,4523,Curuai_08_2021_Ponto_05,0.0091205147984774,0.0119664919689664,0.0212925464064008,0.0253610966007513,0.0048694125988426,144,LabISA-INPE,AMZ,Curuai,-2.128419,-55.66075,2021-09-01,7.78,9.0,0.39,,0.37126347
Curuai_2021_09,459,4524,Curuai_08_2021_Ponto_06,0.0132839143366452,0.0172946568425127,0.0303327720914724,0.0374495017525077,0.0099587566494459,144,LabISA-INPE,AMZ,Curuai,-2.070426,-55.66242,2021-09-01,4.78,42.5,0.37,,0.18135652
Curuai_2021_09,460,4525,Curuai_08_2021_Ponto_07,0.0079047658408702,0.0105511519214052,0.019673573574534,0.0227317078410193,0.0038320823466695,144,LabISA-INPE,AMZ,Curuai,-2.15289,-55.67633,2021-09-01,13.08,12.5,0.46,,0.4267906
Curuai_2021_09,461,4526,Curuai_08_2021_Ponto_08,0.0097005551114746,0.0131898636417602,0.0252091416783761,0.0301833164272664,0.0051397852546918,144,LabISA-INPE,AMZ,Curuai,-2.115704,-55.69392,2021-09-01,10.33,11.0,0.41,,0.27093777
Curuai_2021_09,462,4527,Curuai_08_2021_Ponto_09,0.0084156242032288,0.011682989998065,0.0230909948092126,0.028268640966772,0.004427363948963,144,LabISA-INPE,AMZ,Curuai,-2.163526,-55.8408,2021-09-02,4.95,13.5,0.42,,0.26023132
Curuai_2021_09,463,4528,Curuai_08_2021_Ponto_10,0.0075021101933337,0.0101988157466933,0.0197004269226419,0.0225543325685707,0.0031199131466795,144,LabISA-INPE,AMZ,Curuai,-2.187672,-55.81104,2021-09-02,7.47,9.0,0.56,,0.39723235
Curuai_2021_09,464,4529,Curuai_08_2021_Ponto_11,0.0032668606044085,0.0042592623818124,0.0080160318561174,0.0066167619604045,0.0007378479804557,144,LabISA-INPE,AMZ,Curuai,-2.227099,-55.78793,2021-09-02,10.83,2.5,1.31,,0.77347237
Curuai_2021_09,465,4530,Curuai_08_2021_Ponto_12,0.0072996520734288,0.0097955090459028,0.0185465306734245,0.0210929907485469,0.0032359122682575,144,LabISA-INPE,AMZ,Curuai,-2.176058,-55.76672,2021-09-02,8.67,14.5,0.47,,0.46851963
Curuai_2021_09,466,4531,Curuai_08_2021_Ponto_13,0.0080701023533485,0.0105980845226188,0.0190069857820018,0.0214708093664323,0.0043292528382643,144,LabISA-INPE,AMZ,Curuai,-2.226637,-55.66285,2021-09-03,8.42,9.0,0.54,,0.48521376
Curuai_2021_09,467,4532,Curuai_08_2021_Ponto_14,0.0088107284771519,0.0106854083474276,0.0171464344933538,0.0195239578940715,0.0045187073413142,144,LabISA-INPE,AMZ,Curuai,-2.264133,-55.62018,2021-09-03,10.24,11.0,0.57,,0.430211
Curuai_2021_09,468,4533,Curuai_08_2021_Ponto_15,0.0033122373338638,0.0039875992100652,0.0066099640457643,0.0059735220972621,0.0012043979565192,144,LabISA-INPE,AMZ,Curuai,-2.272633,-55.6277,2021-09-03,11.52,4.5,1.43,,1.0117975
Curuai_2021_09,469,4534,Curuai_08_2021_Ponto_16,0.0048879855493565,0.0058352350512416,0.0093695264330499,0.0084152492197849,0.0021591420196833,144,LabISA-INPE,AMZ,Curuai,-2.271956,-55.53813,2021-09-03,6.05,6.0,1.21,,0.5843158
Curuai_2021_09,470,4535,Curuai_08_2021_Ponto_17,0.0154508030436844,0.0182841721638302,0.0287953098539357,0.0269632823827557,0.0052344102163486,144,LabISA-INPE,AMZ,Curuai,-2.245714,-55.51499,2021-09-03,,,0.9,,0.257021
Curuai_2021_09,471,4536,Curuai_08_2021_Ponto_18,0.0096349289701907,0.0127249102091226,0.0232235122141847,0.0268969153110911,0.0050246114302482,144,LabISA-INPE,AMZ,Curuai,-2.0987,-55.48513,2021-09-04,6.83,11.5,0.48,,0.3704123
Curuai_2021_09,472,4537,Curuai_08_2021_Ponto_19,0.009292051839719,0.0121293015528376,0.0220560068891528,0.026685462084842,0.0058529452564198,144,LabISA-INPE,AMZ,Curuai,-2.078951,-55.52678,2021-09-04,8.74,30.0,0.37,,0.3300462
Curuai_2021_09,473,4538,Curuai_08_2021_Ponto_20,0.0071493794052517,0.0092664173405713,0.0173369985379605,0.0212056788087331,0.003293994480673,144,LabISA-INPE,AMZ,Curuai,-2.050152,-55.48544,2021-09-04,9.22,35.0,0.41,,0.4511181
Curuai_2021_09,474,4539,Curuai_08_2021_Ponto_21,0.0075538203207129,0.0098153362383011,0.0180204991091264,0.021302171325254,0.0036828003158517,144,LabISA-INPE,AMZ,Curuai,-2.079507,-55.47416,2021-09-04,13.25,14.0,0.45,,0.4713094
Curuai_2021_09,475,4540,Curuai_08_2021_Ponto_22,0.007719973581106,0.0103999711293792,0.0196906265479826,0.0213450181601364,0.0035634354427363,144,LabISA-INPE,AMZ,Curuai,-2.152588,-55.526,2021-09-04,13.21,18.0,0.61,,0.49062043
Curuai_2021_09,476,4541,Curuai_08_2021_Ponto_23,0.0094042689393618,0.0127370189798784,0.0239502419649757,0.0267421763280488,0.0045714277887267,144,LabISA-INPE,AMZ,Curuai,-2.115571,-55.42624,2021-09-05,9.87,19.5,0.5,,0.37410215
Curuai_2021_09,477,4542,Curuai_08_2021_Ponto_24,0.0073079684132538,0.0096094991954255,0.0179041845224426,0.0186519638508265,0.0027650297403198,144,LabISA-INPE,AMZ,Curuai,-2.13752,-55.46164,2021-09-05,12.65,7.5,0.67,,0.57810354
Curuai_2021_09,478,4543,Curuai_08_2021_Ponto_25,0.0071378346838482,0.0096048898442043,0.0179878399954356,0.0184416068713371,0.0029170416598112,144,LabISA-INPE,AMZ,Curuai,-2.14021,-55.41223,2021-09-05,18.28,12.5,0.51,,0.57445884
Curuai_2021_09,479,4544,Curuai_08_2021_Ponto_26,0.0057885250535336,0.0082622910868991,0.0169410214707427,0.0202387864960025,0.0027038161330387,144,LabISA-INPE,AMZ,Curuai,-2.136562,-55.37505,2021-09-05,15.34,12.0,0.55,,0.38576287
Curuai_2021_09,480,4545,Curuai_08_2021_Ponto_27,0.006420082249801,0.0084902778342893,0.0161881741160401,0.0168011101337077,0.0023748254214308,144,LabISA-INPE,AMZ,Curuai,-2.188312,-55.34415,2021-09-05,12.52,11.5,0.56,,0.5788032
Curuai_2021_09,481,4546,Curuai_08_2021_Ponto_28,0.0045254610962105,0.0064281249709013,0.0130647527870706,0.0101933547358539,0.0017943357457303,144,LabISA-INPE,AMZ,Curuai,-2.298796,-55.44118,2021-09-06,57.65,8.5,0.89,,0.5078474
Curuai_2021_09,482,4547,Curuai_08_2021_Ponto_29,0.0063714834191017,0.0085029774176839,0.0156821946897279,0.0154891148059562,0.0025310981069953,144,LabISA-INPE,AMZ,Curuai,-2.258466,-55.42126,2021-09-06,19.5,9.75,0.72,,0.56722677
Curuai_2021_09,483,4548,Curuai_08_2021_Ponto_30,0.0060278801838445,0.0079515102192766,0.0149799832473049,0.0145054228543155,0.0018601962271523,144,LabISA-INPE,AMZ,Curuai,-2.25239,-55.36521,2021-09-06,6.48,8.5,0.78,,0.5528939
Curuai_2021_09,484,4549,Curuai_08_2021_Ponto_31,0.0054709741034606,0.0073117571133508,0.0136086118666539,0.0110892722663443,0.0017761609970108,144,LabISA-INPE,AMZ,Curuai,-2.241837,-55.31835,2021-09-06,8.97,7.75,0.87,,0.49886402
Curuai_2021_09,485,4550,Curuai_08_2021_Ponto_32,0.0042088691305776,0.0053204236303499,0.0097625321466606,0.0084481657305936,0.0013565928164511,144,LabISA-INPE,AMZ,Curuai,-2.269361,-55.29979,2021-09-06,18.32,5.5,1.14,,0.6606971
Curuai_2021_09,486,4551,Curuai_08_2021_Ponto_33,0.0038392885674944,0.0049553832511568,0.0094735739462087,0.0081674326628191,0.0011099834763272,144,LabISA-INPE,AMZ,Curuai,-2.266449,-55.2691,2021-09-06,16.42,6.25,1.28,,0.6784334
Curuai_2021_09,487,4552,Curuai_08_2021_Ponto_34,0.0079315854378317,0.0108897112550833,0.0210963744926408,0.0224099301840773,0.0032830600065836,144,LabISA-INPE,AMZ,Curuai,-2.216148,-55.28924,2021-09-07,13.04,12.0,0.58,,0.4362858
Curuai_2021_09,488,4553,Curuai_08_2021_Ponto_35,0.0075784762068431,0.0100216026425312,0.0189197328722609,0.0195832307128054,0.0028070415361425,144,LabISA-INPE,AMZ,Curuai,-2.183017,-55.25273,2021-09-07,12.18,8.5,0.63,,0.553543
Curuai_2021_09,489,4554,Curuai_08_2021_Ponto_36,0.0052998047514123,0.0070398322114788,0.0128672647068835,0.0110820121831022,0.0012544896878425,144,LabISA-INPE,AMZ,Curuai,-2.218405,-55.24009,2021-09-07,8.79,4.5,1.21,,0.50895715
Curuai_2021_09,490,4555,Curuai_08_2021_Ponto_37,0.0032285767996486,0.0039477564325296,0.0070884192510945,0.0055825900370099,0.0007056020072996,144,LabISA-INPE,AMZ,Curuai,-2.268076,-55.23168,2021-09-07,11.55,3.25,1.76,,1.0246277
Curuai_2003_11,511,4580,Curuai_11_2003_PCN01,0.0199768718001137,0.0220965174750313,0.029310342975928,0.0358781430965072,0.033752215834759,45,LabISA-INPE,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.052781858
Curuai_2003_11,512,4581,Curuai_11_2003_PCN02,0.0182781644725307,0.0199637243253247,0.0263651959993033,0.0322859575729768,0.0320406325962487,45,LabISA-INPE,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.061214324
Curuai_2003_11,513,4582,Curuai_11_2003_PCN03,0.0175349359826707,0.0188687047242345,0.024414590222495,0.0295920369674385,0.03010375724772,45,LabISA-INPE,AMZ,Curuai,-2.10464,-55.414501,2003-11-22,37.511,796.65,0.06,,0.07747121
Curuai_2003_11,514,4583,Curuai_11_2003_PCN04,0.0156726280648478,0.0173509084666557,0.0234625247503275,0.0292659510264661,0.0330286895793732,45,LabISA-INPE,AMZ,Curuai,-2.09964,-55.394199,2003-11-22,38.7391,910.74,0.06,,0.08239407
Curuai_2003_11,515,4584,Curuai_11_2003_PCN05,0.0230756991513192,0.0258755176057849,0.0349899018768229,0.0434135060290173,0.0460761202364609,45,LabISA-INPE,AMZ,Curuai,-2.11892,-55.407001,2003-11-22,39.1856,766.92,0.06,,0.050061636
Curuai_2003_11,516,4585,Curuai_11_2003_PCN06,0.0175067535162186,0.0197647811533376,0.0271711305068783,0.0335749390442308,0.0341171520113752,45,LabISA-INPE,AMZ,Curuai,-2.1375,-55.407501,2003-11-22,31.929,584.47,0.07,,0.060294136
Curuai_2003_11,517,4586,Curuai_11_2003_PCN07,0.012054552776387,0.0135742870282775,0.0186769126022241,0.0231495232459102,0.0255827962308353,45,LabISA-INPE,AMZ,Curuai,-2.13364,-55.3843,2003-11-22,32.7105,642.65,0.06,,0.19604936
