local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2013_02,45,4068,Curuai_02_2013_Ponto_P09,0.0219100988898134,0.0260070338017919,0.0387442094725655,0.0464063516082129,0.0214737677597422,38,LabISA-INPE,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,0.09752524
Curuai_2012_02,46,4069,Curuai_02_2013_Ponto_P11,0.0225729832878771,0.0260414253358317,0.0354404174365055,0.0384746683767169,0.0222459457283969,38,LabISA-INPE,AMZ,Curuai,-2.173082528,-55.59713729,2012-02-04,8.85,30.2,0.25,,0.1116955
Curuai_2013_02,47,4070,Curuai_02_2013_Ponto_P12,0.0206628920775458,0.0236972549165523,0.0321947690408672,0.03399064317159,0.0199771449026969,38,LabISA-INPE,AMZ,Curuai,-2.150360408,-55.56480414,2013-02-04,16.79,28.4,0.35,,0.11805117
Curuai_2013_02,48,4071,Curuai_02_2013_Ponto_P13,0.027005177963649,0.0308225879463348,0.0405034442577062,0.0432447637760247,0.0304217396001738,38,LabISA-INPE,AMZ,Curuai,-2.126082783,-55.53816546,2013-02-04,7.24,23.4,0.3,,0.12947728
Curuai_2013_02,49,4072,Curuai_02_2013_Ponto_P14,0.0171870056611539,0.0201788300576606,0.0294294880246772,0.0290442194895268,0.0119991110978311,38,LabISA-INPE,AMZ,Curuai,-2.105110683,-55.41477737,2013-02-05,29.05,17.25,0.38,,0.18092036
Curuai_2013_02,50,4073,Curuai_02_2013_Ponto_P15,0.0194468046964904,0.0218535367652889,0.0275002026805885,0.0279121971908842,0.0234319417365391,38,LabISA-INPE,AMZ,Curuai,-2.104582897,-55.48358245,2013-02-04,23.83,8.1,0.6,,0.11613103
Curuai_2013_02,51,4074,Curuai_02_2013_Ponto_P16,0.0256972357399609,0.0297337529534687,0.0401198057147858,0.0442746800684871,0.0318160131986301,38,LabISA-INPE,AMZ,Curuai,-2.115193892,-55.44574938,2013-02-04,16.65,,0.3,,0.10987482
Curuai_2013_02,52,4075,Curuai_02_2013_Ponto_P17,0.0179683537321519,0.0221174994059844,0.0348385352253294,0.0335547486208328,0.0137802743633752,38,LabISA-INPE,AMZ,Curuai,-2.068222006,-55.48527694,2013-02-05,55.43,21.0,0.32,,0.1512846
Curuai_2013_02,53,4076,Curuai_02_2013_Ponto_P18,0.0129127770132961,0.0154503328919118,0.0229631641345786,0.01861663726641,0.0104385674460058,38,LabISA-INPE,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,0.2583225
Curuai_2013_02,54,4077,Curuai_02_2013_Ponto_P19,0.0189840914195933,0.0233688433125276,0.0367304442237869,0.0391498184507403,0.0131241962351166,38,LabISA-INPE,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,0.14613196
Curuai_2013_02,55,4078,Curuai_02_2013_Ponto_P20,0.0192726899376567,0.0239914398565653,0.0387558218041163,0.0424784828765597,0.0129042508468837,38,LabISA-INPE,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,0.15681084
Curuai_2013_02,56,4079,Curuai_02_2013_Ponto_P21,0.0210052412763698,0.0270690389478132,0.0467469812421648,0.0575024370203152,0.0197020206739321,38,LabISA-INPE,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,0.15328464
Curuai_2012_02,57,4080,Curuai_02_2013_Ponto_P22,0.0152255844631649,0.0175174850497542,0.0234935252569565,0.0265568819679358,0.0132209710402395,38,LabISA-INPE,AMZ,Curuai,-2.258387578,-55.62288705,2012-02-06,6.15,12.85,0.37,,0.070587814
Curuai_2013_02,58,4081,Curuai_02_2013_Ponto_P23,0.0261923006916236,0.0296452203957829,0.0378617161319173,0.0419042355381103,0.0283011173734746,38,LabISA-INPE,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,0.08498749
Curuai_2013_02,59,4082,Curuai_02_2013_Ponto_P24,0.0149181233747427,0.0176723264118237,0.0260455376922234,0.028367433162565,0.0099533538458682,38,LabISA-INPE,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,0.1356028
Curuai_2013_02,60,4083,Curuai_02_2013_Ponto_P25,0.0193416919317706,0.0223093712038686,0.0305348298404667,0.0310763573956784,0.016190602631013,38,LabISA-INPE,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,0.15122312
Curuai_2013_02,61,4084,Curuai_02_2013_Ponto_P26,0.0215932569006923,0.0256475924857898,0.0371235488529996,0.0392631172125951,0.0166376885614284,38,LabISA-INPE,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,0.13587901
Curuai_2013_02,62,4085,Curuai_02_2013_Ponto_P27,0.0199569668841179,0.0243992223403921,0.0390592907094641,0.0439246585491354,0.0152518472156121,38,LabISA-INPE,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,0.161717
Curuai_2013_02,63,4086,Curuai_02_2013_Ponto_P28,0.0154710596987004,0.0188611659963872,0.0301754325368785,0.0346405838829928,0.0115999090404249,38,LabISA-INPE,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,0.14256787
Curuai_2013_02,64,4087,Curuai_02_2013_Ponto_P29,0.0285455395345013,0.0344636457690271,0.0533634732336109,0.0653576701204543,0.0295986272813659,38,LabISA-INPE,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,0.1423344
Curuai_2013_02,65,4088,Curuai_02_2013_Ponto_P30,0.0217260071766969,0.0267982625242035,0.0428642491321603,0.0504870428646671,0.0178361090229735,38,LabISA-INPE,AMZ,Curuai,-2.244665272,-55.23972292,2013-02-07,7.81,51.6,0.2,,0.13832965
Curuai_2013_02,66,4089,Curuai_02_2013_Ponto_P31,0.0201446737816833,0.0242933010368049,0.0383646419495955,0.0440680841014823,0.0155589261135956,38,LabISA-INPE,AMZ,Curuai,-2.222276494,-55.19805651,2013-02-07,6.09,24.0,0.3,,0.13673252
Curuai_2013_02,67,4090,Curuai_02_2013_Ponto_P32,0.0263402564745842,0.0319842767047449,0.0503131676176738,0.0629278119629693,0.0314917603586754,38,LabISA-INPE,AMZ,Curuai,-2.250192989,-55.14433464,2013-02-07,2.26,150.8,0.15,,0.11501834
Curuai_2016_03,68,4091,Curuai_03_2016_Ponto_01,0.0197368989868944,0.0251166232174368,0.0411842101998713,0.0448688171863918,0.0121361171468182,14,LabISA-INPE,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.1607596
Curuai_2016_03,69,4092,Curuai_03_2016_Ponto_02,0.0162441031125028,0.0202505582264605,0.03300224328694,0.0366119906831318,0.0092732915207695,14,LabISA-INPE,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.15710515
Curuai_2016_03,70,4093,Curuai_03_2016_Ponto_03,0.0220412350249411,0.0262777097026199,0.0387518789583385,0.04324487141597,0.0172242636065606,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.13365793
Curuai_2016_03,71,4094,Curuai_03_2016_Ponto_04,0.0165793871642141,0.0202472714816422,0.0321686377932585,0.0346065549667581,0.0089859969061906,14,LabISA-INPE,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.15494332
Curuai_2016_03,72,4095,Curuai_03_2016_Ponto_05,0.0155470635762113,0.0188460449429525,0.029236371215037,0.0311676901081581,0.0087869771861486,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.16658017
Curuai_2016_03,73,4096,Curuai_03_2016_Ponto_06,0.0220091444098161,0.0260131746206134,0.0380223506244904,0.0433388812831113,0.0194344773693652,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.11337639
Curuai_2016_03,74,4097,Curuai_03_2016_Ponto_07,0.0220697377088127,0.0262011139102388,0.0390797098697218,0.0440095307983048,0.017357934043453,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.13195267
Curuai_2016_03,75,4098,Curuai_03_2016_Ponto_08,0.0160290739516651,0.0194963478408699,0.0308148174842338,0.0323958273241454,0.0069865681952154,14,LabISA-INPE,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.16234963
Curuai_2016_03,76,4099,Curuai_03_2016_Ponto_09,0.0177590544203548,0.0220118643251586,0.0337891321803604,0.03299143268646,0.0109006904719097,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.15253404
Curuai_2016_03,77,4100,Curuai_03_2016_Ponto_10,0.0177945057719757,0.0215242985639358,0.0326352274847113,0.0335195527758335,0.0099541096323295,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.14905706
Curuai_2016_03,78,4101,Curuai_03_2016_Ponto_11,0.0196238908687717,0.0242792222876286,0.0390309592196717,0.0444691529645511,0.0160243005586796,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.15905699
Curuai_2016_03,79,4102,Curuai_03_2016_Ponto_12,0.0260647665834787,0.0316636902445294,0.0499846951010259,0.0582208722781945,0.0224299770830575,14,LabISA-INPE,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.16354677
Curuai_2016_03,80,4103,Curuai_03_2016_Ponto_13,0.0212347608314446,0.0259612064117475,0.0408116389127327,0.0469312738784455,0.0181856867093366,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.14070602
Curuai_2016_03,81,4104,Curuai_03_2016_Ponto_14,0.0261859317226215,0.0311748628176311,0.048540602172158,0.0574411668933062,0.0229610531788988,14,LabISA-INPE,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.15018564
Curuai_2016_03,82,4105,Curuai_03_2016_Ponto_15,0.0293561005438636,0.0363804001333655,0.0603736088718774,0.0706683321924561,0.0220434334672446,14,LabISA-INPE,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.17916569
Curuai_2016_03,83,4106,Curuai_03_2016_Ponto_16n,0.0270763507604187,0.0345862722705314,0.0593135890132068,0.0748083573625174,0.0370375693494176,14,LabISA-INPE,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.16170809
Curuai_2016_03,84,4107,Curuai_03_2016_Ponto_17,0.0260003087151176,0.0316065866492575,0.0506442704121619,0.0600921829721156,0.0233930344145456,14,LabISA-INPE,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.16044809
Curuai_2016_07,373,4433,Curuai_07_2016_Ponto_01,0.0103611198988603,0.0135979675293029,0.0241146107380825,0.028311329617488,0.0058416345394347,28,LabISA-INPE,AMZ,Curuai,-2.06426,-55.4821,2016-07-15,6.715,26.3335,0.3,2.1314,0.30634943
Curuai_2016_07,374,4434,Curuai_07_2016_Ponto_02,0.0075182309821883,0.0110261551201251,0.0222483007056316,0.0214951857279553,0.0078858745636857,28,LabISA-INPE,AMZ,Curuai,-2.08211,-55.5253,2016-07-15,85.045,38.8,0.31,2.41996,0.3696589
Curuai_2016_07,375,4435,Curuai_07_2016_Ponto_03,0.0092084760115256,0.0124507581583876,0.0230954652707455,0.028870680660622,0.0059934179729987,28,LabISA-INPE,AMZ,Curuai,-2.06219,-55.6523,2016-07-16,6.41,29.857,0.28,2.22262,0.26837945
Curuai_2016_07,376,4436,Curuai_07_2016_Ponto_04,0.0103300729187677,0.014436446792068,0.0270869785228325,0.0249135042233935,0.009923942326386,28,LabISA-INPE,AMZ,Curuai,-2.13788,-55.5496,2016-07-15,21.67,45.0,0.28,1.75434,0.32045516
Curuai_2016_07,377,4437,Curuai_07_2016_Ponto_05,0.0114482219500663,0.0151075010635451,0.0268042836153919,0.0318357674760789,0.0083786017524213,28,LabISA-INPE,AMZ,Curuai,-2.10493,-55.6974,2016-07-16,11.045,44.143,0.2,1.69022,0.25809595
Curuai_2016_07,378,4438,Curuai_07_2016_Ponto_06,0.0098724249183995,0.0134396815708937,0.0250090177493117,0.0286358342074802,0.0076285119765775,28,LabISA-INPE,AMZ,Curuai,-2.13594,-55.7172,2016-07-16,24.58,49.6665,0.23,2.04199,0.3251837
Curuai_2016_07,379,4439,Curuai_07_2016_Ponto_07,0.0104711330060405,0.0142003339568024,0.0261115978296634,0.0309063998600882,0.006017460995434,28,LabISA-INPE,AMZ,Curuai,-2.11722,-55.6173,2016-07-16,9.01,24.0,0.3,1.89749,0.26481706
Curuai_2016_07,380,4440,Curuai_07_2016_Ponto_08,0.0092767167874045,0.0129744649278788,0.0255668609775076,0.025547915776986,0.0069596086845277,28,LabISA-INPE,AMZ,Curuai,-2.18546,-55.6335,2016-07-15,72.595,45.8335,0.28,2.15624,0.34580746
Curuai_2016_07,381,4441,Curuai_07_2016_Ponto_09,0.0079620616297662,0.0108233162384693,0.0199329012628275,0.0190599082970536,0.0044408917197383,28,LabISA-INPE,AMZ,Curuai,-2.25594,-55.5307,2016-07-17,41.65,21.4285,0.55,1.6261,0.510393
Curuai_2016_07,382,4442,Curuai_07_2016_Ponto_10,0.008970688180561,0.0122641543246781,0.0232578884080331,0.0218834616445304,0.0046019925487677,28,LabISA-INPE,AMZ,Curuai,-2.27046,-55.4506,2016-07-17,31.66,25.5715,0.45,1.80944,0.43972558
Curuai_2016_07,383,4443,Curuai_07_2016_Ponto_11,0.0094863984455943,0.0126552649117483,0.0230780278046715,0.0226380998930798,0.004901646900583,28,LabISA-INPE,AMZ,Curuai,-2.26456,-55.3784,2016-07-17,30.6,23.7145,0.39,1.79634,0.45929325
Curuai_2016_07,384,4444,Curuai_07_2016_Ponto_12,0.0110691049724345,0.0149202670753468,0.0289810723380188,0.0286466533667285,0.0068370102750947,28,LabISA-INPE,AMZ,Curuai,-2.25583,-55.3043,2016-07-17,57.355,34.1337,0.34,2.12328,0.34594345
Curuai_2016_07,385,4445,Curuai_07_2016_Ponto_13,0.0114643261266041,0.0152266869797926,0.0273562575794201,0.0272125520213591,0.0063492090000325,28,LabISA-INPE,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,0.34923866
Curuai_2016_07,386,4446,Curuai_07_2016_Ponto_14,0.0101089955501948,0.013066660746994,0.0228322269924502,0.0229995116902715,0.0041874010493602,28,LabISA-INPE,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,0.4587833
Curuai_2016_07,387,4447,Curuai_07_2016_Ponto_15,0.0111035850414179,0.0148575135634752,0.0265131391912002,0.0298937651544903,0.0050097585661286,28,LabISA-INPE,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,0.3232776
Curuai_2016_07,388,4448,Curuai_07_2016_Ponto_16,0.0131448007492929,0.0169994690416583,0.0286420263437682,0.0301738248241361,0.0080598643917201,28,LabISA-INPE,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,0.30002514
Curuai_2021_08,454,4519,Curuai_08_2021_Ponto_01,0.0066328576363578,0.0092971194733112,0.018321590569374,0.0185657261572509,0.0031314149916761,144,LabISA-INPE,AMZ,Curuai,-2.183136,-55.62736,2021-08-31,21.56,6.5,0.54,,0.5752981
Curuai_2021_08,455,4520,Curuai_08_2021_Ponto_02,0.0080389733732025,0.0108111174257175,0.0200851767389318,0.0234634804308381,0.0039979555631499,144,LabISA-INPE,AMZ,Curuai,-2.139758,-55.6267,2021-08-31,8.67,6.5,0.47,,0.41509658
Curuai_2021_08,456,4521,Curuai_08_2021_Ponto_03,0.0084761708229599,0.0115325729202591,0.0220096897181191,0.0259836993417167,0.004519308991623,144,LabISA-INPE,AMZ,Curuai,-2.109409,-55.62173,2021-08-31,7.89,8.0,0.53,,0.3568072
Curuai_2021_08,457,4522,Curuai_08_2021_Ponto_04,0.0085672311176162,0.0117295019076223,0.02238499663206,0.0267543020459346,0.0050697179041395,144,LabISA-INPE,AMZ,Curuai,-2.083408,-55.62385,2021-08-31,6.42,6.5,0.4,,0.31302524
BaixoAmazonas_2013_03,701,4772,FAB_03_2013_FABI11,0.0235885966395708,0.0288992184799642,0.0468199926211948,0.0505557021845322,0.0097293791920437,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.15336455
BaixoAmazonas_2013_03,702,4773,FAB_03_2013_FABI13,0.0423547227758592,0.0488780707781553,0.0688388699942258,0.0732962583613262,0.0312773983025263,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.41814238
BaixoAmazonas_2013_03,703,4774,FAB_03_2013_FABI16,0.0232445669517231,0.0287426278832345,0.0477247818901229,0.05496552466772,0.0124348901786125,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.16683981
BaixoAmazonas_2013_03,704,4775,FAB_03_2013_FABI18,0.0288306854895832,0.0345645629009263,0.053689066445429,0.0574628314988465,0.0147130782135154,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.16872436
BaixoAmazonas_2013_03,705,4776,FAB_03_2013_FABI19,0.0290820624497068,0.034651467393084,0.0541234115452896,0.0541255441775807,0.0116342708030439,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.12095289
BaixoAmazonas_2013_03,706,4777,FAB_03_2013_FABI20,0.0352263142152177,0.0430437462023152,0.0663871968262505,0.0731446992299307,0.0216971725355969,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.21391365
BaixoAmazonas_2013_03,707,4778,FAB_03_2013_FABI21,0.0299850321403786,0.0353037890888834,0.0524485741819876,0.0548892500173255,0.0182723995285614,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.66,48.4,0.39,,0.12747775
BaixoAmazonas_2013_03,708,4779,FAB_03_2013_FABI22,0.0286350527249119,0.0344120883420717,0.0524581780869903,0.053906230425872,0.0145957125007023,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-03-12,3.36,37.6,0.46,,0.11946833
BaixoAmazonas_2013_03,709,4780,FAB_03_2013_FABI24,0.028942581400672,0.0345778258301146,0.0517803341917476,0.0542979219793263,0.0147733578258588,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.12502006
BaixoAmazonas_2013_03,710,4781,FAB_03_2013_FABI26,0.032137161085681,0.0377613903190586,0.0553757029300882,0.0575181611247053,0.0135903157368154,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.11619,-55.69398,2013-03-13,2.18,,0.41,,0.19051708
BaixoAmazonas_2013_03,711,4782,FAB_03_2013_FABI27,0.0142694102624612,0.0188342649716179,0.0323151161289695,0.0361696891870758,0.0078389278293989,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.150581,-55.714166,2013-03-13,2.7,49.2,0.46,,0.20651805
BaixoAmazonas_2013_03,712,4783,FAB_03_2013_FABI28,0.0256731544727167,0.0304324740467792,0.0449372254991873,0.0493819315111845,0.0163143951724087,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.152492,-55.676202,2013-03-13,2.66,48.4,0.5,,0.1606529
BaixoAmazonas_2013_03,713,4784,FAB_03_2013_FABI29,0.0257412746996545,0.0310836892922637,0.0478083404769904,0.0516858052379999,0.0128988350270229,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.131452,-55.657457,2013-03-13,3.09,46.4,0.44,,0.13161388
BaixoAmazonas_2013_03,714,4785,FAB_03_2013_FABI3,0.0165949766867445,0.0225774091713598,0.0415676254253343,0.0462441134085079,0.00817810687898,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.19696,-55.29953,2013-03-09,2.77,34.4,0.38,,0.18665273
BaixoAmazonas_2013_03,715,4786,FAB_03_2013_FABI32,0.0330264589207939,0.0410789468649171,0.0619853443906974,0.0720959084917688,0.0338517846603662,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.201618,-55.792751,2013-03-15,3.37,27.6,0.54,,0.2530104
BaixoAmazonas_2013_03,716,4787,FAB_03_2013_FABI33,0.016666266776734,0.0223011549561345,0.0380223971254389,0.0414861325352635,0.0180345622682894,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.177378,-55.806321,2013-03-15,3.74,23.2,0.52,,0.16320217
BaixoAmazonas_2013_03,717,4788,FAB_03_2013_FABI36,0.0312662331595115,0.0375042937364552,0.0564702204487815,0.0620117943237445,0.0209038746359611,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.178437,-55.633239,2013-03-15,2.54,49.2,0.38,,0.20021714
BaixoAmazonas_2013_03,718,4789,FAB_03_2013_FABI38,0.0181963516240961,0.0248943736192312,0.0465395553705841,0.0521801151666537,0.0087349504986727,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.255185,-55.376673,2013-03-16,2.2,37.6,0.4,,0.17058527
BaixoAmazonas_2013_03,719,4790,FAB_03_2013_FABI39,0.0197697546157305,0.0239502704413101,0.0383562955924924,0.0426163429907583,0.0106519932143229,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.176642,-55.372401,2013-03-16,2.55,38.4,0.44,,0.1575852
BaixoAmazonas_2013_03,720,4791,FAB_03_2013_FABI4,0.0283947548886795,0.0365200877560143,0.0625879282571839,0.071005224612627,0.0202410178936451,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.221738,-55.270194,2013-03-09,2.99,43.6,0.34,,0.14255682
BaixoAmazonas_2013_03,721,4792,FAB_03_2013_FABI40,0.0180061446625779,0.0218332155139026,0.03517561565808,0.038204715363564,0.0080591659415678,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.135114,-55.370602,2013-03-16,2.57,34.8,0.45,,0.15409684
BaixoAmazonas_2013_03,722,4793,FAB_03_2013_FABI7,0.024444208430398,0.0284598531852895,0.0413330797178695,0.0437821766090246,0.0166963553757218,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.25002,-55.54794,2013-03-10,2.85,22.0,0.54,,0.14395991
BaixoAmazonas_2013_03,723,4794,FAB_03_2013_FABI8,0.0232542535241029,0.0277637483092863,0.0419290859371266,0.043638334615548,0.0129518850712745,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.24143,-55.58458,2013-03-10,3.32,22.0,0.5,,0.13406757
BaixoAmazonas_2013_03,724,4795,FAB_03_2013_FABI9,0.0170293138713392,0.0203106988141039,0.0308499162658399,0.0329520096517562,0.0095097715112015,46,LabISA-INPE,AMZ,BaixoAmazonas,-2.2614,-55.62477,2013-03-10,4.4,,0.74,,0.15206268
BaixoAmazonas_2013_09,725,4796,FAB_09_2013_FABII1,0.0078947194741315,0.0109803496496255,0.0205544295441404,0.0185130177388358,0.004522008708413,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.96,22.5,0.74,,0.5327376
BaixoAmazonas_2013_09,726,4797,FAB_09_2013_FABII11,0.0122465835617312,0.0154018757310254,0.0263908613925089,0.0199696181732777,0.0076515768000424,47,LabISA-INPE,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.87,15.25,0.67,,0.47408062
