local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2016_03,LabISA-INPE,72,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.0259007211135647,0.038297845389101,0.0428441668347539,0.0231296159581967,1.4786401205271342,0.8938870380374613,Curuai_03_2016_Ponto_03,LabISA-INPE,0.16027054
Curuai_2016_03,LabISA-INPE,73,14,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.0199254202391376,0.0316636586954607,0.034796783620693,0.0129061224299267,1.5891087021224677,0.9099593525831194,Curuai_03_2016_Ponto_04,LabISA-INPE,0.23388799
Curuai_2016_03,LabISA-INPE,74,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.0185566118979823,0.0287956576705801,0.0314058277950609,0.0125282789479232,1.5517734502876095,0.9168889881994674,Curuai_03_2016_Ponto_05,LabISA-INPE,0.1961042
Curuai_2016_03,LabISA-INPE,75,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.0256587928672549,0.037598620002761,0.0427267921571042,0.025475787522377,1.4653308204043929,0.8799775996408254,Curuai_03_2016_Ponto_06,LabISA-INPE,0.12820376
Curuai_2016_03,LabISA-INPE,76,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.0258390222762187,0.0386073107281357,0.0435672065308671,0.023092596832926,1.4941475074182071,0.8861552943676263,Curuai_03_2016_Ponto_07,LabISA-INPE,0.15596738
Curuai_2016_03,LabISA-INPE,77,14,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.0191928501686209,0.0303220114123648,0.0327538624030695,0.0108657258620203,1.5798597470395188,0.9257537642193672,Curuai_03_2016_Ponto_08,LabISA-INPE,0.24755165
Curuai_2016_03,LabISA-INPE,78,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.0216244193492054,0.0331849015882214,0.0336487855305238,0.0140433190494691,1.5346031286357196,0.986213946952659,Curuai_03_2016_Ponto_09,LabISA-INPE,0.27283752
Curuai_2016_03,LabISA-INPE,79,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.0211875301295607,0.0320829265772568,0.0338083034948834,0.0135025864627594,1.5142362692145472,0.9489658829557148,Curuai_03_2016_Ponto_10,LabISA-INPE,0.28666115
Curuai_2016_03,LabISA-INPE,80,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.0238658037579162,0.03851101047602,0.0441346898988044,0.0228380725908565,1.613648166500407,0.8725791563126687,Curuai_03_2016_Ponto_11,LabISA-INPE,0.19095238
Curuai_2016_03,LabISA-INPE,81,14,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.031170992122329,0.049423806809892,0.0577548733334383,0.0295806295171491,1.5855705399408124,0.8557512804945783,Curuai_03_2016_Ponto_12,LabISA-INPE,0.19436678
Curuai_2016_03,LabISA-INPE,82,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.0255434525618564,0.0403348812352019,0.0465272720288,0.0248367667385531,1.5790692795943055,0.8669083631259306,Curuai_03_2016_Ponto_13,LabISA-INPE,0.1706621
Curuai_2016_03,LabISA-INPE,83,14,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.0307528909753735,0.0481020685559642,0.0568957312881396,0.0311149235696915,1.5641478583097663,0.8454424869303242,Curuai_03_2016_Ponto_14,LabISA-INPE,0.14845853
Curuai_2016_03,LabISA-INPE,84,14,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.035765647553717,0.0596529383950651,0.0702244798734755,0.0316406139305388,1.6678836390553644,0.8494607365201237,Curuai_03_2016_Ponto_15,LabISA-INPE,0.39867365
Curuai_2016_03,LabISA-INPE,85,14,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.0339253508548152,0.0587857977442199,0.0731500298130994,0.0480528142680839,1.73279851977938,0.8036332711609201,Curuai_03_2016_Ponto_16n,LabISA-INPE,0.18355356
Curuai_2016_03,LabISA-INPE,86,14,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.0311154535486876,0.0500633308299727,0.0593242196432124,0.0309442887369071,1.608953915829528,0.8438936260951004,Curuai_03_2016_Ponto_17,LabISA-INPE,0.1807082
Curuai_2021_09,LabISA-INPE,465,144,AMZ,Curuai,-2.128419,-55.66075,2021-09-01,7.78,9.0,0.39,,0.0117083130159068,0.0209790812880444,0.0250215038461019,0.0078528186469838,1.7918107638173344,0.838442062358803,Curuai_08_2021_Ponto_05,LabISA-INPE,0.37158006
Curuai_2021_09,LabISA-INPE,466,144,AMZ,Curuai,-2.070426,-55.66242,2021-09-01,4.78,42.5,0.37,,0.0169337031582495,0.029969506906171,0.0367701745892552,0.0145745719409559,1.7698141172133937,0.8150493502124556,Curuai_08_2021_Ponto_06,LabISA-INPE,0.20874166
Curuai_2021_09,LabISA-INPE,467,144,AMZ,Curuai,-2.15289,-55.67633,2021-09-01,13.08,12.5,0.46,,0.0103152241553777,0.0193330819282312,0.0226369461722582,0.0062224542996868,1.8742279990253208,0.8540499138494255,Curuai_08_2021_Ponto_07,LabISA-INPE,0.46031612
Curuai_2021_09,LabISA-INPE,468,144,AMZ,Curuai,-2.115704,-55.69392,2021-09-01,10.33,11.0,0.41,,0.0128777772426939,0.0248098783848869,0.0299674744520792,0.0083985069152608,1.926565269558656,0.8278935358586931,Curuai_08_2021_Ponto_08,LabISA-INPE,0.28866625
Curuai_2021_09,LabISA-INPE,469,144,AMZ,Curuai,-2.163526,-55.8408,2021-09-02,4.95,13.5,0.42,,0.011391642732873,0.0227560965976635,0.0280524243897768,0.0073304373081493,1.9976132618692437,0.8111989281737997,Curuai_08_2021_Ponto_09,LabISA-INPE,0.30586052
Curuai_2021_09,LabISA-INPE,470,144,AMZ,Curuai,-2.187672,-55.81104,2021-09-02,7.47,9.0,0.56,,0.0099587395632105,0.0193478662044665,0.0226522182620441,0.0051628087047734,1.9428027092847413,0.8541267782540155,Curuai_08_2021_Ponto_10,LabISA-INPE,0.44915998
Curuai_2021_09,LabISA-INPE,471,144,AMZ,Curuai,-2.227099,-55.78793,2021-09-02,10.83,2.5,1.31,,0.004171253758556,0.007728199322245,0.0070155936278784,0.0012016261935957,1.852728165097378,1.1015745398272303,Curuai_08_2021_Ponto_11,LabISA-INPE,0.6667203
Curuai_2021_09,LabISA-INPE,472,144,AMZ,Curuai,-2.176058,-55.76672,2021-09-02,8.67,14.5,0.47,,0.0095732223388637,0.0182079853147805,0.0211153551933045,0.0052953403378798,1.9019703784443505,0.8623101599803586,Curuai_08_2021_Ponto_12,LabISA-INPE,0.49749038
Curuai_2021_09,LabISA-INPE,473,144,AMZ,Curuai,-2.226637,-55.66285,2021-09-03,8.42,9.0,0.54,,0.010372339045533,0.0186835910145541,0.0213697353121104,0.0067391457497516,1.8012900400320468,0.8743014708266396,Curuai_08_2021_Ponto_13,LabISA-INPE,0.49608913
Curuai_2021_09,LabISA-INPE,474,144,AMZ,Curuai,-2.264133,-55.62018,2021-09-03,10.24,11.0,0.57,,0.0105193580798762,0.0169163203032149,0.0194153327950392,0.0066984644786923,1.6081133634547768,0.8712866517300789,Curuai_08_2021_Ponto_14,LabISA-INPE,0.46621823
Curuai_2021_09,LabISA-INPE,475,144,AMZ,Curuai,-2.272633,-55.6277,2021-09-03,11.52,4.5,1.43,,0.00392719156141,0.0064406352692684,0.0062500269044467,0.0015970192722735,1.6400104676727267,1.0304972070897946,Curuai_08_2021_Ponto_15,LabISA-INPE,1.0223951
Curuai_2021_09,LabISA-INPE,476,144,AMZ,Curuai,-2.271956,-55.53813,2021-09-03,6.05,6.0,1.21,,0.0057521304840336,0.0091184940817531,0.0087291819543113,0.0028203518349079,1.585237697069571,1.0445989245589642,Curuai_08_2021_Ponto_16,LabISA-INPE,0.5514637
Curuai_2021_09,LabISA-INPE,477,144,AMZ,Curuai,-2.245714,-55.51499,2021-09-03,,,0.9,,0.0180328996620737,0.0281160681884968,0.0276298983971672,0.0077964229980552,1.55915403043193,1.017595786431826,Curuai_08_2021_Ponto_17,LabISA-INPE,0.26250792
Curuai_2021_09,LabISA-INPE,478,144,AMZ,Curuai,-2.0987,-55.48513,2021-09-04,6.83,11.5,0.48,,0.0124474472754152,0.0228545169984344,0.0268204739382175,0.0079415630047468,1.8360806431029495,0.8521294981990657,Curuai_08_2021_Ponto_18,LabISA-INPE,0.31488043
Curuai_2021_09,LabISA-INPE,479,144,AMZ,Curuai,-2.078951,-55.52678,2021-09-04,8.74,30.0,0.37,,0.011877703736102,0.0217523631547051,0.0264051622182435,0.0092337331566,1.8313609800343231,0.8237920666768807,Curuai_08_2021_Ponto_19,LabISA-INPE,0.31635788
Curuai_2021_09,LabISA-INPE,480,144,AMZ,Curuai,-2.050152,-55.48544,2021-09-04,9.22,35.0,0.41,,0.009078164365499,0.0170804569798573,0.020958099720009,0.0054129022061582,1.8814879630038992,0.814981186655503,Curuai_08_2021_Ponto_20,LabISA-INPE,0.4381981
Curuai_2021_09,LabISA-INPE,481,144,AMZ,Curuai,-2.079507,-55.47416,2021-09-04,13.25,14.0,0.45,,0.0096153621526397,0.0177463981409156,0.0211856181909832,0.0058879812955513,1.8456297182778176,0.8376625114705708,Curuai_08_2021_Ponto_21,LabISA-INPE,0.45483267
Curuai_2021_09,LabISA-INPE,482,144,AMZ,Curuai,-2.152588,-55.526,2021-09-04,13.21,18.0,0.61,,0.0101595581125379,0.0192432086650615,0.0213468202394048,0.0057713655791785,1.8940989806745117,0.9014555071551044,Curuai_08_2021_Ponto_22,LabISA-INPE,0.51138854
Curuai_2021_09,LabISA-INPE,483,144,AMZ,Curuai,-2.115571,-55.42624,2021-09-05,9.87,19.5,0.5,,0.0124356110620499,0.0234705232044288,0.0267037925402854,0.0074751966231104,1.8873638848399212,0.8789209685860583,Curuai_08_2021_Ponto_23,LabISA-INPE,0.44796586
Curuai_2021_09,LabISA-INPE,484,144,AMZ,Curuai,-2.13752,-55.46164,2021-09-05,12.65,7.5,0.67,,0.0094019042176507,0.0174901055102834,0.0189181953534881,0.0042879462850695,1.8602726751298195,0.9245123640748646,Curuai_08_2021_Ponto_24,LabISA-INPE,0.5785192
Curuai_2021_09,LabISA-INPE,485,144,AMZ,Curuai,-2.14021,-55.41223,2021-09-05,18.28,12.5,0.51,,0.0093810730751889,0.0175494357826517,0.0187188589548696,0.0047017620647866,1.87072796917727,0.9375270055168784,Curuai_08_2021_Ponto_25,LabISA-INPE,0.58321095
Curuai_2021_09,LabISA-INPE,486,144,AMZ,Curuai,-2.136562,-55.37505,2021-09-05,15.34,12.0,0.55,,0.0080414002108356,0.0166412110580579,0.0201039360947268,0.0046041541279187,2.0694419655465293,0.82775885178141,Curuai_08_2021_Ponto_26,LabISA-INPE,0.41718036
Curuai_2021_09,LabISA-INPE,487,144,AMZ,Curuai,-2.188312,-55.34415,2021-09-05,12.52,11.5,0.56,,0.0083072119878727,0.015797304366412,0.0170077945009657,0.0038787764683992,1.9016373230241053,0.9288273306403738,Curuai_08_2021_Ponto_27,LabISA-INPE,0.63816524
Curuai_2021_09,LabISA-INPE,488,144,AMZ,Curuai,-2.298796,-55.44118,2021-09-06,57.65,8.5,0.89,,0.0062533322815457,0.012443361455315,0.0105123869390973,0.0029913181268286,1.9898769000388452,1.1836856393704542,Curuai_08_2021_Ponto_28,LabISA-INPE,0.5860262
Curuai_2021_09,LabISA-INPE,489,144,AMZ,Curuai,-2.258466,-55.42126,2021-09-06,19.5,9.75,0.72,,0.008310929141435,0.0152837217612993,0.0158275455555011,0.0039167119199508,1.838990743538014,0.9656406742097302,Curuai_08_2021_Ponto_29,LabISA-INPE,0.64948726
Curuai_2021_09,LabISA-INPE,490,144,AMZ,Curuai,-2.25239,-55.36521,2021-09-06,6.48,8.5,0.78,,0.0077795318636985,0.0145876155262734,0.0150662302247223,0.0030304539610725,1.8751276788701576,0.9682326174955472,Curuai_08_2021_Ponto_30,LabISA-INPE,0.66923887
Curuai_2021_09,LabISA-INPE,491,144,AMZ,Curuai,-2.241837,-55.31835,2021-09-06,8.97,7.75,0.87,,0.0071425598231206,0.0130826560214187,0.0116188934090318,0.0028553721967265,1.8316480849162644,1.1259812411437615,Curuai_08_2021_Ponto_31,LabISA-INPE,0.48012573
Curuai_2021_09,LabISA-INPE,492,144,AMZ,Curuai,-2.269361,-55.29979,2021-09-06,18.32,5.5,1.14,,0.0052221557387804,0.0094400188027711,0.0088886257300572,0.0020204784522674,1.8076861884199096,1.0620335572066382,Curuai_08_2021_Ponto_32,LabISA-INPE,0.5593229
Curuai_2021_09,LabISA-INPE,493,144,AMZ,Curuai,-2.266449,-55.2691,2021-09-06,16.42,6.25,1.28,,0.0048577452829444,0.0091543720845072,0.0086133889885336,0.0017553566737615,1.884489933354124,1.0628072291514723,Curuai_08_2021_Ponto_33,LabISA-INPE,0.57270944
Curuai_2021_09,LabISA-INPE,494,144,AMZ,Curuai,-2.216148,-55.28924,2021-09-07,13.04,12.0,0.58,,0.010623610859309,0.020615841004669,0.022712943558259,0.00533837667829,1.9405681625286804,0.9076692746490166,Curuai_08_2021_Ponto_34,LabISA-INPE,0.46749836
Curuai_2021_09,LabISA-INPE,495,144,AMZ,Curuai,-2.183017,-55.25273,2021-09-07,12.18,8.5,0.63,,0.0098045601299178,0.0184961112837911,0.020062615721707,0.0044197958742722,1.8864804783390283,0.9219192322852996,Curuai_08_2021_Ponto_35,LabISA-INPE,0.5570381
Curuai_2021_09,LabISA-INPE,496,144,AMZ,Curuai,-2.218405,-55.24009,2021-09-07,8.79,4.5,1.21,,0.0068794082046158,0.0124584277300675,0.0117400235901184,0.0020630837471659,1.810973758136406,1.061192733935712,Curuai_08_2021_Ponto_36,LabISA-INPE,0.5139454
Curuai_2021_09,LabISA-INPE,497,144,AMZ,Curuai,-2.268076,-55.23168,2021-09-07,11.55,3.25,1.76,,0.0038860474798077,0.0068377719133585,0.0060368416203064,0.0010810293394605,1.759569832558213,1.1326737296466374,Curuai_08_2021_Ponto_37,LabISA-INPE,0.7885368
Funil_2014_08,LabISA-INPE,813,48,RJ,Funil,-22.541,-44.664,2014-08-14,1.386778125,5.25,1.0,0.36,0.0149577870916017,0.0217851895082892,0.0172643337335966,0.0028568556695947,1.4564446849575,1.2618610045689145,Funil_08_2014_Ponto_01,LabISA-INPE,0.32936692
Funil_2014_08,LabISA-INPE,814,48,RJ,Funil,-22.513,-44.619,2014-08-12,242.858865,18.6,0.8,0.62,0.0064328362469347,0.0139247140098178,0.0082934651164196,0.0078202019757318,2.1646305727824244,1.6789983214916189,Funil_08_2014_Ponto_04,LabISA-INPE,0.9254149
Funil_2014_08,LabISA-INPE,815,48,RJ,Funil,-22.519,-44.626,2014-08-12,59.2738625,9.0,1.4,0.66,0.0093515418218707,0.0191106992217739,0.0105496942617875,0.0035453207159035,2.043588061284097,1.8114931814655129,Funil_08_2014_Ponto_05,LabISA-INPE,1.0959611
Funil_2014_08,LabISA-INPE,816,48,RJ,Funil,-22.548,-44.62,2014-08-13,118.994285,9.2,1.6,0.57,0.0053634073129575,0.0121030736899056,0.0068956925641162,0.0029540656489581,2.2566016309568147,1.755164340256056,Funil_08_2014_Ponto_06,LabISA-INPE,1.4947242
Funil_2014_08,LabISA-INPE,817,48,RJ,Funil,-22.562,-44.607,2014-08-12,32.43665313,5.0,1.9,0.53,0.007613654336721,0.0132064903517946,0.0068780521761758,0.001446377231805,1.7345797126747793,1.9200916209300136,Funil_08_2014_Ponto_07,LabISA-INPE,1.9750117
Funil_2014_08,LabISA-INPE,818,48,RJ,Funil,-22.565,-44.596,2014-08-13,13.0828125,1.0,2.2,0.59,0.0077364226485477,0.0134339172897886,0.0070769614122828,0.0015020941162852,1.7364507990408782,1.8982606385945024,Funil_08_2014_Ponto_08,LabISA-INPE,1.9559479
Funil_2014_08,LabISA-INPE,819,48,RJ,Funil,-22.581,-44.606,2014-08-13,17.38793,3.0,1.2,0.52,0.007666506790444,0.013072112010919,0.0074332616639238,0.0014924012951511,1.7050936454152594,1.758597046887573,Funil_08_2014_Ponto_09,LabISA-INPE,1.9777567
Funil_2014_08,LabISA-INPE,820,48,RJ,Funil,-22.592,-44.615,2014-08-13,17.63912,4.2,1.8,0.55,0.0092615847004493,0.0169873903147802,0.0091298589166012,0.0015407306517257,1.8341775046289972,1.8606410537069007,Funil_08_2014_Ponto_10,LabISA-INPE,1.7052717
Funil_2014_08,LabISA-INPE,821,48,RJ,Funil,-22.555,-44.584,2014-08-12,7.493835,7.4,1.8,0.67,0.0070273823887268,0.0110527035121714,0.0059576874714391,0.0008763257545564,1.572805192713285,1.8552002878898213,Funil_08_2014_Ponto_11,LabISA-INPE,2.795128
Funil_2014_08,LabISA-INPE,822,48,RJ,Funil,-22.565,-44.583,2014-08-11,8.52999375,0.875,2.2,0.63,0.0083054177601779,0.0130432830989586,0.0069845272044692,0.0010290637581558,1.5704547893421337,1.8674539760705025,Funil_08_2014_Ponto_12,LabISA-INPE,2.3834248
Funil_2014_08,LabISA-INPE,823,48,RJ,Funil,-22.583,-44.569,2014-08-11,8.346509375,4.125,1.8,0.68,0.0088147867386613,0.0139707122648106,0.0076079458902708,0.0011066751505146,1.584917784061141,1.8363317071795475,Funil_08_2014_Ponto_13,LabISA-INPE,2.1260934
Funil_2014_08,LabISA-INPE,824,48,RJ,Funil,-22.538,-44.576,2014-08-11,9.184134375,3.125,2.0,0.54,0.0069219634315368,0.0107857322894903,0.0057135217647261,0.0009977116526949,1.5581897240817515,1.8877555269114048,Funil_08_2014_Ponto_14,LabISA-INPE,2.9329586
Funil_2014_08,LabISA-INPE,825,48,RJ,Funil,-22.524,-44.551,2014-08-11,33.95425938,7.375,1.2,0.89,0.006169862281382,0.0081798045269096,0.0050764129974137,0.0008730035583758,1.325767764961747,1.6113355101480114,Funil_08_2014_Ponto_15,LabISA-INPE,2.0005126
Funil_2014_08,LabISA-INPE,826,48,RJ,Funil,-22.529,-44.563,2014-08-12,4.875528125,0.875,1.6,0.54,0.0064522997025325,0.0107743650042756,0.005393938096773,0.0009722605995031,1.6698488137565446,1.997495115993548,Funil_08_2014_Ponto_16,LabISA-INPE,2.7171345
BaixoAmazonas_2009_09,LabISA-INPE,827,50,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,0.0049318473895601,0.0054951294726681,0.0043737931093225,0.0017289755656357,1.1142132021968836,1.256376178597825,Geoma_09_2009_Cur2,LabISA-INPE,2.0048363
BaixoAmazonas_2009_09,LabISA-INPE,828,50,AMZ,BaixoAmazonas,-2.2775,-55.42555,2009-09-27,92.29,,0.3,,0.017447381825189,0.0294433321454556,0.0324995017176594,0.0103534746659084,1.6875501688710626,0.9059625714032672,Geoma_09_2009_Cur2,LabISA-INPE,0.24884462
BaixoAmazonas_2009_09,LabISA-INPE,829,50,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,0.0093307957018183,0.0112010245076059,0.0094244765744944,0.0052450893097397,1.2004361541666964,1.1885036181127977,Geoma_09_2009_Cur3,LabISA-INPE,1.368619
BaixoAmazonas_2009_09,LabISA-INPE,830,50,AMZ,BaixoAmazonas,-2.25875,-55.30111,2009-09-27,14.46,,0.35,,0.0093307957018183,0.0112010245076059,0.0094244765744944,0.0052450893097397,1.2004361541666964,1.1885036181127977,Geoma_09_2009_Cur3,LabISA-INPE,1.368619
BaixoAmazonas_2009_09,LabISA-INPE,831,50,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.0174277998434022,0.0284970119358086,0.0316253203980387,0.0109023125187901,1.635146845377443,0.9010821574973163,Geoma_09_2009_P27,LabISA-INPE,0.23431025
BaixoAmazonas_2009_09,LabISA-INPE,832,50,AMZ,BaixoAmazonas,-2.10275,-55.42186,2009-09-27,84.17,,0.38,,0.0147373680384203,0.0250207219220419,0.0220215426986127,0.0115139538695271,1.6977741111447382,1.1361929663364656,Geoma_09_2009_P27,LabISA-INPE,0.36727995
BaixoAmazonas_2009_09,LabISA-INPE,833,50,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,0.0052649373238051,0.0055259748357441,0.0045206897979303,0.0019524610750808,1.0495803645674442,1.222374257635206,Geoma_09_2009_P28,LabISA-INPE,1.8810487
BaixoAmazonas_2009_09,LabISA-INPE,834,50,AMZ,BaixoAmazonas,-2.01838,-55.14752,2009-09-28,12.47,,0.44,,0.0052649373238051,0.0055259748357441,0.0045206897979303,0.0019524610750808,1.0495803645674442,1.222374257635206,Geoma_09_2009_P28,LabISA-INPE,1.8810487
BaixoAmazonas_2009_09,LabISA-INPE,835,50,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.0153847548467502,0.024059061210896,0.0210170644877946,0.0054582040819688,1.5638248025757862,1.1447393723737207,Geoma_09_2009_P31,LabISA-INPE,0.33743602
BaixoAmazonas_2009_09,LabISA-INPE,836,50,AMZ,BaixoAmazonas,-1.957,-55.09613,2009-09-28,,,0.48,,0.0153847548467502,0.024059061210896,0.0210170644877946,0.0054582040819688,1.5638248025757862,1.1447393723737207,Geoma_09_2009_P31,LabISA-INPE,0.33743602
BaixoAmazonas_2009_09,LabISA-INPE,837,50,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.0147373680384203,0.0250207219220419,0.0220215426986127,0.0115139538695271,1.6977741111447382,1.1361929663364656,Geoma_09_2009_P32,LabISA-INPE,0.36727995
BaixoAmazonas_2009_09,LabISA-INPE,838,50,AMZ,BaixoAmazonas,-2.24838,-55.41208,2009-09-27,133.13,,0.3,,0.017447381825189,0.0294433321454556,0.0324995017176594,0.0103534746659084,1.6875501688710626,0.9059625714032672,Geoma_09_2009_P32,LabISA-INPE,0.24884462
BaixoAmazonas_2009_09,LabISA-INPE,839,50,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.01404181788834,0.0233937784564815,0.0279303997950692,0.0091692328796772,1.666007823382124,0.8375740636770767,Geoma_09_2009_P33,LabISA-INPE,0.23126456
BaixoAmazonas_2009_09,LabISA-INPE,840,50,AMZ,BaixoAmazonas,-1.92413,-54.98902,2009-09-28,20.79,,0.48,,0.01404181788834,0.0233937784564815,0.0279303997950692,0.0091692328796772,1.666007823382124,0.8375740636770767,Geoma_09_2009_P33,LabISA-INPE,0.23126456
BaixoAmazonas_2009_09,LabISA-INPE,845,50,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.0156129066265847,0.0279378444793683,0.0320902315495538,0.0105567428055987,1.78940700457386,0.8706027700743331,Geoma_09_2009_P37m,LabISA-INPE,0.3127143
BaixoAmazonas_2009_09,LabISA-INPE,846,50,AMZ,BaixoAmazonas,-1.993,-54.8548,2009-09-28,13.4,,0.32,,0.0156129066265847,0.0279378444793683,0.0320902315495538,0.0105567428055987,1.78940700457386,0.8706027700743331,Geoma_09_2009_P37m,LabISA-INPE,0.3127143
BaixoAmazonas_2009_09,LabISA-INPE,847,50,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.0124829776502589,0.0211695406875236,0.0255795408329359,0.0080304473832119,1.6958726740237766,0.8275965868889235,Geoma_09_2009_P38bm,LabISA-INPE,0.30829072
BaixoAmazonas_2009_09,LabISA-INPE,848,50,AMZ,BaixoAmazonas,-2.30916,-54.66019,2009-09-29,15.13,,0.42,,0.0124829776502589,0.0211695406875236,0.0255795408329359,0.0080304473832119,1.6958726740237766,0.8275965868889235,Geoma_09_2009_P38bm,LabISA-INPE,0.30829072
BaixoAmazonas_2009_09,LabISA-INPE,849,50,AMZ,BaixoAmazonas,-2.21447,-54.6945,2009-09-29,3.11,,0.42,,0.0206391662321142,0.0354130140414328,0.0398657912335625,0.0155060536996383,1.7158161159790817,0.8883058117160619,Geoma_09_2009_P38m,LabISA-INPE,0.5000377
