local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Round Lake_2015_08,WDNR,2684,GID_1504,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,0.0016667222122046,0.0019403902200757,0.000533069544393,8.949206424081e-05,1.164195332531817,3.640032038005847,GID_1504,WDNR,7.081188
Round Lake_2015_08,WDNR,2685,GID_1505,United States of America (the),Round Lake,46.01791,-91.33257,2015-08-15,0.802,1.07,8.0,0.151281371,0.0018340979436343,0.002099673745755,0.0006305614307046,0.000191255496038,1.1447991384770089,3.3298480425749943,GID_1505,WDNR,6.821809
Round Lake_2015_08,WDNR,2686,GID_1506,United States of America (the),Round Lake,45.99603,-91.32417,2015-08-15,1.4,1.13,7.0,0.192559543,0.0020721139038301,0.002541533374016,0.0008423248975146,0.0001916578118574,1.2265413447196236,3.01728392632719,GID_1506,WDNR,6.25422
Lake Peipsi_2018_05,UT-TO,1355,GID_151,Estonia,Lake Peipsi,58.12244,27.5728,2018-05-15,,8.33,1.3,5.75646273248511,0.0007192659032477,0.0015544749870407,0.001905965602839,0.000562548825456,2.161196547788213,0.8155839668487496,GID_151,UT-TO,1.0324714
Lake Waubesa_2015_09,WDNR,2699,GID_1519,United States of America (the),Lake Waubesa,43.0096,-89.3186,2015-09-01,29.5,11.0,1.0,0.61298944,0.0039679830797422,0.0119889137572179,0.0069424989285025,0.0011901439973479,3.021412520236054,1.726887375955838,GID_1519,WDNR,0.2287068
Lake Peipsi_2018_05,UT-TO,1356,GID_152,Estonia,Lake Peipsi,58.33042,27.47979,2018-05-15,,5.67,1.2,5.89461783806475,0.0007747374044429,0.0013469875388481,0.0015720828860915,0.0003853695623876,1.7386375449584688,0.8568171250798168,GID_152,UT-TO,1.3350235
Lake Waubesa_2015_09,WDNR,2700,GID_1520,United States of America (the),Lake Waubesa,43.02484,-89.31752,2015-09-01,24.7,11.3,1.0,0.66893312,0.0032487620801291,0.0107169506357144,0.0062771605852475,0.0008003341999338,3.298779772536784,1.7072927305541994,GID_1520,WDNR,0.36799368
Lake Waubesa_2015_09,WDNR,2701,GID_1521,United States of America (the),Lake Waubesa,42.9981,-89.33409,2015-09-01,29.8,10.5,1.0,0.636064549,0.0029021763398458,0.0085086627587452,0.0048635248924954,0.0009501043821539,2.931821420333572,1.749484776334626,GID_1521,WDNR,0.5154205
Petenwell Lake_2015_09,WDNR,2705,GID_1525,United States of America (the),Petenwell Lake,44.09984,-90.00058,2015-09-09,48.8,9.4,1.4,3.388331154,0.0009250466104547,0.0039953513414946,0.0034263452216578,0.0011444541872373,4.319081110443412,1.166067947923091,GID_1525,WDNR,0.8671496
Petenwell Lake_2015_09,WDNR,2706,GID_1526,United States of America (the),Petenwell Lake,44.14338,-89.97324,2015-09-09,136.0,21.0,0.8,3.620244114,0.0008623106622671,0.0035815552449666,0.0029110117756026,0.0025525837869649,4.1534395916552125,1.2303472198167913,GID_1526,WDNR,0.8917583
Petenwell Lake_2015_09,WDNR,2707,GID_1527,United States of America (the),Petenwell Lake,44.17726,-89.92243,2015-09-09,71.9,20.0,0.7,3.494521417,0.0006956796747068,0.0026396911689933,0.0029852729913881,0.001018035088618,3.7944060534840554,0.8842377821419574,GID_1527,WDNR,0.94477504
Lake Peipsi_2018_05,UT-TO,1357,GID_153,Estonia,Lake Peipsi,58.3832,27.43058,2018-05-15,,5.14,1.2,5.94066953992463,0.0008484139240725,0.0013701896791233,0.0015648139972369,0.0004476490135585,1.6150014046754524,0.875624631133629,GID_153,UT-TO,1.3274298
Lake Peipsi_2018_05,UT-TO,1358,GID_154,Estonia,Lake Peipsi,58.45263,27.43439,2018-05-15,,6.0,1.8,4.23675657110904,0.0008246802001863,0.0013017534712737,0.0014019048126386,0.0003769156407297,1.5784948771410137,0.9285605267476044,GID_154,UT-TO,1.5647228
Metonga Lake_2016_06,WDNR,2720,GID_1540,United States of America (the),Metonga Lake,45.5393,-88.9031,2016-06-29,3.37,0.708,7.5,0.373429394,0.0015022663353371,0.0020122887747868,0.0007569098851717,0.0001126377012153,1.339502009365905,2.658557926390835,GID_1540,WDNR,6.18181
Metonga Lake_2016_06,WDNR,2721,GID_1541,United States of America (the),Metonga Lake,45.55423,-88.904,2016-06-29,1.14,0.549,8.2,0.339017874,0.0016389013968513,0.0021992134186756,0.0008329538672748,0.0001208056493141,1.3418826922112497,2.640258368534661,GID_1541,WDNR,6.141604
Metonga Lake_2016_06,WDNR,2722,GID_1542,United States of America (the),Metonga Lake,45.5302,-88.9021,2016-06-29,2.76,0.708,8.0,0.375678537,0.0017796474775757,0.0023813376227983,0.0008921556259787,0.0001278651157973,1.338095129964865,2.669195321372276,GID_1542,WDNR,6.052349
Lake Peipsi_2018_05,UT-TO,1359,GID_155,Estonia,Lake Peipsi,58.44462,27.28937,2018-05-15,,1.5,2.0,3.22361913019166,0.0011998599634499,0.0020054839565863,0.0018713739458218,0.0003648653582527,1.6714316817606178,1.0716639296298456,GID_155,UT-TO,2.245062
Lake Kegonsa_2016_07,WDNR,2735,GID_1555,United States of America (the),Lake Kegonsa,42.96464,-89.24368,2016-07-19,7.88,12.4,1.0,0.519306606,0.002756636501235,0.0067726637053485,0.0040563276917506,0.0004383888241487,2.4568577330795267,1.6696539875518794,GID_1555,WDNR,1.7720692
Lake Kegonsa_2016_07,WDNR,2736,GID_1556,United States of America (the),Lake Kegonsa,42.95779,-89.2676,2016-07-19,8.28,12.0,1.0,0.543072183,0.0031016309262692,0.0075707524004263,0.0052305490272152,0.000549159221407,2.44089402652842,1.4474106563258904,GID_1556,WDNR,0.89120877
Lake Kegonsa_2016_07,WDNR,2737,GID_1557,United States of America (the),Lake Kegonsa,42.97501,-89.2545,2016-07-19,8.83,11.2,1.1,0.520118126,0.0032561000809326,0.0086647546257436,0.0052112463269427,0.000541720544252,2.6610836308390966,1.6627029470754229,GID_1557,WDNR,0.5348122
Lake Winnebago_2016_09,WDNR,2738,GID_1558,United States of America (the),Lake Winnebago,44.07614,-88.40932,2016-09-02,26.3,12.0,0.9,1.31507712,0.0021380490161746,0.006446343653265,0.0049658057786804,0.000932800049108,3.015058871194079,1.298146552759064,GID_1558,WDNR,0.99150205
Lake Winnebago_2016_09,WDNR,2739,GID_1559,United States of America (the),Lake Winnebago,43.94465,-88.4152,2016-09-02,41.0,16.5,0.8,1.523624594,0.0021327519273406,0.0063079818265343,0.0050845963831546,0.0013086454447489,2.957672547692846,1.2406062057222098,GID_1559,WDNR,0.89634824
Lake Peipsi_2018_05,UT-TO,1360,GID_156,Estonia,Lake Peipsi,58.58822,27.43486,2018-05-15,,3.75,1.4,4.14465316738928,0.0006758046862554,0.0012490140975945,0.0014121111413995,0.0003159409344579,1.8481879794519107,0.8845012697489524,GID_156,UT-TO,1.3686082
Lake Winnebago_2016_09,WDNR,2740,GID_1560,United States of America (the),Lake Winnebago,43.83865,-88.43136,2016-09-02,68.4,19.5,0.6,1.453174857,0.0030835511447235,0.0088318964229114,0.005610071293317,0.0027056234052907,2.8641965086339924,1.5742930813432618,GID_1560,WDNR,0.20863955
Lake Winnebago_2016_09,WDNR,2741,GID_1561,United States of America (the),Lake Winnebago,43.8988,-88.4247,2016-09-02,54.4,16.7,0.7,1.443419063,0.0028674992814862,0.0083476583332214,0.0058851878868064,0.0021676539737965,2.9111283085988706,1.418418323047161,GID_1561,WDNR,0.880126
Lake Winnebago_2016_09,WDNR,2742,GID_1562,United States of America (the),Lake Winnebago,43.98174,-88.48553,2016-09-02,25.5,12.0,0.7,1.725197897,0.0018422623654842,0.005615689898169,0.0046280569694436,0.0010874842714325,3.0482574053414124,1.2134012038413038,GID_1562,WDNR,0.90517974
Lake Winnebago_2016_09,WDNR,2743,GID_1563,United States of America (the),Lake Winnebago,44.02706,-88.507,2016-09-02,33.8,13.2,0.9,1.46801408,0.0015898559617135,0.0046513992261837,0.00378110686661,0.0007297915535736,2.925673355446967,1.2301686755428765,GID_1563,WDNR,0.98867255
Lake Peipsi_2018_05,UT-TO,1361,GID_157,Estonia,Lake Peipsi,58.91518,27.23608,2018-05-15,,3.5,2.3,2.11837828555452,0.0010111642862958,0.002079946543569,0.0017407312501975,0.0004753822509302,2.056981809739812,1.1948694224527845,GID_157,UT-TO,2.438023
Lake Winneconne_2018_09,WDNR,2752,GID_1572,United States of America (the),Lake Winneconne,44.14306,-88.73556,2018-09-11,57.4,16.0,0.7,6.704403749,0.000699166419975,0.0031909224334401,0.0041602301522733,0.0018219957722089,4.563895436445871,0.7670062272147287,GID_1572,WDNR,0.8935561
Lake Rouge Suurjarv_2018_05,UT-TO,1365,GID_162,Estonia,Lake Rouge Suurjarv,57.72932,26.92051,2018-05-22,,2.2,3.2,1.93417147811499,0.0020208278322529,0.0029544117377049,0.0022944118457762,0.0009151836033719,1.4619809221507023,1.2876553715252554,GID_162,UT-TO,3.232093
Lake Puhajarv_2018_05,UT-TO,1369,GID_167,Estonia,Lake Puhajarv,58.03845,26.46287,2018-05-25,,3.25,3.0,1.56575786323595,0.0014476218971598,0.0024872088109548,0.0019186572186894,0.0003028579535265,1.7181342834303936,1.2963278623858447,GID_167,UT-TO,3.8644176
Lake Pangodi_2018_05,UT-TO,1371,GID_169,Estonia,Lake Pangodi,58.19713,26.57168,2018-05-25,,4.25,2.4,0.828930633477856,0.0023409616617413,0.0044419807979296,0.0029137146210228,0.0003216447462774,1.8975025821761975,1.5245078450305931,GID_169,UT-TO,2.2685585
Lake Udsu_2018_06,UT-TO,1373,GID_172,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.51970616137607,0.0013188820892738,0.0021874483186349,0.0016281282314776,0.0002539041572455,1.6585624571180189,1.343535648079569,GID_172,UT-TO,4.2267923
Lake Koorkula Valgjarv_2018_06,UT-TO,1374,GID_173,Estonia,Lake Koorkula Valgjarv,57.90096,25.87293,2018-06-01,,5.25,4.0,0.552620422318571,0.0020507576452042,0.0033141097767499,0.0016943119172695,0.0001977690070014,1.616041653922448,1.956021050770165,GID_173,UT-TO,4.7979856
Parnu Bay_2018_08,UT-TO,1385,GID_185,Estonia,Parnu Bay,58.3406,24.42038,2018-08-28,,17.8,1.0,0.921034037197618,0.007107970661124,0.0115711642649057,0.0090682337358252,0.0016987663356551,1.627913903498854,1.2760108089398223,GID_185,UT-TO,0.8445053
Parnu Bay_2018_08,UT-TO,1386,GID_186,Estonia,Parnu Bay,58.26832,24.31603,2018-08-28,,14.4,1.1,0.874982335337737,0.0059338023044829,0.0101608593156257,0.007740244123449,0.0015071006004862,1.7123690332502857,1.3127311172064289,GID_186,UT-TO,0.7553476
Parnu Bay_2018_08,UT-TO,1387,GID_187,Estonia,Parnu Bay,58.21898,24.30587,2018-08-28,,10.86,1.3,0.921034037197618,0.0052707846747567,0.0091560297620734,0.006647904412107,0.0011382564458907,1.7371284025174192,1.3772805976870943,GID_187,UT-TO,0.76487267
Parnu Bay_2018_08,UT-TO,1388,GID_188,Estonia,Parnu Bay,58.24848,24.44827,2018-08-28,,12.14,1.2,0.828930633477856,0.0048771103795686,0.009024807339005,0.0069107327873886,0.0011144382879974,1.8504414779727167,1.305911777615592,GID_188,UT-TO,0.74308056
Parnu Bay_2018_08,UT-TO,1389,GID_189,Estonia,Parnu Bay,58.29872,24.47588,2018-08-28,,19.6,0.7,0.782878931617975,0.0121312900645796,0.0207327887363471,0.0171373656628457,0.0031494139100333,1.7090341279433894,1.2098002192540234,GID_189,UT-TO,0.40125954
Parnu Bay_2018_08,UT-TO,1390,GID_190,Estonia,Parnu Bay,58.38857,24.47085,2018-08-28,,15.2,0.7,3.1315157264719,0.0048902085861266,0.0096071102464845,0.0110294357874991,0.0025422635484824,1.9645604225839437,0.8710427651587871,GID_190,UT-TO,0.41556528
Parnu Bay_2018_08,UT-TO,1391,GID_191,Estonia,Parnu Bay,58.38863,24.4931,2018-08-28,,8.5,1.05,4.14465316738928,0.0020614031541555,0.0040395379157194,0.0050226461948639,0.001019286436969,1.959605964304584,0.8042648753261149,GID_191,UT-TO,0.83776784
Lake Bonney_2020_10,CSIRO,1401,GID_201,Australia,Lake Bonney,-34.2035483,140.4324001,2020-10-21,23.283,17.167,0.82,0.7481,0.005178054816244,0.0150890522974891,0.0085542104615853,0.0005669925010735,2.914038733262045,1.763932786696101,GID_201,CSIRO,0.37277883
Lake Bonney_2020_10,CSIRO,1403,GID_203,Australia,Lake Bonney,-34.2172036,140.4517303,2020-10-22,21.724,17.444,0.86,0.4592,0.0035497130063063,0.0122770627288266,0.0065725227998415,0.0003888672312774,3.4586071344403297,1.8679376401893453,GID_203,CSIRO,0.39730376
Lake Bonney_2020_10,CSIRO,1405,GID_205,Australia,Lake Bonney,-34.24198,140.4540417,2020-10-22,24.541,12.556,0.81,0.4566,0.0042641272644875,0.0141035851537505,0.0082351245776361,0.0005395194437974,3.307496300874498,1.7126134548166054,GID_205,CSIRO,0.38082272
Burrinjuck Dam_2021_03,CSIRO,1409,GID_209,Australia,Burrinjuck Dam,-34.9991703,148.6031016,2021-03-10,6.908,2.549,2.43,1.3855,0.0023130262140134,0.0061369570974803,0.004451539962754,0.0005104954657371,2.653215540878754,1.3786144005957877,GID_209,CSIRO,0.8119073
Burrinjuck Dam_2021_03,CSIRO,1411,GID_211,Australia,Burrinjuck Dam,-34.964675,148.692872,2021-03-10,8.799,4.267,1.91,1.463,0.0029985835434197,0.0086733752233303,0.0064109180465454,0.0006781406591215,2.8924907703051184,1.3529068942012217,GID_211,CSIRO,0.9477295
Burrinjuck Dam_2021_03,CSIRO,1413,GID_213,Australia,Burrinjuck Dam,-34.92384,148.732347,2021-03-15,6.741,3.333,2.33,1.4253,0.0022997329472456,0.005970107292742,0.0045555807294278,0.0004271537694934,2.5960002442424552,1.310504115134377,GID_213,CSIRO,0.799806
Burrinjuck Dam_2021_03,CSIRO,1415,GID_215,Australia,Burrinjuck Dam,-34.91491,148.791602,2021-03-15,27.229,12.8,0.87,1.4179,0.0062927740020992,0.0148524359169993,0.0121802826277953,0.0030388427130215,2.3602366638377115,1.2193835209624913,GID_215,CSIRO,0.59169185
Burrinjuck Dam_2021_03,CSIRO,1416,GID_216,Australia,Burrinjuck Dam,-35.023765,148.646157,2021-03-10,8.043,3.689,1.97,1.2747,0.0029246283783661,0.0073018676618198,0.0054346988028401,0.0006750409884066,2.4966822163912425,1.3435643679101303,GID_216,CSIRO,0.7799855
Burrinjuck Dam_2021_03,CSIRO,1417,GID_217,Australia,Burrinjuck Dam,-35.023107,148.645587,2021-03-14,8.499,4.267,1.7,1.382,0.0039223577938699,0.0101655095352302,0.0076671055318194,0.0008250416876277,2.5916833877616874,1.325860129750677,GID_217,CSIRO,0.86500597
Lake Hume_2017_03,CSIRO,1426,GID_226,Australia,Lake Hume,-36.09841,147.05188,2017-03-01,9.272,5.022,1.46,0.7261,0.0019908352264668,0.0044575907062868,0.0029919347224472,0.0001744140088075,2.2390555717651384,1.489868971018456,GID_226,CSIRO,2.015096
Lake Hume_2017_04,CSIRO,1427,GID_227,Australia,Lake Hume,-36.09865,147.05177,2017-04-28,7.683,5.556,1.35,0.6177,0.0036102063127585,0.0075952244275475,0.0055515564329161,0.0003808687155645,2.1038200505898823,1.3681252310638785,GID_227,CSIRO,1.0234791
Lake Ruatuna_2017_01,UOW,3471,GID_2296,New Zealand,Lake Ruatuna,-37.927254,175.29072,2017-01-31,9.43,32.33,0.9,,4.88356447672192e-05,0.0002658363650586,0.0004817108754812,0.000182470705279,5.443490432567033,0.5518587571705653,GID_2296,UOW,0.8974812
Lake Waahi_2017_03,UOW,3480,GID_2305,New Zealand,Lake Waahi,-37.56021,175.13141,2017-03-06,123.22,82.0,0.2,,9.33326753583094e-05,0.0006292845506905,0.0009825084591009,0.000468237079537,6.742382003672788,0.6404876669116543,GID_2305,UOW,0.7113359
Lake Waahi_2017_03,UOW,3481,GID_2306,New Zealand,Lake Waahi,-37.554647,175.11911,2017-03-06,132.78,133.33,0.17,,5.01251735155706e-05,0.0003948011954566,0.0006846935232561,0.0005566186914958,7.876305811369634,0.5766100920293503,GID_2306,UOW,0.49165222
Lake Rotoehu_2017_03,UOW,3484,GID_2309,New Zealand,Lake Rotoehu,-38.015383,176.53057,2017-03-29,2.0,3.4,1.5,,0.0008978011392859,0.0027878214455847,0.0014849350888813,0.0001853293871779,3.105165858668991,1.877402902294504,GID_2309,UOW,2.0849385
Lake Rotoehu_2017_03,UOW,3485,GID_2310,New Zealand,Lake Rotoehu,-37.9982,176.53315,2017-03-29,4.63,1.8,2.6,,0.0007084156238665,0.0016016981367334,0.0007502841323879,4.05209634761747e-05,2.26095823238822,2.1347887654717392,GID_2310,UOW,3.74184
Lake Rotoma_2017_03,UOW,3486,GID_2311,New Zealand,Lake Rotoma,-38.057483,176.59092,2017-03-29,0.74,3.2,9.0,,0.0009655837059739,0.0006700770707766,0.0001465654609103,3.53609391120511e-05,0.6939606236424131,4.571862065010637,GID_2311,UOW,12.640272
Lake Rotoma_2017_03,UOW,3487,GID_2312,New Zealand,Lake Rotoma,-38.034417,176.58407,2017-03-29,0.68,2.0,10.95,,0.0009863221287522,0.0006715597295995,0.0001330972776652,1.75165683698328e-05,0.6808726175991741,5.045630845198631,GID_2312,UOW,12.53101
Lake Tikitapu_2017_05,UOW,3492,GID_2317,New Zealand,Lake Tikitapu,-38.197833,176.33512,2017-05-01,1.86,0.4,7.2,,0.0013169302258757,0.0015256752444558,0.0003500603704662,6.07933898966822e-05,1.1585087914899164,4.35832037320863,GID_2317,UOW,8.474243
Lake Hakanoa_2017_06,UOW,3499,GID_2324,New Zealand,Lake Hakanoa,-37.554238,175.1689,2017-06-08,26.85,23.2,0.27,,0.0001257510508099,0.0011115251364883,0.0016183215296947,0.0011213068442293,8.839092232864212,0.6868382556203103,GID_2324,UOW,0.3270774
Lake Hakanoa_2017_06,UOW,3500,GID_2325,New Zealand,Lake Hakanoa,-37.55155,175.16631,2017-06-08,132.75,32.0,0.22,,0.0001230863147853,0.0011269254985725,0.0016370384698177,0.0012001056217285,9.155571035969365,0.6883928016047137,GID_2325,UOW,0.30253768
Lake Hume_2020_12,CSIRO,1433,GID_233,Australia,Lake Hume,-36.0999724,147.047315,2020-12-13,5.691,2.6,1.96,0.8312,0.0021405352222549,0.0042140040595489,0.0028944125906927,0.000127971317053,1.968668403928317,1.4559099394120558,GID_233,CSIRO,1.7688432
Lake Hume_2021_01,CSIRO,1434,GID_234,Australia,Lake Hume,-36.097542,147.053005,2021-01-06,10.125,2.667,2.68,0.7574,0.0015487638817702,0.0030969240431917,0.0018647506713195,0.0001048837700588,1.9996101921307656,1.6607711104886276,GID_234,CSIRO,2.9759407
Lake Hume_2017_03,CSIRO,1435,GID_235,Australia,Lake Hume,-36.2056,147.07917,2017-03-01,11.541,6.4,1.25,0.8559,0.001415815040111,0.0034084026910702,0.0023347540313404,0.0001119230433383,2.407378502493504,1.4598551476163035,GID_235,CSIRO,1.8514652
Lake Swan/Rotootuaruru_2017_11,UOW,3532,GID_2357,New Zealand,Lake Swan/Rotootuaruru,-36.33089,174.14216,2017-11-20,15.36,13.6,1.24,,0.0004380101272749,0.0026078262904544,0.0034473822455977,0.000621258042048,5.953803640749382,0.7564656613825138,GID_2357,UOW,0.73784804
Lake Hume_2017_04,CSIRO,1436,GID_236,Australia,Lake Hume,-36.20418,147.07862,2017-04-27,9.778,4.267,2.25,0.6198,0.0017808750536931,0.0029250941653712,0.0020061757305342,0.0002984689474169,1.6425038687050328,1.4580448366765515,GID_236,CSIRO,4.1941423
Lake Humuhumu_2017_11,UOW,3535,GID_2360,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,0.0021914937811182,0.0039304443549943,0.0016681798371428,8.02435900999934e-05,1.7935001179829078,2.356127479472613,GID_2360,UOW,4.13399
Lake Wainui_2017_11,UOW,3537,GID_2362,New Zealand,Lake Wainui,-36.101378,173.88225,2017-11-22,10.38,10.4,1.76,,0.0004434160791351,0.0012232559238434,0.0009499595924962,6.76805854913424e-05,2.758708990051528,1.2876925855646784,GID_2362,UOW,1.8696003
Lake Rototuna_2017_11,UOW,3538,GID_2363,New Zealand,Lake Rototuna,-36.25097,174.04006,2017-11-21,8.02,4.4,2.26,,0.0008673150730509,0.0021006436215144,0.0013493661012609,8.75312694853858e-05,2.4220075112093893,1.5567632976339612,GID_2363,UOW,2.8503594
Lake Kai-iwi_2017_11,UOW,3539,GID_2364,New Zealand,Lake Kai-iwi,-35.81562,173.65376,2017-11-22,1.09,3.6,6.53,,0.0008439004924247,0.0014550317872976,0.0005930993822759,3.66335123141517e-05,1.7241745920979306,2.453268087574476,GID_2364,UOW,5.2151146
Lake Waikopiro_2017_12,UOW,3545,GID_2370,New Zealand,Lake Waikopiro,-39.235301,176.89497,2017-12-12,119.0914958,8.7,1.13,,0.0011941518569334,0.003652992084943,0.002949543942079,0.0007504069453659,3.0590682949854795,1.2384938677564408,GID_2370,UOW,1.0533494
Lake Tutira_2017_12,UOW,3546,GID_2371,New Zealand,Lake Tutira,-39.226619,176.893,2017-12-12,0.839911127,1.7,5.24,,0.0025107391965359,0.0042088498967339,0.0012115010810784,7.30853095682362e-05,1.676338945335663,3.474078531558101,GID_2371,UOW,4.7241993
Lake Rotokare_2017_12,UOW,3551,GID_2376,New Zealand,Lake Rotokare,-39.452792,174.410417,2017-12-19,18.73,1.4,2.2,,0.0006941585372579,0.0021438154841394,0.0017733774183477,0.000211950688834,3.08836579696622,1.208888453162354,GID_2376,UOW,1.2495403
Lake Okaro_2018_01,UOW,3553,GID_2378,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,3.3,2.6,4.0,,0.0008921291225285,0.0017981888651367,0.0010527899953108,6.76801527855212e-05,2.0156150267129687,1.708022372121656,GID_2378,UOW,3.6958895
Lake Okaro_2018_01,UOW,3554,GID_2379,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,6.82,,4.0,,0.0009309770301738,0.0018763796150815,0.0011155623686761,7.64139608532671e-05,2.015495070518772,1.6820033265448926,GID_2379,UOW,3.569737
Lake Haupiri_2018_01,UOW,3563,GID_2388,New Zealand,Lake Haupiri,-42.567127,171.693366,2018-01-22,25.72,1.0,2.1,,7.58487721948771e-05,0.0001924399220664,0.0002285397504954,6.50383914948397e-05,2.5371527646085954,0.8420413588850636,GID_2388,UOW,1.314709
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3567,GID_2392,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,0.0011255347615469,0.003006573323329,0.0024188461182014,0.0003321458496012,2.6712398639708463,1.2429783361186368,GID_2392,UOW,1.3714132
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3568,GID_2393,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,0.0018168079883435,0.0063641568355471,0.0041688281823896,0.0008235087010374,3.502933098257515,1.5266056928014538,GID_2393,UOW,0.9054587
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3569,GID_2394,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,0.0005458787301018,0.0030169529261954,0.0018815588842727,0.0009307021603708,5.52678234162517,1.6034326384430837,GID_2394,UOW,0.53464466
Lake Tekapo_2018_02,UOW,3570,GID_2395,New Zealand,Lake Tekapo,-43.929889,170.526889,2018-02-10,,1.0,0.65,,0.0491816817203805,0.0490128103284187,0.0228173004856315,0.0011883520966011,0.9965663762186516,2.14805473413838,GID_2395,UOW,1.412951
Lake Ruataniwha_2018_02,UOW,3572,GID_2397,New Zealand,Lake Ruataniwha,-44.280182,170.066213,2018-02-11,,3.3,0.97,,0.0490861717785534,0.0437610426281882,0.0161149549632759,0.0007313422881278,0.8915146780158595,2.715554758168081,GID_2397,UOW,1.2479081
Lake Benmore_2018_02,UOW,3574,GID_2399,New Zealand,Lake Benmore,-44.410013,170.222602,2018-02-11,,0.8,6.64,,0.0054830634997172,0.0045765904008784,0.0009145409012325,6.44195044743614e-05,0.834677621573131,5.004249011400871,GID_2399,UOW,7.941088
Lake Benmore_2018_02,UOW,3575,GID_2400,New Zealand,Lake Benmore,-44.388969,170.225828,2018-02-11,,0.7,4.6,,0.0058792999706914,0.0073672680620349,0.002682321208622,0.0001523474970028,1.2530859283862186,2.7466017262786053,GID_2400,UOW,4.4319515
Lake Hume_2020_12,CSIRO,1441,GID_241,Australia,Lake Hume,-36.2027752,147.079036,2020-12-13,4.992,1.333,2.91,0.999,0.0029569818484628,0.0051500834232042,0.0034802416956852,0.0001776631553394,1.7416689337749889,1.479806252993655,GID_241,CSIRO,2.6188684
Lake Taupo_2019_09,UOW,3585,GID_2410,New Zealand,Lake Taupo,-38.774375,175.985298,2019-09-11,,1.14,8.8,0.05,0.0023001141486607,0.0019408793267819,0.0004402940465645,3.5495633931554e-05,0.8438186982641825,4.408143471223553,GID_2410,UOW,9.381111
Lake Taupo_2019_09,UOW,3586,GID_2411,New Zealand,Lake Taupo,-38.734249,176.041422,2019-09-11,,1.2,8.1,0.01,0.0026311203244684,0.0022561615428685,0.0005321790724523,3.42865872717107e-05,0.8574908269633554,4.239478137447284,GID_2411,UOW,8.9717245
Lake Hume_2017_03,CSIRO,1442,GID_242,Australia,Lake Hume,-36.12779,147.0402,2017-03-28,10.789,4.6,2.1,0.7011,0.0022477323589009,0.0044065147496871,0.0027287358226595,0.0002193367719313,1.9604267973620333,1.6148557559494312,GID_242,CSIRO,2.354002
Lake Rotoma_2020_01,UOW,3598,GID_2423,New Zealand,Lake Rotoma,-38.053414,176.584592,2020-01-09,0.75,0.35,11.9,0.046802903,0.0027326526978498,0.0019095066069891,0.0003831825012212,2.31455934585616e-05,0.6987739819595823,4.983282380859031,GID_2423,UOW,10.961501
Lake Rotoma_2020_01,UOW,3599,GID_2424,New Zealand,Lake Rotoma,-38.027271,176.585578,2020-01-10,0.71,0.33,11.2,0.09212,0.002670059569311,0.0018712274572491,0.0003682445154412,2.01637944154908e-05,0.700818617965128,5.08148086063726,GID_2424,UOW,11.051428
Lake Hume_2017_04,CSIRO,1443,GID_243,Australia,Lake Hume,-36.12826,147.03991,2017-04-27,7.19,3.6,2.2,0.6152,0.0016209881162776,0.0025725619403255,0.0016362416695934,0.0002617348360004,1.587033189504851,1.572238372932265,GID_243,CSIRO,4.782552
Lake Rotoehu_2020_05,UOW,3630,GID_2455,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-05-27,9.12,4.5,2.0,0.184982903,0.0008482906730527,0.0020249115325593,0.0013758086643934,0.0001237973173682,2.3870491529422986,1.4717973399681217,GID_2455,UOW,2.9319353
Lake Rotoehu_2020_05,UOW,3631,GID_2456,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-05-27,11.2,4.33,2.0,0.2303,0.0008927043762028,0.0021832914436989,0.0014581870214694,0.0001266405554167,2.44570487375197,1.497264350562399,GID_2456,UOW,2.5650718
Serpentine North_2020_07,UOW,3633,GID_2458,New Zealand,Serpentine North,-37.942198,175.319025,2020-07-27,5.37,1.38,2.54,4.680290323,0.0001843592634266,0.0005510713089103,0.0005796732660938,8.05537885603232e-05,2.9891164602623896,0.9506584849492234,GID_2458,UOW,1.3800304
Rotognaroiti_2020_07,UOW,3636,GID_2461,New Zealand,Rotognaroiti,-37.477005,175.107934,2020-07-27,81.03,134.94,0.15,2.51472741935484,0.0018327555414842,0.0075829713975496,0.0089212127985861,0.0087932373918058,4.1374701785971775,0.8499933326051147,GID_2461,UOW,0.67637706
