local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2013_02,LabISA-INPE,47,38,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,0.0256414693196834,0.0384275391620845,0.0453351478852368,0.0276000812469015,1.498648095512452,0.8476323769663553,Curuai_02_2013_Ponto_P09,LabISA-INPE,0.47780848
Curuai_2013_02,LabISA-INPE,49,38,AMZ,Curuai,-2.150360408,-55.56480414,2013-02-04,16.79,28.4,0.35,,0.0234209888156955,0.0318616020989137,0.0340050452771098,0.0221078640930915,1.3603867176419873,0.936966907094844,Curuai_02_2013_Ponto_P12,LabISA-INPE,0.45069963
Curuai_2013_02,LabISA-INPE,50,38,AMZ,Curuai,-2.126082783,-55.53816546,2013-02-04,7.24,23.4,0.3,,0.0304707624270877,0.0401641936559293,0.0431107959487256,0.0321056952652301,1.3181223722916888,0.9316504780774432,Curuai_02_2013_Ponto_P13,LabISA-INPE,0.41266674
Curuai_2013_02,LabISA-INPE,51,38,AMZ,Curuai,-2.105110683,-55.41477737,2013-02-05,29.05,17.25,0.38,,0.0199103428331647,0.0289635500833457,0.0294730298439773,0.0146026901560905,1.4546987124250343,0.9827136957642748,Curuai_02_2013_Ponto_P14,LabISA-INPE,0.52774143
Curuai_2013_02,LabISA-INPE,52,38,AMZ,Curuai,-2.104582897,-55.48358245,2013-02-04,23.83,8.1,0.6,,0.0216287151424022,0.0272804219395009,0.0280359218418943,0.0241762126614965,1.2613057114067197,0.9730524322812012,Curuai_02_2013_Ponto_P15,LabISA-INPE,0.43836772
Curuai_2013_02,LabISA-INPE,53,38,AMZ,Curuai,-2.115193892,-55.44574938,2013-02-04,16.65,,0.3,,0.0293599283963752,0.0397598648817078,0.0438451689995417,0.0346660081496349,1.3542221338188476,0.9068243044546914,Curuai_02_2013_Ponto_P16,LabISA-INPE,0.45670003
Curuai_2013_02,LabISA-INPE,54,38,AMZ,Curuai,-2.068222006,-55.48527694,2013-02-05,55.43,21.0,0.32,,0.0217358695598476,0.0340705702006494,0.0339702674759584,0.0174094218738778,1.5674813518198296,1.0029526621997304,Curuai_02_2013_Ponto_P17,LabISA-INPE,0.3800826
Curuai_2013_02,LabISA-INPE,55,38,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,0.0152144277569788,0.022202090701659,0.018896678653369,0.0125576869351338,1.4592787225582629,1.1749202655621542,Curuai_02_2013_Ponto_P18,LabISA-INPE,0.28610384
Curuai_2013_02,LabISA-INPE,56,38,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,0.0229739644753289,0.0362328166575368,0.0396038530815441,0.0171310823290252,1.577125127726484,0.9148810996478964,Curuai_02_2013_Ponto_P19,LabISA-INPE,0.506252
Curuai_2013_02,LabISA-INPE,57,38,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,0.0235640255690138,0.0382354996482201,0.0427212941453746,0.0175254253458786,1.6226217178485405,0.8949986280403874,Curuai_02_2013_Ponto_P20,LabISA-INPE,0.4941714
Curuai_2013_02,LabISA-INPE,58,38,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,0.0265232137703113,0.0462723529156987,0.0565853640785529,0.0276118274006849,1.7445982721555997,0.8177441935597078,Curuai_02_2013_Ponto_P21,LabISA-INPE,0.37946016
Curuai_2013_02,LabISA-INPE,60,38,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,0.029322772547021,0.037668136898455,0.0413822660663884,0.0310413963650779,1.284603522332401,0.910248289400708,Curuai_02_2013_Ponto_P23,LabISA-INPE,0.42683297
Curuai_2013_02,LabISA-INPE,61,38,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,0.0174273311612404,0.0257580504224037,0.0284107113452479,0.0127650072377073,1.4780261064695552,0.9066316611854952,Curuai_02_2013_Ponto_P24,LabISA-INPE,0.5307139
Curuai_2013_02,LabISA-INPE,62,38,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,0.0220395025273793,0.0302150581688104,0.0314989841906166,0.0183583088866,1.3709500988633816,0.9592391292990116,Curuai_02_2013_Ponto_P25,LabISA-INPE,0.46804026
Curuai_2013_02,LabISA-INPE,63,38,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,0.0252759903251295,0.0366913261563455,0.0395485890933753,0.0204640986323326,1.4516276388928202,0.927753100615455,Curuai_02_2013_Ponto_P26,LabISA-INPE,0.48888952
Curuai_2013_02,LabISA-INPE,64,38,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,0.0240002930084519,0.03858159744116,0.0440292773977387,0.0196242898133117,1.607546934013396,0.8762714203240936,Curuai_02_2013_Ponto_P27,LabISA-INPE,0.4584786
Curuai_2013_02,LabISA-INPE,65,38,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,0.0185591645213083,0.0298244857925113,0.0345250867761975,0.0153700550522276,1.6069950647977158,0.863849698216344,Curuai_02_2013_Ponto_P28,LabISA-INPE,0.46474695
Curuai_2013_02,LabISA-INPE,66,38,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,0.0339288680606809,0.0529629692488182,0.0640238870715625,0.0377913347856986,1.5610001829148945,0.8272376400642312,Curuai_02_2013_Ponto_P29,LabISA-INPE,0.4935272
Curuai_2013_02,LabISA-INPE,67,38,AMZ,Curuai,-2.244665272,-55.23972292,2013-02-07,7.81,51.6,0.2,,0.0263387894952681,0.0424022033480729,0.0499487923931479,0.0235378204387754,1.6098766936760962,0.8489134835197686,Curuai_02_2013_Ponto_P30,LabISA-INPE,0.47122243
Curuai_2013_02,LabISA-INPE,68,38,AMZ,Curuai,-2.222276494,-55.19805651,2013-02-07,6.09,24.0,0.3,,0.0239203079816678,0.0379057191259524,0.0437684614239841,0.0192595988327322,1.5846668510707649,0.8660509849491979,Curuai_02_2013_Ponto_P31,LabISA-INPE,0.45109725
Curuai_2013_02,LabISA-INPE,69,38,AMZ,Curuai,-2.250192989,-55.14433464,2013-02-07,2.26,150.8,0.15,,0.0314772787371287,0.0499510429239849,0.0613365845365394,0.0397090786369284,1.586892035399034,0.8143760090558692,Curuai_02_2013_Ponto_P32,LabISA-INPE,0.4552001
Curuai_2013_08,LabISA-INPE,391,42,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,0.0106785125850693,0.0187730522824051,0.0218977708461586,0.0060893573997372,1.75802127242455,0.8573042623513595,Curuai_08_2013_Ponto_01,LabISA-INPE,0.4756685
Curuai_2013_08,LabISA-INPE,392,42,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,0.0110280522263705,0.0218808593137829,0.0263827014009148,0.0073133122345992,1.9841091486183704,0.8293638691989366,Curuai_08_2013_Ponto_02,LabISA-INPE,0.44321632
Curuai_2013_08,LabISA-INPE,393,42,AMZ,Curuai,-2.131,-55.6577,2013-08-12,5.99,12.125,0.42,1.48,0.015365289316127,0.024245990127979,0.0282694400044392,0.0098115383798097,1.5779715974844062,0.8576749353426035,Curuai_08_2013_Ponto_03,LabISA-INPE,0.49752688
Curuai_2013_08,LabISA-INPE,394,42,AMZ,Curuai,-2.1162,-55.6929,2013-08-12,4.62,17.2857,0.4,1.34,0.013263645162654,0.0232589925072976,0.028533854179057,0.0101520730449818,1.753589772801459,0.8151367271081453,Curuai_08_2013_Ponto_04,LabISA-INPE,0.33781683
Curuai_2013_08,LabISA-INPE,395,42,AMZ,Curuai,-2.1502,-55.7138,2013-08-12,6.87,9.0,0.54,1.44,0.0102366700066663,0.0170077791002069,0.0195448963606102,0.0054088434344587,1.6614562244490771,0.8701902934867192,Curuai_08_2013_Ponto_05,LabISA-INPE,0.462244
Curuai_2013_08,LabISA-INPE,396,42,AMZ,Curuai,-2.155,-55.6761,2013-08-12,5.77,8.25,0.5,1.59,0.0129523630925838,0.0200011847379976,0.0228825340822639,0.007486999163859,1.5442112450854453,0.8740808455082947,Curuai_08_2013_Ponto_06,LabISA-INPE,0.4938037
Curuai_2013_08,LabISA-INPE,397,42,AMZ,Curuai,-2.1772,-55.8073,2013-08-13,12.61,13.0,0.4,1.43,0.0107682977964109,0.0187341187722204,0.0218814289699769,0.0061473387628295,1.7397474630079903,0.856165234817394,Curuai_08_2013_Ponto_07,LabISA-INPE,0.4687159
Curuai_2013_08,LabISA-INPE,398,42,AMZ,Curuai,-2.2027,-55.7978,2013-08-13,8.77,1.375,1.05,1.4,0.0064991394524284,0.0105240508381061,0.0102630803223319,0.0024576952471715,1.6192991264672425,1.0254280886028284,Curuai_08_2013_Ponto_08,LabISA-INPE,0.72852683
Curuai_2013_08,LabISA-INPE,399,42,AMZ,Curuai,-2.1617,-55.7647,2013-08-13,9.99,7.5,0.52,1.42,0.0093533055607701,0.0159315097343563,0.0181268814555736,0.0047665727946889,1.7033026057842793,0.8788886148674916,Curuai_08_2013_Ponto_09,LabISA-INPE,0.50868237
Curuai_2013_08,LabISA-INPE,400,42,AMZ,Curuai,-2.178,-55.6327,2013-08-13,15.77,6.875,0.52,1.47,0.0098783681277007,0.0183845113513785,0.0201298852013498,0.005193450361317,1.8610878956641697,0.913294396241551,Curuai_08_2013_Ponto_10,LabISA-INPE,0.5815246
Curuai_2013_08,LabISA-INPE,401,42,AMZ,Curuai,-2.1738,-55.5976,2013-08-14,11.42,8.88889,0.54,1.47,0.0099646756717308,0.0172917573268174,0.0187358206741637,0.0050802439994309,1.7353055830881785,0.9229250016607154,Curuai_08_2013_Ponto_11,LabISA-INPE,0.5200139
Curuai_2013_08,LabISA-INPE,402,42,AMZ,Curuai,-2.1535,-55.5713,2013-08-14,91.0,18.925,0.32,1.57,0.0104435044838402,0.0182973699910426,0.0142365017191608,0.010348415747256,1.7520335266150469,1.2852434082465851,Curuai_08_2013_Ponto_12_extra,LabISA-INPE,0.5620508
Curuai_2013_08,LabISA-INPE,403,42,AMZ,Curuai,-2.1262,-55.539,2013-08-14,15.32,15.2,0.43,1.27,0.0131401712319356,0.0217268035036529,0.0244779024508544,0.0078637681280921,1.6534642601040486,0.8876088769156169,Curuai_08_2013_Ponto_13,LabISA-INPE,0.50967443
Curuai_2013_08,LabISA-INPE,404,42,AMZ,Curuai,-2.1054,-55.4156,2013-08-14,10.05,10.875,0.39,1.29,0.0119497058087019,0.0219182343029059,0.0258764257477808,0.0077337917156633,1.8342070218117683,0.8470348461779208,Curuai_08_2013_Ponto_14,LabISA-INPE,0.48307806
Curuai_2013_08,LabISA-INPE,405,42,AMZ,Curuai,-2.0956,-55.4892,2013-08-11,13.14,8.25,0.5,1.31,0.0126502162005238,0.0223735108845434,0.025507861340807,0.0072609825881187,1.7686267594080325,0.8771221775755333,Curuai_08_2013_Ponto_15,LabISA-INPE,0.49592286
Curuai_2013_08,LabISA-INPE,406,42,AMZ,Curuai,-2.1154,-55.4467,2013-08-14,29.05,9.625,0.4,1.34,0.0116830336344265,0.02095994221177,0.0215961731005407,0.0073350239748222,1.7940496336505571,0.9705396467323754,Curuai_08_2013_Ponto_16,LabISA-INPE,0.5901667
Curuai_2013_08,LabISA-INPE,407,42,AMZ,Curuai,-2.0674,-55.4859,2013-08-11,6.6,11.5714,0.4,1.29,0.0133914297776025,0.0229750781003884,0.0268803475270344,0.0082024576950797,1.7156553468857216,0.8547165574136141,Curuai_08_2013_Ponto_17,LabISA-INPE,0.41217998
Curuai_2013_08,LabISA-INPE,408,42,AMZ,Curuai,-2.0783,-55.5302,2013-08-11,13.8,12.125,0.4,1.33,0.0161398667495387,0.0266033856580638,0.0301956912152673,0.0110968560293561,1.648302682475626,0.8810325111753963,Curuai_08_2013_Ponto_18,LabISA-INPE,0.49387175
Curuai_2013_08,LabISA-INPE,409,42,AMZ,Curuai,-2.1336,-55.3958,2013-08-15,17.64,13.75,0.47,0.91,0.0115884404072228,0.0212182240808313,0.0213089322567751,0.0074514450639259,1.8309818521918173,0.9957431853060136,Curuai_08_2013_Ponto_19,LabISA-INPE,0.61581486
Curuai_2013_08,LabISA-INPE,410,42,AMZ,Curuai,-2.1783,-55.3551,2013-08-15,12.06,18.99,0.54,1.36,0.0102564120542378,0.0182056502086928,0.0198961984684414,0.0047653621375919,1.775050584202152,0.9150315944812228,Curuai_08_2013_Ponto_20,LabISA-INPE,0.54551965
Curuai_2013_08,LabISA-INPE,411,42,AMZ,Curuai,-2.2387,-55.3386,2013-08-15,25.89,4.0,0.66,1.44,0.0079811926590083,0.0148201480237903,0.0151454729919431,0.0034026335012641,1.8568838840223876,0.9785199862476488,Curuai_08_2013_Ponto_21,LabISA-INPE,0.6868397
Curuai_2013_08,LabISA-INPE,412,42,AMZ,Curuai,-2.2583,-55.6263,2013-08-16,6.12,6.44444,0.63,1.65,0.0148216298217219,0.0201148637371776,0.0218217017233051,0.0106161800143848,1.3571290053201963,0.9217825443785334,Curuai_08_2013_Ponto_22,LabISA-INPE,0.47576958
Curuai_2013_08,LabISA-INPE,413,42,AMZ,Curuai,-2.2398,-55.5813,2013-08-16,12.26,6.88889,0.7,1.53,0.0074199529623236,0.0126391324594494,0.0140073727740595,0.004568932250007,1.7033979222816238,0.9023199898596282,Curuai_08_2013_Ponto_23,LabISA-INPE,0.5572802
Curuai_2013_08,LabISA-INPE,414,42,AMZ,Curuai,-2.2517,-55.5437,2013-08-16,13.09,6.5,0.73,1.21,0.0066117208260669,0.0113024577547523,0.0120272719935711,0.0036863720994393,1.709457802602922,0.9397357738973366,Curuai_08_2013_Ponto_24,LabISA-INPE,0.56986326
Curuai_2013_08,LabISA-INPE,415,42,AMZ,Curuai,-2.2302,-55.4931,2013-08-16,4.67,12.5,0.44,1.45,0.0109809041622969,0.0176813846455151,0.0155742137032219,0.0083908301382041,1.6101938769508983,1.135298704798001,Curuai_08_2013_Ponto_25,LabISA-INPE,0.44373536
Curuai_2013_08,LabISA-INPE,416,42,AMZ,Curuai,-2.2622,-55.4556,2013-08-15,6.46,5.75,0.71,1.5,0.0078955279848967,0.0141655238224574,0.0124899859018338,0.0040936254219974,1.794119892875376,1.1341505053562626,Curuai_08_2013_Ponto_26,LabISA-INPE,0.46016997
Curuai_2013_08,LabISA-INPE,417,42,AMZ,Curuai,-2.2568,-55.3983,2013-08-15,20.71,6.75,0.63,1.57,0.0092208227573358,0.0160049084277613,0.0160668939057815,0.0042151602346398,1.735735394656436,0.9961420372609856,Curuai_08_2013_Ponto_27,LabISA-INPE,0.5131832
Curuai_2013_08,LabISA-INPE,418,42,AMZ,Curuai,-2.2955,-55.3775,2013-08-16,12.14,8.5,0.78,1.6,0.0070353639724421,0.0125289140120912,0.0104232684015681,0.003773029806451,1.780848021675585,1.202013948926646,Curuai_08_2013_Ponto_28,LabISA-INPE,0.593112
Curuai_2013_08,LabISA-INPE,419,42,AMZ,Curuai,-2.221,-55.2695,2013-08-17,2.39,11.375,0.47,1.35,0.0128916154767573,0.0215931243917638,0.0225394815171212,0.008591058451201,1.674974283145097,0.9580133587084272,Curuai_08_2013_Ponto_29,LabISA-INPE,0.5220272
Curuai_2013_08,LabISA-INPE,420,42,AMZ,Curuai,-2.245,-55.2393,2013-08-17,3.59,5.875,1.02,1.1,0.0080063465736563,0.0122489758117788,0.0115526404931304,0.004389979606604,1.5299082670343354,1.060274992462759,Curuai_08_2013_Ponto_30,LabISA-INPE,0.79665387
Curuai_2013_08,LabISA-INPE,421,42,AMZ,Curuai,-2.2224,-55.1978,2013-08-17,2.28,9.27928,0.54,1.28,0.0118839733623445,0.0192273950930446,0.0202965577507569,0.0062898608528278,1.6179264717950672,0.9473229563928184,Curuai_08_2013_Ponto_31,LabISA-INPE,0.57302564
Curuai_2017_08,LabISA-INPE,422,1,AMZ,Curuai,-2.06404,-55.4821,2017-08-11,14.43,16.8,0.4,1.99142,0.0101567643370037,0.0183248552835267,0.0207462427626499,0.0053612386737672,1.8042020741551077,0.8832854938204763,Curuai_08_2017_Ponto_01,LabISA-INPE,0.54275197
Curuai_2017_08,LabISA-INPE,423,1,AMZ,Curuai,-2.0815,-55.5255,2017-08-11,34.435,25.4,0.39,1.8424,0.0127018734150497,0.02177996926263,0.0241959251004608,0.0072566967810596,1.7147052683444477,0.9001503010197041,Curuai_08_2017_Ponto_02,LabISA-INPE,0.4760846
Curuai_2017_08,LabISA-INPE,424,1,AMZ,Curuai,-2.05366,-55.6376,2017-08-10,10.745,13.25,0.35,1.92368,0.010729760111169,0.0178602020916612,0.0210646579991818,0.007067327896514,1.6645481265764612,0.8478752464129696,Curuai_08_2017_Ponto_03,LabISA-INPE,0.45402038
Curuai_2017_08,LabISA-INPE,425,1,AMZ,Curuai,-2.13781,-55.5489,2017-08-11,63.195,24.75,0.43,2.1585,0.0112041367349711,0.0208388474366336,0.0195259403951358,0.0069214915509552,1.8599244127028547,1.067239119598299,Curuai_08_2017_Ponto_04,LabISA-INPE,0.6171432
Curuai_2017_08,LabISA-INPE,426,1,AMZ,Curuai,-2.10491,-55.6994,2017-08-10,11.965,27.0,0.25,1.8424,0.0134497925263824,0.0237810254323826,0.0278772563608585,0.0087802992257736,1.7681332545267892,0.8530619055386212,Curuai_08_2017_Ponto_05,LabISA-INPE,0.41670883
Curuai_2017_08,LabISA-INPE,427,1,AMZ,Curuai,-2.13547,-55.7198,2017-08-10,11.67,43.5,0.24,1.6121,0.0141672104418933,0.0253043093082974,0.030853869457075,0.0122000659177743,1.7861179808179473,0.8201340627146185,Curuai_08_2017_Ponto_06,LabISA-INPE,0.3443767
Curuai_2017_08,LabISA-INPE,428,1,AMZ,Curuai,-2.11737,-55.6192,2017-08-10,9.335,14.5,0.51,1.8424,0.0126346180192697,0.021654536185101,0.0239063435416969,0.0058859510122931,1.713905094089474,0.9058071196597528,Curuai_08_2017_Ponto_07,LabISA-INPE,0.4828993
Curuai_2017_08,LabISA-INPE,429,1,AMZ,Curuai,-2.1844,-55.6303,2017-08-11,28.305,15.6,0.59,1.74757,0.0107670378873728,0.0198053634843598,0.0194484246250223,0.0057251396179635,1.839444022722984,1.0183530988354843,Curuai_08_2017_Ponto_08,LabISA-INPE,0.5880234
Curuai_2017_08,LabISA-INPE,430,1,AMZ,Curuai,-2.23914,-55.4971,2017-08-09,53.3,13.665,0.71,2.5333,0.0086055204437087,0.0156825307116229,0.0122408824031528,0.0046299531086136,1.8223802748720488,1.2811601480285162,Curuai_08_2017_Ponto_09,LabISA-INPE,0.51345706
Curuai_2017_08,LabISA-INPE,431,1,AMZ,Curuai,-2.27067,-55.4513,2017-08-09,67.85,17.57,0.61,2.303,0.0078872170985358,0.0148107422588842,0.0111453923776406,0.0032889379893188,1.8778159741074836,1.3288668318754633,Curuai_08_2017_Ponto_10,LabISA-INPE,0.50597256
Curuai_2017_08,LabISA-INPE,432,1,AMZ,Curuai,-2.26135,-55.3773,2017-08-09,36.435,15.0,0.76,1.77015,0.0078447826585471,0.0148063209419162,0.0136716694576099,0.0031635345306276,1.887409962312253,1.0829928991352795,Curuai_08_2017_Ponto_11,LabISA-INPE,0.5295756
Curuai_2017_08,LabISA-INPE,433,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-09,35.015,10.33,0.94,1.76112,0.0077433103671358,0.0135976662643847,0.0118930357878988,0.003924591344288,1.7560533698992602,1.1433301393257698,Curuai_08_2017_Ponto_12,LabISA-INPE,0.47487053
Curuai_2017_08,LabISA-INPE,434,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-09,25.095,13.445,0.71,1.8424,0.0095011418445925,0.017066084731916,0.0175786906563701,0.0048269269990067,1.7962140773247193,0.9708393568966784,Curuai_08_2017_Ponto_13,LabISA-INPE,0.5678587
Curuai_2017_08,LabISA-INPE,435,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-08,37.48,9.11,0.96,1.8424,0.0075357008661984,0.0123118219575397,0.0108024974489231,0.0030548686567349,1.633799188177005,1.1397199597364462,Curuai_08_2017_Ponto_14,LabISA-INPE,0.7048578
Curuai_2017_08,LabISA-INPE,436,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-08,21.995,11.25,0.79,1.83788,0.0092542711561067,0.015697167155542,0.0149245550101366,0.0039506802969744,1.6962078256356006,1.051767851361776,Curuai_08_2017_Ponto_15,LabISA-INPE,0.4865898
Curuai_2017_08,LabISA-INPE,437,1,AMZ,Curuai,-2.26258,-55.1334,2017-08-08,26.925,7.0,1.15,1.6121,0.0093746774261204,0.0147008107474774,0.0132402878454887,0.0057881606245209,1.5681404361196412,1.1103089992478024,Curuai_08_2017_Ponto_16,LabISA-INPE,0.57895094
Curuai_2017_08,LabISA-INPE,438,1,AMZ,Curuai,-2.13744,-55.4869,2017-08-12,33.925,20.0,0.48,1.76112,0.0099146042910243,0.0189514200146602,0.018895576825039,0.0055851465068796,1.9114650931471808,1.0029553577611454,Curuai_08_2017_Ponto_17,LabISA-INPE,0.59825104
Curuai_2017_08,LabISA-INPE,439,1,AMZ,Curuai,-2.11493,-55.4322,2017-08-12,37.01,20.4,0.5,2.06818,0.0110341290480477,0.0205174860221714,0.0202107930887045,0.0063477853874631,1.8594567756846765,1.0151747104688489,Curuai_08_2017_Ponto_18,LabISA-INPE,0.61263716
Curuai_2017_08,LabISA-INPE,440,1,AMZ,Curuai,-2.17683,-55.3695,2017-08-12,26.015,13.5,0.82,2.303,0.0086124229346467,0.0148248336992995,0.0133547618954066,0.0035855138106178,1.7213313618936488,1.1100784735367342,Curuai_08_2017_Ponto_19,LabISA-INPE,0.4651922
Curuai_2003_11,LabISA-INPE,522,45,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.0219028604195966,0.0291738268349747,0.0347554965346067,0.0380521780571161,1.3319642401077774,0.8394018139239003,Curuai_11_2003_PCN01,LabISA-INPE,0.44255245
Curuai_2003_11,LabISA-INPE,523,45,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.0198137784446898,0.0262266482630417,0.0312836508245969,0.0348489117474282,1.323657087226116,0.8383499870296752,Curuai_11_2003_PCN02,LabISA-INPE,0.42808878
Curuai_2003_11,LabISA-INPE,524,45,AMZ,Curuai,-2.10464,-55.414501,2003-11-22,37.511,796.65,0.06,,0.018752029907803,0.0242909106308254,0.0287238275707133,0.0327488867684112,1.2953749940809125,0.8456710920933225,Curuai_11_2003_PCN03,LabISA-INPE,0.43260187
Curuai_2003_11,LabISA-INPE,525,45,AMZ,Curuai,-2.09964,-55.394199,2003-11-22,38.7391,910.74,0.06,,0.0172007854060954,0.0233500943796542,0.0282831514333261,0.0341176633003653,1.3575016389297947,0.8255831898612518,Curuai_11_2003_PCN04,LabISA-INPE,0.4193139
Curuai_2003_11,LabISA-INPE,526,45,AMZ,Curuai,-2.11892,-55.407001,2003-11-22,39.1856,766.92,0.06,,0.0256172058951763,0.0348229957959858,0.0419872742634577,0.0488074229639376,1.3593596404884634,0.8293702415041716,Curuai_11_2003_PCN05,LabISA-INPE,0.44177347
Curuai_2003_11,LabISA-INPE,527,45,AMZ,Curuai,-2.1375,-55.407501,2003-11-22,31.929,584.47,0.07,,0.0195578997120608,0.0270275467431624,0.0325264780804924,0.0369598933950024,1.3819248048651809,0.8309398477227709,Curuai_11_2003_PCN06,LabISA-INPE,0.43040508
Curuai_2003_11,LabISA-INPE,528,45,AMZ,Curuai,-2.13364,-55.3843,2003-11-22,32.7105,642.65,0.06,,0.0134351340625527,0.0185703155824776,0.0224081803195194,0.0261859516069561,1.3822203407882636,0.8287292996433674,Curuai_11_2003_PCN07,LabISA-INPE,0.39112872
Curuai_2003_11,LabISA-INPE,529,45,AMZ,Curuai,-2.15117,-55.389801,2003-11-22,27.5751,506.96,0.06,,0.0174792208887033,0.0235708048694794,0.02805978720872,0.0301303181611695,1.348504319475306,0.8400207989515479,Curuai_11_2003_PCN08,LabISA-INPE,0.42562932
Curuai_2003_11,LabISA-INPE,530,45,AMZ,Curuai,-2.17994,-55.632599,2003-11-23,47.5586,475.16,0.07,,0.01993779765488,0.0303326574790956,0.0372072404065501,0.0388031047277381,1.5213644959262258,0.8152353452624163,Curuai_11_2003_PCN09,LabISA-INPE,0.40839994
