local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.0209596630609585,0.0421697870040551,0.0497009289483708,0.0178716128476589,0.22895753
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.0147998125617875,0.0299830496395422,0.0354489923133965,0.0128910328184809,0.2917885
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.0136400383475256,0.0272198931439481,0.0320819009074973,0.0107169397364621,0.30586028
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.0133002630856362,0.0261690810970992,0.0305067367737978,0.0098495542139012,0.32362843
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.0128180952095009,0.0249840609334085,0.0289968158508034,0.0094652828312405,0.34594613
South_Africa_NA_NA,32,AGID_1934,1043,NAN,South Africa,South_Africa,-25.7552,27.8358,,327.1,29.3,0.38,0.177331,5.0,0.0104614565043682,0.0217773126328562,0.011711933982897,0.0070080416357793,0.80008656
South_Africa_NA_NA,33,AGID_1935,1044,NAN,South Africa,South_Africa,-25.7552,27.8358,,69.6,14.8,1.2,1.12847,5.0,0.0131131798872656,0.0220210878379006,0.0118760570219427,0.0057535949108936,1.5877074
South_Africa_NA_NA,34,AGID_1936,1045,NAN,South Africa,South_Africa,-25.7552,27.8358,,1503.3,2533.3,0.61,2.047367,6.0,0.0093728904169108,0.0181332249699975,0.0093380398392806,0.0203604884529077,1.3891594
South_Africa_NA_NA,35,AGID_1937,1046,NAN,South Africa,South_Africa,-25.7552,27.8358,,362.5,37.7,0.73,1.28968,5.0,0.0116630921418869,0.0194247011238488,0.0112597539312818,0.0164515018574299,1.4829626
South_Africa_NA_NA,36,AGID_1938,1047,NAN,South Africa,South_Africa,-25.7552,27.8358,,1842.7,10.0,0.36,1.416345,6.0,0.0080627414616849,0.0167531299659862,0.0086588219573768,0.0210756531855552,1.2293646
South_Africa_NA_NA,37,AGID_1939,1048,NAN,South Africa,South_Africa,-25.7552,27.8358,,13296.7,1033.3,0.21,3.145898,6.0,0.012242155738933,0.0262396821848416,0.0136522493774624,0.167593107243725,0.9238292
South_Africa_NA_NA,38,AGID_1940,1050,NAN,South Africa,South_Africa,-25.7552,27.8358,,597.7,300.0,0.26,1.361073,6.0,0.0098375762405444,0.0206612809781131,0.0106041606162575,0.0502056949269942,1.2332857
South_Africa_NA_NA,39,AGID_1941,1051,NAN,South Africa,South_Africa,-25.7479,27.8635,,74.7,8.3,1.06,0.57575,6.0,0.0112143620851534,0.0242814529382513,0.0127458756580777,0.0239607148153304,0.75424325
South_Africa_NA_NA,40,AGID_1942,1052,NAN,South Africa,South_Africa,-25.7479,27.8635,,5197.7,1466.7,0.16,1.47392,6.0,0.018313990869047,0.0365341186452815,0.0192105112978463,0.175527080566336,0.5904873
South_Africa_NA_NA,41,AGID_1943,1053,NAN,South Africa,South_Africa,-25.7479,27.8635,,9616.3,1566.7,0.01,2.263849,6.0,0.0142537828664367,0.0294805532836939,0.0152386276897216,0.124508726333911,0.87763375
South_Africa_NA_NA,42,AGID_1944,1054,NAN,South Africa,South_Africa,-25.7479,27.8635,,146.4,16.7,1.19,1.476223,5.0,0.0079603443343144,0.0142887503132853,0.0076548438781982,0.0094071925169474,1.630734
South_Africa_NA_NA,43,AGID_1945,1055,NAN,South Africa,South_Africa,-25.7479,27.8635,,1599.3,5.0,0.21,1.280468,6.0,0.0093516916884189,0.0184200541224365,0.0098259235489484,0.0280885882711059,1.1859988
South_Africa_NA_NA,44,AGID_1946,1056,NAN,South Africa,South_Africa,-25.7479,27.8635,,3443.0,500.0,0.74,1.308104,5.0,0.009491927172118,0.0181833298811174,0.0097798976413871,0.0121707791478128,1.1983789
South_Africa_NA_NA,45,AGID_1947,1057,NAN,South Africa,South_Africa,-25.7479,27.8635,,11050.3,1833.3,0.02,2.383605,6.0,0.0149646591815603,0.0312192549220599,0.0165206185539632,0.137235832424604,0.55178523
South_Africa_NA_NA,46,AGID_1948,1058,NAN,South Africa,South_Africa,-25.7479,27.8635,,147.4,25.0,0.81,1.133076,6.0,0.0104065118877184,0.0223499177157027,0.0115480378740303,0.0301106339848454,0.90520364
South_Africa_NA_NA,47,AGID_1949,1059,NAN,South Africa,South_Africa,-25.453,29.288,,16.77,4.13,2.145,0.538902,2.0,0.0052910922184636,0.0079012955145503,0.0050246012556981,0.0006725265516038,2.0559523
South_Africa_NA_NA,48,AGID_1950,1061,NAN,South Africa,South_Africa,-25.453,29.288,,16.17,2.76,2.23,0.637931,2.0,0.0054443577469102,0.0082253085326314,0.0049572986461955,0.0005412238098193,2.0514574
South_Africa_NA_NA,49,AGID_1951,1062,NAN,South Africa,South_Africa,-25.453,29.288,,8.7,2.84,3.75,0.601083,2.0,0.0039145745591838,0.0055992927762049,0.0030964123495208,0.000379505808766,2.79517
South_Africa_NA_NA,50,AGID_1952,1063,NAN,South Africa,South_Africa,-25.453,29.288,,12.5,2.29,3.25,0.548114,2.0,0.0041367844662262,0.0057258133628606,0.0032552730604478,0.0004796069342931,2.7120867
South_Africa_NA_NA,51,AGID_1953,1064,NAN,South Africa,South_Africa,-25.453,29.288,,,4.0,2.41,0.495145,2.0,0.0033374281742755,0.0060379781701487,0.0034294238957573,0.0005400318354258,1.7270255
South_Africa_NA_NA,52,AGID_1954,1065,NAN,South Africa,South_Africa,-25.453,29.288,,20.5,3.27,3.4,0.663264,2.0,0.0032537962340853,0.0054105649001133,0.0029796910838871,0.0004493646290003,2.2554812
South_Africa_NA_NA,53,AGID_1955,1066,NAN,South Africa,South_Africa,-25.453,29.288,,23.2,3.55,3.75,0.455994,2.0,0.0036143242745179,0.0055492498431916,0.0029936089761014,0.0003525037089897,2.807243
South_Africa_NA_NA,54,AGID_1956,1067,NAN,South Africa,South_Africa,-25.453,29.288,,10.3,3.91,2.05,0.665567,2.0,0.0047333672757298,0.007930976924964,0.0052414201214768,0.0006419054421437,1.3703504
South_Africa_NA_NA,55,AGID_1957,1068,NAN,South Africa,South_Africa,-25.453,29.288,,,6.58,1.18,0.741566,4.0,0.007019102015302,0.0108585188985619,0.0084160810173685,0.0006123383289671,0.9970163
South_Africa_NA_NA,56,AGID_1958,1069,NAN,South Africa,South_Africa,-25.453,29.288,,141.87,18.4,0.675,0.683991,5.0,0.0042651971287023,0.0074714323336935,0.0056680305707349,0.0022895943725325,0.79790884
South_Africa_NA_NA,57,AGID_1959,1070,NAN,South Africa,South_Africa,-25.453,29.288,,354.59,19.89,0.61,0.879746,5.0,0.0019846941988067,0.0052744083025573,0.0033394814785306,0.0015867494389974,0.8501389
South_Africa_NA_NA,58,AGID_1960,1072,NAN,South Africa,South_Africa,-25.453,29.288,,250.9,21.2,0.515,0.688597,5.0,0.0023008006405817,0.0056218108791216,0.0038947567307482,0.0027711305416819,0.80079377
South_Africa_NA_NA,59,AGID_1961,1073,NAN,South Africa,South_Africa,-25.453,29.288,,,22.3,0.54,1.034047,5.0,0.0028534676279831,0.0060582209055768,0.0043772890058457,0.0026048641099263,0.9815114
South_Africa_NA_NA,60,AGID_1962,1074,NAN,South Africa,South_Africa,-25.453,29.288,,350.4,20.1,0.55,0.709324,5.0,0.0015884271005353,0.0045051178562667,0.0030705868381339,0.0022434832353325,0.8257981
South_Africa_NA_NA,61,AGID_1963,1075,NAN,South Africa,South_Africa,-25.453,29.288,,265.6,26.9,0.65,0.960351,5.0,0.0017229211691615,0.0044359582989106,0.0029997612205173,0.0024883059685972,0.9130014
South_Africa_NA_NA,62,AGID_1964,1076,NAN,South Africa,South_Africa,-25.453,29.288,,277.84,20.9,0.375,0.610295,5.0,0.0018203708748401,0.0047365388666034,0.0032493620341122,0.0028947295984597,0.84272915
South_Africa_NA_NA,63,AGID_1965,1077,NAN,South Africa,South_Africa,-25.453,29.288,,109.1,15.6,0.75,0.686294,5.0,0.0025280055601427,0.0052018258982502,0.0038794975848353,0.0013703643355013,0.96644825
South_Africa_NA_NA,64,AGID_1966,1078,NAN,South Africa,South_Africa,-25.453,29.288,,160.0,22.7,0.73,0.891261,5.0,0.0024666641141061,0.0056052970116893,0.0040105145987796,0.0023847735629446,0.9275393
South_Africa_NA_NA,65,AGID_1967,1079,NAN,South Africa,South_Africa,-25.453,29.288,,,16.9,0.68,0.62181,5.0,0.0028633842458182,0.006078529786966,0.0046863316898966,0.0017850896170088,0.89000416
South_Africa_NA_NA,66,AGID_1968,1080,NAN,South Africa,South_Africa,-25.453,29.288,,4.9,2.37,4.475,0.4606,2.0,0.0035142038308384,0.0050691854728452,0.0026671781894701,0.0002878670046657,3.0858185
South_Africa_NA_NA,67,AGID_1969,1081,NAN,South Africa,South_Africa,-25.453,29.288,,4.4,1.49,0.44,0.670173,3.0,0.0045212860443746,0.0055792639990452,0.0030239460524712,0.0003717096698722,2.9867363
South_Africa_NA_NA,68,AGID_1970,1083,NAN,South Africa,South_Africa,-25.453,29.288,,6.4,1.49,4.75,0.488236,3.0,0.0031043956058225,0.0040851147744677,0.0020466128581739,0.0002018868888091,3.4410796
South_Africa_NA_NA,69,AGID_1971,1084,NAN,South Africa,South_Africa,-25.453,29.288,,7.09,1.622,4.6,0.398419,3.0,0.0034866293532255,0.0049638304957532,0.00239260769822,0.0002219215149919,3.5868115
South_Africa_NA_NA,70,AGID_1972,1085,NAN,South Africa,South_Africa,-25.453,29.288,,2.7,2.7,2.25,0.442176,2.0,0.0063823351467611,0.0095491490031229,0.0059838344956117,0.00063986974427,1.9689946
South_Africa_NA_NA,71,AGID_1973,1086,NAN,South Africa,South_Africa,-25.453,29.288,,,4.27,1.55,0.73696,2.0,0.0070610328880779,0.0105133836415353,0.0075669727848753,0.0008523996115749,1.4782009
South_Africa_NA_NA,72,AGID_1974,1087,NAN,South Africa,South_Africa,-25.453,29.288,,1.72,1.03,5.67,0.679385,3.0,0.0032226693496297,0.0036906785659821,0.0020513020236767,0.0002902021420401,3.4861422
South_Africa_NA_NA,73,AGID_1975,1088,NAN,South Africa,South_Africa,-25.453,29.288,,0.54,0.98,6.85,0.405328,1.0,0.0028010169517765,0.0030145016264313,0.0017091159716429,0.0002322388981876,3.9242873
South_Africa_NA_NA,74,AGID_1976,1089,NAN,South Africa,South_Africa,-25.453,29.288,,,1.13,6.38,0.485933,3.0,0.0022981535748055,0.0025291428130034,0.0012820560377553,0.0001412320672062,3.885744
South_Africa_NA_NA,75,AGID_1977,1090,NAN,South Africa,South_Africa,-25.453,29.288,,0.96,0.91,6.95,0.635628,3.0,0.0025091646035318,0.0028860203022125,0.0014032394840358,0.0001545584398595,3.867188
South_Africa_NA_NA,76,AGID_1978,1091,NAN,South Africa,South_Africa,-25.453,29.288,,0.76,0.93,7.05,0.536599,3.0,0.0020599485653499,0.0023608820005171,0.0011145772259038,0.0001106903249286,4.294836
South_Africa_NA_NA,77,AGID_1979,1092,NAN,South Africa,South_Africa,-25.453,29.288,,1.05,1.75,8.7,0.571144,3.0,0.0020791492848391,0.0023404245628924,0.0010937362221576,0.0001576535788439,4.2637467
South_Africa_NA_NA,78,AGID_1980,1094,NAN,South Africa,South_Africa,-25.453,29.288,,0.7,2.37,3.05,0.479024,2.0,0.0020429178880114,0.0028950004508656,0.0019637317433239,0.000256397419556,3.3891962
South_Africa_NA_NA,79,AGID_1981,1095,NAN,South Africa,South_Africa,-25.453,29.288,,,1.533,3.45,0.810656,2.0,0.0020100800643911,0.0028303883544068,0.0019483838940077,0.0002193559967731,3.380529
South_Africa_NA_NA,80,AGID_1982,1096,NAN,South Africa,South_Africa,-25.453,29.288,,5.22,5.1,1.34,0.527387,2.0,0.0057633508566615,0.0081396182295568,0.005263049638975,0.0003742040799726,2.0445633
South_Africa_NA_NA,81,AGID_1983,1097,NAN,South Africa,South_Africa,-25.453,29.288,,8.3,8.13,1.3,0.469812,4.0,0.0062699130686661,0.0098637404472851,0.0072955941211206,0.0011709878390752,1.1662807
South_Africa_NA_NA,82,AGID_1984,1098,NAN,South Africa,South_Africa,-25.453,29.288,,1.62,2.8,2.39,0.435267,2.0,0.0049989853721633,0.0066407520119877,0.00420446799985,0.0004909821217132,2.5163136
South_Africa_NA_NA,83,AGID_1985,1099,NAN,South Africa,South_Africa,-25.453,29.288,,1.9,3.07,3.45,0.430661,2.0,0.004439499192614,0.0060266923889909,0.0037401892217421,0.0004503547489828,2.6041417
South_Africa_NA_NA,84,AGID_1986,1100,NAN,South Africa,South_Africa,-25.453,29.288,,2.8,2.63,2.35,0.375389,2.0,0.0049561911224163,0.0066538711850471,0.0041001853302964,0.000508209186018,2.4815724
South_Africa_NA_NA,85,AGID_1987,1101,NAN,South Africa,South_Africa,-34.029,19.209,,11.464,17.3,0.625,1.215984,4.0,0.0155774922324473,0.0249196330524264,0.0224876516445303,0.0051561204687935,0.33165145
South_Africa_NA_NA,86,AGID_1988,1102,NAN,South Africa,South_Africa,-34.029,19.209,,5.095111111,12.20444444,0.45,1.460102,4.0,0.013889911547118,0.0234476531411408,0.0202931129112888,0.0030773088029598,0.34621814
South_Africa_NA_NA,87,AGID_1989,1103,NAN,South Africa,South_Africa,-34.029,19.209,,10.22206667,15.725,0.695,,4.0,0.0133216129058571,0.0209009169067968,0.0181999928576115,0.0039594862625659,0.32299423
South_Africa_NA_NA,88,AGID_1990,1105,NAN,South Africa,South_Africa,-34.029,19.209,,26.74933333,,0.795,,4.0,0.010211702271002,0.0156236846327766,0.0154194614510984,0.0048790071647318,0.63191545
South_Africa_NA_NA,89,AGID_1991,1106,NAN,South Africa,South_Africa,-34.029,19.209,,17.93160667,14.11666667,0.52,1.858521,4.0,0.0097858615341332,0.0150147422202478,0.0132468986708784,0.0032038566676282,0.6138465
South_Africa_NA_NA,90,AGID_1992,1107,NAN,South Africa,South_Africa,-34.029,19.209,,22.68916667,29.12,0.6,1.741068,7.0,0.0113026579446782,0.0194871661399938,0.0200043828863873,0.0061844304969023,0.52497256
South_Africa_NA_NA,91,AGID_1993,1108,NAN,South Africa,South_Africa,-34.029,19.209,,8.279555556,9.788888889,0.49,1.324225,4.0,0.0113837343317175,0.0180370015740514,0.0140050078156976,0.0024362930512835,0.4612193
South_Africa_NA_NA,92,AGID_1994,1109,NAN,South Africa,South_Africa,-34.029,19.209,,10.3176,12.175,0.725,,4.0,0.0126426385790672,0.0209830625814708,0.0177146455847479,0.0032465389372649,0.31862682
South_Africa_NA_NA,93,AGID_1995,1110,NAN,South Africa,South_Africa,-34.029,19.209,,21.25616667,26.32,0.7,,4.0,0.0108558509066029,0.0160215326990273,0.0159887529861495,0.0049607226257601,0.5954774
South_Africa_NA_NA,94,AGID_1996,1111,NAN,South Africa,South_Africa,-34.029,19.209,,35.34733333,17.13333333,0.65,1.91149,4.0,0.0080737365957276,0.0130636846897978,0.011817257586835,0.0036319003352598,0.61204916
Vietnam2_2019_04,129,AGID_2192,1330,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,,0.0043434198614808,0.0080942548642152,0.0053704569938902,0.0008162009255166,0.9939681
Vietnam2_2019_04,130,AGID_2193,1331,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,,0.0090039251363566,0.0159259773019102,0.0112544835398768,0.0014398387226903,0.5677991
Vietnam2_2019_04,131,AGID_2194,1332,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,,0.0034567422097022,0.0087080059661201,0.0058589129552038,0.0009826403313277,0.47242558
Vietnam2_2019_04,132,AGID_2195,1333,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,,0.0073874547706374,0.0111984906661194,0.0079740132351504,0.0026108392892274,1.2599232
Vietnam2_2019_04,133,AGID_2196,1334,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,,0.0076116714801416,0.0159155211078749,0.0127096870474566,0.003569681401391,0.41327527
Vietnam2_2019_04,134,AGID_2197,1335,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.5,,0.36,,,0.0067663670904172,0.0132478553003269,0.0106883947972793,0.0028312284373438,0.4884185
Vietnam2_2019_04,135,AGID_2198,1336,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.3,,0.44,,,0.0044364707025423,0.0141749193652648,0.0129454687469639,0.0064349892131415,0.5038619
Vietnam2_2019_04,136,AGID_2199,1337,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.7,,0.315,,,0.010147197243729,0.0167205363706221,0.0128071540871756,0.0027519749490561,0.44618535
Vietnam2_2019_04,137,AGID_2200,1340,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,117.0,,0.29,,,0.0058750042370252,0.0118191082734367,0.0091937623119811,0.0018715181026508,0.5453259
Vietnam2_2019_04,138,AGID_2201,1341,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.7,,0.215,,,0.0046323267375046,0.0126595707371931,0.0086172463149524,0.0015850888548714,0.50438887
Vietnam2_2019_04,139,AGID_2202,1342,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,115.0,,0.255,,,0.0032670894834161,0.009074870239818,0.0069039656731326,0.0033705820104569,0.66995585
Vietnam2_2019_04,140,AGID_2203,1343,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.5,,0.28,,,0.0048097767688478,0.0127409558181076,0.0099358256834665,0.0047412165194564,0.5259043
Vietnam2_2019_04,141,AGID_2204,1344,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,108.6,,0.245,,,0.0019985263236469,0.0064641262723453,0.0049894232065184,0.0030812970658939,0.5796885
Vietnam2_2019_04,142,AGID_2205,1345,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.6,,0.22342,,,0.0048607262973727,0.0087678292124757,0.006027651095588,0.0031057071522631,0.94122887
Vietnam2_2019_04,143,AGID_2206,1346,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,72.3,,0.305,,,0.0064716374034599,0.0129747178713707,0.0105092010195182,0.0028431547411447,0.5019177
Vietnam2_2019_04,144,AGID_2207,1347,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.3,,0.47,,,0.0049450286569292,0.0143535905432029,0.0131130829646161,0.0074003724471357,0.4824646
Vietnam2_2019_04,145,AGID_2208,1348,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.1,,0.267,,,0.0082083130735886,0.0128075808701852,0.0093336306859286,0.0045551117887888,0.9633845
Vietnam2_2019_04,146,AGID_2209,1349,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.4,,0.3,,,0.0048794030835902,0.0118150152708323,0.0093753170315611,0.0044246445702167,0.5498054
Vietnam2_2019_04,147,AGID_2210,1351,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,98.0,,0.333333333,,,0.0037755473097765,0.008395076402554,0.0056375861458143,0.0007374847653793,0.5672628
Vietnam2_2019_04,148,AGID_2211,1352,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.1,,0.32,,,0.0058013045910931,0.0118087942385344,0.0092147145582451,0.001890496425026,0.55661225
Vietnam2_2019_04,149,AGID_2212,1353,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.0,,0.223,,,0.0032317789242388,0.0086275498868619,0.0064947057542734,0.0033493448777224,0.69203347
Vietnam2_2019_04,150,AGID_2213,1354,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,89.8,,0.282,,,0.0039650012828797,0.0118705728431041,0.0095712869108123,0.0079860768797601,0.5500753
Vietnam2_2019_04,151,AGID_2214,1355,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,67.5,,0.365,,,0.005267114460796,0.0096400732780594,0.0076326234156785,0.0028524571019288,0.64283466
