local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
WLE_2013_08,178,AGID_2242,1386,NAN,US,WLE,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.417221559,4.0,0.0130784418679816,0.0235859133497046,0.0148086938872012,0.0037554558089522,0.71937466
WLE_2013_08,179,AGID_2243,1387,NAN,US,WLE,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.085403923,3.0,0.0107323965955146,0.0125025663919282,0.0053255144792664,0.0005215275441548,2.816391
WLE_2013_08,180,AGID_2244,1388,NAN,US,WLE,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.101201631,3.0,0.0050617974824406,0.0072198336155853,0.0035248670164546,0.0006655096526354,3.6373596
WLE_2013_08,181,AGID_2245,1389,NAN,US,WLE,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.108880565,3.0,0.0125441973609049,0.0128640274905802,0.0046084121464174,0.0002989348047258,3.3363605
WLE_2013_08,182,AGID_2246,1390,NAN,US,WLE,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.421094611,4.0,0.0122593852490078,0.0197361355970084,0.0128700821071983,0.0029179479350662,1.0931414
WLE_2013_08,183,AGID_2247,1391,NAN,US,WLE,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.180693625,5.0,0.0092535537194042,0.018145638615714,0.0130035344011954,0.0056725928008877,0.54174745
Europe_NA_NA,202,AGID_2355,1511,NAN,Europe,Europe,,,,71.75375,19.6,0.7,3.269670832,5.0,0.0032040598320137,0.0081843076684215,0.0066211489059023,0.0049926997988114,0.9140805
Europe_NA_NA,203,AGID_2356,1512,NAN,Europe,Europe,,,,28.21466667,12.5,0.9,2.670998708,7.0,0.0028412244023179,0.0069920772036732,0.0061839257445002,0.0018004252316361,1.0235833
Europe_NA_NA,204,AGID_2357,1513,NAN,Europe,Europe,,,,14.98027778,9.142857143,1.35,2.348636795,5.0,0.0023754713213945,0.0051773666760292,0.004620132730267,0.0010480074187971,1.1784351
Europe_NA_NA,205,AGID_2358,1514,NAN,Europe,Europe,,,,13.59363889,7.142857143,1.6,1.381551056,4.0,0.0024223264738773,0.0047075927428673,0.0036207296879797,0.0006435454281992,1.361503
Europe_NA_NA,206,AGID_2359,1515,NAN,Europe,Europe,,,,22.04775,9.666666667,0.65,4.605170186,7.0,0.0018547266252929,0.0039912181218278,0.0047503582449501,0.0012208571460694,0.80323887
Europe_NA_NA,207,AGID_2360,1517,NAN,Europe,Europe,,,,9.53525,4.333333333,1.7,1.565757863,4.0,0.0019623898659189,0.0039019024658741,0.0029606305488875,0.0004558911658831,1.5698197
Europe_NA_NA,208,AGID_2361,1518,NAN,Europe,Europe,,,,,,1.15,,4.0,0.0018087185510484,0.0035042706731887,0.0031351742766347,0.0006336719284944,1.4095073
Europe_NA_NA,209,AGID_2362,1519,NAN,Europe,Europe,,,,19.2495,4.222222222,1.7,2.118378286,5.0,0.0020641077625053,0.0039121682568475,0.0034612932645417,0.0011445158838959,1.3380967
Europe_NA_NA,210,AGID_2363,1520,NAN,Europe,Europe,,,,27.32722222,4.333333333,0.8,9.993219304,7.0,0.0010087610910232,0.0012352370715046,0.0013945898129669,0.0006761415237717,1.4804018
Europe_NA_NA,211,AGID_2364,1521,NAN,Europe,Europe,,,,21.24,5.0,0.8,13.81551056,7.0,0.0005030273756242,0.0008613251066615,0.0011300938304495,0.0003859422327313,1.2044262
Europe_NA_NA,212,AGID_2365,1522,NAN,Europe,Europe,,,,15.21925,4.166666667,1.7,1.289447652,4.0,0.0028395073928657,0.0056332989566824,0.0036403222665819,0.0007236361762671,2.124683
Europe_NA_NA,213,AGID_2366,1523,NAN,Europe,Europe,,,,9.2995,2.666666667,3.0,0.690775528,2.0,0.0018433264373285,0.0030782501576557,0.0017043908442234,0.0002138211841815,3.5793936
Europe_NA_NA,214,AGID_2367,1524,NAN,Europe,Europe,,,,5.535875,2.125,3.0,1.151292546,4.0,0.0016034521230289,0.0024807479092221,0.0017603864335329,0.0002797437785155,3.613862
Europe_NA_NA,215,AGID_2368,1525,NAN,Europe,Europe,,,,8.847583333,1.313868613,2.0,5.295945714,4.0,0.0005468976244373,0.0006930818604929,0.0007135072174913,0.0001844470707425,1.8610766
Europe_NA_NA,216,AGID_2369,1526,NAN,Europe,Europe,,,,3.7963,1.083333333,4.1,1.105240845,4.0,0.0008419860597998,0.0015925826403617,0.0010948448407819,0.000188350391017,3.5108006
Europe_NA_NA,217,AGID_2370,1528,NAN,Europe,Europe,,,,,,1.0,4.835428695,7.0,0.0014098366863596,0.0033672803801884,0.0038988094739018,0.0009788295655802,0.9496529
Europe_NA_NA,218,AGID_2371,1529,NAN,Europe,Europe,,,,,,0.8,4.973583801,7.0,0.0013021869588915,0.0031611396809396,0.0036555550437057,0.0009995983367214,1.0281136
Europe_NA_NA,219,AGID_2372,1530,NAN,Europe,Europe,,,,,,2.2,2.947308919,7.0,0.0008099338797011,0.0014989837046671,0.001419828043098,0.0001899199071788,1.9116571
Europe_NA_NA,220,AGID_2374,1532,NAN,Europe,Europe,,,,,,0.7,3.407825938,5.0,0.0016848539702432,0.002711939569243,0.0025347075003624,0.0009984001315119,1.5798447
Europe_NA_NA,221,AGID_2375,1533,NAN,Europe,Europe,,,,,,0.7,3.269670832,7.0,0.0019538661060655,0.0044900412670171,0.0041962748063587,0.0011970844301522,1.1808827
Europe_NA_NA,222,AGID_2376,1534,NAN,Europe,Europe,,,,,,1.2,1.888119776,4.0,0.0017043988882278,0.0030191159682033,0.002497647330751,0.0005577138933868,1.8877418
Europe_NA_NA,223,AGID_2377,1535,NAN,Europe,Europe,,,,,,1.1,1.842068074,5.0,0.0024873180797863,0.0047969714038204,0.0041570039794601,0.0010022714838793,1.2690172
Europe_NA_NA,224,AGID_2378,1536,NAN,Europe,Europe,,,,,,1.3,1.703912969,5.0,0.0020052856243707,0.0042191160158784,0.0036516300337763,0.000603749558283,1.326071
Europe_NA_NA,225,AGID_2379,1537,NAN,Europe,Europe,,,,,,1.4,1.657861267,5.0,0.0022377361882641,0.0046215653964474,0.0040341819088095,0.0009554473961776,1.2736332
Europe_NA_NA,226,AGID_2380,1539,NAN,Europe,Europe,,,,,,1.3,1.796016373,7.0,0.0019298647213253,0.0039833146139277,0.0036567567686253,0.0012765066311513,1.3295088
Europe_NA_NA,227,AGID_2381,1540,NAN,Europe,Europe,,,,,,0.55,1.842068074,7.0,0.0041866415759758,0.0123968704545388,0.0118543453482305,0.0020713731221509,0.65493846
Europe_NA_NA,228,AGID_2382,1541,NAN,Europe,Europe,,,,,,1.0,3.499929341,7.0,0.0016465678945537,0.003415596172159,0.0036517449376072,0.0006619339506837,1.0857092
Europe_NA_NA,229,AGID_2383,1542,NAN,Europe,Europe,,,,,,1.4,2.71705041,7.0,0.0017770344404415,0.003440380644381,0.0035036910250233,0.0005555805402873,1.2573028
Europe_NA_NA,230,AGID_2384,1543,NAN,Europe,Europe,,,,11.94854167,2.0,4.3,0.921034037,2.0,0.0016483590297201,0.002033543125147,0.0014019649150349,0.0004126128190209,3.547411
Europe_NA_NA,231,AGID_2385,1544,NAN,Europe,Europe,,,,1.98609375,4.0,2.0,1.703912969,4.0,0.0020827407079776,0.0030468193919785,0.0024731955449289,0.0008554132293443,2.4423158
Europe_NA_NA,232,AGID_2386,1545,NAN,Europe,Europe,,,,18.80678571,4.25,1.8,1.888119776,4.0,0.0040661394915116,0.0053764258441967,0.0045959828499786,0.0025261947263255,1.5165267
Europe_NA_NA,233,AGID_2387,1546,NAN,Europe,Europe,,,,7.577333333,5.25,1.8,0.828930633,4.0,0.0028237532127154,0.0050011370919102,0.0035194768524453,0.000585902143578,1.8687663
Europe_NA_NA,234,AGID_2388,1547,NAN,Europe,Europe,,,,14.29,15.2,2.1,2.578895304,4.0,0.0019337471762631,0.0027368318936699,0.0023508313681438,0.0002968168712,2.077378
Europe_NA_NA,235,AGID_2389,1548,NAN,Europe,Europe,,,,12.17375,4.75,1.6,1.335499354,4.0,0.0045680911401289,0.0078772002428706,0.0060921387223404,0.0009448245746091,1.063926
Europe_NA_NA,236,AGID_2390,1550,NAN,Europe,Europe,,,,5.886666667,25.2,2.8,1.24339595,4.0,0.0015253601523246,0.0026966668238985,0.0019569767827008,0.0002206048221689,2.898511
Europe_NA_NA,237,AGID_2391,1551,NAN,Europe,Europe,,,,6.786,2.75,3.5,1.749964671,4.0,0.001270268857672,0.0020481823733485,0.0015703270847713,0.0002265796109451,3.4232495
Europe_NA_NA,238,AGID_2392,1552,NAN,Europe,Europe,,,,27.07566667,25.5,1.3,1.749964671,4.0,0.0022329278809513,0.0041239890440031,0.0032171023555728,0.0006090090567459,1.5065142
Europe_NA_NA,239,AGID_2393,1553,NAN,Europe,Europe,,,,15.39033333,4.4,1.4,2.348636795,4.0,0.0022553965571928,0.0032748053414816,0.0026875709665595,0.0006115110665496,2.2933455
Europe_NA_NA,240,AGID_2395,1555,NAN,Europe,Europe,,,,22.99175,4.25,2.0,2.394688497,4.0,0.0019839501835845,0.002911612242921,0.0022965658398305,0.0004777062243666,2.746509
Europe_NA_NA,241,AGID_2396,1556,NAN,Europe,Europe,,,,19.254,4.8,1.6,3.822291254,4.0,0.0013728309416434,0.0022737729431975,0.0022039025729017,0.0003530782886219,1.5337597
Europe_NA_NA,242,AGID_2397,1557,NAN,Europe,Europe,,,,18.45125,6.4,1.1,3.545981043,7.0,0.0012009159973497,0.002533919888168,0.0025216303207294,0.0004196181405617,1.5135136
Europe_NA_NA,243,AGID_2398,1558,NAN,Europe,Europe,,,,3.2328125,1.142857143,3.0,1.151292546,4.0,0.0016929714861512,0.0027012017091094,0.0019615213100596,0.0004768865387938,3.3052976
Europe_NA_NA,244,AGID_2399,1559,NAN,Europe,Europe,,,,13.7765,3.6,1.2,6.953806981,7.0,0.0007728057592391,0.0012804246208034,0.0015130115719206,0.0004770619892394,1.2841606
Europe_NA_NA,245,AGID_2400,1562,NAN,Europe,Europe,,,,6.499,2.888888889,2.8,3.039412323,4.0,0.0009517375009888,0.0014819534461792,0.0013056364464945,0.0002013354117037,2.7636743
Europe_NA_NA,246,AGID_2401,1563,NAN,Europe,Europe,,,,13.53136364,6.0,0.9,8.887978459,7.0,0.0007705471565929,0.0012028116444275,0.0014443961764179,0.000500213980889,1.2417095
Europe_NA_NA,247,AGID_2402,1564,NAN,Europe,Europe,,,,3.09675,5.75,4.0,1.519706161,4.0,0.001192168044874,0.0017130350490528,0.0013044536126878,0.0001877188319818,3.5542793
Europe_NA_NA,248,AGID_2403,1565,NAN,Europe,Europe,,,,5.935625,4.0,2.2,2.026274882,4.0,0.0025688580469082,0.0038633107017431,0.0031739856585338,0.0007523754462796,2.0238304
Europe_NA_NA,249,AGID_2404,1566,NAN,Europe,Europe,,,,4.370769231,2.2,3.2,1.842068074,4.0,0.0021020832655018,0.0029344829458669,0.0023139333069883,0.0009136233217965,2.643969
Europe_NA_NA,250,AGID_2405,1567,NAN,Europe,Europe,,,,17.6445,4.5,1.3,2.072326584,4.0,0.0025683299975262,0.0051788431390376,0.004554993762753,0.0011208171402338,1.2194233
Europe_NA_NA,251,AGID_2406,1568,NAN,Europe,Europe,,,,11.11225,2.8,1.2,9.026133565,7.0,0.0006926641487954,0.0008591768259977,0.0009855819961304,0.0004493105114691,1.5578835
Europe_NA_NA,252,AGID_2407,1569,NAN,Europe,Europe,,,,5.132,3.0,3.2,1.888119776,4.0,0.0012681388650932,0.002285705691527,0.0018755479796007,0.0002636695031605,2.1888928
Europe_NA_NA,253,AGID_2408,1570,NAN,Europe,Europe,,,,6.57075,3.25,3.0,1.47365446,4.0,0.0015299682976024,0.0024828535306674,0.0019381949431733,0.0002987540704272,3.0097773
Europe_NA_NA,254,AGID_2409,1571,NAN,Europe,Europe,,,,4.0125,2.5,3.0,1.289447652,4.0,0.0015424379932479,0.0023779689166389,0.0017191988908629,0.0002371000985813,3.5591097
Europe_NA_NA,255,AGID_2410,1573,NAN,Europe,Europe,,,,4.36075,4.25,2.4,0.782878932,2.0,0.0025015818548802,0.0043897633482393,0.0029639699295259,0.0003168184250336,2.3090768
Europe_NA_NA,256,AGID_2411,1574,NAN,Europe,Europe,,,,20.91366667,3.833333333,1.4,3.361774236,7.0,0.0011127134376897,0.0020954504654922,0.0020215545911685,0.0003567537054426,1.6468799
Europe_NA_NA,257,AGID_2412,1575,NAN,Europe,Europe,,,,37.16916667,18.8,0.4,1.703912969,5.0,0.005249321825498,0.0152295641221673,0.012306328311136,0.0018971614858432,0.6023321
Europe_NA_NA,258,AGID_2413,1576,NAN,Europe,Europe,,,,28.60136364,4.5,1.8,2.210481689,4.0,0.0013248036256359,0.0024189746525112,0.0020678949986018,0.0004618651644248,1.9425914
Europe_NA_NA,259,AGID_2414,1577,NAN,Europe,Europe,,,,11.21431818,4.666666667,1.9,1.197344248,4.0,0.0024903852124623,0.0046465051362316,0.0037193280227831,0.0006373908997323,1.316622
Europe_NA_NA,260,AGID_2415,1578,NAN,Europe,Europe,,,,2.712333333,4.0,3.7,1.335499354,4.0,0.0013511606661084,0.0020288277756744,0.0015590908024657,0.0002311184096651,3.3589735
Europe_NA_NA,261,AGID_2416,1579,NAN,Europe,Europe,,,,6.924791667,4.5,2.4,1.796016373,4.0,0.0013320668900173,0.0021508930359737,0.0017849866759648,0.0003204748042193,2.6996245
Europe_NA_NA,262,AGID_2417,1580,NAN,Europe,Europe,,,,4.633333333,1.666666667,3.5,1.47365446,4.0,0.0013900856444055,0.0021675825041287,0.0016441821991604,0.0002497587031038,3.3730292
Europe_NA_NA,263,AGID_2418,1581,NAN,Europe,Europe,,,,2.711,5.25,4.0,0.50656872,2.0,0.0021739219439058,0.0031812828375279,0.0017385238721134,0.0001947341261651,3.7804143
Europe_NA_NA,264,AGID_2419,1582,NAN,Europe,Europe,,,,34.57785714,10.75,0.5,1.059189143,5.0,0.0072399402216749,0.0150410073935486,0.0102744037148934,0.0019659637617382,0.6399579
Europe_NA_NA,265,AGID_2420,1584,NAN,Europe,Europe,,,,,,1.1,5.111738906,7.0,0.0011326176629554,0.0022121610143667,0.0025358584632007,0.0006195333031661,1.2365494
Europe_NA_NA,266,AGID_2421,1585,NAN,Europe,Europe,,,,,,2.0,3.085464025,4.0,0.001265020895381,0.0020384421230292,0.0018783209662861,0.0003607842009814,1.9385917
Europe_NA_NA,267,AGID_2422,1586,NAN,Europe,Europe,,,,,,0.9,2.578895304,7.0,0.0017419939365494,0.0051183385007194,0.0054868498928438,0.0008867955904429,0.7296473
Europe_NA_NA,268,AGID_2423,1587,NAN,Europe,Europe,,,,,,0.7,2.532843602,7.0,0.0024575928736932,0.0066499083496661,0.0065986008238726,0.0010125465716355,0.8034975
Europe_NA_NA,269,AGID_2424,1588,NAN,Europe,Europe,,,,,,1.4,3.96044636,7.0,0.0007020785981198,0.0012768869243686,0.0013986886855521,0.0003056398262124,1.6148828
Europe_NA_NA,270,AGID_2425,1589,NAN,Europe,Europe,,,,,,0.6,3.638084447,7.0,0.003218265935747,0.0066634559541814,0.0066046834707399,0.0028416347415011,0.92800057
Europe_NA_NA,271,AGID_2426,1590,NAN,Europe,Europe,,,,,,0.6,3.269670832,7.0,0.0028384674609258,0.0063411590664443,0.0063002404027825,0.0024699802797172,0.8526236
Europe_NA_NA,272,AGID_2427,1591,NAN,Europe,Europe,,,,17.85568182,12.44444444,1.2,2.670998708,7.0,0.0028342702248728,0.0056615032844537,0.0055880432117783,0.001258061761142,1.0216713
Canada_Erie_2013_07,297,AGID_318,2427,NAN,Canada,Canada_Erie,42.825,79.5667,2013-07-12,1.4,0.495,5.5,0.242398919,3.0,0.0105226879136713,0.0089317868286206,0.0030276167168336,0.0001713757785884,4.4657693
Canada_Erie_2013_07,298,AGID_319,2438,NAN,Canada,Canada_Erie,42.6322,80.0564,2013-07-12,1.1,0.3,10.0,0.284299901,3.0,0.0055947243313578,0.0042786418042328,0.0013961974010594,0.0002127603826339,5.930333
Canada_Erie_2013_07,299,AGID_320,2450,NAN,Canada,Canada_Erie,42.5086,79.8989,2013-07-12,1.1,,10.0,0.2027501,3.0,0.0045939723308384,0.0033584208252776,0.0010183144635553,1.13921633406233e-05,7.5272665
Canada_Erie_2013_07,300,AGID_321,2461,NAN,Canada,Canada_Erie,41.93611111,81.65361111,2013-07-13,1.9,0.905454545,8.5,0.203191794,3.0,0.0072201086315406,0.0059824024531132,0.0019475257819478,0.0003911384795288,5.348936
Canada_Erie_2013_07,301,AGID_322,2472,NAN,Canada,Canada_Erie,41.69138889,81.44083333,2013-07-13,3.9,1.26,4.0,0.274506822,3.0,0.0081107608432955,0.0103841200410778,0.0042192987202236,0.0004370469091788,3.1588707
Canada_Erie_2013_07,302,AGID_323,2483,NAN,Canada,Canada_Erie,41.87027778,83.20166667,2013-07-14,10.7,5.22,2.0,0.87731751,4.0,0.0107637831783258,0.0182113352530974,0.0117094366024992,0.0066678364650752,0.84510505
Canada_Erie_2013_07,303,AGID_324,2494,NAN,Canada,Canada_Erie,41.46861111,82.71722222,2013-07-14,18.4,21.34,0.5,0.566144664,4.0,0.017434062486346,0.0306262202455016,0.02575920132461,0.0047468391372519,0.56620467
Canada_Erie_2013_07,304,AGID_325,2505,NAN,Canada,Canada_Erie,41.60833333,82.925,2013-07-14,2.9,5.41,1.5,0.496003634,2.0,0.020576702950836,0.0283069187592338,0.0183610538444156,0.0018113838738373,1.4680755
Canada_Erie_2013_07,305,AGID_326,2516,NAN,Canada,Canada_Erie,41.76805556,83.30972222,2013-07-14,4.0,21.9,0.2,1.485772146,4.0,0.0195693666067414,0.034827056784534,0.0336628761054065,0.005706279233133,0.42239863
Canada_Erie_2013_07,306,AGID_327,2527,NAN,Canada,Canada_Erie,41.78666667,83.33583333,2013-07-14,8.4,16.18,0.5,1.200543093,4.0,0.0124984391165483,0.0253779927031819,0.0233828707105349,0.0024123630861713,0.4553687
Canada_Erie_2013_08,307,AGID_328,2538,NAN,Canada,Canada_Erie,41.96766667,83.205,2013-08-12,3.5,1.61,4.8,0.135791413,3.0,0.0067638454293845,0.0087258960178184,0.0034686571094432,0.0004181254028945,3.4712682
Canada_Erie_2013_08,308,AGID_329,2549,NAN,Canada,Canada_Erie,41.84033333,83.28533333,2013-08-13,11.9,6.08,1.0,0.742116024,5.0,0.0109053684712987,0.0211078858243905,0.0135390274790134,0.0026270227177863,0.633047
Canada_Erie_2013_08,309,AGID_330,2561,NAN,Canada,Canada_Erie,41.78833333,83.33333333,2013-08-13,9.3,10.72,0.75,1.141718317,5.0,0.0080886803976201,0.0190246025865642,0.0138643836947613,0.0029405531752575,0.6117418
Canada_Erie_2013_08,310,AGID_331,2572,NAN,Canada,Canada_Erie,41.73633333,83.37266667,2013-08-13,7.8,13.76,0.5,1.827051117,5.0,0.0148625861001608,0.0303271142712938,0.0252718902884044,0.0079767151171707,0.4109931
Canada_Erie_2013_08,311,AGID_332,2583,NAN,Canada,Canada_Erie,41.754,83.20966667,2013-08-13,4.2,2.66,1.5,0.261512059,2.0,0.0169332817647976,0.0238496432500753,0.0127356361089308,0.0013195303408689,1.8626614
Canada_Erie_2013_08,312,AGID_333,2594,NAN,Canada,Canada_Erie,41.67166667,83.17016667,2013-08-13,5.0,3.61,2.0,0.367268824,2.0,0.0110318162918742,0.0183915301800983,0.0099003371139564,0.000825123762903,1.7805511
Canada_Erie_2013_08,313,AGID_334,2605,NAN,Canada,Canada_Erie,41.7185,83.03533333,2013-08-13,3.5,5.38,2.6,0.23895976,3.0,0.0091256120960739,0.012359577776067,0.0055757726399327,0.0002734003684193,2.8512824
Canada_Erie_2013_08,314,AGID_335,2616,NAN,Canada,Canada_Erie,41.56966667,82.90966667,2013-08-13,2.8,9.226666667,1.4,0.538960211,2.0,0.023826487094629,0.0376004588751487,0.0261510244074301,0.0025623482732149,1.0036584
Canada_Erie_2013_08,315,AGID_336,2627,NAN,Canada,Canada_Erie,41.46833333,82.70833333,2013-08-13,31.0,27.63333333,0.75,0.885879933,5.0,0.0072315496954057,0.0166874468933981,0.0120988080972315,0.0039866071615519,0.6244936
Canada_Erie_2013_08,316,AGID_337,2638,NAN,Canada,Canada_Erie,41.75583333,82.735,2013-08-14,2.5,3.206666667,2.5,0.351468857,2.0,0.0153646226056843,0.0223338517101359,0.0130176663678846,0.0013582964501034,1.6044301
Canada_Erie_2013_08,317,AGID_338,2649,NAN,Canada,Canada_Erie,41.821,82.96933333,2013-08-14,3.1,3.886666667,3.0,0.18482916,3.0,0.0128531890466503,0.0180608052230843,0.0086158826619581,0.0010333901689867,2.6394668
Canada_Erie_2013_08,318,AGID_339,2660,NAN,Canada,Canada_Erie,41.94316667,83.043,2013-08-14,2.6,3.8125,2.25,0.14158453,3.0,0.0130805623560556,0.0182241905600533,0.0079109362432817,0.0012642439188517,3.095942
Canada_Erie_2013_08,319,AGID_340,2672,NAN,Canada,Canada_Erie,41.9215,82.75466667,2013-08-14,2.8,4.09,2.8,0.126347434,3.0,0.0122416709159736,0.0159095423625755,0.0077435213179862,0.0004879397153218,2.503174
Canada_Erie_2013_08,320,AGID_341,2683,NAN,Canada,Canada_Erie,41.97616667,82.62166667,2013-08-14,3.2,3.24,2.6,0.128044014,3.0,0.011206882492349,0.0140787211084,0.0067342678101502,0.0008115056921764,2.3623357
Canada_Erie_2013_08,321,AGID_342,2694,NAN,Canada,Canada_Erie,41.92416667,82.46766667,2013-08-14,6.7,3.23,2.8,0.21801091,2.0,0.0091514875699595,0.0112806589555977,0.006921504070335,0.0010636143923235,2.6468568
Canada_Erie_2013_08,322,AGID_343,2705,NAN,Canada,Canada_Erie,41.98766667,82.43666667,2013-08-14,3.2,2.36,3.5,0.172727785,3.0,0.0080348213870791,0.0103075377837516,0.0051912755034477,0.0006658925460676,2.6995597
Canada_Erie_2013_08,323,AGID_344,2716,NAN,Canada,Canada_Erie,41.935,81.64133333,2013-08-15,2.0,0.961111111,6.5,0.09500673,3.0,0.0045489424642652,0.0043838784812618,0.0019705473554463,0.0001393905762108,4.1116505
Canada_Erie_2013_09,324,AGID_345,2727,NAN,Canada,Canada_Erie,42.63305556,80.05888889,2013-09-07,2.0,1.63,3.75,0.108650484,3.0,0.0087652724862744,0.0085849399977483,0.002920347414774,0.0002164086909714,4.502656
Canada_Erie_2013_09,325,AGID_346,2738,NAN,Canada,Canada_Erie,43.53277778,80.64194444,2013-09-07,2.5,1.525,3.75,0.113461266,,0.0137827255294804,0.0142558494472931,0.0050509231341166,4.14212364780781e-06,3.1921785
Canada_Erie_2013_09,326,AGID_347,2749,NAN,Canada,Canada_Erie,42.575,80.64138889,2013-09-07,1.4,6.55,1.5,0.13859183,3.0,0.0322901469185506,0.034915987208528,0.0197793003206045,0.0006206440183571,1.7249564
Canada_Erie_2013_09,327,AGID_348,2760,NAN,Canada,Canada_Erie,42.625,80.79388889,2013-09-07,2.3,22.54,0.75,0.197763356,,0.0220250119495525,0.0273534116323125,0.0181508296271742,9.5029545914996e-06,1.3301818
Canada_Erie_2013_09,328,AGID_349,2771,NAN,Canada,Canada_Erie,41.95,83.05,2013-09-12,6.6,4.14,1.75,0.184743309,3.0,0.0129209585323953,0.0151769307324603,0.0078900432691518,0.0016946431555511,1.891546
Canada_Erie_2013_09,329,AGID_350,2783,NAN,Canada,Canada_Erie,41.82527778,82.92472222,2013-09-12,14.5,6.67,1.25,0.361056631,2.0,0.0172835637333912,0.0254330961891063,0.0149965316795314,0.0011958349180978,1.6041497
Canada_Erie_2013_09,330,AGID_351,2794,NAN,Canada,Canada_Erie,41.6575,82.81333333,2013-09-13,6.3,6.09,1.5,0.370229711,2.0,0.0133328224703448,0.0189887198065309,0.0121804134896692,0.0009888207342583,1.3685818
Canada_Erie_2013_09,331,AGID_352,2805,NAN,Canada,Canada_Erie,41.74166667,82.74555556,2013-09-13,17.6,5.68,1.75,0.266042138,2.0,0.0130683115029182,0.0199295337772445,0.0120316217545671,0.0018524838873382,1.5046173
Canada_Erie_2014_08,332,AGID_353,2816,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.0250352017035595,0.0424578731449228,0.0333973833158289,0.0085185342706707,0.5023872
Canada_Erie_2014_08,333,AGID_354,2827,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.0261180001325595,0.037890963990447,0.0287916998642399,0.0049528329571139,0.7878571
