local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
South_Africa_NA_NA,58,AGID_1960,1072,NAN,South Africa,South_Africa,-25.453,29.288,,250.9,21.2,0.515,0.688597,5.0,0.0023008006405817,0.0056218108791216,0.0038947567307482,0.0027711305416819,0.9166913
South_Africa_NA_NA,59,AGID_1961,1073,NAN,South Africa,South_Africa,-25.453,29.288,,,22.3,0.54,1.034047,5.0,0.0028534676279831,0.0060582209055768,0.0043772890058457,0.0026048641099263,1.1176593
South_Africa_NA_NA,60,AGID_1962,1074,NAN,South Africa,South_Africa,-25.453,29.288,,350.4,20.1,0.55,0.709324,5.0,0.0015884271005353,0.0045051178562667,0.0030705868381339,0.0022434832353325,0.7002548
South_Africa_NA_NA,61,AGID_1963,1075,NAN,South Africa,South_Africa,-25.453,29.288,,265.6,26.9,0.65,0.960351,5.0,0.0017229211691615,0.0044359582989106,0.0029997612205173,0.0024883059685972,0.97788584
South_Africa_NA_NA,62,AGID_1964,1076,NAN,South Africa,South_Africa,-25.453,29.288,,277.84,20.9,0.375,0.610295,5.0,0.0018203708748401,0.0047365388666034,0.0032493620341122,0.0028947295984597,0.92738044
South_Africa_NA_NA,63,AGID_1965,1077,NAN,South Africa,South_Africa,-25.453,29.288,,109.1,15.6,0.75,0.686294,5.0,0.0025280055601427,0.0052018258982502,0.0038794975848353,0.0013703643355013,1.2662858
South_Africa_NA_NA,64,AGID_1966,1078,NAN,South Africa,South_Africa,-25.453,29.288,,160.0,22.7,0.73,0.891261,5.0,0.0024666641141061,0.0056052970116893,0.0040105145987796,0.0023847735629446,0.94716704
South_Africa_NA_NA,65,AGID_1967,1079,NAN,South Africa,South_Africa,-25.453,29.288,,,16.9,0.68,0.62181,5.0,0.0028633842458182,0.006078529786966,0.0046863316898966,0.0017850896170088,1.1278868
South_Africa_NA_NA,66,AGID_1968,1080,NAN,South Africa,South_Africa,-25.453,29.288,,4.9,2.37,4.475,0.4606,2.0,0.0035142038308384,0.0050691854728452,0.0026671781894701,0.0002878670046657,3.6726527
South_Africa_NA_NA,67,AGID_1969,1081,NAN,South Africa,South_Africa,-25.453,29.288,,4.4,1.49,0.44,0.670173,3.0,0.0045212860443746,0.0055792639990452,0.0030239460524712,0.0003717096698722,3.203977
South_Africa_NA_NA,68,AGID_1970,1083,NAN,South Africa,South_Africa,-25.453,29.288,,6.4,1.49,4.75,0.488236,3.0,0.0031043956058225,0.0040851147744677,0.0020466128581739,0.0002018868888091,4.08484
South_Africa_NA_NA,69,AGID_1971,1084,NAN,South Africa,South_Africa,-25.453,29.288,,7.09,1.622,4.6,0.398419,3.0,0.0034866293532255,0.0049638304957532,0.00239260769822,0.0002219215149919,4.119275
South_Africa_NA_NA,70,AGID_1972,1085,NAN,South Africa,South_Africa,-25.453,29.288,,2.7,2.7,2.25,0.442176,2.0,0.0063823351467611,0.0095491490031229,0.0059838344956117,0.00063986974427,2.5372806
South_Africa_NA_NA,71,AGID_1973,1086,NAN,South Africa,South_Africa,-25.453,29.288,,,4.27,1.55,0.73696,2.0,0.0070610328880779,0.0105133836415353,0.0075669727848753,0.0008523996115749,1.6854632
South_Africa_NA_NA,72,AGID_1974,1087,NAN,South Africa,South_Africa,-25.453,29.288,,1.72,1.03,5.67,0.679385,3.0,0.0032226693496297,0.0036906785659821,0.0020513020236767,0.0002902021420401,4.1804667
South_Africa_NA_NA,73,AGID_1975,1088,NAN,South Africa,South_Africa,-25.453,29.288,,0.54,0.98,6.85,0.405328,1.0,0.0028010169517765,0.0030145016264313,0.0017091159716429,0.0002322388981876,4.376625
South_Africa_NA_NA,74,AGID_1976,1089,NAN,South Africa,South_Africa,-25.453,29.288,,,1.13,6.38,0.485933,3.0,0.0022981535748055,0.0025291428130034,0.0012820560377553,0.0001412320672062,4.8532543
South_Africa_NA_NA,75,AGID_1977,1090,NAN,South Africa,South_Africa,-25.453,29.288,,0.96,0.91,6.95,0.635628,3.0,0.0025091646035318,0.0028860203022125,0.0014032394840358,0.0001545584398595,4.8546524
South_Africa_NA_NA,76,AGID_1978,1091,NAN,South Africa,South_Africa,-25.453,29.288,,0.76,0.93,7.05,0.536599,3.0,0.0020599485653499,0.0023608820005171,0.0011145772259038,0.0001106903249286,5.375469
South_Africa_NA_NA,77,AGID_1979,1092,NAN,South Africa,South_Africa,-25.453,29.288,,1.05,1.75,8.7,0.571144,3.0,0.0020791492848391,0.0023404245628924,0.0010937362221576,0.0001576535788439,5.4029427
South_Africa_NA_NA,78,AGID_1980,1094,NAN,South Africa,South_Africa,-25.453,29.288,,0.7,2.37,3.05,0.479024,2.0,0.0020429178880114,0.0028950004508656,0.0019637317433239,0.000256397419556,3.5740767
South_Africa_NA_NA,79,AGID_1981,1095,NAN,South Africa,South_Africa,-25.453,29.288,,,1.533,3.45,0.810656,2.0,0.0020100800643911,0.0028303883544068,0.0019483838940077,0.0002193559967731,3.5497634
South_Africa_NA_NA,80,AGID_1982,1096,NAN,South Africa,South_Africa,-25.453,29.288,,5.22,5.1,1.34,0.527387,2.0,0.0057633508566615,0.0081396182295568,0.005263049638975,0.0003742040799726,2.314261
South_Africa_NA_NA,81,AGID_1983,1097,NAN,South Africa,South_Africa,-25.453,29.288,,8.3,8.13,1.3,0.469812,4.0,0.0062699130686661,0.0098637404472851,0.0072955941211206,0.0011709878390752,1.3077457
South_Africa_NA_NA,82,AGID_1984,1098,NAN,South Africa,South_Africa,-25.453,29.288,,1.62,2.8,2.39,0.435267,2.0,0.0049989853721633,0.0066407520119877,0.00420446799985,0.0004909821217132,2.5275328
South_Africa_NA_NA,83,AGID_1985,1099,NAN,South Africa,South_Africa,-25.453,29.288,,1.9,3.07,3.45,0.430661,2.0,0.004439499192614,0.0060266923889909,0.0037401892217421,0.0004503547489828,2.617562
South_Africa_NA_NA,84,AGID_1986,1100,NAN,South Africa,South_Africa,-25.453,29.288,,2.8,2.63,2.35,0.375389,2.0,0.0049561911224163,0.0066538711850471,0.0041001853302964,0.000508209186018,2.5262637
South_Africa_NA_NA,85,AGID_1987,1101,NAN,South Africa,South_Africa,-34.029,19.209,,11.464,17.3,0.625,1.215984,4.0,0.0155774922324473,0.0249196330524264,0.0224876516445303,0.0051561204687935,0.51259345
South_Africa_NA_NA,86,AGID_1988,1102,NAN,South Africa,South_Africa,-34.029,19.209,,5.095111111,12.20444444,0.45,1.460102,4.0,0.013889911547118,0.0234476531411408,0.0202931129112888,0.0030773088029598,0.6852425
South_Africa_NA_NA,87,AGID_1989,1103,NAN,South Africa,South_Africa,-34.029,19.209,,10.22206667,15.725,0.695,,4.0,0.0133216129058571,0.0209009169067968,0.0181999928576115,0.0039594862625659,0.52355033
South_Africa_NA_NA,88,AGID_1990,1105,NAN,South Africa,South_Africa,-34.029,19.209,,26.74933333,,0.795,,4.0,0.010211702271002,0.0156236846327766,0.0154194614510984,0.0048790071647318,0.61779577
South_Africa_NA_NA,89,AGID_1991,1106,NAN,South Africa,South_Africa,-34.029,19.209,,17.93160667,14.11666667,0.52,1.858521,4.0,0.0097858615341332,0.0150147422202478,0.0132468986708784,0.0032038566676282,0.5802752
South_Africa_NA_NA,90,AGID_1992,1107,NAN,South Africa,South_Africa,-34.029,19.209,,22.68916667,29.12,0.6,1.741068,7.0,0.0113026579446782,0.0194871661399938,0.0200043828863873,0.0061844304969023,0.5078591
South_Africa_NA_NA,91,AGID_1993,1108,NAN,South Africa,South_Africa,-34.029,19.209,,8.279555556,9.788888889,0.49,1.324225,4.0,0.0113837343317175,0.0180370015740514,0.0140050078156976,0.0024362930512835,0.70865303
South_Africa_NA_NA,92,AGID_1994,1109,NAN,South Africa,South_Africa,-34.029,19.209,,10.3176,12.175,0.725,,4.0,0.0126426385790672,0.0209830625814708,0.0177146455847479,0.0032465389372649,0.73067224
South_Africa_NA_NA,93,AGID_1995,1110,NAN,South Africa,South_Africa,-34.029,19.209,,21.25616667,26.32,0.7,,4.0,0.0108558509066029,0.0160215326990273,0.0159887529861495,0.0049607226257601,0.6195007
South_Africa_NA_NA,94,AGID_1996,1111,NAN,South Africa,South_Africa,-34.029,19.209,,35.34733333,17.13333333,0.65,1.91149,4.0,0.0080737365957276,0.0130636846897978,0.011817257586835,0.0036319003352598,0.7060281
Vietnam2_2017_04,95,AGID_2158,1292,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,91.2,,0.260276721,,,0.0052915642629914,0.0122273994223749,0.0083093822110378,0.0033385334738886,0.35013127
Vietnam2_2017_04,96,AGID_2159,1293,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,101.3,,0.258246023,,,0.0092945438850665,0.0224448811472169,0.0166389266903122,0.0094635816365433,0.3464806
Vietnam2_2017_04,97,AGID_2160,1295,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.3,,0.216914748,,,0.0053858580212384,0.0112103103754225,0.0077684416131971,0.0063755572275037,0.7719538
Vietnam2_2017_04,98,AGID_2161,1296,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.4,,0.252416974,,,0.0056314070396068,0.0122820812511679,0.0079028596855646,0.006823238410601,0.85103357
Vietnam2_2017_04,99,AGID_2162,1297,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.9,,0.246,,,0.0041981578457027,0.0094716096604133,0.0065085927639856,0.0060614275146523,0.41207117
Vietnam2_2017_04,100,AGID_2163,1298,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,50.4,,0.53421632,,,0.0061703897668602,0.0116935563439335,0.0095453228866122,0.0030237389814642,0.72676134
Vietnam2_2017_04,101,AGID_2164,1299,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.0,,0.530094201,,,0.0052598515717441,0.0102986348921702,0.0080912969062709,0.002608583349694,0.7978945
Vietnam2_2017_04,102,AGID_2165,1300,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,89.4,,0.28764,,,0.0099457885013933,0.0230834682951711,0.0168452112915226,0.0099592014428096,0.34324408
Vietnam2_2017_04,103,AGID_2166,1301,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,59.7,,0.43655004,,,0.0093791385660891,0.0196837173267794,0.0175404154094954,0.0071745552209025,0.3753619
Vietnam2_2017_04,104,AGID_2167,1302,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,64.9,,0.335985592,,,0.0083551116196263,0.0166162593613674,0.0135834245779914,0.0051710074312273,0.37689245
Vietnam2_2017_04,105,AGID_2168,1303,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,82.1,,0.283266003,,,0.0100423047734991,0.0158189916679017,0.0122914232728605,0.0047324571387085,0.6454544
Vietnam2_2017_04,106,AGID_2169,1304,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.7,,0.38264927,,,0.0053386541265581,0.0101129974553663,0.0079056151184118,0.0026235665177013,0.82226276
Vietnam2_2017_04,107,AGID_2170,1306,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,106.3,,0.286054745,,,0.0073283146716286,0.0132250345670789,0.0096505862651728,0.0037338543734264,0.7390305
AC_Krista_2018_06,273,AGID_259,1771,NAN,Estonia,AC_Krista,66.71422,27.40964,2018-06-06,8.49,3.4,1.6,4.374911677,7.0,0.0010590936049468,0.001630730018195,0.0018074475613226,0.0004829869849904,1.180666
AC_Krista_2018_06,274,AGID_260,1783,NAN,Estonia,AC_Krista,66.78603,27.44144,2018-06-06,19.09,10.45,0.7,9.072185266,7.0,0.0009468245761789,0.0018601423836919,0.0024802118403382,0.0009176098973751,0.90432036
Canada_Erie_2012_08,275,AGID_296,2182,NAN,Canada,Canada_Erie,42.10444444,83.135,2012-08-20,0.5,5.0,1.9,0.126927031,3.0,0.0180331226214542,0.0168671462783352,0.0076467321866206,0.0005883789034731,2.5900047
Canada_Erie_2012_08,276,AGID_297,2193,NAN,Canada,Canada_Erie,41.96888889,83.20833333,2012-08-20,3.1,3.7,2.75,0.154820718,3.0,0.0091407899495608,0.0126693744861936,0.0056542231757649,0.0005134940749177,2.64818
Canada_Erie_2012_08,277,AGID_298,2204,NAN,Canada,Canada_Erie,41.86666667,83.20055556,2012-08-20,0.9,1.785,5.0,0.117747922,3.0,0.0123193112389097,0.012931564441709,0.0052477173691187,0.0009939921548241,2.9108648
Canada_Erie_2012_08,278,AGID_299,2215,NAN,Canada,Canada_Erie,41.46916667,82.71555556,2012-08-21,27.0,22.8,0.5,0.492132836,5.0,0.0098482403123068,0.0198934311098083,0.0143422239577174,0.0031438636123086,0.35238895
Canada_Erie_2012_08,279,AGID_300,2228,NAN,Canada,Canada_Erie,41.72,83.03611111,2012-08-21,5.8,6.46,1.5,0.224787554,2.0,0.0142147041176753,0.0193426252034809,0.0109458497975527,0.0024255768996476,1.887348
Canada_Erie_2012_08,280,AGID_301,2239,NAN,Canada,Canada_Erie,41.675,83.17333333,2012-08-21,8.9,5.166666667,2.5,0.390385148,2.0,0.0133076694776812,0.0193103836909979,0.0103039478606391,0.0008242447914278,2.0504098
Canada_Erie_2012_08,281,AGID_302,2250,NAN,Canada,Canada_Erie,41.75694444,83.21638889,2012-08-21,6.9,5.78,2.0,0.307167208,2.0,0.0132108712993288,0.019594621243478,0.0107289779866635,0.0008641063888837,2.0255604
Canada_Erie_2012_08,282,AGID_303,2261,NAN,Canada,Canada_Erie,41.73361111,83.38583333,2012-08-21,32.6,14.16,1.0,0.645060208,5.0,0.0080578149451526,0.0166770582093064,0.0102639990660515,0.0024886317400134,0.8315666
Canada_Erie_2012_08,283,AGID_304,2272,NAN,Canada,Canada_Erie,41.84444444,83.28944444,2012-08-21,27.7,4.87,1.5,0.359702601,2.0,0.0126748152887246,0.0258275261040014,0.0129412977637872,0.0016329821922091,0.30071795
Canada_Erie_2012_08,284,AGID_305,2283,NAN,Canada,Canada_Erie,41.8,82.285,2012-08-22,4.4,2.89,2.5,0.236807398,3.0,0.0069901372370385,0.010415862737026,0.0047507988220776,0.000391869064028,2.8130598
Canada_Erie_2012_08,285,AGID_306,2294,NAN,Canada,Canada_Erie,41.48666667,82.48333333,2012-08-22,10.6,5.18,2.0,0.352433052,2.0,0.0090009566393864,0.0148272036300369,0.0083184801412558,0.0008271718099828,1.7788202
Canada_Erie_2012_08,286,AGID_307,2305,NAN,Canada,Canada_Erie,41.45083333,82.43666667,2012-08-22,9.3,4.3,2.2,0.346207484,2.0,0.0087576475896914,0.0137511520873419,0.0072163888631604,0.0005889931681221,2.1734228
Canada_Erie_2012_08,287,AGID_308,2316,NAN,Canada,Canada_Erie,41.48333333,82.18333333,2012-08-22,7.7,5.5,2.5,0.338975118,2.0,0.0076090504852339,0.0123809882754537,0.0064199974111825,0.0006038422084732,2.2861543
Canada_Erie_2012_08,288,AGID_309,2327,NAN,Canada,Canada_Erie,41.63777778,82.08388889,2012-08-22,10.4,4.91,3.0,0.317517605,2.0,0.0077969665291957,0.0120773906010582,0.0064270639563942,0.0012546578794792,2.4148571
Canada_Erie_2012_08,289,AGID_310,2339,NAN,Canada,Canada_Erie,41.525,81.70861111,2012-08-22,6.9,3.65,3.0,0.2625346,2.0,0.006301854973273,0.0098722143836972,0.0048956349323347,0.0003296878006109,2.9082148
Canada_Erie_2012_08,290,AGID_311,2350,NAN,Canada,Canada_Erie,41.73333333,81.71305556,2012-08-22,3.4,2.75,2.75,0.21313355,3.0,0.0089724131123348,0.011080969797011,0.0045839608614154,0.0002931882578607,3.3195543
Canada_Erie_2012_08,291,AGID_312,2361,NAN,Canada,Canada_Erie,42.71722222,80.24916667,2012-08-23,1.2,1.58,3.0,0.17772231,3.0,0.0092927533676136,0.0096379399566002,0.0032279689890442,0.0002805658917357,4.078036
Canada_Erie_2012_08,292,AGID_313,2372,NAN,Canada,Canada_Erie,42.66055556,80.28055556,2012-08-23,1.4,1.893333333,5.0,0.173082031,3.0,0.008536313151414,0.0094082395034617,0.0034242157434739,0.0003476710742611,3.830816
Canada_Erie_2012_08,293,AGID_314,2383,NAN,Canada,Canada_Erie,42.64861111,79.895,2012-08-23,1.7,1.406666667,5.0,0.164399484,3.0,0.0054731110670063,0.0053853410716796,0.0020717013339894,0.0001350159356582,4.1086245
Canada_Erie_2012_08,294,AGID_315,2394,NAN,Canada,Canada_Erie,42.6475,79.69194444,2012-08-23,2.3,2.106666667,5.5,0.144083665,3.0,0.0064665214796721,0.0064800102392412,0.0026177245259481,0.0007253467774564,3.7144442
Canada_Erie_2012_08,295,AGID_316,2405,NAN,Canada,Canada_Erie,42.74444444,79.41555556,2012-08-23,2.4,1.846666667,5.5,0.140289806,3.0,0.005711312156766,0.0059978586905192,0.0022095714208213,0.0001075195976119,4.1291795
Canada_Erie_2012_08,296,AGID_317,2416,NAN,Canada,Canada_Erie,42.50694444,79.90027778,2012-08-23,1.4,2.646666667,4.5,0.144255549,3.0,0.0050536972155837,0.0059000838098447,0.0022621400433198,0.000285277795873,4.0616674
Canada_Erie_2014_08,332,AGID_353,2816,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.0250352017035595,0.0424578731449228,0.0333973833158289,0.0085185342706707,0.32225716
Canada_Erie_2014_08,333,AGID_354,2827,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.0261180001325595,0.037890963990447,0.0287916998642399,0.0049528329571139,0.37155998
Canada_Erie_2014_08,334,AGID_355,2838,NAN,Canada,Canada_Erie,41.60805556,82.925,2014-08-20,23.3,10.8,1.0,0.189258524,4.0,0.0206772589940936,0.0310278458825429,0.0214770599942933,0.0040535934603466,1.0408347
Canada_Erie_2014_08,335,AGID_356,2849,NAN,Canada,Canada_Erie,41.65944444,82.81611111,2014-08-20,14.5,5.5,2.0,0.194990694,2.0,0.0107526739903979,0.0162137298048707,0.0093077924776402,0.0009614199291208,1.7735784
Canada_Erie_2014_08,336,AGID_357,2860,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-20,23.3,13.2,1.0,0.387662804,4.0,0.0139410416330922,0.0252879909630383,0.0172857856831776,0.0017280319176986,0.30163616
Canada_Erie_2014_08,337,AGID_358,2871,NAN,Canada,Canada_Erie,41.825,82.97444444,2014-08-20,3.6,1.933333333,3.1,0.06070572,3.0,0.0089288068255297,0.0101422155155078,0.0037427747489197,0.0001868652213955,3.7880385
Canada_Erie_2014_08,338,AGID_359,2882,NAN,Canada,Canada_Erie,41.86638889,83.2,2014-08-20,3.4,1.266666667,3.5,0.104094409,3.0,0.0082133165526781,0.0106717870694837,0.0045957979371119,0.0002382795253105,3.1799088
Canada_Erie_2014_08,339,AGID_360,2894,NAN,Canada,Canada_Erie,42.65027778,81.21138889,2014-08-21,3.1,10.3,1.0,0.056588622,1.0,0.040393211753654,0.0467718914193275,0.0321703010454195,0.0033480650643844,0.79942024
Canada_Erie_2014_08,340,AGID_361,2905,NAN,Canada,Canada_Erie,42.64888889,81.00138889,2014-08-21,4.9,16.8,0.6,0.047645082,1.0,0.041806877966178,0.0463237921165289,0.0301483028213669,0.0023292823779471,0.86719036
Canada_Erie_2014_08,341,AGID_362,2916,NAN,Canada,Canada_Erie,42.62694444,80.8025,2014-08-21,4.9,19.2,0.5,0.030666518,1.0,0.0428742291322065,0.0474250545230386,0.031342835986376,0.0047150632879058,0.81128013
Canada_Erie_2014_08,342,AGID_363,2927,NAN,Canada,Canada_Erie,42.57527778,80.64111111,2014-08-21,1.8,4.0,1.5,0.039095442,3.0,0.0329436848732953,0.0326585347856505,0.016600172441219,0.0010946548722868,1.5193528
Canada_Erie_2014_08,343,AGID_364,2938,NAN,Canada,Canada_Erie,42.58305556,79.91361111,2014-08-21,1.4,0.7,5.0,0.040418967,3.0,0.0073501546097778,0.0064031139209858,0.0020976107573618,8.73784590552013e-05,4.5434523
Canada_Erie_2014_08,344,AGID_365,2949,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,0.0077779722195157,0.0079819174860092,0.0027599503693624,3.08618596252604e-05,3.903682
Canada_Erie_2014_08,345,AGID_366,2960,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,0.0147639625464472,0.0151041618041639,0.0061426490696476,0.0004386702690573,2.86411
Canada_Erie_2014_08,346,AGID_367,2971,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,0.0139706149085406,0.0142550763017445,0.0053876438628433,0.0002491116084026,3.2100816
Canada_Erie_2014_08,347,AGID_368,2982,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.0092252481220817,0.0212772990465903,0.0174307676261822,0.0025204972398172,0.3516757
Canada_Erie_2015_08,371,AGID_393,3016,NAN,Canada,Canada_Erie,42.03516667,83.13466667,2015-08-17,0.9,1.56,3.2,0.208825937,3.0,0.0196401229605596,0.0174811265856134,0.0076053241350789,0.0007630510376492,2.7346058
Canada_Erie_2015_08,372,AGID_394,3017,NAN,Canada,Canada_Erie,41.968,83.20416667,2015-08-17,10.1,3.66,3.0,0.19473037,2.0,0.0068586169298473,0.0115158172200198,0.0053060523896007,0.0012371214036685,2.2182717
Canada_Erie_2015_08,373,AGID_395,3018,NAN,Canada,Canada_Erie,41.86666667,83.20016667,2015-08-17,41.3,13.7,1.1,0.399089455,2.0,0.0165655190644827,0.0313952143158857,0.0160848500803909,0.0021010779896319,0.53484946
