local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Nechad_Matchups_North_Sea_2009_08,23,AGID_1022,31,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,7.0,0.0128477728916605,0.0239697728497437,0.0239503330064206,0.0042527173343231,0.42444533
Nechad_Matchups_North_Sea_2009_08,24,AGID_1023,32,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,7.0,0.0163231273160125,0.031224998435499,0.0327388338468714,0.0073662665291587,0.39027166
Nechad_Matchups_North_Sea_2009_08,25,AGID_1024,33,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,7.0,0.0161800371776948,0.0336889734129372,0.0394317433209482,0.0120073606025586,0.33163136
Nechad_Matchups_North_Sea_2009_08,26,AGID_1025,34,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,7.0,0.0173699211192667,0.0350828183556733,0.0413659182131453,0.0149562812119642,0.30046076
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.0209596630609585,0.0421697870040551,0.0497009289483708,0.0178716128476589,0.20283857
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.0147998125617875,0.0299830496395422,0.0354489923133965,0.0128910328184809,0.3205758
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.0136400383475256,0.0272198931439481,0.0320819009074973,0.0107169397364621,0.34047717
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.0133002630856362,0.0261690810970992,0.0305067367737978,0.0098495542139012,0.36426216
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.0128180952095009,0.0249840609334085,0.0289968158508034,0.0094652828312405,0.36204228
Vietnam2_2019_03,108,AGID_2171,1307,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.0124794295663721,0.0220379769778347,0.0163040833360766,0.0024355000264442,0.52467084
Vietnam2_2019_03,109,AGID_2172,1308,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.0100716826612924,0.019516371018516,0.0142271455659655,0.0043967488627623,0.4473761
Vietnam2_2019_03,110,AGID_2173,1309,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.0083221712144367,0.0177930374913255,0.0137998412704953,0.0040196826653498,0.5293223
Vietnam2_2019_03,111,AGID_2174,1310,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.008106686389468,0.0176531719655472,0.0137477622954749,0.004349557067753,0.52325255
Vietnam2_2019_03,112,AGID_2175,1311,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.0086943405504091,0.0175162673101637,0.0135926971554563,0.0043259838565166,0.5378129
Vietnam2_2019_03,113,AGID_2176,1312,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.0079957312828431,0.016510859098538,0.0129713238752972,0.0028518631027154,0.56727695
Vietnam2_2019_03,114,AGID_2177,1313,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.006286189974147,0.0145508956187268,0.0111991971461815,0.0041500338879839,0.55393213
Vietnam2_2019_03,115,AGID_2178,1314,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,,0.0056270634023196,0.0139281458035353,0.0106522937050531,0.0048166772420117,0.5559397
Vietnam2_2019_03,116,AGID_2179,1315,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,,0.0068380843381332,0.0196593882757905,0.0189401820172467,0.0054090543504605,0.4826029
Vietnam2_2019_03,117,AGID_2180,1317,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,,0.004997999865278,0.014676358931556,0.0149669814657362,0.0057185863906078,0.47763956
Vietnam2_2019_03,118,AGID_2181,1318,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,,0.0052110435581417,0.0135890726585887,0.0122703441720641,0.0045911245899834,0.60565186
Vietnam2_2019_03,119,AGID_2182,1319,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,,0.0043472312050827,0.01123287205164,0.009195035261761,0.0014975325175537,0.6510748
Vietnam2_2019_03,120,AGID_2183,1320,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,,0.0100716826612924,0.019516371018516,0.0142271455659655,0.0043967488627623,0.4473761
Vietnam2_2019_03,121,AGID_2184,1321,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,,0.0073283146716286,0.0132250345670789,0.0096505862651728,0.0037338543734264,0.6582333
Vietnam2_2019_03,122,AGID_2185,1322,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,,0.0052915642629914,0.0122273994223749,0.0083093822110378,0.0033385334738886,0.83300495
Vietnam2_2019_03,123,AGID_2186,1323,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,,0.0092945438850665,0.0224448811472169,0.0166389266903122,0.0094635816365433,0.45542312
Vietnam2_2019_03,124,AGID_2187,1324,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.0099457885013933,0.0230834682951711,0.0168452112915226,0.0099592014428096,0.4474029
Vietnam2_2019_03,125,AGID_2188,1325,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.0053858580212384,0.0112103103754225,0.0077684416131971,0.0063755572275037,0.8531835
Vietnam2_2019_03,126,AGID_2189,1326,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.0056314070396068,0.0122820812511679,0.0079028596855646,0.006823238410601,0.9372088
Vietnam2_2019_03,127,AGID_2190,1328,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.0118801750950119,0.0199751818064978,0.0145117627343881,0.004615834927395,0.66391516
Vietnam2_2019_03,128,AGID_2191,1329,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,,0.0118801750950119,0.0199751818064978,0.0145117627343881,0.004615834927395,0.66391516
WLE_2013_08,171,AGID_2234,1377,NAN,US,WLE,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.307531064,2.0,0.0114728981286124,0.0180597469611022,0.0106568702101631,0.0018563479162185,1.4008889
WLE_2013_08,172,AGID_2235,1378,NAN,US,WLE,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.379013567,2.0,0.0129320712169671,0.0207240074301218,0.013492393579427,0.0026698865228442,1.0796387
WLE_2013_08,173,AGID_2236,1379,NAN,US,WLE,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,4.0,0.0145669651632218,0.0263467498046651,0.0170979309676234,0.0047185303938732,0.4817794
WLE_2013_08,174,AGID_2238,1381,NAN,US,WLE,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.384714365,2.0,0.0084968462986795,0.0128998241214698,0.0071351591944738,0.0014749088636571,2.4027526
WLE_2013_08,175,AGID_2239,1382,NAN,US,WLE,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.337800859,2.0,0.0068682114076733,0.010369851341357,0.0057175146284583,0.001998568285754,2.6984138
WLE_2013_08,176,AGID_2240,1384,NAN,US,WLE,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.250561823,3.0,0.0067398471507164,0.0099207866089337,0.0050749001351461,0.0008465405724556,2.9093604
WLE_2013_08,177,AGID_2241,1385,NAN,US,WLE,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.243964775,2.0,0.0119877500443779,0.0192987360326626,0.010575858197578,0.0019734575154397,1.6474943
WLE_2013_08,178,AGID_2242,1386,NAN,US,WLE,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.417221559,4.0,0.0130784418679816,0.0235859133497046,0.0148086938872012,0.0037554558089522,0.6514857
WLE_2013_08,179,AGID_2243,1387,NAN,US,WLE,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.085403923,3.0,0.0107323965955146,0.0125025663919282,0.0053255144792664,0.0005215275441548,3.1015253
WLE_2013_08,180,AGID_2244,1388,NAN,US,WLE,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.101201631,3.0,0.0050617974824406,0.0072198336155853,0.0035248670164546,0.0006655096526354,3.4672112
WLE_2013_08,181,AGID_2245,1389,NAN,US,WLE,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.108880565,3.0,0.0125441973609049,0.0128640274905802,0.0046084121464174,0.0002989348047258,3.6188416
WLE_2013_08,182,AGID_2246,1390,NAN,US,WLE,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.421094611,4.0,0.0122593852490078,0.0197361355970084,0.0128700821071983,0.0029179479350662,1.0831147
WLE_2013_08,183,AGID_2247,1391,NAN,US,WLE,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.180693625,5.0,0.0092535537194042,0.018145638615714,0.0130035344011954,0.0056725928008877,0.5092856
Canada_Erie_2014_08,332,AGID_353,2816,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.0250352017035595,0.0424578731449228,0.0333973833158289,0.0085185342706707,0.30046988
Canada_Erie_2014_08,333,AGID_354,2827,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.0261180001325595,0.037890963990447,0.0287916998642399,0.0049528329571139,0.6074458
Canada_Erie_2014_08,334,AGID_355,2838,NAN,Canada,Canada_Erie,41.60805556,82.925,2014-08-20,23.3,10.8,1.0,0.189258524,4.0,0.0206772589940936,0.0310278458825429,0.0214770599942933,0.0040535934603466,0.99133873
Canada_Erie_2014_08,335,AGID_356,2849,NAN,Canada,Canada_Erie,41.65944444,82.81611111,2014-08-20,14.5,5.5,2.0,0.194990694,2.0,0.0107526739903979,0.0162137298048707,0.0093077924776402,0.0009614199291208,1.7856767
Canada_Erie_2014_08,336,AGID_357,2860,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-20,23.3,13.2,1.0,0.387662804,4.0,0.0139410416330922,0.0252879909630383,0.0172857856831776,0.0017280319176986,0.43794328
Canada_Erie_2014_08,337,AGID_358,2871,NAN,Canada,Canada_Erie,41.825,82.97444444,2014-08-20,3.6,1.933333333,3.1,0.06070572,3.0,0.0089288068255297,0.0101422155155078,0.0037427747489197,0.0001868652213955,3.8265984
Canada_Erie_2014_08,338,AGID_359,2882,NAN,Canada,Canada_Erie,41.86638889,83.2,2014-08-20,3.4,1.266666667,3.5,0.104094409,3.0,0.0082133165526781,0.0106717870694837,0.0045957979371119,0.0002382795253105,3.1277733
Canada_Erie_2014_08,339,AGID_360,2894,NAN,Canada,Canada_Erie,42.65027778,81.21138889,2014-08-21,3.1,10.3,1.0,0.056588622,1.0,0.040393211753654,0.0467718914193275,0.0321703010454195,0.0033480650643844,1.0375475
Canada_Erie_2014_08,340,AGID_361,2905,NAN,Canada,Canada_Erie,42.64888889,81.00138889,2014-08-21,4.9,16.8,0.6,0.047645082,1.0,0.041806877966178,0.0463237921165289,0.0301483028213669,0.0023292823779471,1.0602412
Canada_Erie_2014_08,341,AGID_362,2916,NAN,Canada,Canada_Erie,42.62694444,80.8025,2014-08-21,4.9,19.2,0.5,0.030666518,1.0,0.0428742291322065,0.0474250545230386,0.031342835986376,0.0047150632879058,0.9718491
Canada_Erie_2014_08,342,AGID_363,2927,NAN,Canada,Canada_Erie,42.57527778,80.64111111,2014-08-21,1.8,4.0,1.5,0.039095442,3.0,0.0329436848732953,0.0326585347856505,0.016600172441219,0.0010946548722868,1.9139974
Canada_Erie_2014_08,343,AGID_364,2938,NAN,Canada,Canada_Erie,42.58305556,79.91361111,2014-08-21,1.4,0.7,5.0,0.040418967,3.0,0.0073501546097778,0.0064031139209858,0.0020976107573618,8.73784590552013e-05,5.202403
Canada_Erie_2014_08,344,AGID_365,2949,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,0.0077779722195157,0.0079819174860092,0.0027599503693624,3.08618596252604e-05,4.2949123
Canada_Erie_2014_08,345,AGID_366,2960,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,0.0147639625464472,0.0151041618041639,0.0061426490696476,0.0004386702690573,3.1130977
Canada_Erie_2014_08,346,AGID_367,2971,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,0.0139706149085406,0.0142550763017445,0.0053876438628433,0.0002491116084026,3.3535652
Canada_Erie_2014_08,347,AGID_368,2982,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.0092252481220817,0.0212772990465903,0.0174307676261822,0.0025204972398172,0.48023504
Canada_Erie_2014_09,348,AGID_369,2989,NAN,Canada,Canada_Erie,41.98333333,82.62472222,2014-09-02,3.2,9.5,1.0,0.224786063,2.0,0.0227824614385538,0.0280551950683313,0.0182122364189639,0.0028770469713561,1.4190865
Canada_Erie_2014_09,349,AGID_370,2991,NAN,Canada,Canada_Erie,41.79138889,83.33333333,2014-09-03,26.1,16.4,0.75,0.722331034,4.0,0.014468765855651,0.0258368049648723,0.0207057664380087,0.0031850569727188,0.4011423
Canada_Erie_2014_09,350,AGID_371,2992,NAN,Canada,Canada_Erie,41.73361111,83.38555556,2014-09-03,41.9,23.11111111,0.3,1.347244302,5.0,0.0202094830876938,0.0364332637432811,0.0319951741771959,0.0115701112300253,0.30438268
Canada_Erie_2014_09,351,AGID_372,2993,NAN,Canada,Canada_Erie,41.825,82.975,2014-09-03,4.8,1.955555556,5.0,0.110313235,3.0,0.0085030583365018,0.0101751489775774,0.0038891330531492,0.0002873198722675,3.6582785
Canada_Erie_2014_09,352,AGID_373,2994,NAN,Canada,Canada_Erie,41.65861111,82.81666667,2014-09-03,11.6,6.2,1.5,0.325,2.0,0.0170195295789607,0.0256469772998866,0.0148451825182715,0.0016015015741563,1.5890496
Canada_Erie_2014_09,353,AGID_374,2995,NAN,Canada,Canada_Erie,41.51861111,82.64,2014-09-03,14.5,3.1,2.0,0.265,2.0,0.007428972382055,0.0124566452982489,0.0070612960217614,0.0009746791127304,2.2560487
Canada_Erie_2014_09,354,AGID_375,2996,NAN,Canada,Canada_Erie,42.58444444,79.91305556,2014-09-04,2.9,1.3,5.0,0.063,3.0,0.0081657318974769,0.0069495738886017,0.0022198246504041,0.0002080932248907,5.223114
Canada_Erie_2014_09,355,AGID_376,2997,NAN,Canada,Canada_Erie,42.71722222,80.25,2014-09-04,1.5,0.6,7.25,0.109,3.0,0.0076623440104926,0.0076580330717274,0.002883915006908,0.0003437203730918,4.0862045
Canada_Erie_2014_09,356,AGID_377,2998,NAN,Canada,Canada_Erie,42.84472222,79.57361111,2014-09-04,10.0,5.9,1.75,0.512,2.0,0.0131972348447505,0.0210763640266382,0.0138212193485054,0.001081840222198,1.0587198
Nechad_Matchups_North_Sea_2009_08,452,AGID_932,3615,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60689,117.519,2009-08-05,21.5,28.0,0.3,,7.0,0.0097116632362494,0.0190994975097513,0.0208776819891349,0.0068340753686105,0.4998176
Nechad_Matchups_North_Sea_2009_08,453,AGID_933,3616,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58928,117.504,2009-08-05,17.0,94.0,0.45,,7.0,0.0086968528622466,0.0181472318847269,0.0196549542477778,0.0050219617584737,0.4844954
Nechad_Matchups_North_Sea_2009_08,454,AGID_934,3617,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.56606,117.493,2009-08-05,10.8,58.0,0.5,,7.0,0.0077327749142173,0.0161565311281983,0.0165095586386954,0.0023790362883049,0.59843427
Nechad_Matchups_North_Sea_2009_08,455,AGID_935,3618,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.56231,117.409,2009-08-05,8.6,26.0,0.3,,7.0,0.0113370991612158,0.0232065301180883,0.0253855561895279,0.0042351724993735,0.4174337
Nechad_Matchups_North_Sea_2009_08,456,AGID_936,3619,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58342,117.371,2009-08-05,9.8,40.0,0.2,,7.0,0.0126564807605726,0.0255878787406621,0.0296609085847948,0.0081632842409426,0.39172602
Nechad_Matchups_North_Sea_2009_08,457,AGID_937,3620,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58267,117.337,2009-08-05,9.8,34.0,0.2,,7.0,0.0126876450912563,0.0259872602150616,0.0302470791761758,0.008330204799826,0.39442533
Nechad_Matchups_North_Sea_2009_08,458,AGID_938,3621,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57444,117.308,2009-08-05,9.3,32.0,0.2,,7.0,0.012625957318483,0.0254995663333713,0.029743721631614,0.0085830006980255,0.37931985
Nechad_Matchups_North_Sea_2009_08,459,AGID_939,3622,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58175,117.272,2009-08-05,11.9,58.0,0.25,,7.0,0.0132067003490005,0.0252783376322992,0.0289501896614333,0.008210738069981,0.36844414
Nechad_Matchups_North_Sea_2009_08,460,AGID_940,3624,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60353,117.692,2009-08-06,1.3,22.0,4.0,,1.0,0.0083823495825831,0.0055163792437233,0.0020057105987905,0.000939742708173,6.4958973
Nechad_Matchups_North_Sea_2009_08,461,AGID_941,3625,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60539,117.681,2009-08-06,7.3,26.0,1.0,,2.0,0.0116568025471031,0.0162133557696939,0.0107446050474581,0.0009937741494589,1.3484561
Nechad_Matchups_North_Sea_2009_08,462,AGID_942,3626,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60594,117.663,2009-08-06,6.7,18.0,0.95,,2.0,0.0110495536873751,0.0170078461315467,0.0122488950241251,0.0011478733118494,0.88570714
Nechad_Matchups_North_Sea_2009_08,463,AGID_943,3627,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60353,117.646,2009-08-06,4.9,36.0,0.7,,4.0,0.0110262073223151,0.0176522360689586,0.0144663052697595,0.0019981259558636,0.50717413
Nechad_Matchups_North_Sea_2009_08,464,AGID_944,3628,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60497,117.587,2009-08-06,26.6,172.0,0.1,,7.0,0.0112557221593946,0.0211382330563476,0.025195162616345,0.0178657992020783,0.33931375
Nechad_Matchups_North_Sea_2009_08,465,AGID_945,3629,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60561,117.567,2009-08-06,38.4,126.0,0.1,,7.0,0.0129402466202456,0.0240762140380358,0.0281092043096988,0.0170680332332286,0.31490237
Nechad_Matchups_North_Sea_2009_08,466,AGID_946,3630,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60483,117.546,2009-08-06,29.9,70.0,0.2,,7.0,0.0109638725763254,0.021145828743976,0.0230312253600845,0.0080033416916716,0.45397997
Nechad_Matchups_North_Sea_2009_08,467,AGID_947,3631,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.6055,117.528,2009-08-06,18.5,89.0,0.45,,7.0,0.0132246150048809,0.0265713484753715,0.028714572554688,0.0088747090667853,0.41489887
Nechad_Matchups_North_Sea_2009_08,468,AGID_948,3632,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49614,117.555,2009-08-11,16.4,39.0,0.5,,4.0,0.0126120450780185,0.0198168886339091,0.0176768905419311,0.0070862561861765,0.46865684
Nechad_Matchups_North_Sea_2009_08,469,AGID_949,3633,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49178,117.58,2009-08-11,7.2,30.0,0.8,,4.0,0.0090248453892982,0.0151822256859244,0.0123642298015597,0.0011442634220047,0.48523778
Nechad_Matchups_North_Sea_2009_08,470,AGID_950,3635,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49053,117.604,2009-08-11,3.6,26.0,0.8,,4.0,0.0125257088361273,0.0194129187144085,0.015882576900558,0.0015590957348386,0.491081
Nechad_Matchups_North_Sea_2009_08,471,AGID_951,3636,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.49494,117.621,2009-08-11,3.5,23.0,0.6,,4.0,0.0112448389365328,0.0187716854238176,0.0157012256078498,0.0017607944336474,0.5024761
