local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
South_Africa_NA_NA,35,AGID_1937,1046,0.0078212784917745,0.0110565566339869,0.0224487239310893,0.0113294456071182,0.0112212123969754,AGID_1937,NAN,South Africa,South_Africa,-25.7552,27.8358,,362.5,37.7,0.73,1.28968,5.0,1.1995556
South_Africa_NA_NA,36,AGID_1938,1047,0.0039444259762517,0.0074249574718903,0.0198696343796509,0.0088448259068696,0.0142132746989173,AGID_1938,NAN,South Africa,South_Africa,-25.7552,27.8358,,1842.7,10.0,0.36,1.416345,6.0,0.7094618
South_Africa_NA_NA,37,AGID_1939,1048,0.0056869617231082,0.0112225666769106,0.0311018312786402,0.0138358310767072,0.159707531335806,AGID_1939,NAN,South Africa,South_Africa,-25.7552,27.8358,,13296.7,1033.3,0.21,3.145898,6.0,0.25423893
South_Africa_NA_NA,38,AGID_1940,1050,0.0050021184245441,0.0090557900331692,0.0245362263101513,0.0107708769464396,0.0399653536182746,AGID_1940,NAN,South Africa,South_Africa,-25.7552,27.8358,,597.7,300.0,0.26,1.361073,6.0,0.53463024
South_Africa_NA_NA,39,AGID_1941,1051,0.0059893459943744,0.0103351204920762,0.0285981995491519,0.0126926131778162,0.0159292395653121,AGID_1941,NAN,South Africa,South_Africa,-25.7479,27.8635,,74.7,8.3,1.06,0.57575,6.0,0.26981676
South_Africa_NA_NA,40,AGID_1942,1052,0.0094745131737789,0.0169602136957717,0.0429720287364047,0.0191238969540726,0.164874785879888,AGID_1942,NAN,South Africa,South_Africa,-25.7479,27.8635,,5197.7,1466.7,0.16,1.47392,6.0,0.85899436
South_Africa_NA_NA,41,AGID_1943,1053,0.0067487337740131,0.0131231788156342,0.0348106537251281,0.0152138096373228,0.11846234807186,AGID_1943,NAN,South Africa,South_Africa,-25.7479,27.8635,,9616.3,1566.7,0.01,2.263849,6.0,0.6600095
South_Africa_NA_NA,42,AGID_1944,1054,0.0043096540676104,0.0074534171612656,0.0166455916310994,0.0076011505218712,0.0073637202384599,AGID_1944,NAN,South Africa,South_Africa,-25.7479,27.8635,,146.4,16.7,1.19,1.476223,5.0,1.1923915
South_Africa_NA_NA,43,AGID_1945,1055,0.0048574047544582,0.0086765037594381,0.02166976664177,0.0099288068074451,0.0223689177579397,AGID_1945,NAN,South Africa,South_Africa,-25.7479,27.8635,,1599.3,5.0,0.21,1.280468,6.0,0.65944993
South_Africa_NA_NA,44,AGID_1946,1056,0.0049298700995046,0.0088437365442875,0.0211845491963844,0.0096699587896642,0.0093090256014425,AGID_1946,NAN,South Africa,South_Africa,-25.7479,27.8635,,3443.0,500.0,0.74,1.308104,5.0,0.7469644
South_Africa_NA_NA,45,AGID_1947,1057,0.0073078564191906,0.013813461007854,0.036772493000574,0.0165164280294478,0.13196338051707,AGID_1947,NAN,South Africa,South_Africa,-25.7479,27.8635,,11050.3,1833.3,0.02,2.383605,6.0,0.4570516
South_Africa_NA_NA,46,AGID_1948,1058,0.0052504973061385,0.0095804187663276,0.0263799781474668,0.0114645784048847,0.0218330243146462,AGID_1948,NAN,South Africa,South_Africa,-25.7479,27.8635,,147.4,25.0,0.81,1.133076,6.0,0.3988057
South_Africa_NA_NA,47,AGID_1949,1059,0.0041529791037846,0.0051475631492886,0.0084751030012459,0.0041748048794967,0.0004400401257652,AGID_1949,NAN,South Africa,South_Africa,-25.453,29.288,,16.77,4.13,2.145,0.538902,2.0,2.4170556
South_Africa_NA_NA,48,AGID_1950,1061,0.0039152893257478,0.0052737164324646,0.0089325391806356,0.0041113308818872,0.0003496617185712,AGID_1950,NAN,South Africa,South_Africa,-25.453,29.288,,16.17,2.76,2.23,0.637931,2.0,2.6305652
South_Africa_NA_NA,49,AGID_1951,1062,0.0030142885946902,0.0038030765105112,0.0061685538823492,0.0025315711421799,0.0002419833907079,AGID_1951,NAN,South Africa,South_Africa,-25.453,29.288,,8.7,2.84,3.75,0.601083,2.0,3.5758023
South_Africa_NA_NA,50,AGID_1952,1063,0.0032665437268825,0.0040330053008317,0.0062793097519729,0.0026841176948559,0.0003346153410829,AGID_1952,NAN,South Africa,South_Africa,-25.453,29.288,,12.5,2.29,3.25,0.548114,2.0,3.2457514
South_Africa_NA_NA,51,AGID_1953,1064,0.0025398584025199,0.0032186912552773,0.006585640239143,0.0026910282345972,0.0003465024213944,AGID_1953,NAN,South Africa,South_Africa,-25.453,29.288,,,4.0,2.41,0.495145,2.0,2.92318
South_Africa_NA_NA,52,AGID_1954,1065,0.0023310618276465,0.0031411539000318,0.0059603058251679,0.002384702124508,0.0003019086085093,AGID_1954,NAN,South Africa,South_Africa,-25.453,29.288,,20.5,3.27,3.4,0.663264,2.0,3.4108162
South_Africa_NA_NA,53,AGID_1955,1066,0.0026115546287501,0.0034977949718719,0.0061362082992185,0.0024094846057974,0.0002218978987694,AGID_1955,NAN,South Africa,South_Africa,-25.453,29.288,,23.2,3.55,3.75,0.455994,2.0,3.6546373
South_Africa_NA_NA,54,AGID_1956,1067,0.0033261897769365,0.0045703021815208,0.0084703210767281,0.0043847914861743,0.0003879246185631,AGID_1956,NAN,South Africa,South_Africa,-25.453,29.288,,10.3,3.91,2.05,0.665567,2.0,2.285231
South_Africa_NA_NA,55,AGID_1957,1068,0.0050130755705112,0.0068122051299157,0.0113249328997365,0.0075316094792541,9.14908033319429e-05,AGID_1957,NAN,South Africa,South_Africa,-25.453,29.288,,,6.58,1.18,0.741566,4.0,1.1445069
South_Africa_NA_NA,56,AGID_1958,1069,0.0038977368415758,0.0041716201079781,0.0076149235792039,0.0046142413584554,0.0014143375842082,AGID_1958,NAN,South Africa,South_Africa,-25.453,29.288,,141.87,18.4,0.675,0.683991,5.0,1.4651117
South_Africa_NA_NA,57,AGID_1959,1070,0.0017399979653728,0.0019023870117603,0.0054356612147341,0.0023273174901142,0.0001355673868236,AGID_1959,NAN,South Africa,South_Africa,-25.453,29.288,,354.59,19.89,0.61,0.879746,5.0,1.4233913
South_Africa_NA_NA,58,AGID_1960,1072,0.0019505318834851,0.0022184573182316,0.0057364102008072,0.0029341573255108,0.0014896406200928,AGID_1960,NAN,South Africa,South_Africa,-25.453,29.288,,250.9,21.2,0.515,0.688597,5.0,1.3725231
South_Africa_NA_NA,59,AGID_1961,1073,0.0024684722888679,0.0027671404490055,0.0061683495404461,0.0034008563211835,0.0015153125268216,AGID_1961,NAN,South Africa,South_Africa,-25.453,29.288,,,22.3,0.54,1.034047,5.0,1.8671179
South_Africa_NA_NA,60,AGID_1962,1074,0.0012104617228253,0.0015124049380169,0.004600611724402,0.002276504992333,0.0012314625011129,AGID_1962,NAN,South Africa,South_Africa,-25.453,29.288,,350.4,20.1,0.55,0.709324,5.0,1.196294
South_Africa_NA_NA,61,AGID_1963,1075,0.0015088613578686,0.001660297555821,0.0045263545723261,0.0022102687669094,0.0013559573566115,AGID_1963,NAN,South Africa,South_Africa,-25.453,29.288,,265.6,26.9,0.65,0.960351,5.0,1.5119305
South_Africa_NA_NA,62,AGID_1964,1076,0.001537536224568,0.0017488594682708,0.004822407148075,0.0024072765118934,0.0015503587037289,AGID_1964,NAN,South Africa,South_Africa,-25.453,29.288,,277.84,20.9,0.375,0.610295,5.0,1.3212808
South_Africa_NA_NA,63,AGID_1965,1077,0.0019816672025702,0.002437655903672,0.0053280811628272,0.0031369630074473,0.0008598642456348,AGID_1965,NAN,South Africa,South_Africa,-25.453,29.288,,109.1,15.6,0.75,0.686294,5.0,1.7457612
South_Africa_NA_NA,64,AGID_1966,1078,0.0021077632819853,0.0023790227310486,0.0057120732414421,0.0030774782776957,0.0014335794847418,AGID_1966,NAN,South Africa,South_Africa,-25.453,29.288,,160.0,22.7,0.73,0.891261,5.0,1.473238
South_Africa_NA_NA,65,AGID_1967,1079,0.0021815360213882,0.0027563645144911,0.0061792746730068,0.0038141025030845,0.0010570080048838,AGID_1967,NAN,South Africa,South_Africa,-25.453,29.288,,,16.9,0.68,0.62181,5.0,1.4537096
South_Africa_NA_NA,66,AGID_1968,1080,0.0024536613047602,0.0033967365353684,0.0056385763928163,0.002172555762792,0.0001799052993692,AGID_1968,NAN,South Africa,South_Africa,-25.453,29.288,,4.9,2.37,4.475,0.4606,2.0,3.815246
South_Africa_NA_NA,67,AGID_1969,1081,0.0034669246632209,0.0044128601154907,0.0061823476891497,0.0025281027880702,0.0002496810755911,AGID_1969,NAN,South Africa,South_Africa,-25.453,29.288,,4.4,1.49,0.44,0.670173,3.0,3.1578338
South_Africa_NA_NA,68,AGID_1970,1083,0.0021871690133035,0.0030124832899457,0.004582906382838,0.0016688047607346,0.0001199949025573,AGID_1970,NAN,South Africa,South_Africa,-25.453,29.288,,6.4,1.49,4.75,0.488236,3.0,4.081088
South_Africa_NA_NA,69,AGID_1971,1084,0.0023170298511525,0.0033657877555692,0.005604391153929,0.0019270503828306,0.0001308659387107,AGID_1971,NAN,South Africa,South_Africa,-25.453,29.288,,7.09,1.622,4.6,0.398419,3.0,4.031952
South_Africa_NA_NA,70,AGID_1972,1085,0.004103616627201,0.0061626841524709,0.0103634792363064,0.0051462063794501,0.0004080834812611,AGID_1972,NAN,South Africa,South_Africa,-25.453,29.288,,2.7,2.7,2.25,0.442176,2.0,2.1863391
South_Africa_NA_NA,71,AGID_1973,1086,0.0049809508727271,0.0068555729862028,0.0111220529288283,0.0066857819521466,0.0005163674861729,AGID_1973,NAN,South Africa,South_Africa,-25.453,29.288,,,4.27,1.55,0.73696,2.0,1.4312305
South_Africa_NA_NA,72,AGID_1974,1087,0.0026383917407651,0.0031618073357295,0.0040655464611955,0.00173364295132,0.0002086084509001,AGID_1974,NAN,South Africa,South_Africa,-25.453,29.288,,1.72,1.03,5.67,0.679385,3.0,3.774355
South_Africa_NA_NA,73,AGID_1975,1088,0.0024466432548226,0.0027629696245149,0.0033104304000586,0.0014493220252578,0.0001615381311199,AGID_1975,NAN,South Africa,South_Africa,-25.453,29.288,,0.54,0.98,6.85,0.405328,1.0,4.0249844
South_Africa_NA_NA,74,AGID_1976,1089,0.0017915378711293,0.0022522015415658,0.0028271132787389,0.0010680211858765,9.13573340877996e-05,AGID_1976,NAN,South Africa,South_Africa,-25.453,29.288,,,1.13,6.38,0.485933,3.0,4.4392285
South_Africa_NA_NA,75,AGID_1977,1090,0.001812095672804,0.0024473666811533,0.0032450040577751,0.0011576058478338,0.0001073192170317,AGID_1977,NAN,South Africa,South_Africa,-25.453,29.288,,0.96,0.91,6.95,0.635628,3.0,4.478039
South_Africa_NA_NA,76,AGID_1978,1091,0.0014427338486967,0.0020070260398687,0.0026690275668693,0.0009123455183116,6.68292005644469e-05,AGID_1978,NAN,South Africa,South_Africa,-25.453,29.288,,0.76,0.93,7.05,0.536599,3.0,5.401094
South_Africa_NA_NA,77,AGID_1979,1092,0.0014922226537837,0.0020283833279656,0.002651701976029,0.0008956820756658,0.0001172912969724,AGID_1979,NAN,South Africa,South_Africa,-25.453,29.288,,1.05,1.75,8.7,0.571144,3.0,5.4685907
South_Africa_NA_NA,78,AGID_1980,1094,0.0015121145594125,0.0019903896723123,0.0031009377356513,0.0017312476008764,0.0001720585831942,AGID_1980,NAN,South Africa,South_Africa,-25.453,29.288,,0.7,2.37,3.05,0.479024,2.0,3.2714944
South_Africa_NA_NA,79,AGID_1981,1095,0.001422976900679,0.0019552975245332,0.0030237736357961,0.0017297941239503,0.0001353714625804,AGID_1981,NAN,South Africa,South_Africa,-25.453,29.288,,,1.533,3.45,0.810656,2.0,3.2636576
South_Africa_NA_NA,80,AGID_1982,1096,0.0041890362617527,0.005594222705432,0.0087733492239899,0.0045396148510607,0.000742567741249,AGID_1982,NAN,South Africa,South_Africa,-25.453,29.288,,5.22,5.1,1.34,0.527387,2.0,2.2784886
South_Africa_NA_NA,81,AGID_1983,1097,0.0045883151903135,0.0060763535193398,0.0103597417468411,0.0063934628312204,0.0007415591987508,AGID_1983,NAN,South Africa,South_Africa,-25.453,29.288,,8.3,8.13,1.3,0.469812,4.0,1.2596247
South_Africa_NA_NA,82,AGID_1984,1098,0.0036381139888493,0.0048643683092237,0.0071891593401272,0.003657200064206,0.0003059777555434,AGID_1984,NAN,South Africa,South_Africa,-25.453,29.288,,1.62,2.8,2.39,0.435267,2.0,2.7478218
South_Africa_NA_NA,83,AGID_1985,1099,0.0030813845096504,0.0043086805240562,0.0065507956420931,0.0032430706472877,0.0002923370777634,AGID_1985,NAN,South Africa,South_Africa,-25.453,29.288,,1.9,3.07,3.45,0.430661,2.0,2.799584
South_Africa_NA_NA,84,AGID_1986,1100,0.0035118787337672,0.0048135785443909,0.0072380492151326,0.0035479974496443,0.0003275276583556,AGID_1986,NAN,South Africa,South_Africa,-25.453,29.288,,2.8,2.63,2.35,0.375389,2.0,2.7144883
South_Africa_NA_NA,85,AGID_1987,1101,0.0120373659606901,0.0151325973836632,0.0255149033137636,0.021506180154051,0.0032086738297303,AGID_1987,NAN,South Africa,South_Africa,-34.029,19.209,,11.464,17.3,0.625,1.215984,4.0,0.28825384
South_Africa_NA_NA,86,AGID_1988,1102,0.0099058133920903,0.0134009988473062,0.0241782671620328,0.0190622105851096,0.0018393433512087,AGID_1988,NAN,South Africa,South_Africa,-34.029,19.209,,5.095111111,12.20444444,0.45,1.460102,4.0,0.29101372
South_Africa_NA_NA,87,AGID_1989,1103,0.0100172381239914,0.012928658669885,0.0215415815901332,0.0172655839143999,0.0024476548801709,AGID_1989,NAN,South Africa,South_Africa,-34.029,19.209,,10.22206667,15.725,0.695,,4.0,0.34955442
South_Africa_NA_NA,88,AGID_1990,1105,0.008538288108932,0.0099734465804544,0.0156475817616294,0.0148633724958349,0.0031356487320128,AGID_1990,NAN,South Africa,South_Africa,-34.029,19.209,,26.74933333,,0.795,,4.0,0.58282673
South_Africa_NA_NA,89,AGID_1991,1106,0.0078990078933979,0.009541713846943,0.0154031000790918,0.01248614717772,0.0020053340958872,AGID_1991,NAN,South Africa,South_Africa,-34.029,19.209,,17.93160667,14.11666667,0.52,1.858521,4.0,0.5477346
South_Africa_NA_NA,90,AGID_1992,1107,0.0084127894056807,0.0109424558252978,0.0193812020883579,0.0194325856845515,0.0038786593619854,AGID_1992,NAN,South Africa,South_Africa,-34.029,19.209,,22.68916667,29.12,0.6,1.741068,7.0,0.5127452
South_Africa_NA_NA,91,AGID_1993,1108,0.0084782778621182,0.011031171608446,0.0190181289878302,0.012958292519533,0.0015293379452183,AGID_1993,NAN,South Africa,South_Africa,-34.029,19.209,,8.279555556,9.788888889,0.49,1.324225,4.0,0.57090974
South_Africa_NA_NA,92,AGID_1994,1109,0.0091247427968445,0.0122167966956714,0.0217704341243045,0.0166405742338019,0.0021080037740729,AGID_1994,NAN,South Africa,South_Africa,-34.029,19.209,,10.3176,12.175,0.725,,4.0,0.6046069
South_Africa_NA_NA,93,AGID_1995,1110,0.0092658485839428,0.0106250896336991,0.016032636816009,0.0155609765239355,0.0032212628011149,AGID_1995,NAN,South Africa,South_Africa,-34.029,19.209,,21.25616667,26.32,0.7,,4.0,0.5885664
South_Africa_NA_NA,94,AGID_1996,1111,0.0065654590024662,0.0078649987454651,0.0132428297501801,0.0109218452546102,0.0024983094558381,AGID_1996,NAN,South Africa,South_Africa,-34.029,19.209,,35.34733333,17.13333333,0.65,1.91149,4.0,0.6561054
Wisconsin_2019_06,165,AGID_2228,1370,0.0005116583014526,0.0010857848827548,0.0039793017781618,0.0029028363931456,0.0006430079998733,AGID_2228,NAN,US,Wisconsin,,,2019-06-06,48.4,10.8,0.8,1.693139749,5.0,0.8086722
WLE_2014_08,184,AGID_2250,1395,0.0085249225385104,0.0126022156067517,0.0219650456167757,0.0138701998022768,0.0028729269668717,AGID_2250,NAN,US,WLE,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.34874,4.0,0.7017734
WLE_2014_08,185,AGID_2251,1396,0.0084676628847058,0.0145392371886453,0.029922932191226,0.0235542125457841,0.0024451011939183,AGID_2251,NAN,US,WLE,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.59894,5.0,0.3302307
WLE_2014_08,186,AGID_2252,1397,0.012808872221763,0.0183870986004923,0.0296309176939632,0.0224623173145928,0.0041057850808927,AGID_2252,NAN,US,WLE,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.41707,4.0,0.22137028
WLE_2014_08,187,AGID_2253,1398,0.0074560203327549,0.0095267952458848,0.0122953866710251,0.0041783633483812,0.0007040675046573,AGID_2253,NAN,US,WLE,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.07815,3.0,2.6685743
WLE_2014_08,188,AGID_2254,1399,0.0055753129893286,0.0067769586848074,0.008254494584482,0.0026683860693559,0.0002718086322121,AGID_2254,NAN,US,WLE,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09211,3.0,3.7202456
WLE_2014_08,189,AGID_2255,1400,0.0098255266466222,0.0140956635944436,0.0236023934395623,0.0148338554879768,0.0027577272423891,AGID_2255,NAN,US,WLE,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.31983,4.0,0.56045103
WLE_2014_08,190,AGID_2256,1401,0.0106062022433845,0.0130677553609925,0.0151025554590882,0.0052492100203408,0.0008888318823753,AGID_2256,NAN,US,WLE,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06201,3.0,2.5334816
WLE_2014_08,191,AGID_2257,1402,0.0055372268159311,0.0070426329464057,0.0086705395559388,0.0024593453239789,0.0001136562536937,AGID_2257,NAN,US,WLE,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.09695,3.0,4.667413
