local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Vietnam2_2019_03,124,AGID_2187,1324,0.0087166432347032,0.0231883409485516,0.0166180379149499,0.0102556788928484,AGID_2187,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.5530383
Vietnam2_2019_03,125,AGID_2188,1325,0.004780652812407,0.0113504097326865,0.0076615068853384,0.0065673397359047,AGID_2188,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.8163079
Vietnam2_2019_03,126,AGID_2189,1326,0.0049217900900244,0.0125530666778038,0.0077683573064913,0.0070314072518236,AGID_2189,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.8385398
Vietnam2_2019_03,127,AGID_2190,1328,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2190,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.6828937
Vietnam2_2019_03,128,AGID_2191,1329,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2191,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,,0.6828937
Wisconsin_2019_07,166,AGID_2229,1371,0.0025234367980923,0.0073807827444185,0.005254412500684,0.0015975664406317,AGID_2229,NAN,US,Wisconsin,,,2019-07-24,41.4,11.6,1.2,1.30757888,5.0,0.8623651
Wisconsin_2019_07,167,AGID_2230,1373,0.0020378212288554,0.007184851656122,0.0047570044331342,0.000377836298709,AGID_2230,NAN,US,Wisconsin,,,2019-07-24,55.1,15.0,0.8,1.436429531,5.0,0.77055365
Wisconsin_2019_07,168,AGID_2231,1374,0.0026346130648473,0.0080579666181312,0.0055601299692187,0.0017764267571178,AGID_2231,NAN,US,Wisconsin,,,2019-07-24,60.5,19.0,0.8,1.55923456,5.0,0.8253656
Wisconsin_2019_07,169,AGID_2232,1375,0.0025528015089875,0.0089878973928849,0.0054391432173236,0.0009457250981437,AGID_2232,NAN,US,Wisconsin,,,2019-07-24,62.6,17.0,0.7,1.495013303,5.0,0.71516776
Wisconsin_2019_07,170,AGID_2233,1376,0.0028220732756532,0.0074730178773912,0.0065187831857558,0.0014171258790542,AGID_2233,NAN,US,Wisconsin,,,2019-07-24,24.5,12.0,0.9,1.836196571,5.0,0.94760776
Europe_NA_NA,202,AGID_2355,1511,0.0029119651969525,0.0080687265814936,0.0065476717624532,0.0050491263428392,AGID_2355,NAN,Europe,Europe,,,,71.75375,19.6,0.7,3.269670832,5.0,1.0349522
Europe_NA_NA,203,AGID_2356,1512,0.0025861577656538,0.0068306970737265,0.0061408546997592,0.0018261805378817,AGID_2356,NAN,Europe,Europe,,,,28.21466667,12.5,0.9,2.670998708,7.0,0.9215313
Europe_NA_NA,204,AGID_2357,1513,0.0021896827588387,0.0050667552476835,0.0045942462334358,0.0010585432458113,AGID_2357,NAN,Europe,Europe,,,,14.98027778,9.142857143,1.35,2.348636795,5.0,1.1083434
Europe_NA_NA,205,AGID_2358,1514,0.0022375969459853,0.0047044909400042,0.003580245336871,0.0006518494516873,AGID_2358,NAN,Europe,Europe,,,,13.59363889,7.142857143,1.6,1.381551056,4.0,1.2985033
Europe_NA_NA,206,AGID_2359,1515,0.0017145382680346,0.0037954396632337,0.0047681244776314,0.0012411063271688,AGID_2359,NAN,Europe,Europe,,,,22.04775,9.666666667,0.65,4.605170186,7.0,0.75816834
Europe_NA_NA,207,AGID_2360,1517,0.0018035978130914,0.0038958372384816,0.0029227102135059,0.0004627333275573,AGID_2360,NAN,Europe,Europe,,,,9.53525,4.333333333,1.7,1.565757863,4.0,1.5339551
Europe_NA_NA,208,AGID_2361,1518,0.0016874148137759,0.0034239240630459,0.0031182820382533,0.0006434650067065,AGID_2361,NAN,Europe,Europe,,,,,,1.15,,4.0,1.5235034
Europe_NA_NA,209,AGID_2362,1519,0.0019076201779209,0.0038737993742938,0.0034460772622207,0.0011533730258139,AGID_2362,NAN,Europe,Europe,,,,19.2495,4.222222222,1.7,2.118378286,5.0,1.4255706
Europe_NA_NA,210,AGID_2363,1520,0.0009933183533123,0.0012162849533645,0.00139723430466,0.0006851735119891,AGID_2363,NAN,Europe,Europe,,,,27.32722222,4.333333333,0.8,9.993219304,7.0,1.3686522
Europe_NA_NA,211,AGID_2364,1521,0.0004704778644128,0.000827681598991,0.0011344388241241,0.000395801916439,AGID_2364,NAN,Europe,Europe,,,,21.24,5.0,0.8,13.81551056,7.0,1.0842358
Europe_NA_NA,212,AGID_2365,1522,0.0026450476475061,0.005686463679931,0.0035665705496004,0.0007302945908565,AGID_2365,NAN,Europe,Europe,,,,15.21925,4.166666667,1.7,1.289447652,4.0,2.3539045
Europe_NA_NA,213,AGID_2366,1523,0.0017118056805249,0.0031794717166203,0.0016559758706393,0.0002169694461943,AGID_2366,NAN,Europe,Europe,,,,9.2995,2.666666667,3.0,0.690775528,2.0,3.8966446
Europe_NA_NA,214,AGID_2367,1524,0.001528871767246,0.00251009752619,0.0017340902294515,0.0002838127270675,AGID_2367,NAN,Europe,Europe,,,,5.535875,2.125,3.0,1.151292546,4.0,3.6735868
Europe_NA_NA,215,AGID_2368,1525,0.000533399665377,0.000684564687765,0.0007134944214945,0.0001879693871649,AGID_2368,NAN,Europe,Europe,,,,8.847583333,1.313868613,2.0,5.295945714,4.0,1.6743355
Europe_NA_NA,216,AGID_2369,1526,0.0007593473799178,0.0016087809939281,0.0010742514096483,0.0001900772210858,AGID_2369,NAN,Europe,Europe,,,,3.7963,1.083333333,4.1,1.105240845,4.0,3.515099
Europe_NA_NA,217,AGID_2370,1528,0.0012764407034402,0.0031923902671378,0.0039137848543604,0.0010003318116723,AGID_2370,NAN,Europe,Europe,,,,,,1.0,4.835428695,7.0,0.84270346
Europe_NA_NA,218,AGID_2371,1529,0.0011759978959883,0.0029936253110877,0.0036712011227068,0.0010227251681773,AGID_2371,NAN,Europe,Europe,,,,,,0.8,4.973583801,7.0,0.88238966
Europe_NA_NA,219,AGID_2372,1530,0.0007496260424081,0.0014554298409907,0.0014169220139692,0.0001958769377788,AGID_2372,NAN,Europe,Europe,,,,,,2.2,2.947308919,7.0,1.8707856
Europe_NA_NA,220,AGID_2374,1532,0.0016054639955806,0.0026840303439882,0.0025251213563676,0.0010119376710443,AGID_2374,NAN,Europe,Europe,,,,,,0.7,3.407825938,5.0,1.6481655
Europe_NA_NA,221,AGID_2375,1533,0.0017727471506606,0.0043975487125501,0.0041713947803134,0.0012244993143662,AGID_2375,NAN,Europe,Europe,,,,,,0.7,3.269670832,7.0,1.1801101
Europe_NA_NA,222,AGID_2376,1534,0.0016042133852449,0.0029984477410143,0.0024754997093858,0.0005665060772984,AGID_2376,NAN,Europe,Europe,,,,,,1.2,1.888119776,4.0,2.0326834
Europe_NA_NA,223,AGID_2377,1535,0.0022949087007172,0.0047533412535907,0.0041236075882104,0.0010172870942421,AGID_2377,NAN,Europe,Europe,,,,,,1.1,1.842068074,5.0,1.1786871
Europe_NA_NA,224,AGID_2378,1536,0.0018237815602047,0.0041448616080457,0.0036304451846976,0.0006138714843693,AGID_2378,NAN,Europe,Europe,,,,,,1.3,1.703912969,5.0,1.3120621
Europe_NA_NA,225,AGID_2379,1537,0.002042329959422,0.0045323128484423,0.0040116263532581,0.0009647435911547,AGID_2379,NAN,Europe,Europe,,,,,,1.4,1.657861267,5.0,1.2156482
Europe_NA_NA,226,AGID_2380,1539,0.0017474288811082,0.0038984516077698,0.0036451301881404,0.0012861621372523,AGID_2380,NAN,Europe,Europe,,,,,,1.3,1.796016373,7.0,1.2387366
Europe_NA_NA,227,AGID_2381,1540,0.0037856132584072,0.0118307984535995,0.0118237253102374,0.0021071238895158,AGID_2381,NAN,Europe,Europe,,,,,,0.55,1.842068074,7.0,0.47982135
Europe_NA_NA,228,AGID_2382,1541,0.0015238957669632,0.00328745438994,0.0036572654807392,0.0006713884042303,AGID_2382,NAN,Europe,Europe,,,,,,1.0,3.499929341,7.0,1.0087997
Europe_NA_NA,229,AGID_2383,1542,0.0016523823845455,0.0033364133565636,0.0035066953017222,0.0005678087592707,AGID_2383,NAN,Europe,Europe,,,,,,1.4,2.71705041,7.0,1.1266961
Europe_NA_NA,230,AGID_2384,1543,0.0015778229112255,0.0020924011536343,0.0013839113190291,0.000414687604456,AGID_2384,NAN,Europe,Europe,,,,11.94854167,2.0,4.3,0.921034037,2.0,4.2578125
Europe_NA_NA,231,AGID_2385,1544,0.0020017402671418,0.0030435931578715,0.0024545922737804,0.0008593317558214,AGID_2385,NAN,Europe,Europe,,,,1.98609375,4.0,2.0,1.703912969,4.0,2.436677
Europe_NA_NA,232,AGID_2386,1545,0.0039627864368192,0.0053841771395538,0.0045650979502087,0.0025349514756075,AGID_2386,NAN,Europe,Europe,,,,18.80678571,4.25,1.8,1.888119776,4.0,1.5148895
Europe_NA_NA,233,AGID_2387,1546,0.00263847632754,0.0050420171168684,0.0034642524998608,0.0005920089016797,AGID_2387,NAN,Europe,Europe,,,,7.577333333,5.25,1.8,0.828930633,4.0,1.918596
Europe_NA_NA,234,AGID_2388,1547,0.0018724432121599,0.0027276664206595,0.0023400828011298,0.0003052832394253,AGID_2388,NAN,Europe,Europe,,,,14.29,15.2,2.1,2.578895304,4.0,2.1603534
Europe_NA_NA,235,AGID_2389,1548,0.0042853266503035,0.0078599668962503,0.0060324105759325,0.0009583007879053,AGID_2389,NAN,Europe,Europe,,,,12.17375,4.75,1.6,1.335499354,4.0,1.0722184
Europe_NA_NA,236,AGID_2390,1550,0.0014187841002916,0.0027082572964761,0.0019278307233117,0.0002247693237227,AGID_2390,NAN,Europe,Europe,,,,5.886666667,25.2,2.8,1.24339595,4.0,2.9091382
Europe_NA_NA,237,AGID_2391,1551,0.001193682173442,0.002057001669733,0.0015524822755967,0.0002298069643051,AGID_2391,NAN,Europe,Europe,,,,6.786,2.75,3.5,1.749964671,4.0,3.4984112
Europe_NA_NA,238,AGID_2392,1552,0.002083029888459,0.004122367401788,0.0031819404315861,0.0006203517575577,AGID_2392,NAN,Europe,Europe,,,,27.07566667,25.5,1.3,1.749964671,4.0,1.5857108
Europe_NA_NA,239,AGID_2393,1553,0.0021867045666031,0.0032779984136812,0.0026665034555419,0.0006204280113471,AGID_2393,NAN,Europe,Europe,,,,15.39033333,4.4,1.4,2.348636795,4.0,2.2789607
Europe_NA_NA,240,AGID_2395,1555,0.0019186890449824,0.0029143404271481,0.0022769726452754,0.0004855478834322,AGID_2395,NAN,Europe,Europe,,,,22.99175,4.25,2.0,2.394688497,4.0,2.755414
Europe_NA_NA,241,AGID_2396,1556,0.0013182325729867,0.0022152371569169,0.0022039155246581,0.0003614084087433,AGID_2396,NAN,Europe,Europe,,,,19.254,4.8,1.6,3.822291254,4.0,1.5489827
Europe_NA_NA,242,AGID_2397,1557,0.0011103213081661,0.0024443063920875,0.0025220102512593,0.0004285399536654,AGID_2397,NAN,Europe,Europe,,,,18.45125,6.4,1.1,3.545981043,7.0,1.418445
Europe_NA_NA,243,AGID_2398,1558,0.001609551084236,0.0027094571505813,0.0019337825143599,0.00047738783406,AGID_2398,NAN,Europe,Europe,,,,3.2328125,1.142857143,3.0,1.151292546,4.0,3.4117787
Europe_NA_NA,244,AGID_2399,1559,0.0007344503630141,0.0012344301943195,0.0015185633733779,0.0004854178099716,AGID_2399,NAN,Europe,Europe,,,,13.7765,3.6,1.2,6.953806981,7.0,1.1689019
Europe_NA_NA,245,AGID_2400,1562,0.0009057146975924,0.0014661707576674,0.0012985470046875,0.0002052388725755,AGID_2400,NAN,Europe,Europe,,,,6.499,2.888888889,2.8,3.039412323,4.0,2.5057378
Europe_NA_NA,246,AGID_2401,1563,0.0007389307414439,0.0011611221831375,0.0014500881167062,0.0005089219590068,AGID_2401,NAN,Europe,Europe,,,,13.53136364,6.0,0.9,8.887978459,7.0,1.1977875
Europe_NA_NA,247,AGID_2402,1564,0.0011251456981578,0.0017337325260819,0.0012910557437315,0.0001905527145135,AGID_2402,NAN,Europe,Europe,,,,3.09675,5.75,4.0,1.519706161,4.0,3.773188
Europe_NA_NA,248,AGID_2403,1565,0.0024808348645318,0.0038507549120748,0.003148818871984,0.0007590768867333,AGID_2403,NAN,Europe,Europe,,,,5.935625,4.0,2.2,2.026274882,4.0,2.0620842
Europe_NA_NA,249,AGID_2404,1566,0.002022761844414,0.002951147297586,0.0022918903109589,0.0009148917266616,AGID_2404,NAN,Europe,Europe,,,,4.370769231,2.2,3.2,1.842068074,4.0,2.8741903
Europe_NA_NA,250,AGID_2405,1567,0.002410511853342,0.0050674302638202,0.0045278064507544,0.0011305508502027,AGID_2405,NAN,Europe,Europe,,,,17.6445,4.5,1.3,2.072326584,4.0,1.1106584
Europe_NA_NA,251,AGID_2406,1568,0.0006775441839176,0.0008416659959768,0.0009886356427875,0.0004534695697792,AGID_2406,NAN,Europe,Europe,,,,11.11225,2.8,1.2,9.026133565,7.0,1.3715017
Europe_NA_NA,252,AGID_2407,1569,0.001190589229525,0.002265184491604,0.001857447649443,0.0002673738684146,AGID_2407,NAN,Europe,Europe,,,,5.132,3.0,3.2,1.888119776,4.0,2.30365
Europe_NA_NA,253,AGID_2408,1570,0.0014474363210374,0.0024839318457055,0.0019165789060997,0.0003032367304962,AGID_2408,NAN,Europe,Europe,,,,6.57075,3.25,3.0,1.47365446,4.0,2.9406686
Europe_NA_NA,254,AGID_2409,1571,0.0014683386287572,0.0023978539413787,0.0016945464348905,0.000240641030809,AGID_2409,NAN,Europe,Europe,,,,4.0125,2.5,3.0,1.289447652,4.0,3.6530323
Europe_NA_NA,255,AGID_2410,1573,0.0023402975341348,0.0044361822512549,0.0029105696282483,0.0003220606054774,AGID_2410,NAN,Europe,Europe,,,,4.36075,4.25,2.4,0.782878932,2.0,2.396164
Europe_NA_NA,256,AGID_2411,1574,0.0010512564693768,0.0020324475087464,0.0020192072370635,0.0003634552235428,AGID_2411,NAN,Europe,Europe,,,,20.91366667,3.833333333,1.4,3.361774236,7.0,1.5732605
Europe_NA_NA,257,AGID_2412,1575,0.0048508693010981,0.0147013465339955,0.0121811210207747,0.0019284171369483,AGID_2412,NAN,Europe,Europe,,,,37.16916667,18.8,0.4,1.703912969,5.0,0.52746344
Europe_NA_NA,258,AGID_2413,1576,0.0012663084902982,0.0023702319023694,0.0020539931160963,0.0004699174550571,AGID_2413,NAN,Europe,Europe,,,,28.60136364,4.5,1.8,2.210481689,4.0,2.1232111
Europe_NA_NA,259,AGID_2414,1577,0.0023257361551693,0.0046149489306665,0.0036823438825805,0.0006461230469359,AGID_2414,NAN,Europe,Europe,,,,11.21431818,4.666666667,1.9,1.197344248,4.0,1.2747766
Europe_NA_NA,260,AGID_2415,1578,0.0012876512111332,0.0020416550422682,0.0015418761137384,0.0002347020886994,AGID_2415,NAN,Europe,Europe,,,,2.712333333,4.0,3.7,1.335499354,4.0,3.5423763
Europe_NA_NA,261,AGID_2416,1579,0.0012757469692875,0.0021378297398708,0.0017696974558752,0.0003247860124737,AGID_2416,NAN,Europe,Europe,,,,6.924791667,4.5,2.4,1.796016373,4.0,2.6811304
Europe_NA_NA,262,AGID_2417,1580,0.0013170132913963,0.0021823950187171,0.0016247752628373,0.000253902868398,AGID_2417,NAN,Europe,Europe,,,,4.633333333,1.666666667,3.5,1.47365446,4.0,3.5332906
Europe_NA_NA,263,AGID_2418,1581,0.0020475420290756,0.0033065652171818,0.0016908014912673,0.0001977685243302,AGID_2418,NAN,Europe,Europe,,,,2.711,5.25,4.0,0.50656872,2.0,3.9627914
Europe_NA_NA,264,AGID_2419,1582,0.0066994313668531,0.0151197246468928,0.0100899012404563,0.002000771740619,AGID_2419,NAN,Europe,Europe,,,,34.57785714,10.75,0.5,1.059189143,5.0,0.70945454
Europe_NA_NA,265,AGID_2420,1584,0.0010597291977858,0.0021131875863191,0.0025509214602144,0.0006303609303607,AGID_2420,NAN,Europe,Europe,,,,,,1.1,5.111738906,7.0,1.099269
Europe_NA_NA,266,AGID_2421,1585,0.0012021536741563,0.0020055887158622,0.0018719367958623,0.0003660029741777,AGID_2421,NAN,Europe,Europe,,,,,,2.0,3.085464025,4.0,1.9504151
Europe_NA_NA,267,AGID_2422,1586,0.0015627298255758,0.0048461612851269,0.0054950539716466,0.0009021343016183,AGID_2422,NAN,Europe,Europe,,,,,,0.9,2.578895304,7.0,0.76995325
Europe_NA_NA,268,AGID_2423,1587,0.0022351093371971,0.0063625388609299,0.0065814048730955,0.0010285484497381,AGID_2423,NAN,Europe,Europe,,,,,,0.7,2.532843602,7.0,0.79786164
Europe_NA_NA,269,AGID_2424,1588,0.0006531928504999,0.0012323131628818,0.0014011112634922,0.0003106950826854,AGID_2424,NAN,Europe,Europe,,,,,,1.4,3.96044636,7.0,1.3724759
Europe_NA_NA,270,AGID_2425,1589,0.0029596378146538,0.0065021643667531,0.0065891667266528,0.0028915219350203,AGID_2425,NAN,Europe,Europe,,,,,,0.6,3.638084447,7.0,0.7716754
Europe_NA_NA,271,AGID_2426,1590,0.002568505526055,0.0061756998942863,0.0062848361431499,0.0025096626077339,AGID_2426,NAN,Europe,Europe,,,,,,0.6,3.269670832,7.0,0.765053
Europe_NA_NA,272,AGID_2427,1591,0.0026798730727635,0.0054456744625346,0.0055898283509719,0.0012782516646584,AGID_2427,NAN,Europe,Europe,,,,17.85568182,12.44444444,1.2,2.670998708,7.0,0.9492787
AC_Krista_2018_06,273,AGID_259,1771,0.0010179268309475,0.0015780832963242,0.001813660253224,0.0004868001283008,AGID_259,NAN,Estonia,AC_Krista,66.71422,27.40964,2018-06-06,8.49,3.4,1.6,4.374911677,7.0,1.3119459
AC_Krista_2018_06,274,AGID_260,1783,0.0008901709169097,0.001753509238617,0.0024977233787187,0.0009349591646335,AGID_260,NAN,Estonia,AC_Krista,66.78603,27.44144,2018-06-06,19.09,10.45,0.7,9.072185266,7.0,0.96162593
Canada_Erie_2014_08,332,AGID_353,2816,0.0232045093621808,0.0426681887340465,0.0331534183440631,0.0086564876575911,AGID_353,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.34326118
Canada_Erie_2014_08,333,AGID_354,2827,0.0245270000587763,0.0384438463318824,0.0285390876423226,0.0050317375139234,AGID_354,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.5577003
Canada_Erie_2014_08,334,AGID_355,2838,0.0194343760558449,0.0316211789982424,0.0211793835996434,0.0041138722091999,AGID_355,NAN,Canada,Canada_Erie,41.60805556,82.925,2014-08-20,23.3,10.8,1.0,0.189258524,4.0,1.1929243
Canada_Erie_2014_08,335,AGID_356,2849,0.0100027447832867,0.0168121847213726,0.0090940590384849,0.0009807630343668,AGID_356,NAN,Canada,Canada_Erie,41.65944444,82.81611111,2014-08-20,14.5,5.5,2.0,0.194990694,2.0,1.6533673
Canada_Erie_2014_08,336,AGID_357,2860,0.0127525929098268,0.0256690725037747,0.017056229045492,0.0017597404212705,AGID_357,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-20,23.3,13.2,1.0,0.387662804,4.0,0.57349527
Canada_Erie_2014_08,337,AGID_358,2871,0.0084111869567585,0.0110762342847645,0.0035869207587172,0.0001923805610247,AGID_358,NAN,Canada,Canada_Erie,41.825,82.97444444,2014-08-20,3.6,1.933333333,3.1,0.06070572,3.0,3.8702884
Canada_Erie_2014_08,338,AGID_359,2882,0.0076686772938813,0.011470315632197,0.0044298584335657,0.0002533176214235,AGID_359,NAN,Canada,Canada_Erie,41.86638889,83.2,2014-08-20,3.4,1.266666667,3.5,0.104094409,3.0,3.064498
Canada_Erie_2014_08,339,AGID_360,2894,0.0391197551109458,0.0480658145669139,0.0317309392622874,0.0034049366643169,AGID_360,NAN,Canada,Canada_Erie,42.65027778,81.21138889,2014-08-21,3.1,10.3,1.0,0.056588622,1.0,0.9346775
Canada_Erie_2014_08,340,AGID_361,2905,0.0405589738258883,0.0479486348463821,0.029667470577264,0.0024013303515257,AGID_361,NAN,Canada,Canada_Erie,42.64888889,81.00138889,2014-08-21,4.9,16.8,0.6,0.047645082,1.0,0.9371557
Canada_Erie_2014_08,341,AGID_362,2916,0.0416285537030236,0.049045900402509,0.0308762758134027,0.0047845242612114,AGID_362,NAN,Canada,Canada_Erie,42.62694444,80.8025,2014-08-21,4.9,19.2,0.5,0.030666518,1.0,0.8884161
Canada_Erie_2014_08,342,AGID_363,2927,0.0318769761036992,0.0347676089681534,0.0161565327231801,0.0011201904859065,AGID_363,NAN,Canada,Canada_Erie,42.57527778,80.64111111,2014-08-21,1.8,4.0,1.5,0.039095442,3.0,1.3658322
Canada_Erie_2014_08,343,AGID_364,2938,0.0070507876935152,0.0071042566172606,0.0019870436028695,9.70109167620682e-05,AGID_364,NAN,Canada,Canada_Erie,42.58305556,79.91361111,2014-08-21,1.4,0.7,5.0,0.040418967,3.0,5.4959
Canada_Erie_2014_08,344,AGID_365,2949,0.0073764308810636,0.0087723532404739,0.0026291324751685,4.44093468212641e-05,AGID_365,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,4.5728884
Canada_Erie_2014_08,345,AGID_366,2960,0.0140832010622731,0.0163843626755197,0.0059127218711975,0.0004572671769769,AGID_366,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,2.7599225
Canada_Erie_2014_08,346,AGID_367,2971,0.0132478181497679,0.0155291616806403,0.0051577745209938,0.0002626345053264,AGID_367,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,3.3688655
Canada_Erie_2014_08,347,AGID_368,2982,0.0082554216956133,0.0209766281224303,0.0173529132022146,0.002564845016162,AGID_368,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.48210573
Canada_Erie_2015_05,357,AGID_378,2999,0.0108680792980924,0.0139057438741422,0.004949574744588,0.0002864275845818,AGID_378,NAN,Canada,Canada_Erie,41.8215,82.97183333,2015-05-11,0.9,1.4,2.9,0.394689286,3.0,3.4061863
Canada_Erie_2015_05,358,AGID_379,3000,0.0060117711475358,0.0073545054921703,0.0027408026683913,0.0001281265152496,AGID_379,NAN,Canada,Canada_Erie,41.93516667,81.64283333,2015-05-12,1.8,1.133333333,5.5,0.25219279,3.0,4.0789404
Canada_Erie_2015_05,359,AGID_380,3002,0.0074962755525415,0.0081471308781572,0.0023647266839936,0.0001445643537096,AGID_380,NAN,Canada,Canada_Erie,42.358,81.12116667,2015-05-12,0.4,0.666666667,4.25,0.144620315,3.0,4.9182777
Canada_Erie_2015_05,360,AGID_381,3003,0.0073180117696714,0.0064369025779402,0.0016842891588971,0.000262436561272,AGID_381,NAN,Canada,Canada_Erie,42.56816667,81.20133333,2015-05-12,0.8,0.133333333,4.75,0.142599509,3.0,6.1874824
Canada_Erie_2015_05,361,AGID_382,3004,0.0204143815075591,0.0185091250255501,0.005937224757729,0.0008767528064895,AGID_382,NAN,Canada,Canada_Erie,42.60866667,81.20483333,2015-05-12,0.4,0.8,4.5,0.159558413,3.0,3.3183296
Canada_Erie_2015_05,362,AGID_383,3005,0.0203164463119904,0.0192167345994293,0.0061762483419784,0.0006499196186427,AGID_383,NAN,Canada,Canada_Erie,42.62633333,81.20383333,2015-05-12,0.8,1.2,3.0,0.159917984,3.0,3.2053764
