local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Nechad_Matchups_North_Sea_2009_08,20,AGID_1019,27,0.0110046984162847,0.0204754514791472,0.0207663245259746,0.0042699987098899,AGID_1019,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,7.0,0.5126809
Nechad_Matchups_North_Sea_2009_08,21,AGID_1020,29,0.0125450483041783,0.0247336580305024,0.0272175811173945,0.0061950791542565,AGID_1020,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,7.0,0.33092344
Nechad_Matchups_North_Sea_2009_08,22,AGID_1021,30,0.012525114897268,0.0249476053655731,0.027309561803811,0.0063458010114094,AGID_1021,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,7.0,0.3203187
Nechad_Matchups_North_Sea_2009_08,23,AGID_1022,31,0.0119157985518273,0.0234112906401305,0.0239191769405071,0.0043212877645622,AGID_1022,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,7.0,0.35639825
Nechad_Matchups_North_Sea_2009_08,24,AGID_1023,32,0.0151840437606244,0.0302847008050195,0.0327261570863649,0.0074824008844206,AGID_1023,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,7.0,0.2984002
Nechad_Matchups_North_Sea_2009_08,25,AGID_1024,33,0.0150293886866258,0.0321785148982781,0.0395032641365594,0.0121744350936864,AGID_1024,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,7.0,0.21461186
Nechad_Matchups_North_Sea_2009_08,26,AGID_1025,34,0.0162122563624338,0.0335128533997963,0.0414491006634322,0.0151553425923987,AGID_1025,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,7.0,0.20628212
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,0.0196102790989673,0.0402742441777748,0.0497931533649345,0.018078098956519,AGID_1026,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.18775937
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,0.0137979143401583,0.028653763658448,0.0355170342183168,0.0130642484462693,AGID_1027,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.22764564
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,0.0127173301519552,0.0260493034477611,0.0321460975841394,0.0108671419277741,AGID_1028,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.26030275
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,0.0124158106750937,0.0250857940142355,0.0305603732997559,0.0099939418267625,AGID_1029,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.28947705
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,0.0119770077058062,0.0239707740074227,0.0290455169245515,0.0096036762846419,AGID_1030,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.32058752
Vietnam2_2019_03,108,AGID_2171,1307,0.0115434567516963,0.0222723413850394,0.0161201337423834,0.0025154836139061,AGID_2171,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.5673361
Vietnam2_2019_03,109,AGID_2172,1308,0.0091099514267751,0.019706218001611,0.0140522813185942,0.0045075361185185,AGID_2172,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.46135423
Vietnam2_2019_03,110,AGID_2173,1309,0.0074882915999494,0.0177973647341221,0.0136485786458736,0.0041256366852999,AGID_2173,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.48483908
Vietnam2_2019_03,111,AGID_2174,1310,0.0072738272310725,0.0176441460622268,0.0135985339424451,0.0044609920483665,AGID_2174,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.4958995
Vietnam2_2019_03,112,AGID_2175,1311,0.0079270837268317,0.0175387609140549,0.013449897682129,0.0044381235334805,AGID_2175,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.46452427
Vietnam2_2019_03,113,AGID_2176,1312,0.0072315195387923,0.0164914579140495,0.0128481282100532,0.0029397477574931,AGID_2176,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.46912792
Vietnam2_2019_03,114,AGID_2177,1313,0.0055521450880007,0.0145268204433988,0.0110755432371585,0.0042524551754786,AGID_2177,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.5960934
Vietnam2_2019_03,115,AGID_2178,1314,0.0048964801617016,0.0138872063814034,0.0105239981363061,0.0049344194889593,AGID_2178,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,,0.65706784
Vietnam2_2019_03,116,AGID_2179,1315,0.0058671049219094,0.0189982282719535,0.0188909562181652,0.0055666427637854,AGID_2179,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,,0.47674412
Vietnam2_2019_03,117,AGID_2180,1317,0.0043038873902595,0.0140475824291697,0.0149550071900934,0.0058808875605991,AGID_2180,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,,0.5063963
Vietnam2_2019_03,118,AGID_2181,1318,0.0045521382397922,0.0132582758374829,0.0121973389810783,0.0047087107636297,AGID_2181,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,,0.5663744
Vietnam2_2019_03,119,AGID_2182,1319,0.0037520199784387,0.0110843084228796,0.0091146231400738,0.0015432214825261,AGID_2182,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,,0.7070611
Vietnam2_2019_03,120,AGID_2183,1320,0.0091099514267751,0.019706218001611,0.0140522813185942,0.0045075361185185,AGID_2183,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,,0.46135423
Vietnam2_2019_03,121,AGID_2184,1321,0.0067294970307124,0.013366702392911,0.0095286891222036,0.0038343150221135,AGID_2184,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,,0.58128875
Vietnam2_2019_03,122,AGID_2185,1322,0.0045987818331944,0.0123562020765533,0.0081765178376634,0.0034201259098666,AGID_2185,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,,0.718061
Vietnam2_2019_03,123,AGID_2186,1323,0.0080749168554401,0.0224492334505244,0.0164201897784488,0.0097597309467965,AGID_2186,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,,0.45201296
Vietnam2_2019_03,124,AGID_2187,1324,0.0087166432347032,0.0231883409485516,0.0166180379149499,0.0102556788928484,AGID_2187,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.43664706
Vietnam2_2019_03,125,AGID_2188,1325,0.004780652812407,0.0113504097326865,0.0076615068853384,0.0065673397359047,AGID_2188,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.7492889
Vietnam2_2019_03,126,AGID_2189,1326,0.0049217900900244,0.0125530666778038,0.0077683573064913,0.0070314072518236,AGID_2189,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.72715884
Vietnam2_2019_03,127,AGID_2190,1328,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2190,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.6410099
Vietnam2_2019_03,128,AGID_2191,1329,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2191,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,,0.6410099
Vietnam2_2019_04,129,AGID_2192,1330,0.0039571049195137,0.0084113713710503,0.0052856799242582,0.0008447811507051,AGID_2192,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,,1.5732586
Vietnam2_2019_04,130,AGID_2193,1331,0.0083617884590649,0.0162782638334637,0.011107312861156,0.0014863698832641,AGID_2193,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,,0.64821655
Vietnam2_2019_04,131,AGID_2194,1332,0.0029247237067882,0.0089745295808398,0.005757142464757,0.001016898045246,AGID_2194,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,,0.72862566
Vietnam2_2019_04,132,AGID_2195,1333,0.0069691302267275,0.0115115876528822,0.0078703303210971,0.0026795646460927,AGID_2195,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,,1.4246341
Vietnam2_2019_04,133,AGID_2196,1334,0.0069136262263109,0.0159165972363079,0.012590945626597,0.0036621075353129,AGID_2196,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,,0.47349653
Vietnam2_2019_04,134,AGID_2197,1335,0.0062297860040622,0.0132515454007207,0.0105823559471326,0.0029038166296412,AGID_2197,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.5,,0.36,,,0.5058445
Vietnam2_2019_04,135,AGID_2198,1336,0.003717774382254,0.0139143792592556,0.0128644937854209,0.0065968498603163,AGID_2198,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.3,,0.44,,,0.65661144
Vietnam2_2019_04,136,AGID_2199,1337,0.0093072422606094,0.0168843999851715,0.0126805765401021,0.0028350737818316,AGID_2199,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.7,,0.315,,,0.59234774
Vietnam2_2019_04,137,AGID_2200,1340,0.0053673319174007,0.0118614253982755,0.00910523744748,0.0019269671622511,AGID_2200,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,117.0,,0.29,,,0.6220797
Vietnam2_2019_04,138,AGID_2201,1341,0.0039825582491964,0.0127194010951237,0.0085018628993192,0.0016304699927964,AGID_2201,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.7,,0.215,,,0.7133682
Vietnam2_2019_04,139,AGID_2202,1342,0.0027735686656151,0.0090064421730768,0.006841177072389,0.0034521758521378,AGID_2202,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,115.0,,0.255,,,0.83373314
Vietnam2_2019_04,140,AGID_2203,1343,0.0041132186256175,0.0126709227147312,0.0098459127287341,0.0048597190569443,AGID_2203,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.5,,0.28,,,0.71408135
Vietnam2_2019_04,141,AGID_2204,1344,0.0016368120314862,0.0064209946357134,0.0049591395456011,0.0031541737916239,AGID_2204,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,108.6,,0.245,,,0.75639725
Vietnam2_2019_04,142,AGID_2205,1345,0.0044964257841646,0.0089329235376186,0.0059586463068663,0.0031856388181221,AGID_2205,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.6,,0.22342,,,1.5023743
Vietnam2_2019_04,143,AGID_2206,1346,0.0059111867929141,0.0129691157745239,0.0104053036099249,0.0029159936851027,AGID_2206,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,72.3,,0.305,,,0.5429367
Vietnam2_2019_04,144,AGID_2207,1347,0.0041634939660883,0.0141129707097103,0.0130315133965539,0.0075857529339418,AGID_2207,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.3,,0.47,,,0.61616856
Vietnam2_2019_04,145,AGID_2208,1348,0.0078405553420034,0.0129701132077046,0.0091964701387407,0.0046809306590171,AGID_2208,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.1,,0.267,,,1.039724
Vietnam2_2019_04,146,AGID_2209,1349,0.0043119961350663,0.0117367487290073,0.0092720759893502,0.0045394757404575,AGID_2209,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.4,,0.3,,,0.67087936
Vietnam2_2019_04,147,AGID_2210,1351,0.0033071473391167,0.0086924636933598,0.0055489042465185,0.0007630100309424,AGID_2210,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,98.0,,0.333333333,,,0.79429686
Vietnam2_2019_04,148,AGID_2211,1352,0.0052841000038539,0.0118476922067595,0.0091274618078502,0.001946698573164,AGID_2211,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.1,,0.32,,,0.6264384
Vietnam2_2019_04,149,AGID_2212,1353,0.0027887486165109,0.0085757891224974,0.0064312669646361,0.0034295247562066,AGID_2212,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.0,,0.223,,,0.83302045
Vietnam2_2019_04,150,AGID_2213,1354,0.0033185773366615,0.0117344773200247,0.0094856305472075,0.0081880876330383,AGID_2213,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,89.8,,0.282,,,0.76737756
Vietnam2_2019_04,151,AGID_2214,1355,0.0048779018517647,0.0096409139013942,0.0075946466089467,0.0029285756430824,AGID_2214,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,67.5,,0.365,,,0.88105106
Vietnam2_2019_04,152,AGID_2215,1356,0.0022095581694839,0.0070048078389895,0.0048342869566725,0.0027916475578779,AGID_2215,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.215,,,0.81873274
Vietnam2_2019_04,153,AGID_2216,1357,0.0138945393628951,0.0184316274259103,0.0124047787884537,0.0020057494438848,AGID_2216,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.2,,0.35,,,1.0317163
Vietnam2_2019_04,154,AGID_2217,1358,0.0075736262162966,0.0121753590149938,0.0077107830226727,0.0012034193748983,AGID_2217,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.1,,0.365,,,1.7174904
Vietnam2_2019_04,155,AGID_2218,1359,0.0038904342070412,0.0085684272967123,0.0054726675164429,0.0009020157538184,AGID_2218,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.3,,0.375,,,1.3462019
Vietnam2_2019_04,156,AGID_2219,1360,0.0070734949944051,0.0113336468500567,0.0073559106807225,0.0010773596217674,AGID_2219,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.0,,0.37,,,1.7780447
Vietnam2_2019_04,157,AGID_2220,1362,0.0055943007444795,0.0110317320467094,0.0070870954644287,0.0009961482572652,AGID_2220,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.6,,0.385,,,1.3688436
Vietnam2_2019_04,158,AGID_2221,1363,0.0033222525515594,0.0092279876203114,0.0061743506617825,0.0007951498072662,AGID_2221,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.393333333,,,0.78093493
Vietnam2_2019_04,159,AGID_2222,1364,0.0053134346779656,0.0131858984666434,0.0090227644658051,0.0011845487903565,AGID_2222,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.6,,0.453333333,,,0.6462952
Vietnam2_2019_04,160,AGID_2223,1365,0.0062897883561841,0.0127196208884645,0.0084828822727189,0.001102330674473,AGID_2223,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.1,,0.355,,,0.8032496
Vietnam2_2019_04,161,AGID_2224,1366,0.0091716815170823,0.0147740582840778,0.0104386281232334,0.0014318265361206,AGID_2224,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.3,,0.355,,,0.9171659
Vietnam2_2019_04,162,AGID_2225,1367,0.0057722366087286,0.0115929020636089,0.0080004681567692,0.0012293785394581,AGID_2225,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.316666667,,,0.8443951
Vietnam2_2019_04,163,AGID_2226,1368,0.0033339848167519,0.0116563705259785,0.0077697621917514,0.001534026666282,AGID_2226,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,86.7,,0.21,,,0.7182349
Vietnam2_2019_04,164,AGID_2227,1369,0.0061174696529968,0.0120290233930123,0.0087615372920305,0.0041708250816756,AGID_2227,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.1,,0.28,,,0.653592
WLE_2013_08,171,AGID_2234,1377,0.0106680923441611,0.0187827950611305,0.0104598049867473,0.0018795760524769,AGID_2234,NAN,US,WLE,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.307531064,2.0,1.5943687
WLE_2013_08,172,AGID_2235,1378,0.0120409412388846,0.0213193485913537,0.0132961519780338,0.0027020831356055,AGID_2235,NAN,US,WLE,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.379013567,2.0,1.2203324
WLE_2013_08,173,AGID_2236,1379,0.0134853631621332,0.0270415240457541,0.0168654722034861,0.0047820771293065,AGID_2236,NAN,US,WLE,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,4.0,0.7684875
WLE_2013_08,174,AGID_2238,1381,0.0079463990701892,0.0135306505911158,0.0069902821172028,0.0014899575912251,AGID_2238,NAN,US,WLE,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.384714365,2.0,2.1463454
WLE_2013_08,175,AGID_2239,1382,0.0064019719788256,0.010903857037341,0.0056024164744503,0.0019486992705375,AGID_2239,NAN,US,WLE,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.337800859,2.0,2.6218202
WLE_2013_08,176,AGID_2240,1384,0.0063079131522974,0.0104676160421379,0.0049501130615625,0.0008626931797688,AGID_2240,NAN,US,WLE,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.250561823,3.0,2.8544025
WLE_2013_08,177,AGID_2241,1385,0.0111442886555116,0.0201545179373038,0.0103539114600478,0.0020051761087337,AGID_2241,NAN,US,WLE,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.243964775,2.0,1.806803
WLE_2013_08,178,AGID_2242,1386,0.0120584996382953,0.0243070645901841,0.0145915128018597,0.0038032326658893,AGID_2242,NAN,US,WLE,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.417221559,4.0,0.86434984
WLE_2013_08,179,AGID_2243,1387,0.0102174700662163,0.0134495258077432,0.0051375774249406,0.0005334866282636,AGID_2243,NAN,US,WLE,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.085403923,3.0,3.2233615
WLE_2013_08,180,AGID_2244,1388,0.0048225781512558,0.0076009216038519,0.0034068962210863,0.0006715576936226,AGID_2244,NAN,US,WLE,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.101201631,3.0,3.5742652
WLE_2013_08,181,AGID_2245,1389,0.0120680234725016,0.0140087537330852,0.0043860277635047,0.0003066606711943,AGID_2245,NAN,US,WLE,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.108880565,3.0,4.369836
WLE_2013_08,182,AGID_2246,1390,0.0115004281205732,0.0202863664786154,0.0126874671244299,0.002957539629439,AGID_2246,NAN,US,WLE,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.421094611,4.0,1.1905541
WLE_2013_08,183,AGID_2247,1391,0.0083814469861764,0.0185375487489125,0.0128794366202948,0.0057927171716648,AGID_2247,NAN,US,WLE,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.180693625,5.0,0.4706535
AC_Krista_2018_06,273,AGID_259,1771,0.0010179268309475,0.0015780832963242,0.001813660253224,0.0004868001283008,AGID_259,NAN,Estonia,AC_Krista,66.71422,27.40964,2018-06-06,8.49,3.4,1.6,4.374911677,7.0,1.2121333
AC_Krista_2018_06,274,AGID_260,1783,0.0008901709169097,0.001753509238617,0.0024977233787187,0.0009349591646335,AGID_260,NAN,Estonia,AC_Krista,66.78603,27.44144,2018-06-06,19.09,10.45,0.7,9.072185266,7.0,0.81295955
Canada_Erie_2013_07,297,AGID_318,2427,0.0100612080006696,0.0098982022750444,0.0028895314274835,0.0001742956358859,AGID_318,NAN,Canada,Canada_Erie,42.825,79.5667,2013-07-12,1.4,0.495,5.5,0.242398919,3.0,4.66924
Canada_Erie_2013_07,298,AGID_319,2438,0.0053985100335396,0.0047910187997946,0.0013351463069962,0.0002164772791598,AGID_319,NAN,Canada,Canada_Erie,42.6322,80.0564,2013-07-12,1.1,0.3,10.0,0.284299901,3.0,6.7826557
Canada_Erie_2013_07,299,AGID_320,2450,0.0044521877746116,0.003780465460377,0.0009686187300055,1.48189082645641e-05,AGID_320,NAN,Canada,Canada_Erie,42.5086,79.8989,2013-07-12,1.1,,10.0,0.2027501,3.0,7.8322086
Canada_Erie_2013_07,300,AGID_321,2461,0.0069356134490357,0.0066722727100662,0.0018570253131851,0.000392935213724,AGID_321,NAN,Canada,Canada_Erie,41.93611111,81.65361111,2013-07-13,1.9,0.905454545,8.5,0.203191794,3.0,5.5247674
Canada_Erie_2013_07,301,AGID_322,2472,0.0075716608524343,0.011196568455077,0.0040576770525091,0.0004444490132895,AGID_322,NAN,Canada,Canada_Erie,41.69138889,81.44083333,2013-07-13,3.9,1.26,4.0,0.274506822,3.0,3.3975005
Canada_Erie_2013_07,302,AGID_323,2483,0.0099111839358669,0.0187428823279374,0.0115119196060906,0.0068167918193804,AGID_323,NAN,Canada,Canada_Erie,41.87027778,83.20166667,2013-07-14,10.7,5.22,2.0,0.87731751,4.0,1.0600936
Canada_Erie_2013_07,303,AGID_324,2494,0.016075543618609,0.0305581904825821,0.0255981880864449,0.0048154883994455,AGID_324,NAN,Canada,Canada_Erie,41.46861111,82.71722222,2013-07-14,18.4,21.34,0.5,0.566144664,4.0,0.44520897
