local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Nechad_Matchups_North_Sea_2009_08,14,AGID_1013,21,0.0171468930766472,0.0369129623146212,0.046314433680121,0.0192605900582451,AGID_1013,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.43431,117.538,2009-08-26,16.3,20.0,0.1,,7.0,0.18788749
Nechad_Matchups_North_Sea_2009_08,15,AGID_1014,22,0.0157833422408934,0.0349614717505414,0.043675375897213,0.0153794019259084,AGID_1014,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.42094,117.554,2009-08-26,13.0,48.0,0.1,,7.0,0.20059791
Nechad_Matchups_North_Sea_2009_08,16,AGID_1015,23,0.0163215036544402,0.0349146871196268,0.0433943318727756,0.0160266976392077,AGID_1015,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.40728,117.568,2009-08-26,9.1,52.0,0.1,,7.0,0.19964807
Nechad_Matchups_North_Sea_2009_08,17,AGID_1016,24,0.0161147636227457,0.0344590784007521,0.0416672910746336,0.0129981906414669,AGID_1016,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,7.0,0.21109912
Nechad_Matchups_North_Sea_2009_08,18,AGID_1017,25,0.0140222236713886,0.0294832141708957,0.0351991924961765,0.0103798551539821,AGID_1017,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,7.0,0.24721721
Nechad_Matchups_North_Sea_2009_08,19,AGID_1018,26,0.0135689698123475,0.0282869601780007,0.0316267142052058,0.0071952316059313,AGID_1018,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,7.0,0.27446726
Nechad_Matchups_North_Sea_2009_08,20,AGID_1019,27,0.0110046984162847,0.0204754514791472,0.0207663245259746,0.0042699987098899,AGID_1019,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,7.0,0.54048914
Nechad_Matchups_North_Sea_2009_08,21,AGID_1020,29,0.0125450483041783,0.0247336580305024,0.0272175811173945,0.0061950791542565,AGID_1020,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,7.0,0.3654117
Nechad_Matchups_North_Sea_2009_08,22,AGID_1021,30,0.012525114897268,0.0249476053655731,0.027309561803811,0.0063458010114094,AGID_1021,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,7.0,0.35334575
Nechad_Matchups_North_Sea_2009_08,23,AGID_1022,31,0.0119157985518273,0.0234112906401305,0.0239191769405071,0.0043212877645622,AGID_1022,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,7.0,0.4063211
Nechad_Matchups_North_Sea_2009_08,24,AGID_1023,32,0.0151840437606244,0.0302847008050195,0.0327261570863649,0.0074824008844206,AGID_1023,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,7.0,0.29016656
Nechad_Matchups_North_Sea_2009_08,25,AGID_1024,33,0.0150293886866258,0.0321785148982781,0.0395032641365594,0.0121744350936864,AGID_1024,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,7.0,0.2149524
Nechad_Matchups_North_Sea_2009_08,26,AGID_1025,34,0.0162122563624338,0.0335128533997963,0.0414491006634322,0.0151553425923987,AGID_1025,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,7.0,0.2069748
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,0.0196102790989673,0.0402742441777748,0.0497931533649345,0.018078098956519,AGID_1026,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.17519505
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,0.0137979143401583,0.028653763658448,0.0355170342183168,0.0130642484462693,AGID_1027,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.24235436
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,0.0127173301519552,0.0260493034477611,0.0321460975841394,0.0108671419277741,AGID_1028,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.27018154
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,0.0124158106750937,0.0250857940142355,0.0305603732997559,0.0099939418267625,AGID_1029,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.28418797
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,0.0119770077058062,0.0239707740074227,0.0290455169245515,0.0096036762846419,AGID_1030,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.29739353
Vietnam2_2019_03,108,AGID_2171,1307,0.0115434567516963,0.0222723413850394,0.0161201337423834,0.0025154836139061,AGID_2171,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.42278358
Vietnam2_2019_03,109,AGID_2172,1308,0.0091099514267751,0.019706218001611,0.0140522813185942,0.0045075361185185,AGID_2172,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.34463707
Vietnam2_2019_03,110,AGID_2173,1309,0.0074882915999494,0.0177973647341221,0.0136485786458736,0.0041256366852999,AGID_2173,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.38948464
Vietnam2_2019_03,111,AGID_2174,1310,0.0072738272310725,0.0176441460622268,0.0135985339424451,0.0044609920483665,AGID_2174,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.40049785
Vietnam2_2019_03,112,AGID_2175,1311,0.0079270837268317,0.0175387609140549,0.013449897682129,0.0044381235334805,AGID_2175,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.3407265
Vietnam2_2019_03,113,AGID_2176,1312,0.0072315195387923,0.0164914579140495,0.0128481282100532,0.0029397477574931,AGID_2176,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.352689
Vietnam2_2019_03,114,AGID_2177,1313,0.0055521450880007,0.0145268204433988,0.0110755432371585,0.0042524551754786,AGID_2177,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.39080566
Vietnam2_2019_03,115,AGID_2178,1314,0.0048964801617016,0.0138872063814034,0.0105239981363061,0.0049344194889593,AGID_2178,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,,0.3826927
Vietnam2_2019_03,116,AGID_2179,1315,0.0058671049219094,0.0189982282719535,0.0188909562181652,0.0055666427637854,AGID_2179,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,,0.46289778
Vietnam2_2019_03,117,AGID_2180,1317,0.0043038873902595,0.0140475824291697,0.0149550071900934,0.0058808875605991,AGID_2180,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,,0.4197371
Vietnam2_2019_03,118,AGID_2181,1318,0.0045521382397922,0.0132582758374829,0.0121973389810783,0.0047087107636297,AGID_2181,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,,0.42715675
Vietnam2_2019_03,119,AGID_2182,1319,0.0037520199784387,0.0110843084228796,0.0091146231400738,0.0015432214825261,AGID_2182,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,,0.34494948
Vietnam2_2019_03,120,AGID_2183,1320,0.0091099514267751,0.019706218001611,0.0140522813185942,0.0045075361185185,AGID_2183,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,,0.34463707
Vietnam2_2019_03,121,AGID_2184,1321,0.0067294970307124,0.013366702392911,0.0095286891222036,0.0038343150221135,AGID_2184,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,,0.44501984
Vietnam2_2019_03,122,AGID_2185,1322,0.0045987818331944,0.0123562020765533,0.0081765178376634,0.0034201259098666,AGID_2185,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,,0.348843
Vietnam2_2019_03,123,AGID_2186,1323,0.0080749168554401,0.0224492334505244,0.0164201897784488,0.0097597309467965,AGID_2186,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,,0.45335555
Vietnam2_2019_03,124,AGID_2187,1324,0.0087166432347032,0.0231883409485516,0.0166180379149499,0.0102556788928484,AGID_2187,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.4373436
Vietnam2_2019_03,125,AGID_2188,1325,0.004780652812407,0.0113504097326865,0.0076615068853384,0.0065673397359047,AGID_2188,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.3388196
Vietnam2_2019_03,126,AGID_2189,1326,0.0049217900900244,0.0125530666778038,0.0077683573064913,0.0070314072518236,AGID_2189,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.46275443
Vietnam2_2019_03,127,AGID_2190,1328,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2190,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.6370594
Vietnam2_2019_03,128,AGID_2191,1329,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2191,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,,0.6370594
WLE_2014_08,184,AGID_2250,1395,0.0122087929456282,0.021148631474756,0.0152974218680997,0.0040979155780622,AGID_2250,NAN,US,WLE,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.34874,4.0,0.66425645
WLE_2014_08,185,AGID_2251,1396,0.0139606635868103,0.028916936324499,0.0252411593523,0.0071156651356742,AGID_2251,NAN,US,WLE,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.59894,5.0,0.347517
WLE_2014_08,186,AGID_2252,1397,0.0178396894184126,0.0288430648779081,0.0241541893551428,0.0064573778109939,AGID_2252,NAN,US,WLE,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.41707,4.0,0.23875192
WLE_2014_08,187,AGID_2253,1398,0.0093249446380572,0.0116320973460181,0.004854810959637,0.0007674273978858,AGID_2253,NAN,US,WLE,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.07815,3.0,2.6915731
WLE_2014_08,188,AGID_2254,1399,0.0066619067964406,0.0078527086893541,0.0030815460210413,0.0003502230274731,AGID_2254,NAN,US,WLE,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09211,3.0,3.5164757
WLE_2014_08,189,AGID_2255,1400,0.0136800741238319,0.022747444014656,0.0163495688829205,0.0043941726266383,AGID_2255,NAN,US,WLE,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.31983,4.0,0.6312856
WLE_2014_08,190,AGID_2256,1401,0.0128177011345456,0.0143873509529602,0.0061777220507761,0.0009203409597789,AGID_2256,NAN,US,WLE,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06201,3.0,2.4751425
WLE_2014_08,191,AGID_2257,1402,0.0068890839946431,0.0081536217839855,0.0029340288960398,0.0001886365583575,AGID_2257,NAN,US,WLE,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.09695,3.0,4.1379986
WLE_2014_08,192,AGID_2258,1403,0.0149844774554788,0.0161986266680026,0.0060356394354304,0.0007609290365637,AGID_2258,NAN,US,WLE,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.06945,3.0,3.145327
WLE_2014_08,193,AGID_2259,1404,0.0167198123668978,0.0171865388229482,0.0064258897629264,0.000664998197289,AGID_2259,NAN,US,WLE,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07443,3.0,3.2813082
WLE_2014_08,194,AGID_2260,1406,0.0125968672693292,0.0187498302746876,0.0114880139657327,0.0019813570396917,AGID_2260,NAN,US,WLE,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.15848,2.0,1.3494031
WLE_2014_08,195,AGID_2261,1407,0.0081483349213737,0.0119988335447866,0.0056322829518284,0.000915632094773,AGID_2261,NAN,US,WLE,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.14541,3.0,2.680872
WLE_2014_08,196,AGID_2262,1408,0.0087093111350366,0.0130397565405951,0.0067826105487673,0.0009926665544766,AGID_2262,NAN,US,WLE,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.17637,3.0,2.164194
WLE_2014_08,197,AGID_2263,1409,0.0065578664725314,0.008611424714569,0.0039696488953633,0.0005902440794936,AGID_2263,NAN,US,WLE,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13265,3.0,2.9958758
WLE_2014_08,198,AGID_2264,1410,0.0097153866621629,0.0152918060880227,0.0083357182474933,0.0014898092259766,AGID_2264,NAN,US,WLE,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.19523,2.0,1.7501304
WLE_2014_08,199,AGID_2266,1412,0.0057224398577465,0.0070870428428883,0.0026122526115863,0.0004656288112084,AGID_2266,NAN,US,WLE,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.10999,3.0,4.34407
WLE_2014_08,200,AGID_2267,1413,0.0133111168818523,0.0221223688174531,0.0147174128621025,0.0041588419626318,AGID_2267,NAN,US,WLE,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.23429,4.0,1.0529616
WLE_2014_08,201,AGID_2268,1414,0.0120386057744628,0.0224183292841467,0.0138249025516335,0.0043567959205179,AGID_2268,NAN,US,WLE,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.30675,4.0,1.1390322
WLE_2014_08,202,AGID_2269,1415,0.0153342376439646,0.0276062647590449,0.0194910611744228,0.0352457582275124,AGID_2269,NAN,US,WLE,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.21231,6.0,0.4868542
Europe_NA_NA,203,AGID_2355,1511,0.0029119651969525,0.0080687265814936,0.0065476717624532,0.0050491263428392,AGID_2355,NAN,Europe,Europe,,,,71.75375,19.6,0.7,3.269670832,5.0,0.39479178
Europe_NA_NA,204,AGID_2356,1512,0.0025861577656538,0.0068306970737265,0.0061408546997592,0.0018261805378817,AGID_2356,NAN,Europe,Europe,,,,28.21466667,12.5,0.9,2.670998708,7.0,0.92543423
Europe_NA_NA,205,AGID_2357,1513,0.0021896827588387,0.0050667552476835,0.0045942462334358,0.0010585432458113,AGID_2357,NAN,Europe,Europe,,,,14.98027778,9.142857143,1.35,2.348636795,5.0,1.0631571
Europe_NA_NA,206,AGID_2358,1514,0.0022375969459853,0.0047044909400042,0.003580245336871,0.0006518494516873,AGID_2358,NAN,Europe,Europe,,,,13.59363889,7.142857143,1.6,1.381551056,4.0,1.1183413
Europe_NA_NA,207,AGID_2359,1515,0.0017145382680346,0.0037954396632337,0.0047681244776314,0.0012411063271688,AGID_2359,NAN,Europe,Europe,,,,22.04775,9.666666667,0.65,4.605170186,7.0,0.9333279
Europe_NA_NA,208,AGID_2360,1517,0.0018035978130914,0.0038958372384816,0.0029227102135059,0.0004627333275573,AGID_2360,NAN,Europe,Europe,,,,9.53525,4.333333333,1.7,1.565757863,4.0,1.2260742
Europe_NA_NA,209,AGID_2361,1518,0.0016874148137759,0.0034239240630459,0.0031182820382533,0.0006434650067065,AGID_2361,NAN,Europe,Europe,,,,,,1.15,,4.0,1.3286443
Europe_NA_NA,210,AGID_2362,1519,0.0019076201779209,0.0038737993742938,0.0034460772622207,0.0011533730258139,AGID_2362,NAN,Europe,Europe,,,,19.2495,4.222222222,1.7,2.118378286,5.0,1.2772973
Europe_NA_NA,211,AGID_2363,1520,0.0009933183533123,0.0012162849533645,0.00139723430466,0.0006851735119891,AGID_2363,NAN,Europe,Europe,,,,27.32722222,4.333333333,0.8,9.993219304,7.0,1.3904616
Europe_NA_NA,212,AGID_2364,1521,0.0004704778644128,0.000827681598991,0.0011344388241241,0.000395801916439,AGID_2364,NAN,Europe,Europe,,,,21.24,5.0,0.8,13.81551056,7.0,1.4511347
Europe_NA_NA,213,AGID_2365,1522,0.0026450476475061,0.005686463679931,0.0035665705496004,0.0007302945908565,AGID_2365,NAN,Europe,Europe,,,,15.21925,4.166666667,1.7,1.289447652,4.0,1.6079612
Europe_NA_NA,214,AGID_2366,1523,0.0017118056805249,0.0031794717166203,0.0016559758706393,0.0002169694461943,AGID_2366,NAN,Europe,Europe,,,,9.2995,2.666666667,3.0,0.690775528,2.0,3.6591654
Europe_NA_NA,215,AGID_2367,1524,0.001528871767246,0.00251009752619,0.0017340902294515,0.0002838127270675,AGID_2367,NAN,Europe,Europe,,,,5.535875,2.125,3.0,1.151292546,4.0,3.0981078
Europe_NA_NA,216,AGID_2368,1525,0.000533399665377,0.000684564687765,0.0007134944214945,0.0001879693871649,AGID_2368,NAN,Europe,Europe,,,,8.847583333,1.313868613,2.0,5.295945714,4.0,1.8561394
Europe_NA_NA,217,AGID_2369,1526,0.0007593473799178,0.0016087809939281,0.0010742514096483,0.0001900772210858,AGID_2369,NAN,Europe,Europe,,,,3.7963,1.083333333,4.1,1.105240845,4.0,3.7087529
Europe_NA_NA,218,AGID_2370,1528,0.0012764407034402,0.0031923902671378,0.0039137848543604,0.0010003318116723,AGID_2370,NAN,Europe,Europe,,,,,,1.0,4.835428695,7.0,0.9600487
Europe_NA_NA,219,AGID_2371,1529,0.0011759978959883,0.0029936253110877,0.0036712011227068,0.0010227251681773,AGID_2371,NAN,Europe,Europe,,,,,,0.8,4.973583801,7.0,1.001051
Europe_NA_NA,220,AGID_2372,1530,0.0007496260424081,0.0014554298409907,0.0014169220139692,0.0001958769377788,AGID_2372,NAN,Europe,Europe,,,,,,2.2,2.947308919,7.0,1.8802159
Europe_NA_NA,221,AGID_2373,1531,0.0009996599469376,0.0010643520973273,0.0007232935030602,0.000204553016512,AGID_2373,NAN,Europe,Europe,,,,,,0.8,4.006498062,1.0,3.790186
Europe_NA_NA,222,AGID_2374,1532,0.0016054639955806,0.0026840303439882,0.0025251213563676,0.0010119376710443,AGID_2374,NAN,Europe,Europe,,,,,,0.7,3.407825938,5.0,1.6818783
Europe_NA_NA,223,AGID_2375,1533,0.0017727471506606,0.0043975487125501,0.0041713947803134,0.0012244993143662,AGID_2375,NAN,Europe,Europe,,,,,,0.7,3.269670832,7.0,0.9659229
Europe_NA_NA,224,AGID_2376,1534,0.0016042133852449,0.0029984477410143,0.0024754997093858,0.0005665060772984,AGID_2376,NAN,Europe,Europe,,,,,,1.2,1.888119776,4.0,1.772522
Europe_NA_NA,225,AGID_2377,1535,0.0022949087007172,0.0047533412535907,0.0041236075882104,0.0010172870942421,AGID_2377,NAN,Europe,Europe,,,,,,1.1,1.842068074,5.0,1.1648238
Europe_NA_NA,226,AGID_2378,1536,0.0018237815602047,0.0041448616080457,0.0036304451846976,0.0006138714843693,AGID_2378,NAN,Europe,Europe,,,,,,1.3,1.703912969,5.0,1.1430829
Europe_NA_NA,227,AGID_2379,1537,0.002042329959422,0.0045323128484423,0.0040116263532581,0.0009647435911547,AGID_2379,NAN,Europe,Europe,,,,,,1.4,1.657861267,5.0,1.1311299
Europe_NA_NA,228,AGID_2380,1539,0.0017474288811082,0.0038984516077698,0.0036451301881404,0.0012861621372523,AGID_2380,NAN,Europe,Europe,,,,,,1.3,1.796016373,7.0,1.1615639
Europe_NA_NA,229,AGID_2381,1540,0.0037856132584072,0.0118307984535995,0.0118237253102374,0.0021071238895158,AGID_2381,NAN,Europe,Europe,,,,,,0.55,1.842068074,7.0,0.39390737
Europe_NA_NA,230,AGID_2382,1541,0.0015238957669632,0.00328745438994,0.0036572654807392,0.0006713884042303,AGID_2382,NAN,Europe,Europe,,,,,,1.0,3.499929341,7.0,1.0954826
Europe_NA_NA,231,AGID_2383,1542,0.0016523823845455,0.0033364133565636,0.0035066953017222,0.0005678087592707,AGID_2383,NAN,Europe,Europe,,,,,,1.4,2.71705041,7.0,1.1235735
Europe_NA_NA,232,AGID_2384,1543,0.0015778229112255,0.0020924011536343,0.0013839113190291,0.000414687604456,AGID_2384,NAN,Europe,Europe,,,,11.94854167,2.0,4.3,0.921034037,2.0,3.5182166
Europe_NA_NA,233,AGID_2385,1544,0.0020017402671418,0.0030435931578715,0.0024545922737804,0.0008593317558214,AGID_2385,NAN,Europe,Europe,,,,1.98609375,4.0,2.0,1.703912969,4.0,2.468655
Europe_NA_NA,234,AGID_2386,1545,0.0039627864368192,0.0053841771395538,0.0045650979502087,0.0025349514756075,AGID_2386,NAN,Europe,Europe,,,,18.80678571,4.25,1.8,1.888119776,4.0,1.6941054
Europe_NA_NA,235,AGID_2387,1546,0.00263847632754,0.0050420171168684,0.0034642524998608,0.0005920089016797,AGID_2387,NAN,Europe,Europe,,,,7.577333333,5.25,1.8,0.828930633,4.0,1.7191889
Europe_NA_NA,236,AGID_2388,1547,0.0018724432121599,0.0027276664206595,0.0023400828011298,0.0003052832394253,AGID_2388,NAN,Europe,Europe,,,,14.29,15.2,2.1,2.578895304,4.0,2.2170596
Europe_NA_NA,237,AGID_2389,1548,0.0042853266503035,0.0078599668962503,0.0060324105759325,0.0009583007879053,AGID_2389,NAN,Europe,Europe,,,,12.17375,4.75,1.6,1.335499354,4.0,1.0883564
Europe_NA_NA,238,AGID_2390,1550,0.0014187841002916,0.0027082572964761,0.0019278307233117,0.0002247693237227,AGID_2390,NAN,Europe,Europe,,,,5.886666667,25.2,2.8,1.24339595,4.0,2.5245562
Europe_NA_NA,239,AGID_2391,1551,0.001193682173442,0.002057001669733,0.0015524822755967,0.0002298069643051,AGID_2391,NAN,Europe,Europe,,,,6.786,2.75,3.5,1.749964671,4.0,2.9405675
Europe_NA_NA,240,AGID_2392,1552,0.002083029888459,0.004122367401788,0.0031819404315861,0.0006203517575577,AGID_2392,NAN,Europe,Europe,,,,27.07566667,25.5,1.3,1.749964671,4.0,1.3714249
Europe_NA_NA,241,AGID_2393,1553,0.0021867045666031,0.0032779984136812,0.0026665034555419,0.0006204280113471,AGID_2393,NAN,Europe,Europe,,,,15.39033333,4.4,1.4,2.348636795,4.0,2.409233
Europe_NA_NA,242,AGID_2395,1555,0.0019186890449824,0.0029143404271481,0.0022769726452754,0.0004855478834322,AGID_2395,NAN,Europe,Europe,,,,22.99175,4.25,2.0,2.394688497,4.0,2.6378675
Europe_NA_NA,243,AGID_2396,1556,0.0013182325729867,0.0022152371569169,0.0022039155246581,0.0003614084087433,AGID_2396,NAN,Europe,Europe,,,,19.254,4.8,1.6,3.822291254,4.0,1.6660017
Europe_NA_NA,244,AGID_2397,1557,0.0011103213081661,0.0024443063920875,0.0025220102512593,0.0004285399536654,AGID_2397,NAN,Europe,Europe,,,,18.45125,6.4,1.1,3.545981043,7.0,1.403388
Europe_NA_NA,245,AGID_2398,1558,0.001609551084236,0.0027094571505813,0.0019337825143599,0.00047738783406,AGID_2398,NAN,Europe,Europe,,,,3.2328125,1.142857143,3.0,1.151292546,4.0,2.888857
Europe_NA_NA,246,AGID_2399,1559,0.0007344503630141,0.0012344301943195,0.0015185633733779,0.0004854178099716,AGID_2399,NAN,Europe,Europe,,,,13.7765,3.6,1.2,6.953806981,7.0,1.4572902
