local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Vietnam2_2017_04,105,AGID_2168,1303,0.009366224845158,0.0159988529612375,0.0121827349544296,0.0048651593354335,AGID_2168,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,82.1,,0.283266003,,,0.5117999
Vietnam2_2017_04,106,AGID_2169,1304,0.0047203449688411,0.0101625987242383,0.0078454470407545,0.0026882843456433,AGID_2169,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.7,,0.38264927,,,0.72154903
Vietnam2_2017_04,107,AGID_2170,1306,0.0067294970307124,0.013366702392911,0.0095286891222036,0.0038343150221135,AGID_2170,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,106.3,,0.286054745,,,0.3879583
Vietnam2_2019_04,129,AGID_2192,1330,0.0039571049195137,0.0084113713710503,0.0052856799242582,0.0008447811507051,AGID_2192,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,,1.367001
Vietnam2_2019_04,130,AGID_2193,1331,0.0083617884590649,0.0162782638334637,0.011107312861156,0.0014863698832641,AGID_2193,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,,0.43895912
Vietnam2_2019_04,131,AGID_2194,1332,0.0029247237067882,0.0089745295808398,0.005757142464757,0.001016898045246,AGID_2194,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,,0.25811672
Vietnam2_2019_04,132,AGID_2195,1333,0.0069691302267275,0.0115115876528822,0.0078703303210971,0.0026795646460927,AGID_2195,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,,1.2390245
Vietnam2_2019_04,133,AGID_2196,1334,0.0069136262263109,0.0159165972363079,0.012590945626597,0.0036621075353129,AGID_2196,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,,0.3294003
Vietnam2_2019_04,134,AGID_2197,1335,0.0062297860040622,0.0132515454007207,0.0105823559471326,0.0029038166296412,AGID_2197,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.5,,0.36,,,0.42671084
Vietnam2_2019_04,135,AGID_2198,1336,0.003717774382254,0.0139143792592556,0.0128644937854209,0.0065968498603163,AGID_2198,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.3,,0.44,,,0.45853132
Vietnam2_2019_04,136,AGID_2199,1337,0.0093072422606094,0.0168843999851715,0.0126805765401021,0.0028350737818316,AGID_2199,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.7,,0.315,,,0.46584505
Vietnam2_2019_04,137,AGID_2200,1340,0.0053673319174007,0.0118614253982755,0.00910523744748,0.0019269671622511,AGID_2200,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,117.0,,0.29,,,0.60433555
Vietnam2_2019_04,138,AGID_2201,1341,0.0039825582491964,0.0127194010951237,0.0085018628993192,0.0016304699927964,AGID_2201,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.7,,0.215,,,0.32192144
Vietnam2_2019_04,139,AGID_2202,1342,0.0027735686656151,0.0090064421730768,0.006841177072389,0.0034521758521378,AGID_2202,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,115.0,,0.255,,,0.42270193
Vietnam2_2019_04,140,AGID_2203,1343,0.0041132186256175,0.0126709227147312,0.0098459127287341,0.0048597190569443,AGID_2203,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.5,,0.28,,,0.39200348
Vietnam2_2019_04,141,AGID_2204,1344,0.0016368120314862,0.0064209946357134,0.0049591395456011,0.0031541737916239,AGID_2204,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,108.6,,0.245,,,0.39832824
Vietnam2_2019_04,142,AGID_2205,1345,0.0044964257841646,0.0089329235376186,0.0059586463068663,0.0031856388181221,AGID_2205,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.6,,0.22342,,,1.1958996
Vietnam2_2019_04,143,AGID_2206,1346,0.0059111867929141,0.0129691157745239,0.0104053036099249,0.0029159936851027,AGID_2206,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,72.3,,0.305,,,0.42668998
Vietnam2_2019_04,144,AGID_2207,1347,0.0041634939660883,0.0141129707097103,0.0130315133965539,0.0075857529339418,AGID_2207,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.3,,0.47,,,0.4470787
Vietnam2_2019_04,145,AGID_2208,1348,0.0078405553420034,0.0129701132077046,0.0091964701387407,0.0046809306590171,AGID_2208,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.1,,0.267,,,0.95359933
Vietnam2_2019_04,146,AGID_2209,1349,0.0043119961350663,0.0117367487290073,0.0092720759893502,0.0045394757404575,AGID_2209,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.4,,0.3,,,0.4353137
Vietnam2_2019_04,147,AGID_2210,1351,0.0033071473391167,0.0086924636933598,0.0055489042465185,0.0007630100309424,AGID_2210,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,98.0,,0.333333333,,,0.23851226
Vietnam2_2019_04,148,AGID_2211,1352,0.0052841000038539,0.0118476922067595,0.0091274618078502,0.001946698573164,AGID_2211,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.1,,0.32,,,0.6003485
Vietnam2_2019_04,149,AGID_2212,1353,0.0027887486165109,0.0085757891224974,0.0064312669646361,0.0034295247562066,AGID_2212,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.0,,0.223,,,0.4162079
Vietnam2_2019_04,150,AGID_2213,1354,0.0033185773366615,0.0117344773200247,0.0094856305472075,0.0081880876330383,AGID_2213,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,89.8,,0.282,,,0.45611843
Vietnam2_2019_04,151,AGID_2214,1355,0.0048779018517647,0.0096409139013942,0.0075946466089467,0.0029285756430824,AGID_2214,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,67.5,,0.365,,,0.8985256
Vietnam2_2019_04,152,AGID_2215,1356,0.0022095581694839,0.0070048078389895,0.0048342869566725,0.0027916475578779,AGID_2215,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.215,,,0.3240775
Vietnam2_2019_04,153,AGID_2216,1357,0.0138945393628951,0.0184316274259103,0.0124047787884537,0.0020057494438848,AGID_2216,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.2,,0.35,,,0.5702811
Vietnam2_2019_04,154,AGID_2217,1358,0.0075736262162966,0.0121753590149938,0.0077107830226727,0.0012034193748983,AGID_2217,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.1,,0.365,,,1.3972712
Vietnam2_2019_04,155,AGID_2218,1359,0.0038904342070412,0.0085684272967123,0.0054726675164429,0.0009020157538184,AGID_2218,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.3,,0.375,,,1.2048757
Vietnam2_2019_04,156,AGID_2219,1360,0.0070734949944051,0.0113336468500567,0.0073559106807225,0.0010773596217674,AGID_2219,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.0,,0.37,,,1.5411637
Vietnam2_2019_04,157,AGID_2220,1362,0.0055943007444795,0.0110317320467094,0.0070870954644287,0.0009961482572652,AGID_2220,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.6,,0.385,,,0.992628
Vietnam2_2019_04,158,AGID_2221,1363,0.0033222525515594,0.0092279876203114,0.0061743506617825,0.0007951498072662,AGID_2221,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.393333333,,,0.27525422
Vietnam2_2019_04,159,AGID_2222,1364,0.0053134346779656,0.0131858984666434,0.0090227644658051,0.0011845487903565,AGID_2222,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.6,,0.453333333,,,0.3351569
Vietnam2_2019_04,160,AGID_2223,1365,0.0062897883561841,0.0127196208884645,0.0084828822727189,0.001102330674473,AGID_2223,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.1,,0.355,,,0.71719253
Vietnam2_2019_04,161,AGID_2224,1366,0.0091716815170823,0.0147740582840778,0.0104386281232334,0.0014318265361206,AGID_2224,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.3,,0.355,,,0.8412204
Vietnam2_2019_04,162,AGID_2225,1367,0.0057722366087286,0.0115929020636089,0.0080004681567692,0.0012293785394581,AGID_2225,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.316666667,,,0.72346425
Vietnam2_2019_04,163,AGID_2226,1368,0.0033339848167519,0.0116563705259785,0.0077697621917514,0.001534026666282,AGID_2226,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,86.7,,0.21,,,0.35253775
Vietnam2_2019_04,164,AGID_2227,1369,0.0061174696529968,0.0120290233930123,0.0087615372920305,0.0041708250816756,AGID_2227,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.1,,0.28,,,0.7270857
Canada_Erie_2013_07,300,AGID_318,2427,0.0100612080006696,0.0098982022750444,0.0028895314274835,0.0001742956358859,AGID_318,NAN,Canada,Canada_Erie,42.825,79.5667,2013-07-12,1.4,0.495,5.5,0.242398919,3.0,5.4423094
Canada_Erie_2013_07,301,AGID_319,2438,0.0053985100335396,0.0047910187997946,0.0013351463069962,0.0002164772791598,AGID_319,NAN,Canada,Canada_Erie,42.6322,80.0564,2013-07-12,1.1,0.3,10.0,0.284299901,3.0,7.02713
Canada_Erie_2013_07,302,AGID_320,2450,0.0044521877746116,0.003780465460377,0.0009686187300055,1.48189082645641e-05,AGID_320,NAN,Canada,Canada_Erie,42.5086,79.8989,2013-07-12,1.1,,10.0,0.2027501,3.0,8.160437
Canada_Erie_2013_07,303,AGID_321,2461,0.0069356134490357,0.0066722727100662,0.0018570253131851,0.000392935213724,AGID_321,NAN,Canada,Canada_Erie,41.93611111,81.65361111,2013-07-13,1.9,0.905454545,8.5,0.203191794,3.0,6.007802
Canada_Erie_2013_07,304,AGID_322,2472,0.0075716608524343,0.011196568455077,0.0040576770525091,0.0004444490132895,AGID_322,NAN,Canada,Canada_Erie,41.69138889,81.44083333,2013-07-13,3.9,1.26,4.0,0.274506822,3.0,3.4856975
Canada_Erie_2013_07,305,AGID_323,2483,0.0099111839358669,0.0187428823279374,0.0115119196060906,0.0068167918193804,AGID_323,NAN,Canada,Canada_Erie,41.87027778,83.20166667,2013-07-14,10.7,5.22,2.0,0.87731751,4.0,0.9574299
Canada_Erie_2013_07,306,AGID_324,2494,0.016075543618609,0.0305581904825821,0.0255981880864449,0.0048154883994455,AGID_324,NAN,Canada,Canada_Erie,41.46861111,82.71722222,2013-07-14,18.4,21.34,0.5,0.566144664,4.0,0.25774556
Canada_Erie_2013_07,307,AGID_325,2505,0.0193025168471222,0.0291793744972728,0.0180473713263262,0.0018439860519352,AGID_325,NAN,Canada,Canada_Erie,41.60833333,82.925,2013-07-14,2.9,5.41,1.5,0.496003634,2.0,1.0046114
Canada_Erie_2013_07,308,AGID_326,2516,0.0180708979728588,0.0342556294119225,0.0336199143005957,0.0057825118564462,AGID_326,NAN,Canada,Canada_Erie,41.76805556,83.30972222,2013-07-14,4.0,21.9,0.2,1.485772146,4.0,0.28718084
Canada_Erie_2013_07,309,AGID_327,2527,0.0113047050786263,0.0249824555046366,0.0232950149713417,0.0024365711810311,AGID_327,NAN,Canada,Canada_Erie,41.78666667,83.33583333,2013-07-14,8.4,16.18,0.5,1.200543093,4.0,0.29297793
Canada_Erie_2013_09,327,AGID_345,2727,0.0082434479479495,0.0095022393847818,0.0027728380231542,0.0002169161206518,AGID_345,NAN,Canada,Canada_Erie,42.63305556,80.05888889,2013-09-07,2.0,1.63,3.75,0.108650484,3.0,5.125904
Canada_Erie_2013_09,328,AGID_346,2738,0.0129479890896822,0.0156425700422504,0.0047996394736787,3.63098945308811e-06,AGID_346,NAN,Canada,Canada_Erie,43.53277778,80.64194444,2013-09-07,2.5,1.525,3.75,0.113461266,,3.4042964
Canada_Erie_2013_09,329,AGID_347,2749,0.0310569443041039,0.0366674463543941,0.0193296843049733,0.0006963238645548,AGID_347,NAN,Canada,Canada_Erie,42.575,80.64138889,2013-09-07,1.4,6.55,1.5,0.13859183,3.0,1.3368325
Canada_Erie_2013_09,330,AGID_348,2760,0.0210200740336885,0.0281553621676692,0.017861483624964,8.57616720566478e-06,AGID_348,NAN,Canada,Canada_Erie,42.625,80.79388889,2013-09-07,2.3,22.54,0.75,0.197763356,,0.89141446
Canada_Erie_2013_09,331,AGID_349,2771,0.0122902859770549,0.0161178744300596,0.0076906482023129,0.0017367627547359,AGID_349,NAN,Canada,Canada_Erie,41.95,83.05,2013-09-12,6.6,4.14,1.75,0.184743309,3.0,2.1286683
Canada_Erie_2013_09,332,AGID_350,2783,0.0160952731645587,0.0264216555938694,0.0147145212327243,0.0012108266798246,AGID_350,NAN,Canada,Canada_Erie,41.82527778,82.92472222,2013-09-12,14.5,6.67,1.25,0.361056631,2.0,1.3582577
Canada_Erie_2013_09,333,AGID_351,2794,0.0124833729336498,0.0196095356475407,0.0119877894836704,0.0010163591219344,AGID_351,NAN,Canada,Canada_Erie,41.6575,82.81333333,2013-09-13,6.3,6.09,1.5,0.370229711,2.0,1.2778147
Canada_Erie_2013_09,334,AGID_352,2805,0.0121510837361467,0.0207328110705814,0.0118333523795902,0.0018883101686645,AGID_352,NAN,Canada,Canada_Erie,41.74166667,82.74555556,2013-09-13,17.6,5.68,1.75,0.266042138,2.0,1.4874195
Canada_Erie_2014_08,335,AGID_353,2816,0.0232045093621808,0.0426681887340465,0.0331534183440631,0.0086564876575911,AGID_353,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.28840995
Canada_Erie_2014_08,336,AGID_354,2827,0.0245270000587763,0.0384438463318824,0.0285390876423226,0.0050317375139234,AGID_354,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.50075054
Canada_Erie_2014_08,337,AGID_355,2838,0.0194343760558449,0.0316211789982424,0.0211793835996434,0.0041138722091999,AGID_355,NAN,Canada,Canada_Erie,41.60805556,82.925,2014-08-20,23.3,10.8,1.0,0.189258524,4.0,0.7445605
Canada_Erie_2014_08,338,AGID_356,2849,0.0100027447832867,0.0168121847213726,0.0090940590384849,0.0009807630343668,AGID_356,NAN,Canada,Canada_Erie,41.65944444,82.81611111,2014-08-20,14.5,5.5,2.0,0.194990694,2.0,1.5760581
Canada_Erie_2014_08,339,AGID_357,2860,0.0127525929098268,0.0256690725037747,0.017056229045492,0.0017597404212705,AGID_357,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-20,23.3,13.2,1.0,0.387662804,4.0,0.31953165
Canada_Erie_2014_08,340,AGID_358,2871,0.0084111869567585,0.0110762342847645,0.0035869207587172,0.0001923805610247,AGID_358,NAN,Canada,Canada_Erie,41.825,82.97444444,2014-08-20,3.6,1.933333333,3.1,0.06070572,3.0,4.5544157
Canada_Erie_2014_08,341,AGID_359,2882,0.0076686772938813,0.011470315632197,0.0044298584335657,0.0002533176214235,AGID_359,NAN,Canada,Canada_Erie,41.86638889,83.2,2014-08-20,3.4,1.266666667,3.5,0.104094409,3.0,3.2879443
Canada_Erie_2014_08,342,AGID_360,2894,0.0391197551109458,0.0480658145669139,0.0317309392622874,0.0034049366643169,AGID_360,NAN,Canada,Canada_Erie,42.65027778,81.21138889,2014-08-21,3.1,10.3,1.0,0.056588622,1.0,1.0338161
Canada_Erie_2014_08,343,AGID_361,2905,0.0405589738258883,0.0479486348463821,0.029667470577264,0.0024013303515257,AGID_361,NAN,Canada,Canada_Erie,42.64888889,81.00138889,2014-08-21,4.9,16.8,0.6,0.047645082,1.0,1.0746744
Canada_Erie_2014_08,344,AGID_362,2916,0.0416285537030236,0.049045900402509,0.0308762758134027,0.0047845242612114,AGID_362,NAN,Canada,Canada_Erie,42.62694444,80.8025,2014-08-21,4.9,19.2,0.5,0.030666518,1.0,1.0259075
Canada_Erie_2014_08,345,AGID_363,2927,0.0318769761036992,0.0347676089681534,0.0161565327231801,0.0011201904859065,AGID_363,NAN,Canada,Canada_Erie,42.57527778,80.64111111,2014-08-21,1.8,4.0,1.5,0.039095442,3.0,1.392891
Canada_Erie_2014_08,346,AGID_364,2938,0.0070507876935152,0.0071042566172606,0.0019870436028695,9.70109167620682e-05,AGID_364,NAN,Canada,Canada_Erie,42.58305556,79.91361111,2014-08-21,1.4,0.7,5.0,0.040418967,3.0,5.5551405
Canada_Erie_2014_08,347,AGID_365,2949,0.0073764308810636,0.0087723532404739,0.0026291324751685,4.44093468212641e-05,AGID_365,NAN,Canada,Canada_Erie,42.73333333,79.69694444,2014-08-22,1.9,1.133333333,5.5,0.048205428,3.0,4.8923063
Canada_Erie_2014_08,348,AGID_366,2960,0.0140832010622731,0.0163843626755197,0.0059127218711975,0.0004572671769769,AGID_366,NAN,Canada,Canada_Erie,42.76555556,80.19805556,2014-08-22,1.8,1.733333333,4.0,0.076674176,3.0,3.164846
Canada_Erie_2014_08,349,AGID_367,2971,0.0132478181497679,0.0155291616806403,0.0051577745209938,0.0002626345053264,AGID_367,NAN,Canada,Canada_Erie,42.78694444,80.06777778,2014-08-22,1.5,1.2,6.0,0.069383652,3.0,3.4394255
Canada_Erie_2014_08,350,AGID_368,2982,0.0082554216956133,0.0209766281224303,0.0173529132022146,0.002564845016162,AGID_368,NAN,Canada,Canada_Erie,42.86722222,79.57916667,2014-08-22,27.6,13.5,1.2,1.008050517,5.0,0.32097086
Canada_Erie_2016_08,413,AGID_432,3060,0.0062274365300577,0.0075355676554516,0.001936431853024,0.0007145983739807,AGID_432,NAN,Canada,Canada_Erie,42.84444444,79.57361111,2016-08-25,2.1,0.666666667,7.5,0.094,3.0,4.823982
Canada_Erie_2016_08,414,AGID_433,3061,0.0062304131239212,0.0071045514678581,0.00171617813336,0.0001092285405714,AGID_433,NAN,Canada,Canada_Erie,42.71722222,80.25,2016-08-25,2.1,0.633333333,6.0,0.072,3.0,4.9619117
Canada_Erie_2016_08,415,AGID_434,3062,0.0056359924283227,0.0069572171925462,0.0026732033959023,0.0005930283835632,AGID_434,NAN,Canada,Canada_Erie,41.93611111,81.65083333,2016-08-26,2.5,0.95,4.5,0.123,3.0,4.339278
Canada_Erie_2016_08,416,AGID_436,3064,0.0084417066416136,0.0102842365885259,0.0033599807033052,0.0,AGID_436,NAN,Canada,Canada_Erie,42.13916667,82.27666667,2016-08-26,2.1,1.6,4.5,0.07,,4.892087
Canada_Erie_2016_08,417,AGID_437,3065,0.0096160145221117,0.0119661975324803,0.0041793754925004,0.0005974367225391,AGID_437,NAN,Canada,Canada_Erie,41.99055556,82.43805556,2016-08-26,2.9,1.35,4.5,0.094,3.0,4.1477423
Canada_Erie_2016_08,418,AGID_438,3066,0.0128974707906375,0.0163703411449734,0.0059452295947925,0.0004306392325421,AGID_438,NAN,Canada,Canada_Erie,41.92833333,82.46944444,2016-08-26,2.9,2.1,3.0,0.117,3.0,3.0980263
Canada_Erie_2016_08,419,AGID_439,3067,0.010670063483245,0.0152765568833022,0.0063917725091525,0.0003457869039447,AGID_439,NAN,Canada,Canada_Erie,41.98305556,82.62472222,2016-08-27,5.0,2.6,2.5,0.148,3.0,2.7056675
Canada_Erie_2016_08,420,AGID_440,3069,0.0135577573970597,0.0189632576249599,0.0081262403067613,0.0007643919089334,AGID_440,NAN,Canada,Canada_Erie,41.92472222,82.75861111,2016-08-27,6.5,2.75,2.5,0.126,3.0,2.7799015
Canada_Erie_2016_08,421,AGID_441,3070,0.0103135017458187,0.0179928485371788,0.0091587780670782,0.001361886092858,AGID_441,NAN,Canada,Canada_Erie,41.75944444,82.73666667,2016-08-27,11.5,4.0,2.0,0.165,2.0,1.9520984
Canada_Erie_2016_08,422,AGID_442,3071,0.010893378686477,0.0200963477494329,0.0103888988853684,0.0013938904946268,AGID_442,NAN,Canada,Canada_Erie,41.65888889,82.81611111,2016-08-27,11.5,4.8,2.0,0.232,2.0,1.8124106
Canada_Erie_2016_08,423,AGID_443,3072,0.0109421345054907,0.0202736733839495,0.0102768214482399,0.0005787869472863,AGID_443,NAN,Canada,Canada_Erie,41.60805556,82.92416667,2016-08-27,9.4,5.533333333,2.0,0.275,2.0,1.8918903
Canada_Erie_2016_08,424,AGID_444,3073,0.0090435678622552,0.013095075439417,0.0057885709686504,0.0012593661223844,AGID_444,NAN,Canada,Canada_Erie,41.49972222,82.5,2016-08-27,5.1,1.8,3.0,0.164,3.0,2.6527414
Canada_Erie_2016_08,425,AGID_445,3074,0.0152986045917803,0.0271991120988665,0.0147260650389332,0.0032506113779413,AGID_445,NAN,Canada,Canada_Erie,41.51916667,82.63972222,2016-08-27,10.8,5.0,1.5,0.317,2.0,1.4309705
Canada_Erie_2016_08,426,AGID_446,3075,0.011158991438337,0.0148564281904865,0.005630164582573,0.00339992256808,AGID_446,NAN,Canada,Canada_Erie,41.825,82.97444444,2016-08-28,2.1,1.266666667,4.5,0.108,3.0,2.9560783
Canada_Erie_2016_08,427,AGID_447,3076,0.0159269058096244,0.0233520717432595,0.0102819912448505,0.0014688473084444,AGID_447,NAN,Canada,Canada_Erie,41.94972222,83.05027778,2016-08-28,4.3,4.333333333,2.0,0.135,3.0,2.5633197
Canada_Erie_2016_08,428,AGID_448,3077,0.016387225905958,0.0247415967244543,0.0155990800823256,0.004138188764367,AGID_448,NAN,Canada,Canada_Erie,41.96833333,83.20888889,2016-08-28,1.8,10.25,1.5,0.166,2.0,1.0247234
Canada_Erie_2016_08,429,AGID_449,3078,0.0105604537860544,0.0188509640932174,0.009752689249303,0.0007795944984088,AGID_449,NAN,Canada,Canada_Erie,41.71972222,83.03638889,2016-08-28,13.0,6.1,2.0,0.23,2.0,1.9315772
Canada_Erie_2016_08,430,AGID_450,3080,0.0251481394461788,0.0302416650074246,0.0150164542719841,0.0026329492589614,AGID_450,NAN,Canada,Canada_Erie,42.03722222,83.13472222,2016-08-28,2.9,4.45,2.0,0.102,3.0,1.6164198
Canada_Erie_2016_08,431,AGID_451,3081,0.0138257730639545,0.02751938327555,0.020340712556431,0.0029893079242578,AGID_451,NAN,Canada,Canada_Erie,41.67472222,83.17305556,2016-08-28,21.8,17.5,1.0,0.66,4.0,0.26251858
Canada_Erie_2016_08,432,AGID_452,3082,0.0144395263487144,0.0266665017013438,0.0172531408677065,0.0024133373573632,AGID_452,NAN,Canada,Canada_Erie,41.75638889,83.21611111,2016-08-28,14.5,10.70588235,1.0,0.318,2.0,0.62220013
Canada_Erie_2016_08,433,AGID_453,3083,0.0102602223853788,0.0170455598135199,0.0068304737015605,0.000602109516526,AGID_453,NAN,Canada,Canada_Erie,41.84444444,83.28777778,2016-08-28,4.9,2.333333333,3.5,0.197,3.0,2.7500196
Canada_Erie_2016_08,434,AGID_454,3084,0.0119300591743497,0.0160512307198051,0.0057509761455961,0.0006257038695759,AGID_454,NAN,Canada,Canada_Erie,41.86638889,83.20027778,2016-08-28,2.8,2.466666667,3.0,0.093,3.0,3.1408176
Nechad_Matchups_North_Sea_2008_08,454,AGID_931,3614,0.0059340487829742,0.0112407225897051,0.0104711386814607,0.0019225946626267,AGID_931,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.60294,117.558,2008-08-12,,22.0,0.2,,4.0,0.690467
Billings_2021_07,536,Billings_07_21_Ponto_01,3699,0.0042971243285072,0.007971235084228,0.0057060234318044,0.0014576805771056,0,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,24.06,,1.1,0.96726,4.0,1.4180223
Billings_2021_07,537,Billings_07_21_Ponto_01R1,3700,0.004424494072942,0.0092845907810728,0.0060638961619916,0.0015073236194202,0,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,20.05,,1.23,0.6909,5.0,1.0848489
Billings_2021_07,538,Billings_07_21_Ponto_01R2,3701,0.004243914627046,0.0092977183011076,0.0059652430446688,0.0015308358105121,0,LabISA-INPE,SP,Billings,-23.794842,-46.607416,2021-07-23,18.71,,1.08,0.73696,5.0,1.0996691
Billings_2021_07,539,Billings_07_21_Ponto_02,3702,0.0042890290301023,0.0085242312332444,0.0058558350074287,0.001562937158876,0,LabISA-INPE,SP,Billings,-23.796387,-46.605892,2021-07-23,,,1.02,,4.0,1.1773038
Billings_2021_07,540,Billings_07_21_Ponto_03,3703,0.0041893723950657,0.0086494357470574,0.0059074149158397,0.0015452201403479,0,LabISA-INPE,SP,Billings,-23.797352,-46.604819,2021-07-23,,,1.03,,5.0,1.0402019
Billings_2021_07,541,Billings_07_21_Ponto_04,3704,0.0039351992054193,0.0081691246868752,0.0056051197038285,0.0013642045626954,0,LabISA-INPE,SP,Billings,-23.796837,-46.602781,2021-07-23,,,1.2,,5.0,1.1247531
