local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Nechad_Matchups_North_Sea_2009_08,17,AGID_1016,24,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,7.0,0.0110726742461531,0.0166017303605783,0.0351004978664885,0.0422144953584217,0.0083709076758979,0.22509983
Nechad_Matchups_North_Sea_2009_08,18,AGID_1017,25,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,7.0,0.0095906816967376,0.0144529578329099,0.0300433547280752,0.0356091297484524,0.0064647700434994,0.25155738
Nechad_Matchups_North_Sea_2009_08,19,AGID_1018,26,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,7.0,0.0092056562701031,0.0139974324776659,0.0289553963922782,0.0314627470616786,0.0043071514719103,0.29581916
Nechad_Matchups_North_Sea_2009_08,20,AGID_1019,27,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,7.0,0.0076122664939592,0.0113483000959665,0.0210031793611078,0.020333187436851,0.0025671918729258,0.69451976
Nechad_Matchups_North_Sea_2009_08,21,AGID_1020,29,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,7.0,0.0084678207339881,0.0129401143937656,0.0252897914160845,0.027257712402613,0.0037598531941082,0.35286504
Nechad_Matchups_North_Sea_2009_08,22,AGID_1021,30,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,7.0,0.0083237899560752,0.012949372412897,0.0255125864006584,0.0271785570652956,0.0036985959348249,0.37028757
Nechad_Matchups_North_Sea_2009_08,23,AGID_1022,31,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,7.0,0.0078906359639589,0.0123272371484023,0.0240610350404761,0.0234318301588868,0.0024654289413258,0.5031041
Nechad_Matchups_North_Sea_2009_08,24,AGID_1023,32,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,7.0,0.0103078105576792,0.0156769515779551,0.0310354512531475,0.0324397664291684,0.0045192940517696,0.32104543
Nechad_Matchups_North_Sea_2009_08,25,AGID_1024,33,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,7.0,0.0102862749664465,0.0154884947143092,0.0327653920139225,0.040328771507744,0.0078441334555914,0.22226521
Nechad_Matchups_North_Sea_2009_08,26,AGID_1025,34,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,7.0,0.0114311670213441,0.0166744656823241,0.03406801154933,0.0424266414934395,0.0101851041452583,0.21848857
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.0141185034544176,0.0201324026091308,0.0409314649749555,0.0509596405386293,0.0130852306942777,0.18320584
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.00967225683089,0.0141973134630219,0.0291398126917806,0.036494347101957,0.0086343746556488,0.23440695
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.0088717344311128,0.0130941941889448,0.0264916094629943,0.033032377706348,0.0068676700182887,0.2574086
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.0087066857005223,0.0127809249031251,0.0255281732365597,0.0313275758261764,0.0061925090341056,0.27308282
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.0084564441686929,0.0123226059300274,0.024387903340017,0.0297354324017668,0.0059538144410054,0.28323972
Wisconsin_2019_07,166,AGID_2229,1371,NAN,US,Wisconsin,,,2019-07-24,41.4,11.6,1.2,1.30757888,5.0,0.0013404858893663,0.0026382075687417,0.0078995567946734,0.0048816205059479,0.0012438145825797,0.8416185
Wisconsin_2019_07,167,AGID_2230,1373,NAN,US,Wisconsin,,,2019-07-24,55.1,15.0,0.8,1.436429531,5.0,0.0006040628047797,0.0021823238360036,0.0078019129942277,0.0043949534067257,7.45967921059887e-06,0.48434144
Wisconsin_2019_07,168,AGID_2231,1374,NAN,US,Wisconsin,,,2019-07-24,60.5,19.0,0.8,1.55923456,5.0,0.0011692711710171,0.0027805450541743,0.0086401530650477,0.0052096919058337,0.0007132823687481,0.4935366
Wisconsin_2019_07,169,AGID_2232,1375,NAN,US,Wisconsin,,,2019-07-24,62.6,17.0,0.7,1.495013303,5.0,0.0009807092611573,0.00270876486557,0.0098734697380838,0.005004179390712,2.84337767110619e-05,0.7794535
Wisconsin_2019_07,170,AGID_2233,1376,NAN,US,Wisconsin,,,2019-07-24,24.5,12.0,0.9,1.836196571,5.0,0.0015043367060032,0.0029568283939046,0.0078593918496589,0.0062414026246705,0.0008484569674517,0.8625951
WLE_2013_08,171,AGID_2234,1377,NAN,US,WLE,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.307531064,2.0,0.0072449927458547,0.011031052387169,0.0200071626132808,0.0093877060644418,0.0012198652153248,1.6306616
WLE_2013_08,172,AGID_2235,1378,NAN,US,WLE,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.379013567,2.0,0.0082164674085995,0.012447600067636,0.0225347560704524,0.0120096371671471,0.0019575298997422,1.3650191
WLE_2013_08,173,AGID_2236,1379,NAN,US,WLE,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,4.0,0.0091039424454406,0.0139462110783806,0.0289609352659685,0.0155061272011173,0.0030825416420346,1.3341832
WLE_2013_08,174,AGID_2238,1381,NAN,US,WLE,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.384714365,2.0,0.0056535575994864,0.008191301881262,0.0145205725686126,0.0063428302725212,0.0011339673006947,1.9867082
WLE_2013_08,175,AGID_2239,1382,NAN,US,WLE,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.337800859,2.0,0.0043866438130673,0.0066256383637614,0.0117212793888918,0.0051845526051772,0.0022948465945023,2.1114976
WLE_2013_08,176,AGID_2240,1384,NAN,US,WLE,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.250561823,3.0,0.0044460992971298,0.0065087832489403,0.0112620970281909,0.0044217763888831,0.0005643831267608,2.637364
WLE_2013_08,177,AGID_2241,1385,NAN,US,WLE,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.243964775,2.0,0.0075827257258781,0.0115262117117507,0.0216778942039299,0.0091615202591544,0.0012502433673631,1.998302
WLE_2013_08,178,AGID_2242,1386,NAN,US,WLE,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.417221559,4.0,0.0079773904669892,0.0124881005648629,0.0260271135960939,0.0132822701820612,0.0024939543694421,1.3215761
WLE_2013_08,179,AGID_2243,1387,NAN,US,WLE,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.085403923,3.0,0.007865885357634,0.010472535922988,0.0143456319707987,0.0043268421379928,0.0004364513002352,2.874776
WLE_2013_08,180,AGID_2244,1388,NAN,US,WLE,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.101201631,3.0,0.0040307696325847,0.0048911384535848,0.0080870522953075,0.002862593089555,0.000606373339667,3.571515
WLE_2013_08,181,AGID_2245,1389,NAN,US,WLE,41.98731667,-83.13908333,2013-08-22,2.2608,2.75,3.2,0.108880565,3.0,0.0095273308734903,0.0123495321277591,0.0149771135636299,0.0036521880382992,0.0002344594679594,3.562966
WLE_2013_08,182,AGID_2246,1390,NAN,US,WLE,41.76233333,-83.33275,2013-08-23,27.264,10.58954248,1.25,0.421094611,4.0,0.0084182486919397,0.0118232074817192,0.021473541192362,0.0114751365212206,0.0018662884107476,1.285598
WLE_2013_08,183,AGID_2247,1391,NAN,US,WLE,41.71671667,-83.37825,2013-08-23,100.992,30.08461538,0.5,1.180693625,5.0,0.0048848080614656,0.0087472665827248,0.0196980756704143,0.0123324659420903,0.0029166032642436,0.2969129
Europe_NA_NA,202,AGID_2355,1511,NAN,Europe,Europe,,,,71.75375,19.6,0.7,3.269670832,5.0,0.0017468611618969,0.0030309264061136,0.0086642168433012,0.0063593735604253,0.0038568661063647,0.8447181
Europe_NA_NA,203,AGID_2356,1512,NAN,Europe,Europe,,,,28.21466667,12.5,0.9,2.670998708,7.0,0.0015713208895079,0.0026890954121435,0.0072216015448048,0.005928010364774,0.0011960359650829,0.8900217
Europe_NA_NA,204,AGID_2357,1513,NAN,Europe,Europe,,,,14.98027778,9.142857143,1.35,2.348636795,5.0,0.0014699060538253,0.0022613023521861,0.0052908256790057,0.0043327867827593,0.0008021391614205,1.0466415
Europe_NA_NA,205,AGID_2358,1514,NAN,Europe,Europe,,,,13.59363889,7.142857143,1.6,1.381551056,4.0,0.0015020909413306,0.0023121010184071,0.0049510551878066,0.0033023967763394,0.0004666349547024,1.3399057
Europe_NA_NA,206,AGID_2359,1515,NAN,Europe,Europe,,,,22.04775,9.666666667,0.65,4.605170186,7.0,0.0011379888876679,0.0017737639367966,0.0038526669736108,0.0048353640738103,0.0007586146352029,0.70923924
Europe_NA_NA,207,AGID_2360,1517,NAN,Europe,Europe,,,,9.53525,4.333333333,1.7,1.565757863,4.0,0.0011669384149708,0.0018681645043016,0.0040979934197202,0.002666011296307,0.000310372729148,1.4374325
Europe_NA_NA,208,AGID_2361,1518,NAN,Europe,Europe,,,,,,1.15,,4.0,0.00117139465545,0.0017413279379676,0.0035529326546773,0.0028910705273209,0.000427041882664,1.215442
Europe_NA_NA,209,AGID_2362,1519,NAN,Europe,Europe,,,,19.2495,4.222222222,1.7,2.118378286,5.0,0.0012846689775864,0.0019704710841381,0.0040171954493546,0.0032672013047841,0.0009632169378068,1.1711087
Europe_NA_NA,210,AGID_2363,1520,NAN,Europe,Europe,,,,27.32722222,4.333333333,0.8,9.993219304,7.0,0.0009424088758006,0.0009981919639661,0.0012216504874587,0.0014702981160782,0.00051069838165,1.6273175
Europe_NA_NA,211,AGID_2364,1521,NAN,Europe,Europe,,,,21.24,5.0,0.8,13.81551056,7.0,0.0003263240146246,0.0004858780383638,0.0008317834155868,0.0012450459549299,0.0001873098801704,1.0958626
Europe_NA_NA,212,AGID_2365,1522,NAN,Europe,Europe,,,,15.21925,4.166666667,1.7,1.289447652,4.0,0.001874193438108,0.0027228685885733,0.006110756757735,0.0031699348056574,0.0005901204225655,1.5875494
Europe_NA_NA,213,AGID_2366,1523,NAN,Europe,Europe,,,,9.2995,2.666666667,3.0,0.690775528,2.0,0.0011844003989039,0.0017646200296852,0.0033966772480068,0.00141858724764,0.0001547228378292,3.5708594
Europe_NA_NA,214,AGID_2367,1524,NAN,Europe,Europe,,,,5.535875,2.125,3.0,1.151292546,4.0,0.0012358838280188,0.0015587472348242,0.0026347796758728,0.001569591243804,0.0002034479413229,2.9287705
Europe_NA_NA,215,AGID_2368,1525,NAN,Europe,Europe,,,,8.847583333,1.313868613,2.0,5.295945714,4.0,0.0004794112941053,0.0005390974582369,0.0006896635102828,0.0007099282110447,0.0001232849207072,1.9433616
Europe_NA_NA,216,AGID_2369,1526,NAN,Europe,Europe,,,,3.7963,1.083333333,4.1,1.105240845,4.0,0.0003887073726515,0.000799219932217,0.0016962773856462,0.0009633630144226,0.0001534559215896,3.1653864
Europe_NA_NA,217,AGID_2370,1528,NAN,Europe,Europe,,,,,,1.0,4.835428695,7.0,0.0007184412567119,0.0013340129385387,0.0032515167405755,0.0038636622167099,0.0005611146076341,0.8171396
Europe_NA_NA,218,AGID_2371,1529,NAN,Europe,Europe,,,,,,0.8,4.973583801,7.0,0.0006514667377462,0.0012297991959696,0.0030464075051836,0.003595294569719,0.0005525919746866,0.8559011
Europe_NA_NA,219,AGID_2372,1530,NAN,Europe,Europe,,,,,,2.2,2.947308919,7.0,0.0004836554724689,0.0007777873575395,0.0014833426461831,0.0012842118794241,8.9786688852768e-05,1.9002944
Europe_NA_NA,220,AGID_2374,1532,NAN,Europe,Europe,,,,,,0.7,3.407825938,5.0,0.0012852011375325,0.0016381210470815,0.0027684034171544,0.0025076289478496,0.0007079636226115,1.4627631
Europe_NA_NA,221,AGID_2375,1533,NAN,Europe,Europe,,,,,,0.7,3.269670832,7.0,0.0010517839277874,0.0018455745129339,0.0045994211509032,0.0041847527160172,0.0005952454084445,0.91879344
Europe_NA_NA,222,AGID_2376,1534,NAN,Europe,Europe,,,,,,1.2,1.888119776,4.0,0.0012129949703372,0.0016433219662306,0.0031196801363144,0.0023190346974898,0.0003871047228699,1.7107656
Europe_NA_NA,223,AGID_2377,1535,NAN,Europe,Europe,,,,,,1.1,1.842068074,5.0,0.0015020412390971,0.0023767291638562,0.0049529096726205,0.0040149011194244,0.0006984648633621,1.1232028
Europe_NA_NA,224,AGID_2378,1536,NAN,Europe,Europe,,,,,,1.3,1.703912969,5.0,0.0010656417614946,0.0019020395881693,0.004308165791925,0.0033240158683021,0.000391496118064,1.2739248
Europe_NA_NA,225,AGID_2379,1537,NAN,Europe,Europe,,,,,,1.4,1.657861267,5.0,0.0012067244539817,0.0021298297508826,0.0047079181103536,0.0036729959980269,0.0007645836119709,1.213909
Europe_NA_NA,226,AGID_2380,1539,NAN,Europe,Europe,,,,,,1.3,1.796016373,7.0,0.0009556369818259,0.0018303390126726,0.0040224653104193,0.0033800039439583,0.0010951245488596,1.166156
Europe_NA_NA,227,AGID_2381,1540,NAN,Europe,Europe,,,,,,0.55,1.842068074,7.0,0.0022660711928942,0.0039338943598689,0.0124147981820985,0.0109247577067515,0.0012379598036911,0.4027092
Europe_NA_NA,228,AGID_2382,1541,NAN,Europe,Europe,,,,,,1.0,3.499929341,7.0,0.0010279213033063,0.0015743878078845,0.0033651156551298,0.0035664063651111,0.0004367136245504,0.88355386
Europe_NA_NA,229,AGID_2383,1542,NAN,Europe,Europe,,,,,,1.4,2.71705041,7.0,0.0011549814780623,0.0017024164711968,0.0034114903630889,0.0033471120622063,0.0002721740040164,0.98567164
Europe_NA_NA,230,AGID_2384,1543,NAN,Europe,Europe,,,,11.94854167,2.0,4.3,0.921034037,2.0,0.001252306738,0.0016130259613451,0.0021676164932976,0.0012418080838984,0.000364074222519,3.922566
Europe_NA_NA,231,AGID_2385,1544,NAN,Europe,Europe,,,,1.98609375,4.0,2.0,1.703912969,4.0,0.0016826295258063,0.0020340251438399,0.0031407772387597,0.0022228995265897,0.0008072452878666,2.4033632
Europe_NA_NA,232,AGID_2386,1545,NAN,Europe,Europe,,,,18.80678571,4.25,1.8,1.888119776,4.0,0.0035501703806587,0.0040049322855867,0.0055427378027707,0.0043750983008196,0.0023933808246911,1.9565635
Europe_NA_NA,233,AGID_2387,1546,NAN,Europe,Europe,,,,7.577333333,5.25,1.8,0.828930633,4.0,0.0018972248970576,0.0027138377679263,0.0053172096826627,0.003109189328425,0.0004562311869502,1.5825703
Europe_NA_NA,234,AGID_2388,1547,NAN,Europe,Europe,,,,14.29,15.2,2.1,2.578895304,4.0,0.0016687446827717,0.0018913693015177,0.0027905157097723,0.002141938738876,0.0001402764388126,2.1831946
Europe_NA_NA,235,AGID_2389,1548,NAN,Europe,Europe,,,,12.17375,4.75,1.6,1.335499354,4.0,0.003132475826868,0.0044004519889436,0.0081719652272656,0.0053380292851831,0.0006637457293099,1.2198117
Europe_NA_NA,236,AGID_2390,1550,NAN,Europe,Europe,,,,5.886666667,25.2,2.8,1.24339595,4.0,0.0009716878448607,0.0014656217653752,0.0028459742670439,0.0017302111501661,0.0001378037906988,2.53581
Europe_NA_NA,237,AGID_2391,1551,NAN,Europe,Europe,,,,6.786,2.75,3.5,1.749964671,4.0,0.0008792853419168,0.0012260503737724,0.0021368206783967,0.0014044559406295,0.0001664996437836,2.8272717
Europe_NA_NA,238,AGID_2392,1552,NAN,Europe,Europe,,,,27.07566667,25.5,1.3,1.749964671,4.0,0.0014680321526055,0.0021462575835031,0.0043378559886251,0.0029941430610288,0.0003891878685977,1.4392956
Europe_NA_NA,239,AGID_2393,1553,NAN,Europe,Europe,,,,15.39033333,4.4,1.4,2.348636795,4.0,0.0019733753445633,0.0022053201428953,0.0033861703573129,0.0024769826030949,0.0004501969789734,2.211438
Europe_NA_NA,240,AGID_2395,1555,NAN,Europe,Europe,,,,22.99175,4.25,2.0,2.394688497,4.0,0.0017095833283466,0.001937117026619,0.0030087876765214,0.0020272490949854,0.0003365855078348,2.5878234
Europe_NA_NA,241,AGID_2396,1556,NAN,Europe,Europe,,,,19.254,4.8,1.6,3.822291254,4.0,0.0011258671653797,0.001336765368731,0.0022619894879403,0.0020512429478382,0.0001990812489701,1.5355213
Europe_NA_NA,242,AGID_2397,1557,NAN,Europe,Europe,,,,18.45125,6.4,1.1,3.545981043,7.0,0.0007588462737883,0.0011454583413314,0.0025072454194441,0.0023510619579527,0.0002444128628601,1.2099187
Europe_NA_NA,243,AGID_2398,1558,NAN,Europe,Europe,,,,3.2328125,1.142857143,3.0,1.151292546,4.0,0.0012845117059371,0.0016425218531508,0.0028223110024731,0.0016763336721425,0.0004370230760964,2.8668075
Europe_NA_NA,244,AGID_2399,1559,NAN,Europe,Europe,,,,13.7765,3.6,1.2,6.953806981,7.0,0.0005778869230431,0.0007506043192087,0.0012454942218825,0.0015618626731616,0.0003120098389596,1.2027395
Europe_NA_NA,245,AGID_2400,1562,NAN,Europe,Europe,,,,6.499,2.888888889,2.8,3.039412323,4.0,0.0007276828988937,0.0009238515104286,0.001501035853798,0.0011984619096627,0.0001332775833556,2.2751198
Europe_NA_NA,246,AGID_2401,1563,NAN,Europe,Europe,,,,13.53136364,6.0,0.9,8.887978459,7.0,0.000614026518928,0.0007516984106526,0.0011683370630874,0.001506048887373,0.0003265048008544,1.231943
Europe_NA_NA,247,AGID_2402,1564,NAN,Europe,Europe,,,,3.09675,5.75,4.0,1.519706161,4.0,0.0008200531265592,0.0011579553474057,0.001796287373507,0.0011820229528108,0.0001294713554173,2.993661
Europe_NA_NA,248,AGID_2403,1565,NAN,Europe,Europe,,,,5.935625,4.0,2.2,2.026274882,4.0,0.0021505756098327,0.0025137703152251,0.0039944965608577,0.0029111033783718,0.0006270094973841,1.9676192
Europe_NA_NA,249,AGID_2404,1566,NAN,Europe,Europe,,,,4.370769231,2.2,3.2,1.842068074,4.0,0.0016947667101879,0.0020568095194131,0.0030519247685934,0.0021071782325017,0.0008782685333011,2.5602498
Europe_NA_NA,250,AGID_2405,1567,NAN,Europe,Europe,,,,17.6445,4.5,1.3,2.072326584,4.0,0.0018073446152761,0.0024699984264818,0.0052902036527432,0.0042042001802243,0.0008984062634194,1.1126091
Europe_NA_NA,251,AGID_2406,1568,NAN,Europe,Europe,,,,11.11225,2.8,1.2,9.026133565,7.0,0.000616280359012,0.0006838386139357,0.0008399031787474,0.0010185436031544,0.0003463794987006,1.6454961
Europe_NA_NA,252,AGID_2407,1569,NAN,Europe,Europe,,,,5.132,3.0,3.2,1.888119776,4.0,0.0008725467321373,0.0012234017694066,0.0023629925496123,0.0017143332688315,0.0001882016329843,2.166276
Europe_NA_NA,253,AGID_2408,1570,NAN,Europe,Europe,,,,6.57075,3.25,3.0,1.47365446,4.0,0.001110821274699,0.0014823011271173,0.0025866376293743,0.0017529396150892,0.0002118129524302,2.4899817
Europe_NA_NA,254,AGID_2409,1571,NAN,Europe,Europe,,,,4.0125,2.5,3.0,1.289447652,4.0,0.0011727334534961,0.0014988805841542,0.0025064508057164,0.0015156847830379,0.0001676491739794,2.9575758
Europe_NA_NA,255,AGID_2410,1573,NAN,Europe,Europe,,,,4.36075,4.25,2.4,0.782878932,2.0,0.0016863026553624,0.0024073760671718,0.0046972795055045,0.0025760985635977,0.0002048601604279,2.0259757
Europe_NA_NA,256,AGID_2411,1574,NAN,Europe,Europe,,,,20.91366667,3.833333333,1.4,3.361774236,7.0,0.0008206686524368,0.0010739735696368,0.0020885261596857,0.0018681309481834,0.0002234653695631,1.5541952
Europe_NA_NA,257,AGID_2412,1575,NAN,Europe,Europe,,,,37.16916667,18.8,0.4,1.703912969,5.0,0.0035759181848974,0.0049621000271084,0.0155066584459647,0.0104622395734947,0.0011855717885974,0.33122268
Europe_NA_NA,258,AGID_2413,1576,NAN,Europe,Europe,,,,28.60136364,4.5,1.8,2.210481689,4.0,0.0010714344622395,0.0012840155967906,0.0024590636334079,0.0018406964276365,0.0003090648826366,1.9751318
Europe_NA_NA,259,AGID_2414,1577,NAN,Europe,Europe,,,,11.21431818,4.666666667,1.9,1.197344248,4.0,0.0016577735157581,0.0023940194937356,0.0048353330534899,0.003390394600005,0.0004545679133814,1.3551419
Europe_NA_NA,260,AGID_2415,1578,NAN,Europe,Europe,,,,2.712333333,4.0,3.7,1.335499354,4.0,0.0010258705210603,0.0013149157402144,0.0021244219163224,0.0014154728674544,0.0001592351345712,2.847038
Europe_NA_NA,261,AGID_2416,1579,NAN,Europe,Europe,,,,6.924791667,4.5,2.4,1.796016373,4.0,0.0010668358261031,0.0012963875611035,0.0022221202972047,0.0016484196177026,0.0002375578805538,2.3210323
Europe_NA_NA,262,AGID_2417,1580,NAN,Europe,Europe,,,,4.633333333,1.666666667,3.5,1.47365446,4.0,0.0010161296884593,0.0013480235787512,0.0022765648810245,0.001490376538952,0.000166477029088,2.819957
Europe_NA_NA,263,AGID_2418,1581,NAN,Europe,Europe,,,,2.711,5.25,4.0,0.50656872,2.0,0.0015105361131753,0.0021039705101141,0.0035237922906345,0.0014629108507964,0.0001326121760239,3.5366707
Europe_NA_NA,264,AGID_2419,1582,NAN,Europe,Europe,,,,34.57785714,10.75,0.5,1.059189143,5.0,0.0044607851769529,0.0069307999366373,0.0162314453777231,0.0092484917848388,0.0011694769447703,0.652498
Europe_NA_NA,265,AGID_2420,1584,NAN,Europe,Europe,,,,,,1.1,5.111738906,7.0,0.0007633311791432,0.0010899153353116,0.002140395919485,0.0024806588689154,0.0003864381015563,1.0351692
Europe_NA_NA,266,AGID_2421,1585,NAN,Europe,Europe,,,,,,2.0,3.085464025,4.0,0.0009469482668678,0.0012284777783992,0.0020551095149964,0.0017539703540025,0.0002666479013005,1.8074896
