local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Nechad_Matchups_North_Sea_2009_08,17,AGID_1016,24,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,7.0,0.0110726742461531,0.0166017303605783,0.0351004978664885,0.0422144953584217,0.0083709076758979,0.3342077
Nechad_Matchups_North_Sea_2009_08,18,AGID_1017,25,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,7.0,0.0095906816967376,0.0144529578329099,0.0300433547280752,0.0356091297484524,0.0064647700434994,0.3694784
Nechad_Matchups_North_Sea_2009_08,19,AGID_1018,26,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,7.0,0.0092056562701031,0.0139974324776659,0.0289553963922782,0.0314627470616786,0.0043071514719103,0.42990506
Nechad_Matchups_North_Sea_2009_08,20,AGID_1019,27,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,7.0,0.0076122664939592,0.0113483000959665,0.0210031793611078,0.020333187436851,0.0025671918729258,0.52806795
Nechad_Matchups_North_Sea_2009_08,21,AGID_1020,29,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,7.0,0.0084678207339881,0.0129401143937656,0.0252897914160845,0.027257712402613,0.0037598531941082,0.47864187
Nechad_Matchups_North_Sea_2009_08,22,AGID_1021,30,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,7.0,0.0083237899560752,0.012949372412897,0.0255125864006584,0.0271785570652956,0.0036985959348249,0.4817593
Nechad_Matchups_North_Sea_2009_08,23,AGID_1022,31,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,7.0,0.0078906359639589,0.0123272371484023,0.0240610350404761,0.0234318301588868,0.0024654289413258,0.49753118
Nechad_Matchups_North_Sea_2009_08,24,AGID_1023,32,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,7.0,0.0103078105576792,0.0156769515779551,0.0310354512531475,0.0324397664291684,0.0045192940517696,0.4328457
Nechad_Matchups_North_Sea_2009_08,25,AGID_1024,33,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,7.0,0.0102862749664465,0.0154884947143092,0.0327653920139225,0.040328771507744,0.0078441334555914,0.3248688
Nechad_Matchups_North_Sea_2009_08,26,AGID_1025,34,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,7.0,0.0114311670213441,0.0166744656823241,0.03406801154933,0.0424266414934395,0.0101851041452583,0.29159167
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.0141185034544176,0.0201324026091308,0.0409314649749555,0.0509596405386293,0.0130852306942777,0.2290808
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.00967225683089,0.0141973134630219,0.0291398126917806,0.036494347101957,0.0086343746556488,0.31214356
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.0088717344311128,0.0130941941889448,0.0264916094629943,0.033032377706348,0.0068676700182887,0.33804083
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.0087066857005223,0.0127809249031251,0.0255281732365597,0.0313275758261764,0.0061925090341056,0.36351126
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.0084564441686929,0.0123226059300274,0.024387903340017,0.0297354324017668,0.0059538144410054,0.38021722
South_Africa_NA_NA,32,AGID_1934,1043,NAN,South Africa,South_Africa,-25.7552,27.8358,,327.1,29.3,0.38,0.177331,5.0,0.0055145938029146,0.0096960684409081,0.0252942482000027,0.0113164614260811,0.0042551299487514,0.79035956
South_Africa_NA_NA,33,AGID_1935,1044,NAN,South Africa,South_Africa,-25.7552,27.8358,,69.6,14.8,1.2,1.12847,5.0,0.0080529164974915,0.0124185773567315,0.0254117598386834,0.0114100583960013,0.0036439225527394,1.5192595
South_Africa_NA_NA,34,AGID_1936,1045,NAN,South Africa,South_Africa,-25.7552,27.8358,,1503.3,2533.3,0.61,2.047367,6.0,0.0051539225931378,0.0087175297053189,0.021388855428916,0.0093178162039001,0.0155219297304634,0.9781711
South_Africa_NA_NA,35,AGID_1937,1046,NAN,South Africa,South_Africa,-25.7552,27.8358,,362.5,37.7,0.73,1.28968,5.0,0.0078212784917745,0.0110565566339869,0.0224487239310893,0.0113294456071182,0.0112212123969754,1.2287569
South_Africa_NA_NA,36,AGID_1938,1047,NAN,South Africa,South_Africa,-25.7552,27.8358,,1842.7,10.0,0.36,1.416345,6.0,0.0039444259762517,0.0074249574718903,0.0198696343796509,0.0088448259068696,0.0142132746989173,0.8077098
South_Africa_NA_NA,37,AGID_1939,1048,NAN,South Africa,South_Africa,-25.7552,27.8358,,13296.7,1033.3,0.21,3.145898,6.0,0.0056869617231082,0.0112225666769106,0.0311018312786402,0.0138358310767072,0.159707531335806,0.5308927
South_Africa_NA_NA,38,AGID_1940,1050,NAN,South Africa,South_Africa,-25.7552,27.8358,,597.7,300.0,0.26,1.361073,6.0,0.0050021184245441,0.0090557900331692,0.0245362263101513,0.0107708769464396,0.0399653536182746,0.8116654
South_Africa_NA_NA,39,AGID_1941,1051,NAN,South Africa,South_Africa,-25.7479,27.8635,,74.7,8.3,1.06,0.57575,6.0,0.0059893459943744,0.0103351204920762,0.0285981995491519,0.0126926131778162,0.0159292395653121,0.68603194
South_Africa_NA_NA,40,AGID_1942,1052,NAN,South Africa,South_Africa,-25.7479,27.8635,,5197.7,1466.7,0.16,1.47392,6.0,0.0094745131737789,0.0169602136957717,0.0429720287364047,0.0191238969540726,0.164874785879888,0.55519783
South_Africa_NA_NA,41,AGID_1943,1053,NAN,South Africa,South_Africa,-25.7479,27.8635,,9616.3,1566.7,0.01,2.263849,6.0,0.0067487337740131,0.0131231788156342,0.0348106537251281,0.0152138096373228,0.11846234807186,0.8521484
South_Africa_NA_NA,42,AGID_1944,1054,NAN,South Africa,South_Africa,-25.7479,27.8635,,146.4,16.7,1.19,1.476223,5.0,0.0043096540676104,0.0074534171612656,0.0166455916310994,0.0076011505218712,0.0073637202384599,1.1678066
South_Africa_NA_NA,43,AGID_1945,1055,NAN,South Africa,South_Africa,-25.7479,27.8635,,1599.3,5.0,0.21,1.280468,6.0,0.0048574047544582,0.0086765037594381,0.02166976664177,0.0099288068074451,0.0223689177579397,0.81429577
South_Africa_NA_NA,44,AGID_1946,1056,NAN,South Africa,South_Africa,-25.7479,27.8635,,3443.0,500.0,0.74,1.308104,5.0,0.0049298700995046,0.0088437365442875,0.0211845491963844,0.0096699587896642,0.0093090256014425,0.90453625
South_Africa_NA_NA,45,AGID_1947,1057,NAN,South Africa,South_Africa,-25.7479,27.8635,,11050.3,1833.3,0.02,2.383605,6.0,0.0073078564191906,0.013813461007854,0.036772493000574,0.0165164280294478,0.13196338051707,0.4969165
South_Africa_NA_NA,46,AGID_1948,1058,NAN,South Africa,South_Africa,-25.7479,27.8635,,147.4,25.0,0.81,1.133076,6.0,0.0052504973061385,0.0095804187663276,0.0263799781474668,0.0114645784048847,0.0218330243146462,0.81202716
South_Africa_NA_NA,47,AGID_1949,1059,NAN,South Africa,South_Africa,-25.453,29.288,,16.77,4.13,2.145,0.538902,2.0,0.0041529791037846,0.0051475631492886,0.0084751030012459,0.0041748048794967,0.0004400401257652,2.4869466
South_Africa_NA_NA,48,AGID_1950,1061,NAN,South Africa,South_Africa,-25.453,29.288,,16.17,2.76,2.23,0.637931,2.0,0.0039152893257478,0.0052737164324646,0.0089325391806356,0.0041113308818872,0.0003496617185712,2.6334639
South_Africa_NA_NA,49,AGID_1951,1062,NAN,South Africa,South_Africa,-25.453,29.288,,8.7,2.84,3.75,0.601083,2.0,0.0030142885946902,0.0038030765105112,0.0061685538823492,0.0025315711421799,0.0002419833907079,3.022376
South_Africa_NA_NA,50,AGID_1952,1063,NAN,South Africa,South_Africa,-25.453,29.288,,12.5,2.29,3.25,0.548114,2.0,0.0032665437268825,0.0040330053008317,0.0062793097519729,0.0026841176948559,0.0003346153410829,2.8613167
South_Africa_NA_NA,51,AGID_1953,1064,NAN,South Africa,South_Africa,-25.453,29.288,,,4.0,2.41,0.495145,2.0,0.0025398584025199,0.0032186912552773,0.006585640239143,0.0026910282345972,0.0003465024213944,2.3303108
South_Africa_NA_NA,52,AGID_1954,1065,NAN,South Africa,South_Africa,-25.453,29.288,,20.5,3.27,3.4,0.663264,2.0,0.0023310618276465,0.0031411539000318,0.0059603058251679,0.002384702124508,0.0003019086085093,3.2056193
South_Africa_NA_NA,53,AGID_1955,1066,NAN,South Africa,South_Africa,-25.453,29.288,,23.2,3.55,3.75,0.455994,2.0,0.0026115546287501,0.0034977949718719,0.0061362082992185,0.0024094846057974,0.0002218978987694,3.2342682
South_Africa_NA_NA,54,AGID_1956,1067,NAN,South Africa,South_Africa,-25.453,29.288,,10.3,3.91,2.05,0.665567,2.0,0.0033261897769365,0.0045703021815208,0.0084703210767281,0.0043847914861743,0.0003879246185631,2.2326703
South_Africa_NA_NA,55,AGID_1957,1068,NAN,South Africa,South_Africa,-25.453,29.288,,,6.58,1.18,0.741566,4.0,0.0050130755705112,0.0068122051299157,0.0113249328997365,0.0075316094792541,9.14908033319429e-05,1.1851115
South_Africa_NA_NA,56,AGID_1958,1069,NAN,South Africa,South_Africa,-25.453,29.288,,141.87,18.4,0.675,0.683991,5.0,0.0038977368415758,0.0041716201079781,0.0076149235792039,0.0046142413584554,0.0014143375842082,1.1694648
South_Africa_NA_NA,57,AGID_1959,1070,NAN,South Africa,South_Africa,-25.453,29.288,,354.59,19.89,0.61,0.879746,5.0,0.0017399979653728,0.0019023870117603,0.0054356612147341,0.0023273174901142,0.0001355673868236,2.3116956
South_Africa_NA_NA,58,AGID_1960,1072,NAN,South Africa,South_Africa,-25.453,29.288,,250.9,21.2,0.515,0.688597,5.0,0.0019505318834851,0.0022184573182316,0.0057364102008072,0.0029341573255108,0.0014896406200928,2.0915062
South_Africa_NA_NA,59,AGID_1961,1073,NAN,South Africa,South_Africa,-25.453,29.288,,,22.3,0.54,1.034047,5.0,0.0024684722888679,0.0027671404490055,0.0061683495404461,0.0034008563211835,0.0015153125268216,1.6323061
South_Africa_NA_NA,60,AGID_1962,1074,NAN,South Africa,South_Africa,-25.453,29.288,,350.4,20.1,0.55,0.709324,5.0,0.0012104617228253,0.0015124049380169,0.004600611724402,0.002276504992333,0.0012314625011129,1.8489164
South_Africa_NA_NA,61,AGID_1963,1075,NAN,South Africa,South_Africa,-25.453,29.288,,265.6,26.9,0.65,0.960351,5.0,0.0015088613578686,0.001660297555821,0.0045263545723261,0.0022102687669094,0.0013559573566115,2.2532663
South_Africa_NA_NA,62,AGID_1964,1076,NAN,South Africa,South_Africa,-25.453,29.288,,277.84,20.9,0.375,0.610295,5.0,0.001537536224568,0.0017488594682708,0.004822407148075,0.0024072765118934,0.0015503587037289,2.1851778
South_Africa_NA_NA,63,AGID_1965,1077,NAN,South Africa,South_Africa,-25.453,29.288,,109.1,15.6,0.75,0.686294,5.0,0.0019816672025702,0.002437655903672,0.0053280811628272,0.0031369630074473,0.0008598642456348,1.3667591
South_Africa_NA_NA,64,AGID_1966,1078,NAN,South Africa,South_Africa,-25.453,29.288,,160.0,22.7,0.73,0.891261,5.0,0.0021077632819853,0.0023790227310486,0.0057120732414421,0.0030774782776957,0.0014335794847418,1.7977598
South_Africa_NA_NA,65,AGID_1967,1079,NAN,South Africa,South_Africa,-25.453,29.288,,,16.9,0.68,0.62181,5.0,0.0021815360213882,0.0027563645144911,0.0061792746730068,0.0038141025030845,0.0010570080048838,1.1314547
South_Africa_NA_NA,66,AGID_1968,1080,NAN,South Africa,South_Africa,-25.453,29.288,,4.9,2.37,4.475,0.4606,2.0,0.0024536613047602,0.0033967365353684,0.0056385763928163,0.002172555762792,0.0001799052993692,3.2961135
South_Africa_NA_NA,67,AGID_1969,1081,NAN,South Africa,South_Africa,-25.453,29.288,,4.4,1.49,0.44,0.670173,3.0,0.0034669246632209,0.0044128601154907,0.0061823476891497,0.0025281027880702,0.0002496810755911,3.1555047
South_Africa_NA_NA,68,AGID_1970,1083,NAN,South Africa,South_Africa,-25.453,29.288,,6.4,1.49,4.75,0.488236,3.0,0.0021871690133035,0.0030124832899457,0.004582906382838,0.0016688047607346,0.0001199949025573,3.557848
South_Africa_NA_NA,69,AGID_1971,1084,NAN,South Africa,South_Africa,-25.453,29.288,,7.09,1.622,4.6,0.398419,3.0,0.0023170298511525,0.0033657877555692,0.005604391153929,0.0019270503828306,0.0001308659387107,3.6505308
South_Africa_NA_NA,70,AGID_1972,1085,NAN,South Africa,South_Africa,-25.453,29.288,,2.7,2.7,2.25,0.442176,2.0,0.004103616627201,0.0061626841524709,0.0103634792363064,0.0051462063794501,0.0004080834812611,2.3461199
South_Africa_NA_NA,71,AGID_1973,1086,NAN,South Africa,South_Africa,-25.453,29.288,,,4.27,1.55,0.73696,2.0,0.0049809508727271,0.0068555729862028,0.0111220529288283,0.0066857819521466,0.0005163674861729,1.5102837
South_Africa_NA_NA,72,AGID_1974,1087,NAN,South Africa,South_Africa,-25.453,29.288,,1.72,1.03,5.67,0.679385,3.0,0.0026383917407651,0.0031618073357295,0.0040655464611955,0.00173364295132,0.0002086084509001,3.7742662
South_Africa_NA_NA,73,AGID_1975,1088,NAN,South Africa,South_Africa,-25.453,29.288,,0.54,0.98,6.85,0.405328,1.0,0.0024466432548226,0.0027629696245149,0.0033104304000586,0.0014493220252578,0.0001615381311199,4.1764307
South_Africa_NA_NA,74,AGID_1976,1089,NAN,South Africa,South_Africa,-25.453,29.288,,,1.13,6.38,0.485933,3.0,0.0017915378711293,0.0022522015415658,0.0028271132787389,0.0010680211858765,9.13573340877996e-05,4.078312
South_Africa_NA_NA,75,AGID_1977,1090,NAN,South Africa,South_Africa,-25.453,29.288,,0.96,0.91,6.95,0.635628,3.0,0.001812095672804,0.0024473666811533,0.0032450040577751,0.0011576058478338,0.0001073192170317,3.888566
South_Africa_NA_NA,76,AGID_1978,1091,NAN,South Africa,South_Africa,-25.453,29.288,,0.76,0.93,7.05,0.536599,3.0,0.0014427338486967,0.0020070260398687,0.0026690275668693,0.0009123455183116,6.68292005644469e-05,4.3867702
South_Africa_NA_NA,77,AGID_1979,1092,NAN,South Africa,South_Africa,-25.453,29.288,,1.05,1.75,8.7,0.571144,3.0,0.0014922226537837,0.0020283833279656,0.002651701976029,0.0008956820756658,0.0001172912969724,4.34185
South_Africa_NA_NA,78,AGID_1980,1094,NAN,South Africa,South_Africa,-25.453,29.288,,0.7,2.37,3.05,0.479024,2.0,0.0015121145594125,0.0019903896723123,0.0031009377356513,0.0017312476008764,0.0001720585831942,3.4763312
South_Africa_NA_NA,79,AGID_1981,1095,NAN,South Africa,South_Africa,-25.453,29.288,,,1.533,3.45,0.810656,2.0,0.001422976900679,0.0019552975245332,0.0030237736357961,0.0017297941239503,0.0001353714625804,3.4750767
South_Africa_NA_NA,80,AGID_1982,1096,NAN,South Africa,South_Africa,-25.453,29.288,,5.22,5.1,1.34,0.527387,2.0,0.0041890362617527,0.005594222705432,0.0087733492239899,0.0045396148510607,0.000742567741249,2.3150582
South_Africa_NA_NA,81,AGID_1983,1097,NAN,South Africa,South_Africa,-25.453,29.288,,8.3,8.13,1.3,0.469812,4.0,0.0045883151903135,0.0060763535193398,0.0103597417468411,0.0063934628312204,0.0007415591987508,1.2755873
South_Africa_NA_NA,82,AGID_1984,1098,NAN,South Africa,South_Africa,-25.453,29.288,,1.62,2.8,2.39,0.435267,2.0,0.0036381139888493,0.0048643683092237,0.0071891593401272,0.003657200064206,0.0003059777555434,2.6613374
South_Africa_NA_NA,83,AGID_1985,1099,NAN,South Africa,South_Africa,-25.453,29.288,,1.9,3.07,3.45,0.430661,2.0,0.0030813845096504,0.0043086805240562,0.0065507956420931,0.0032430706472877,0.0002923370777634,2.7058654
South_Africa_NA_NA,84,AGID_1986,1100,NAN,South Africa,South_Africa,-25.453,29.288,,2.8,2.63,2.35,0.375389,2.0,0.0035118787337672,0.0048135785443909,0.0072380492151326,0.0035479974496443,0.0003275276583556,2.5994782
South_Africa_NA_NA,85,AGID_1987,1101,NAN,South Africa,South_Africa,-34.029,19.209,,11.464,17.3,0.625,1.215984,4.0,0.0120373659606901,0.0151325973836632,0.0255149033137636,0.021506180154051,0.0032086738297303,0.27683628
South_Africa_NA_NA,86,AGID_1988,1102,NAN,South Africa,South_Africa,-34.029,19.209,,5.095111111,12.20444444,0.45,1.460102,4.0,0.0099058133920903,0.0134009988473062,0.0241782671620328,0.0190622105851096,0.0018393433512087,0.31004927
South_Africa_NA_NA,87,AGID_1989,1103,NAN,South Africa,South_Africa,-34.029,19.209,,10.22206667,15.725,0.695,,4.0,0.0100172381239914,0.012928658669885,0.0215415815901332,0.0172655839143999,0.0024476548801709,0.3119293
South_Africa_NA_NA,88,AGID_1990,1105,NAN,South Africa,South_Africa,-34.029,19.209,,26.74933333,,0.795,,4.0,0.008538288108932,0.0099734465804544,0.0156475817616294,0.0148633724958349,0.0031356487320128,0.5626322
South_Africa_NA_NA,89,AGID_1991,1106,NAN,South Africa,South_Africa,-34.029,19.209,,17.93160667,14.11666667,0.52,1.858521,4.0,0.0078990078933979,0.009541713846943,0.0154031000790918,0.01248614717772,0.0020053340958872,0.5590805
South_Africa_NA_NA,90,AGID_1992,1107,NAN,South Africa,South_Africa,-34.029,19.209,,22.68916667,29.12,0.6,1.741068,7.0,0.0084127894056807,0.0109424558252978,0.0193812020883579,0.0194325856845515,0.0038786593619854,0.53952813
South_Africa_NA_NA,91,AGID_1993,1108,NAN,South Africa,South_Africa,-34.029,19.209,,8.279555556,9.788888889,0.49,1.324225,4.0,0.0084782778621182,0.011031171608446,0.0190181289878302,0.012958292519533,0.0015293379452183,0.4095732
South_Africa_NA_NA,92,AGID_1994,1109,NAN,South Africa,South_Africa,-34.029,19.209,,10.3176,12.175,0.725,,4.0,0.0091247427968445,0.0122167966956714,0.0217704341243045,0.0166405742338019,0.0021080037740729,0.31619188
South_Africa_NA_NA,93,AGID_1995,1110,NAN,South Africa,South_Africa,-34.029,19.209,,21.25616667,26.32,0.7,,4.0,0.0092658485839428,0.0106250896336991,0.016032636816009,0.0155609765239355,0.0032212628011149,0.55081546
South_Africa_NA_NA,94,AGID_1996,1111,NAN,South Africa,South_Africa,-34.029,19.209,,35.34733333,17.13333333,0.65,1.91149,4.0,0.0065654590024662,0.0078649987454651,0.0132428297501801,0.0109218452546102,0.0024983094558381,0.6283119
Vietnam2_2019_04,129,AGID_2192,1330,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,,0.0028909762459642,0.0040315928869182,0.0088115934289867,0.0051229828441683,0.0,1.1386516
Vietnam2_2019_04,130,AGID_2193,1331,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,,0.0064298317091566,0.0085089090546411,0.0169648822424909,0.0103158476559446,0.0,0.39397138
Vietnam2_2019_04,131,AGID_2194,1332,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,,0.0011802286125715,0.003070970268924,0.0094884176470361,0.005639183364234,0.0,0.3847885
Vietnam2_2019_04,132,AGID_2195,1333,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,,0.005729734652498,0.0070611907314345,0.0118674968600888,0.0073776817169656,0.0,1.1638049
Vietnam2_2019_04,133,AGID_2196,1334,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,,0.0044879772877344,0.0071182465486609,0.0165052425325329,0.0117806431352609,0.0,0.36910644
Vietnam2_2019_04,134,AGID_2197,1335,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.5,,0.36,,,0.0044892182086419,0.006368319568193,0.0136735980999539,0.0099495410737231,0.0,0.40890077
Vietnam2_2019_04,135,AGID_2198,1336,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.3,,0.44,,,0.0015409932669766,0.0038880449590069,0.014441869530878,0.0125925736981122,0.0,0.47148612
Vietnam2_2019_04,136,AGID_2199,1337,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.7,,0.315,,,0.0056936695802587,0.0096782121093181,0.0173794524438699,0.0116380049840875,0.0,0.37481636
Vietnam2_2019_04,137,AGID_2200,1340,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,117.0,,0.29,,,0.0037247723498105,0.0054999029882594,0.0122541468689424,0.0083237991022473,0.0,0.39357796
Vietnam2_2019_04,138,AGID_2201,1341,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.7,,0.215,,,0.0018573469490918,0.0041542541460267,0.0133815194662182,0.0070864988106664,0.0,0.54750586
Vietnam2_2019_04,139,AGID_2202,1342,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,115.0,,0.255,,,0.001036067222793,0.0029296226813919,0.0093601588718077,0.0058379146410713,0.0,0.42168003
Vietnam2_2019_04,140,AGID_2203,1343,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.5,,0.28,,,0.0016020890776519,0.0043407336548441,0.0131894028108504,0.008725434367445,0.0,0.44131213
Vietnam2_2019_04,141,AGID_2204,1344,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,108.6,,0.245,,,0.0006368917989977,0.0017049923612009,0.0066148386619949,0.0041361399477366,0.0,0.4381547
Vietnam2_2019_04,142,AGID_2205,1345,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.6,,0.22342,,,0.0035243350666201,0.0045573490931572,0.0091969438219702,0.0050425193824831,0.0,1.5555534
Vietnam2_2019_04,143,AGID_2206,1346,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,72.3,,0.305,,,0.0040001209460905,0.0060785423002663,0.01338772406469,0.0098000546155749,0.0,0.41746855
