local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
BuaBua_2016_08,LabISA-INPE,26,92,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,0.0019760091990947,0.002813727364298,0.0025901844997891,0.0004988674210235,1.4239444662439311,1.0863038384049868,BuaBua_07_2016_Ponto_05_R,LabISA-INPE,2.1087914
BuaBua_2016_08,LabISA-INPE,28,92,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,0.0019415902183338,0.0027281582045312,0.0025555493011347,0.0005112233191156,1.405115342449759,1.0675427796755317,BuaBua_07_2016_Ponto_06_R,LabISA-INPE,1.9775317
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0109256746710959,0.0181440101885825,0.0180731352359972,0.0056939009586015,1.6606764099047229,1.0039215637829195,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.6306336
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0083475125020958,0.0128605989039643,0.0125350551878548,0.0045857994977627,1.5406504513452846,1.0259706647661926,Cerrado_08_2019_Ponto_02,LabISA-INPE,0.9691529
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0120795572682353,0.0187950042529581,0.0188574009739018,0.0043963148673904,1.5559348604921064,0.9966911282721276,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.6780329
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0067671597412552,0.0085920417372726,0.0083617789679764,0.0060403273903118,1.2696673443205753,1.0275375336011692,Cerrado_08_2019_Ponto_04,LabISA-INPE,1.2775273
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0080217331186641,0.0123631550607515,0.0104191501971858,0.0046130061799694,1.541207476971061,1.1865799827025023,Concordia_08_2019_Ponto_01,LabISA-INPE,1.0350819
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0057963369468423,0.0080755030555492,0.0062384094959148,0.0025389366389684,1.39320800871463,1.2944810790053802,Concordia_08_2019_Ponto_02,LabISA-INPE,1.9849389
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024634452767186,0.0033787378042633,0.0024503922506662,0.0007636458954086,1.3715497706382598,1.3788558967833442,Concordia_08_2019_Ponto_03,LabISA-INPE,3.5087607
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0036290287069288,0.0060041470154368,0.0047435036737278,0.0016527099187116,1.65447768544053,1.2657620671174252,Concordia_08_2019_Ponto_04,LabISA-INPE,1.8133802
Curuai_2004_06,LabISA-INPE,107,41,AMZ,Curuai,-2.158,-55.867802,2004-06-07,8.574,18.876,0.45,,0.0064306649711477,0.0106154877354954,0.0122495447176129,0.0032425813075589,1.650760501926883,0.8666026354621992,Curuai_06_2004_PCJ01,LabISA-INPE,0.668903
Curuai_2004_06,LabISA-INPE,108,41,AMZ,Curuai,-2.19828,-55.852001,2004-06-07,13.167,9.801,0.8,,0.0052572342733365,0.0071528983185325,0.0081697726972908,0.0024885432875273,1.3605819993243176,0.8755321088559161,Curuai_06_2004_PCJ02,LabISA-INPE,0.5276123
Curuai_2004_06,LabISA-INPE,109,41,AMZ,Curuai,-2.17639,-55.812801,2004-06-08,5.72,18.374,0.4,,0.0066176922245768,0.0094451605715601,0.0104349195580226,0.003656882221307,1.42725896748154,0.905149341980164,Curuai_06_2004_PCJ03,LabISA-INPE,0.74676836
Curuai_2004_06,LabISA-INPE,110,41,AMZ,Curuai,-2.22319,-55.788502,2004-06-08,10.851,5.675,1.2,,0.0042503284339561,0.0056728837318325,0.0056357262538447,0.0021726802736372,1.3346930290166592,1.0065932013575802,Curuai_06_2004_PCJ04,LabISA-INPE,1.1587287
Curuai_2004_06,LabISA-INPE,111,41,AMZ,Curuai,-2.13583,-55.786098,2004-06-08,43.044,18.5529,0.5,,0.011033404427918,0.0156805848187005,0.0157742831468698,0.0115154340348348,1.4211918833523105,0.9940600579248576,Curuai_06_2004_PCJ05,LabISA-INPE,0.8902098
Curuai_2004_06,LabISA-INPE,112,41,AMZ,Curuai,-2.16536,-55.7589,2004-06-08,14.033,12.3343,0.5,,0.0067023081613267,0.0105132517906526,0.0112118545593841,0.0031498548903958,1.5686016723784209,0.9376907036180928,Curuai_06_2004_PCJ06,LabISA-INPE,0.90767217
Curuai_2004_06,LabISA-INPE,113,41,AMZ,Curuai,-2.1695,-55.262402,2004-06-16,12.89,11.6067,0.6,,0.0072182960314804,0.0121646052041348,0.0132100091472743,0.0039695312836074,1.6852460956273585,0.9208627388910472,Curuai_06_2004_PCJ100,LabISA-INPE,0.74887365
Curuai_2004_06,LabISA-INPE,114,41,AMZ,Curuai,-2.22983,-55.311401,2004-06-03,19.667,14.6429,0.45,,0.0203614571740885,0.026938243196172,0.0276510097215972,0.0142949922172556,1.323001736361627,0.974222766813883,Curuai_06_2004_PCJ101,LabISA-INPE,0.101481795
Curuai_2004_06,LabISA-INPE,115,41,AMZ,Curuai,-2.26236,-55.339199,2004-06-03,27.785,14.0437,0.6,,0.0162783074269075,0.0222010881975309,0.0214325571320943,0.0101552541418118,1.3638450002998002,1.0358581134626144,Curuai_06_2004_PCJ102,LabISA-INPE,0.1668497
Curuai_2004_06,LabISA-INPE,116,41,AMZ,Curuai,-2.21083,-55.3508,2004-06-05,15.652,14.6388,0.5,,0.0149564339105438,0.0205473014662784,0.0210171142570952,0.009971198410161,1.3738102002906734,0.9776461799146284,Curuai_06_2004_PCJ103,LabISA-INPE,0.15063691
Curuai_2004_06,LabISA-INPE,117,41,AMZ,Curuai,-2.24425,-55.3741,2004-06-05,38.293,15.0771,0.5,,0.011952822458905,0.0173629366332916,0.016081982716893,0.0070368414688427,1.4526223151884932,1.0796514919179117,Curuai_06_2004_PCJ104,LabISA-INPE,0.7089802
Curuai_2004_06,LabISA-INPE,118,41,AMZ,Curuai,-2.28575,-55.368099,2004-06-19,45.158,14.8,0.6,,0.0140590470479288,0.019456516904669,0.0171559141602996,0.0087698701638201,1.3839143462810564,1.1340996884732153,Curuai_06_2004_PCJ105,LabISA-INPE,0.26856977
Curuai_2004_06,LabISA-INPE,119,41,AMZ,Curuai,-2.27208,-55.4021,2004-06-03,25.655,12.8429,0.6,,0.0104595731753745,0.0149571863251438,0.0146156423412133,0.0068263749622119,1.4299996830041075,1.0233683868253542,Curuai_06_2004_PCJ106,LabISA-INPE,0.9828396
Curuai_2004_06,LabISA-INPE,120,41,AMZ,Curuai,-2.242,-55.438801,2004-06-19,28.2,13.3837,0.65,,0.0144614809164925,0.0203281262786344,0.0191441122927522,0.0087900126933455,1.4056738999289706,1.061847421691653,Curuai_06_2004_PCJ107,LabISA-INPE,0.21103093
Curuai_2004_06,LabISA-INPE,121,41,AMZ,Curuai,-2.26661,-55.4599,2004-06-06,41.463,13.1763,0.8,,0.0054989082233477,0.0097583406645527,0.0085395600548799,0.0031376341220958,1.774596023101452,1.1427217095307307,Curuai_06_2004_PCJ108,LabISA-INPE,1.1546926
Curuai_2004_06,LabISA-INPE,122,41,AMZ,Curuai,-2.21817,-55.474201,2004-06-03,38.248,16.63,0.5,,0.0115476927812481,0.0172231802508813,0.0165377842994755,0.0075489600829694,1.491482374630665,1.0414442430131066,Curuai_06_2004_PCJ109,LabISA-INPE,0.71722114
Curuai_2004_06,LabISA-INPE,123,41,AMZ,Curuai,-2.12567,-55.750198,2004-06-09,32.68,10.197,0.8,,0.0052186984369728,0.0071405128654755,0.0064656750139814,0.0023718203626141,1.3682555050292355,1.1043723741194582,Curuai_06_2004_PCJ11,LabISA-INPE,1.7232547
Curuai_2004_06,LabISA-INPE,124,41,AMZ,Curuai,-2.25394,-55.525799,2004-06-19,19.406,11.3025,0.7,,0.0072998876541838,0.0106950860553193,0.0106734671198158,0.0037853990234034,1.4651028292455437,1.002025483871437,Curuai_06_2004_PCJ110,LabISA-INPE,1.1291747
Curuai_2004_06,LabISA-INPE,125,41,AMZ,Curuai,-2.25133,-55.548901,2004-06-03,15.148,7.329,0.9,,0.0043708653761803,0.0057457470557007,0.0054909580483265,0.0016479264468144,1.3145559428604294,1.0464015578213812,Curuai_06_2004_PCJ111,LabISA-INPE,1.2614973
Curuai_2004_06,LabISA-INPE,126,41,AMZ,Curuai,-2.23689,-55.609299,2004-06-06,10.631,6.548,1.2,,0.0040382563687031,0.0056209784588264,0.005556147233167,0.0015777861593328,1.391932048294298,1.011668377913457,Curuai_06_2004_PCJ112,LabISA-INPE,1.2516725
Curuai_2004_06,LabISA-INPE,127,41,AMZ,Curuai,-2.27236,-55.403301,2004-06-19,38.889,15.2963,0.6,,0.0070593909768831,0.0117502678552553,0.0106556517474687,0.0039130130351635,1.6644874740233386,1.1027263403241976,Curuai_06_2004_PCJ113,LabISA-INPE,1.0131125
Curuai_2004_06,LabISA-INPE,128,41,AMZ,Curuai,-2.22853,-55.310799,2004-06-19,31.655,12.8263,0.55,,0.0251607356631134,0.0346470798620592,0.0328626777534667,0.0158711320624892,1.3770296833114122,1.0542987434553857,Curuai_06_2004_PCJ114,LabISA-INPE,0.15949479
Curuai_2004_06,LabISA-INPE,129,41,AMZ,Curuai,-2.17781,-55.220901,2004-06-19,19.588,12.4263,0.65,,0.013419692827706,0.0199677067180065,0.0200974048023745,0.0077741182940415,1.4879406685659464,0.9935465257507936,Curuai_06_2004_PCJ115,LabISA-INPE,0.6071824
Curuai_2004_06,LabISA-INPE,130,41,AMZ,Curuai,-2.10836,-55.7729,2004-06-09,37.645,9.2875,0.75,,0.0043007529565197,0.0057731076398265,0.0051082950806886,0.0019519720718578,1.342348118618344,1.1301437267496857,Curuai_06_2004_PCJ12,LabISA-INPE,1.8352416
Curuai_2004_06,LabISA-INPE,131,41,AMZ,Curuai,-2.09161,-55.740101,2004-06-09,15.795,13.4543,0.5,,0.0051633793201767,0.0079429629372899,0.0083245928044786,0.002559266752395,1.538326441803636,0.954156332189199,Curuai_06_2004_PCJ13,LabISA-INPE,1.0909017
Curuai_2004_06,LabISA-INPE,132,41,AMZ,Curuai,-2.06758,-55.760899,2004-06-09,1.594,14.2857,0.4,,0.0155619666196274,0.020131204064172,0.0218284689137064,0.0086638789272058,1.2936156821453202,0.922245355079913,Curuai_06_2004_PCJ14,LabISA-INPE,0.06692508
Curuai_2004_06,LabISA-INPE,133,41,AMZ,Curuai,-2.08117,-55.6679,2004-06-13,131.275,25.228,0.4,,0.0054154366291134,0.0100958260939546,0.0076487382713956,0.0050326650175621,1.864268162548411,1.319933528345519,Curuai_06_2004_PCJ21,LabISA-INPE,0.6121731
Curuai_2004_06,LabISA-INPE,134,41,AMZ,Curuai,-2.07508,-55.685501,2004-06-14,119.566,25.478,0.4,,0.0096226576870772,0.013172743959376,0.0139924177739613,0.0065321578110951,1.3689299139328637,0.9414201442648,Curuai_06_2004_PCJ22,LabISA-INPE,0.83304477
Curuai_2004_06,LabISA-INPE,135,41,AMZ,Curuai,-2.06142,-55.659599,2004-06-14,12.585,11.663,0.65,,0.0096226576870772,0.013172743959376,0.0139924177739613,0.0065321578110951,1.3689299139328637,0.9414201442648,Curuai_06_2004_PCJ23,LabISA-INPE,0.83304477
Curuai_2004_06,LabISA-INPE,136,41,AMZ,Curuai,-2.04614,-55.674301,2004-06-14,14.402,5.79571,1.1,,0.0520904546038327,0.0623965534348107,0.0667908987397794,0.0375803870914331,1.1978500458358392,0.9342074236478044,Curuai_06_2004_PCJ24,LabISA-INPE,0.08754031
Curuai_2004_06,LabISA-INPE,137,41,AMZ,Curuai,-2.07233,-55.437801,2004-06-12,10.972,18.5617,0.4,,0.0254729577462242,0.0463961567454317,0.0576772943261403,0.0131272706512118,1.821388674517348,0.8044093830594997,Curuai_06_2004_PCJ31,LabISA-INPE,0.08942683
Curuai_2004_06,LabISA-INPE,138,41,AMZ,Curuai,-2.05211,-55.456699,2004-06-12,1.155,34.61,0.25,,0.0122944119048023,0.0218386601223499,0.0269729280615871,0.0095726092387854,1.7763078292357797,0.809651072085531,Curuai_06_2004_PCJ32,LabISA-INPE,0.20893961
Curuai_2004_06,LabISA-INPE,139,41,AMZ,Curuai,-2.04522,-55.485298,2004-06-12,12.861,14.4333,0.45,,0.0062298972183634,0.0105753128303279,0.0121670352641777,0.0035854558310155,1.697510000511059,0.8691774619462012,Curuai_06_2004_PCJ33,LabISA-INPE,0.67937833
Curuai_2004_06,LabISA-INPE,140,41,AMZ,Curuai,-2.07192,-55.4888,2004-06-12,18.047,10.863,0.5,,0.0211326340912538,0.0329149997915061,0.0367115811965723,0.0089954353071103,1.5575436384018349,0.8965835498956748,Curuai_06_2004_PCJ34,LabISA-INPE,0.10075325
Curuai_2004_06,LabISA-INPE,141,41,AMZ,Curuai,-2.08164,-55.5187,2004-06-12,27.43,10.897,0.5,,0.0066864008136383,0.0110059503144365,0.0112998327455234,0.0036088737332143,1.6460201267006882,0.97399232026657,Curuai_06_2004_PCJ35,LabISA-INPE,0.89597523
Curuai_2004_06,LabISA-INPE,142,41,AMZ,Curuai,-2.01886,-55.522499,2004-06-12,5.238,7.055,0.9,,0.0086537076808915,0.0120489957343648,0.0136656775172822,0.0028854877266784,1.3923506754186454,0.8816976486622873,Curuai_06_2004_PCJ36,LabISA-INPE,0.22617735
Curuai_2004_06,LabISA-INPE,143,41,AMZ,Curuai,-2.06144,-55.572899,2004-06-12,37.411,14.052,0.7,,0.0020309194308231,0.0027425330728938,0.0023084316761908,0.0010034869468948,1.350389893006388,1.188050355217496,Curuai_06_2004_PCJ37,LabISA-INPE,2.3807826
Curuai_2004_06,LabISA-INPE,144,41,AMZ,Curuai,-2.00044,-55.5639,2004-06-12,11.664,6.841,0.8,,0.0029370671911281,0.0038877505118156,0.0042428226813124,0.0014612555946913,1.323684566549651,0.9163122769516806,Curuai_06_2004_PCJ38,LabISA-INPE,0.7990429
Curuai_2004_06,LabISA-INPE,145,41,AMZ,Curuai,-2.15464,-55.7365,2004-06-09,33.749,13.7557,0.6,,0.0042392666013059,0.0076725106395861,0.0072015892164385,0.0022864968583686,1.809867451417798,1.065391319748239,Curuai_06_2004_PCJ41,LabISA-INPE,1.1517208
Curuai_2004_06,LabISA-INPE,146,41,AMZ,Curuai,-2.10514,-55.698002,2004-06-13,48.121,16.3431,0.45,,0.0157556283763661,0.0312399622264421,0.0298166061103999,0.0086850928854781,1.982781104008708,1.0477370265003347,Curuai_06_2004_PCJ42,LabISA-INPE,0.2936258
Curuai_2004_06,LabISA-INPE,147,41,AMZ,Curuai,-2.13831,-55.676399,2004-06-13,61.491,16.7886,0.6,,0.0053986713854064,0.0098977408714818,0.0082240875909947,0.003461001404642,1.833366057107534,1.2035062567086146,Curuai_06_2004_PCJ43,LabISA-INPE,0.893772
Curuai_2004_06,LabISA-INPE,148,41,AMZ,Curuai,-2.13969,-55.616199,2004-06-13,52.415,18.079,0.55,,0.0197083191394223,0.0392045615913689,0.0352445096986817,0.0151050300057145,1.9892392300948951,1.11235939800392,Curuai_06_2004_PCJ44,LabISA-INPE,0.32908624
Curuai_2004_06,LabISA-INPE,149,41,AMZ,Curuai,-2.09161,-55.624802,2004-06-13,26.21,15.58,0.6,,0.0064110704923569,0.010884029900319,0.0111509528117868,0.0033273172782868,1.6976930628503677,0.9760627709601948,Curuai_06_2004_PCJ45,LabISA-INPE,0.89144397
Curuai_2004_06,LabISA-INPE,150,41,AMZ,Curuai,-2.0975,-55.5769,2004-06-13,44.343,20.525,0.45,,0.0098865772819944,0.0172826091880705,0.0161443530552978,0.0060869292251585,1.7480882104209996,1.0705049083647968,Curuai_06_2004_PCJ46,LabISA-INPE,0.68797827
Curuai_2004_06,LabISA-INPE,151,41,AMZ,Curuai,-2.11922,-55.528599,2004-06-10,27.24,15.55,0.5,,0.0096508748197639,0.0153900584321236,0.0143568655611851,0.0052694748269079,1.5946801424267265,1.07196507249687,Curuai_06_2004_PCJ51,LabISA-INPE,0.8114617
Curuai_2004_06,LabISA-INPE,152,41,AMZ,Curuai,-2.13331,-55.556801,2004-06-10,26.995,14.2788,0.55,,0.0093503603362711,0.0148486045400075,0.0137062761983875,0.005753015768313,1.588024846743937,1.0833434497514642,Curuai_06_2004_PCJ52,LabISA-INPE,0.8368937
Curuai_2004_06,LabISA-INPE,153,41,AMZ,Curuai,-2.15572,-55.567799,2004-06-10,37.741,15.0688,0.55,,0.0056772073100163,0.0107882630208592,0.0097483133824511,0.0036836365661208,1.9002763914971823,1.1066799555582831,Curuai_06_2004_PCJ53,LabISA-INPE,0.96994674
Curuai_2004_06,LabISA-INPE,154,41,AMZ,Curuai,-2.17153,-55.612499,2004-06-10,26.774,11.9237,0.6,,0.0102595805680103,0.0147319630513228,0.0140317800144683,0.005720111144621,1.4359225461182623,1.0498998014601522,Curuai_06_2004_PCJ54,LabISA-INPE,0.9976301
Curuai_2004_06,LabISA-INPE,155,41,AMZ,Curuai,-2.17303,-55.652401,2004-06-10,18.727,12.356,0.6,,0.0088844194347853,0.0118827041411359,0.0117042868660535,0.0053813799950526,1.337476717343102,1.0152437544571702,Curuai_06_2004_PCJ55,LabISA-INPE,1.3145279
Curuai_2004_06,LabISA-INPE,156,41,AMZ,Curuai,-2.18047,-55.500301,2004-06-06,31.092,15.71,0.65,,0.0064723073374882,0.0110021253861955,0.0106004206140021,0.0036443972639686,1.6998768464640388,1.0378951729200998,Curuai_06_2004_PCJ61,LabISA-INPE,0.9766909
Curuai_2004_06,LabISA-INPE,157,41,AMZ,Curuai,-2.16753,-55.541801,2004-06-10,31.463,12.694,0.65,,0.0107791350585187,0.0159094473494089,0.0149440120275369,0.0062908856265627,1.4759484191485046,1.0646034893503178,Curuai_06_2004_PCJ62,LabISA-INPE,0.8463874
Curuai_2004_06,LabISA-INPE,158,41,AMZ,Curuai,-2.15642,-55.515598,2004-06-10,34.258,13.4937,0.6,,0.0175598176606664,0.0238773567102304,0.0221345928366389,0.010324788606182,1.359772474387086,1.0787348512102173,Curuai_06_2004_PCJ63,LabISA-INPE,0.20693392
Curuai_2004_06,LabISA-INPE,159,41,AMZ,Curuai,-2.17158,-55.459099,2004-06-06,21.984,16.5271,0.55,,0.0072582429970415,0.0120182202565546,0.0121541733254769,0.0035476648789319,1.6558029624322708,0.9888142891102826,Curuai_06_2004_PCJ64,LabISA-INPE,0.84806716
Curuai_2004_06,LabISA-INPE,160,41,AMZ,Curuai,-2.14472,-55.475899,2004-06-10,28.993,18.8571,0.4,,0.0111489122150154,0.0169018860880438,0.0161677836068217,0.0068176919703347,1.5160121240599842,1.045405263892347,Curuai_06_2004_PCJ65,LabISA-INPE,0.75300556
Curuai_2004_06,LabISA-INPE,161,41,AMZ,Curuai,-2.12461,-55.4944,2004-06-11,60.554,19.3629,0.45,,0.008162293924786,0.0138528106912175,0.0119843210353527,0.0051775892471986,1.6971712632341518,1.155911181814382,Curuai_06_2004_PCJ66,LabISA-INPE,0.78106767
Curuai_2004_06,LabISA-INPE,162,41,AMZ,Curuai,-2.13903,-55.437401,2004-06-10,43.285,19.0171,0.4,,0.0110424117854664,0.0163469915446444,0.0150627064231921,0.0064917317022561,1.4803823532608775,1.0852625740268615,Curuai_06_2004_PCJ67,LabISA-INPE,0.8448746
Curuai_2004_06,LabISA-INPE,163,41,AMZ,Curuai,-2.09875,-55.487301,2004-06-11,40.512,17.0967,0.45,,0.0075925359071975,0.0123660521792241,0.0119395907785233,0.004384437325399,1.628711715080787,1.035718259412032,Curuai_06_2004_PCJ68,LabISA-INPE,0.916968
Curuai_2004_06,LabISA-INPE,164,41,AMZ,Curuai,-2.10961,-55.438,2004-06-11,40.284,17.88,0.45,,0.0076257758803476,0.0129544926088438,0.0116788550481141,0.00464585122396,1.6987769916276776,1.1092262516723066,Curuai_06_2004_PCJ69,LabISA-INPE,0.94085085
Curuai_2004_06,LabISA-INPE,165,41,AMZ,Curuai,-2.12158,-55.398701,2004-06-11,31.683,17.5863,0.5,,0.0156722167676401,0.0228578000863766,0.0223464029843788,0.0111007807638138,1.458491828263456,1.0228849852191109,Curuai_06_2004_PCJ70,LabISA-INPE,0.17760366
Curuai_2004_06,LabISA-INPE,166,41,AMZ,Curuai,-2.09272,-55.407101,2004-06-11,18.541,17.63,0.45,,0.0092669830665964,0.015720268236068,0.0173914900802768,0.005410619826403,1.6963739032536918,0.90390577020746,Curuai_06_2004_PCJ71,LabISA-INPE,0.610046
Curuai_2004_06,LabISA-INPE,167,41,AMZ,Curuai,-2.10928,-55.372501,2004-06-11,9.894,13.6163,0.5,,0.0120300736429905,0.0187473862359406,0.0205528577551976,0.0072395119175439,1.5583766809992925,0.912154721218736,Curuai_06_2004_PCJ72,LabISA-INPE,0.48276168
Curuai_2004_06,LabISA-INPE,168,41,AMZ,Curuai,-2.17394,-55.412899,2004-06-16,52.14,18.4733,0.55,,0.0543153202414545,0.0834018631859883,0.0836333269183662,0.0448924651744994,1.5355126843629356,0.9972323983643048,Curuai_06_2004_PCJ81,LabISA-INPE,0.4232316
Curuai_2004_06,LabISA-INPE,169,41,AMZ,Curuai,-2.13306,-55.353699,2004-06-16,13.674,12.1337,0.65,,0.032033389853574,0.0498589753839518,0.0581980729548013,0.0242927267373629,1.55646890984249,0.8567117922044268,Curuai_06_2004_PCJ82,LabISA-INPE,0.08824839
Curuai_2004_06,LabISA-INPE,170,41,AMZ,Curuai,-2.16681,-55.3508,2004-06-16,17.773,16.45,0.6,,0.0221191599878531,0.0369009762177509,0.0408925682204897,0.0132959550039872,1.66828108472543,0.9023883268662308,Curuai_06_2004_PCJ83,LabISA-INPE,0.23248425
Curuai_2004_06,LabISA-INPE,171,41,AMZ,Curuai,-2.1615,-55.301399,2004-06-16,12.049,13.086,0.55,,0.0160239463437176,0.0237871322638993,0.0264289925753092,0.0088374762396694,1.4844740336530995,0.9000393108484199,Curuai_06_2004_PCJ84,LabISA-INPE,0.0912856
Curuai_2004_06,LabISA-INPE,172,41,AMZ,Curuai,-2.24014,-55.116699,2004-06-04,8.239,15.7171,0.4,,0.0408680468245532,0.0739290727652555,0.0901051589278028,0.0235598319893062,1.808970051410421,0.8204754716041457,Curuai_06_2004_PCJ91,LabISA-INPE,0.0814092
Curuai_2004_06,LabISA-INPE,173,41,AMZ,Curuai,-2.22706,-55.1558,2004-06-19,12.947,11.7656,0.6,,0.0072409654869883,0.0128827190746216,0.0136340878032423,0.0033782911551254,1.7791438307186087,0.944890429087451,Curuai_06_2004_PCJ92,LabISA-INPE,0.74485195
Curuai_2004_06,LabISA-INPE,174,41,AMZ,Curuai,-2.19958,-55.155899,2004-06-19,11.359,12.9225,0.65,,0.0084267229751593,0.0135910612460431,0.0140618421166857,0.0035581768605763,1.6128525034117636,0.9665206829421036,Curuai_06_2004_PCJ93,LabISA-INPE,0.85044754
Curuai_2004_06,LabISA-INPE,175,41,AMZ,Curuai,-2.23428,-55.1987,2004-06-19,57.017,15.7943,0.65,,0.0185918909354846,0.0341352071199191,0.0295906720268227,0.0095820809176405,1.836026644001468,1.1535799892944971,Curuai_06_2004_PCJ94,LabISA-INPE,0.4151526
Curuai_2004_06,LabISA-INPE,176,41,AMZ,Curuai,-2.25706,-55.2309,2004-06-04,14.134,13.0375,0.65,,0.0110290421262747,0.0176347462983739,0.0173899310318699,0.0044889966138928,1.5989372509841362,1.014077989501818,Curuai_06_2004_PCJ95,LabISA-INPE,0.72163033
Curuai_2004_06,LabISA-INPE,177,41,AMZ,Curuai,-2.20233,-55.235699,2004-06-04,26.231,16.24,0.45,,0.0125969531913247,0.0207377557317084,0.0209305229166527,0.0069379788707498,1.6462517099761969,0.990790140040365,Curuai_06_2004_PCJ96,LabISA-INPE,0.57014775
Curuai_2004_06,LabISA-INPE,178,41,AMZ,Curuai,-2.17875,-55.221901,2004-06-04,21.312,17.1425,0.45,,0.0109436499453822,0.0184320973711403,0.0196123060926274,0.0065886482539692,1.684273296672646,0.9398230521228322,Curuai_06_2004_PCJ97,LabISA-INPE,0.5877308
