local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2014_04,LabISA-INPE,87,39,AMZ,Curuai,-2.1992,-55.7991,2014-04-10,8.86,3.2,0.9,2.15,0.0132770063768012,0.0181043367723858,0.0187415044454807,0.0091393096292729,1.363585755597689,0.9660023198805396,Curuai_04_2014_Ponto_01,LabISA-INPE,0.111199945
Curuai_2014_04,LabISA-INPE,88,39,AMZ,Curuai,-2.1657,-55.826,2014-04-10,1.94,6.75,0.7,2.12,0.0144443551372823,0.0210388186424291,0.0225728139746845,0.0097975695379318,1.4565426038387717,0.9320423526293274,Curuai_04_2014_Ponto_02,LabISA-INPE,0.10805202
Curuai_2014_04,LabISA-INPE,89,39,AMZ,Curuai,-2.1583,-55.7662,2014-04-10,6.07,18.5,0.45,2.26,0.0121350922261929,0.0205024821469994,0.0231545818749629,0.0068023346510799,1.6895200930361265,0.8854611263427209,Curuai_04_2014_Ponto_03,LabISA-INPE,0.41622883
Curuai_2014_04,LabISA-INPE,90,39,AMZ,Curuai,-2.1785,-55.6333,2014-04-10,10.43,9.0,0.5,2.13,0.0140200730982813,0.0218088670868075,0.023725152732854,0.0082633758533267,1.555545890091045,0.919229786732084,Curuai_04_2014_Ponto_04,LabISA-INPE,0.19619471
Curuai_2014_04,LabISA-INPE,91,39,AMZ,Curuai,-2.1742,-55.5976,2014-04-10,17.14,8.25,0.6,2.06,0.0153905201060239,0.0227035303412085,0.0239727551357351,0.0090600168449385,1.475163294340018,0.9470555308582524,Curuai_04_2014_Ponto_05,LabISA-INPE,0.13829425
Curuai_2014_04,LabISA-INPE,92,39,AMZ,Curuai,-2.1511,-55.715,2014-04-09,11.36,13.333,0.4,2.3,0.0123865401944635,0.0190049502942044,0.020793922416669,0.0072761047026208,1.5343227403160713,0.9139665866488704,Curuai_04_2014_Ponto_06,LabISA-INPE,0.15637141
Curuai_2014_04,LabISA-INPE,93,39,AMZ,Curuai,-2.1328,-55.6535,2014-04-09,15.58,13.0,0.5,1.84,0.0148937000807935,0.0237529701620225,0.0260613910411343,0.0090899692377527,1.5948333881554166,0.9114237273264396,Curuai_04_2014_Ponto_07,LabISA-INPE,0.25803107
Curuai_2014_04,LabISA-INPE,94,39,AMZ,Curuai,-2.1265,-55.5952,2014-04-09,10.76,18.4,0.5,2.16,0.0143000832814531,0.0230246917072821,0.0246689706222579,0.0072868578571103,1.6101089241308566,0.933346269686169,Curuai_04_2014_Ponto_08,LabISA-INPE,0.41943324
Curuai_2014_04,LabISA-INPE,95,39,AMZ,Curuai,-2.1168,-55.6928,2014-04-09,9.94,22.25,0.3,2.3,0.0190583983743325,0.0302501056795208,0.0340536859095204,0.0138166327851796,1.587232310153674,0.8883063572000519,Curuai_04_2014_Ponto_09,LabISA-INPE,0.13733536
Curuai_2014_04,LabISA-INPE,96,39,AMZ,Curuai,-2.1511,-55.5662,2014-04-11,6.28,11.6,0.5,2.44,0.0138671390565387,0.0222640343859277,0.0245005370431402,0.0085511259297388,1.605524708099733,0.9087161782097064,Curuai_04_2014_Ponto_10,LabISA-INPE,0.37809336
Curuai_2014_04,LabISA-INPE,97,39,AMZ,Curuai,-2.127,-55.5398,2014-04-11,3.53,10.0,0.5,2.14,0.0139269794649728,0.0227621346060191,0.0251101077768082,0.0078370169424532,1.6343913382846045,0.9064929074913132,Curuai_04_2014_Ponto_11,LabISA-INPE,0.40660137
Curuai_2014_04,LabISA-INPE,98,39,AMZ,Curuai,-2.1043,-55.4135,2014-04-13,5.81,10.125,0.65,2.2,0.0077066820739632,0.0133260955198348,0.0145810603168068,0.0028453987848031,1.7291611866092964,0.9139318561404296,Curuai_04_2014_Ponto_13,LabISA-INPE,0.65225875
Curuai_2014_04,LabISA-INPE,99,39,AMZ,Curuai,-2.1769,-55.3635,2014-04-13,9.16,11.75,0.65,2.2,0.0117367887492276,0.0192348532789187,0.020561766984503,0.0051605775725102,1.6388514516106076,0.9354669417961808,Curuai_04_2014_Ponto_16,LabISA-INPE,0.5038229
Curuai_2014_04,LabISA-INPE,100,39,AMZ,Curuai,-2.2351,-55.3371,2014-04-13,5.92,18.0,0.65,2.48,0.0153281719852956,0.0232537777108055,0.024390058787717,0.0081876903388455,1.517061377776357,0.9534121222584452,Curuai_04_2014_Ponto_17,LabISA-INPE,0.1894554
Curuai_2014_04,LabISA-INPE,101,39,AMZ,Curuai,-2.2592,-55.624,2014-04-14,3.84,7.222,1.0,1.84,0.010122345230641,0.0140107767128371,0.0146156715296272,0.0061407642836316,1.384143337694664,0.9586132723656298,Curuai_04_2014_Ponto_18,LabISA-INPE,0.32395434
Curuai_2014_04,LabISA-INPE,102,39,AMZ,Curuai,-2.2523,-55.5438,2014-04-14,4.24,10.833,0.65,2.08,0.0114964209772134,0.0181921069798118,0.019756955027954,0.0056342010706963,1.5824148242196117,0.9207950797110128,Curuai_04_2014_Ponto_19,LabISA-INPE,0.49879235
Curuai_2014_04,LabISA-INPE,103,39,AMZ,Curuai,-2.2579,-55.4518,2014-04-14,8.4,18.167,0.6,2.66,0.0105276141098744,0.017725018338437,0.0195351946588307,0.0056632047957347,1.6836690776699137,0.907337687081842,Curuai_04_2014_Ponto_20,LabISA-INPE,0.49850214
Curuai_2014_04,LabISA-INPE,104,39,AMZ,Curuai,-2.2217,-55.2701,2014-04-13,10.0,13.833,0.65,2.01,0.0114287563414827,0.0187383458460877,0.0197984692046141,0.0045932325025165,1.6395787333459502,0.9464542764609633,Curuai_04_2014_Ponto_21,LabISA-INPE,0.52600336
Curuai_2014_04,LabISA-INPE,105,39,AMZ,Curuai,-2.2453,-55.2404,2014-04-13,13.84,11.5,0.6,1.77,0.0137683053161724,0.021986605438427,0.0223725409307382,0.0061130853142746,1.5968999040572769,0.9827495905133888,Curuai_04_2014_Ponto_22,LabISA-INPE,0.43712568
Curuai_2014_04,LabISA-INPE,106,39,AMZ,Curuai,-2.2812,-55.3732,2014-04-14,6.24,6.167,0.8,1.91,0.009303283613918,0.0157755526769707,0.0169442026335136,0.0039327993621091,1.6956972754619652,0.9310295101032696,Curuai_04_2014_Ponto_25,LabISA-INPE,0.60786414
Curuai_2004_06,LabISA-INPE,107,41,AMZ,Curuai,-2.158,-55.867802,2004-06-07,8.574,18.876,0.45,,0.0064306649711477,0.0106154877354954,0.0122495447176129,0.0032425813075589,1.650760501926883,0.8666026354621992,Curuai_06_2004_PCJ01,LabISA-INPE,0.560342
Curuai_2004_06,LabISA-INPE,108,41,AMZ,Curuai,-2.19828,-55.852001,2004-06-07,13.167,9.801,0.8,,0.0052572342733365,0.0071528983185325,0.0081697726972908,0.0024885432875273,1.3605819993243176,0.8755321088559161,Curuai_06_2004_PCJ02,LabISA-INPE,0.50843036
Curuai_2004_06,LabISA-INPE,109,41,AMZ,Curuai,-2.17639,-55.812801,2004-06-08,5.72,18.374,0.4,,0.0066176922245768,0.0094451605715601,0.0104349195580226,0.003656882221307,1.42725896748154,0.905149341980164,Curuai_06_2004_PCJ03,LabISA-INPE,0.69446445
Curuai_2004_06,LabISA-INPE,110,41,AMZ,Curuai,-2.22319,-55.788502,2004-06-08,10.851,5.675,1.2,,0.0042503284339561,0.0056728837318325,0.0056357262538447,0.0021726802736372,1.3346930290166592,1.0065932013575802,Curuai_06_2004_PCJ04,LabISA-INPE,1.3403916
Curuai_2004_06,LabISA-INPE,111,41,AMZ,Curuai,-2.13583,-55.786098,2004-06-08,43.044,18.5529,0.5,,0.011033404427918,0.0156805848187005,0.0157742831468698,0.0115154340348348,1.4211918833523105,0.9940600579248576,Curuai_06_2004_PCJ05,LabISA-INPE,0.65656805
Curuai_2004_06,LabISA-INPE,112,41,AMZ,Curuai,-2.16536,-55.7589,2004-06-08,14.033,12.3343,0.5,,0.0067023081613267,0.0105132517906526,0.0112118545593841,0.0031498548903958,1.5686016723784209,0.9376907036180928,Curuai_06_2004_PCJ06,LabISA-INPE,0.8182573
Curuai_2004_06,LabISA-INPE,113,41,AMZ,Curuai,-2.1695,-55.262402,2004-06-16,12.89,11.6067,0.6,,0.0072182960314804,0.0121646052041348,0.0132100091472743,0.0039695312836074,1.6852460956273585,0.9208627388910472,Curuai_06_2004_PCJ100,LabISA-INPE,0.6835574
Curuai_2004_06,LabISA-INPE,114,41,AMZ,Curuai,-2.22983,-55.311401,2004-06-03,19.667,14.6429,0.45,,0.0203614571740885,0.026938243196172,0.0276510097215972,0.0142949922172556,1.323001736361627,0.974222766813883,Curuai_06_2004_PCJ101,LabISA-INPE,0.109848365
Curuai_2004_06,LabISA-INPE,115,41,AMZ,Curuai,-2.26236,-55.339199,2004-06-03,27.785,14.0437,0.6,,0.0162783074269075,0.0222010881975309,0.0214325571320943,0.0101552541418118,1.3638450002998002,1.0358581134626144,Curuai_06_2004_PCJ102,LabISA-INPE,0.16933937
Curuai_2004_06,LabISA-INPE,116,41,AMZ,Curuai,-2.21083,-55.3508,2004-06-05,15.652,14.6388,0.5,,0.0149564339105438,0.0205473014662784,0.0210171142570952,0.009971198410161,1.3738102002906734,0.9776461799146284,Curuai_06_2004_PCJ103,LabISA-INPE,0.11327697
Curuai_2004_06,LabISA-INPE,117,41,AMZ,Curuai,-2.24425,-55.3741,2004-06-05,38.293,15.0771,0.5,,0.011952822458905,0.0173629366332916,0.016081982716893,0.0070368414688427,1.4526223151884932,1.0796514919179117,Curuai_06_2004_PCJ104,LabISA-INPE,0.62757546
Curuai_2004_06,LabISA-INPE,118,41,AMZ,Curuai,-2.28575,-55.368099,2004-06-19,45.158,14.8,0.6,,0.0140590470479288,0.019456516904669,0.0171559141602996,0.0087698701638201,1.3839143462810564,1.1340996884732153,Curuai_06_2004_PCJ105,LabISA-INPE,0.2624308
Curuai_2004_06,LabISA-INPE,119,41,AMZ,Curuai,-2.27208,-55.4021,2004-06-03,25.655,12.8429,0.6,,0.0104595731753745,0.0149571863251438,0.0146156423412133,0.0068263749622119,1.4299996830041075,1.0233683868253542,Curuai_06_2004_PCJ106,LabISA-INPE,0.83612055
Curuai_2004_06,LabISA-INPE,120,41,AMZ,Curuai,-2.242,-55.438801,2004-06-19,28.2,13.3837,0.65,,0.0144614809164925,0.0203281262786344,0.0191441122927522,0.0087900126933455,1.4056738999289706,1.061847421691653,Curuai_06_2004_PCJ107,LabISA-INPE,0.23575681
Curuai_2004_06,LabISA-INPE,121,41,AMZ,Curuai,-2.26661,-55.4599,2004-06-06,41.463,13.1763,0.8,,0.0054989082233477,0.0097583406645527,0.0085395600548799,0.0031376341220958,1.774596023101452,1.1427217095307307,Curuai_06_2004_PCJ108,LabISA-INPE,0.9894805
Curuai_2004_06,LabISA-INPE,122,41,AMZ,Curuai,-2.21817,-55.474201,2004-06-03,38.248,16.63,0.5,,0.0115476927812481,0.0172231802508813,0.0165377842994755,0.0075489600829694,1.491482374630665,1.0414442430131066,Curuai_06_2004_PCJ109,LabISA-INPE,0.7526334
Curuai_2004_06,LabISA-INPE,123,41,AMZ,Curuai,-2.12567,-55.750198,2004-06-09,32.68,10.197,0.8,,0.0052186984369728,0.0071405128654755,0.0064656750139814,0.0023718203626141,1.3682555050292355,1.1043723741194582,Curuai_06_2004_PCJ11,LabISA-INPE,1.8503296
Curuai_2004_06,LabISA-INPE,124,41,AMZ,Curuai,-2.25394,-55.525799,2004-06-19,19.406,11.3025,0.7,,0.0072998876541838,0.0106950860553193,0.0106734671198158,0.0037853990234034,1.4651028292455437,1.002025483871437,Curuai_06_2004_PCJ110,LabISA-INPE,1.1153446
Curuai_2004_06,LabISA-INPE,125,41,AMZ,Curuai,-2.25133,-55.548901,2004-06-03,15.148,7.329,0.9,,0.0043708653761803,0.0057457470557007,0.0054909580483265,0.0016479264468144,1.3145559428604294,1.0464015578213812,Curuai_06_2004_PCJ111,LabISA-INPE,1.6030293
Curuai_2004_06,LabISA-INPE,126,41,AMZ,Curuai,-2.23689,-55.609299,2004-06-06,10.631,6.548,1.2,,0.0040382563687031,0.0056209784588264,0.005556147233167,0.0015777861593328,1.391932048294298,1.011668377913457,Curuai_06_2004_PCJ112,LabISA-INPE,1.4219432
Curuai_2004_06,LabISA-INPE,127,41,AMZ,Curuai,-2.27236,-55.403301,2004-06-19,38.889,15.2963,0.6,,0.0070593909768831,0.0117502678552553,0.0106556517474687,0.0039130130351635,1.6644874740233386,1.1027263403241976,Curuai_06_2004_PCJ113,LabISA-INPE,0.91616476
Curuai_2004_06,LabISA-INPE,128,41,AMZ,Curuai,-2.22853,-55.310799,2004-06-19,31.655,12.8263,0.55,,0.0251607356631134,0.0346470798620592,0.0328626777534667,0.0158711320624892,1.3770296833114122,1.0542987434553857,Curuai_06_2004_PCJ114,LabISA-INPE,0.26610255
Curuai_2004_06,LabISA-INPE,129,41,AMZ,Curuai,-2.17781,-55.220901,2004-06-19,19.588,12.4263,0.65,,0.013419692827706,0.0199677067180065,0.0200974048023745,0.0077741182940415,1.4879406685659464,0.9935465257507936,Curuai_06_2004_PCJ115,LabISA-INPE,0.40620854
Curuai_2004_06,LabISA-INPE,130,41,AMZ,Curuai,-2.10836,-55.7729,2004-06-09,37.645,9.2875,0.75,,0.0043007529565197,0.0057731076398265,0.0051082950806886,0.0019519720718578,1.342348118618344,1.1301437267496857,Curuai_06_2004_PCJ12,LabISA-INPE,1.9669533
Curuai_2004_06,LabISA-INPE,131,41,AMZ,Curuai,-2.09161,-55.740101,2004-06-09,15.795,13.4543,0.5,,0.0051633793201767,0.0079429629372899,0.0083245928044786,0.002559266752395,1.538326441803636,0.954156332189199,Curuai_06_2004_PCJ13,LabISA-INPE,0.9531275
Curuai_2004_06,LabISA-INPE,132,41,AMZ,Curuai,-2.06758,-55.760899,2004-06-09,1.594,14.2857,0.4,,0.0155619666196274,0.020131204064172,0.0218284689137064,0.0086638789272058,1.2936156821453202,0.922245355079913,Curuai_06_2004_PCJ14,LabISA-INPE,0.06765029
Curuai_2004_06,LabISA-INPE,133,41,AMZ,Curuai,-2.08117,-55.6679,2004-06-13,131.275,25.228,0.4,,0.0054154366291134,0.0100958260939546,0.0076487382713956,0.0050326650175621,1.864268162548411,1.319933528345519,Curuai_06_2004_PCJ21,LabISA-INPE,0.7251282
Curuai_2004_06,LabISA-INPE,134,41,AMZ,Curuai,-2.07508,-55.685501,2004-06-14,119.566,25.478,0.4,,0.0096226576870772,0.013172743959376,0.0139924177739613,0.0065321578110951,1.3689299139328637,0.9414201442648,Curuai_06_2004_PCJ22,LabISA-INPE,0.2464942
Curuai_2004_06,LabISA-INPE,135,41,AMZ,Curuai,-2.06142,-55.659599,2004-06-14,12.585,11.663,0.65,,0.0096226576870772,0.013172743959376,0.0139924177739613,0.0065321578110951,1.3689299139328637,0.9414201442648,Curuai_06_2004_PCJ23,LabISA-INPE,0.2464942
Curuai_2004_06,LabISA-INPE,136,41,AMZ,Curuai,-2.04614,-55.674301,2004-06-14,14.402,5.79571,1.1,,0.0520904546038327,0.0623965534348107,0.0667908987397794,0.0375803870914331,1.1978500458358392,0.9342074236478044,Curuai_06_2004_PCJ24,LabISA-INPE,0.27238718
Curuai_2004_06,LabISA-INPE,137,41,AMZ,Curuai,-2.07233,-55.437801,2004-06-12,10.972,18.5617,0.4,,0.0254729577462242,0.0463961567454317,0.0576772943261403,0.0131272706512118,1.821388674517348,0.8044093830594997,Curuai_06_2004_PCJ31,LabISA-INPE,0.11790207
Curuai_2004_06,LabISA-INPE,138,41,AMZ,Curuai,-2.05211,-55.456699,2004-06-12,1.155,34.61,0.25,,0.0122944119048023,0.0218386601223499,0.0269729280615871,0.0095726092387854,1.7763078292357797,0.809651072085531,Curuai_06_2004_PCJ32,LabISA-INPE,0.18432257
Curuai_2004_06,LabISA-INPE,139,41,AMZ,Curuai,-2.04522,-55.485298,2004-06-12,12.861,14.4333,0.45,,0.0062298972183634,0.0105753128303279,0.0121670352641777,0.0035854558310155,1.697510000511059,0.8691774619462012,Curuai_06_2004_PCJ33,LabISA-INPE,0.6190803
Curuai_2004_06,LabISA-INPE,140,41,AMZ,Curuai,-2.07192,-55.4888,2004-06-12,18.047,10.863,0.5,,0.0211326340912538,0.0329149997915061,0.0367115811965723,0.0089954353071103,1.5575436384018349,0.8965835498956748,Curuai_06_2004_PCJ34,LabISA-INPE,0.14646477
Curuai_2004_06,LabISA-INPE,141,41,AMZ,Curuai,-2.08164,-55.5187,2004-06-12,27.43,10.897,0.5,,0.0066864008136383,0.0110059503144365,0.0112998327455234,0.0036088737332143,1.6460201267006882,0.97399232026657,Curuai_06_2004_PCJ35,LabISA-INPE,0.83270746
Curuai_2004_06,LabISA-INPE,142,41,AMZ,Curuai,-2.01886,-55.522499,2004-06-12,5.238,7.055,0.9,,0.0086537076808915,0.0120489957343648,0.0136656775172822,0.0028854877266784,1.3923506754186454,0.8816976486622873,Curuai_06_2004_PCJ36,LabISA-INPE,0.19628507
Curuai_2004_06,LabISA-INPE,143,41,AMZ,Curuai,-2.06144,-55.572899,2004-06-12,37.411,14.052,0.7,,0.0020309194308231,0.0027425330728938,0.0023084316761908,0.0010034869468948,1.350389893006388,1.188050355217496,Curuai_06_2004_PCJ37,LabISA-INPE,2.074081
Curuai_2004_06,LabISA-INPE,144,41,AMZ,Curuai,-2.00044,-55.5639,2004-06-12,11.664,6.841,0.8,,0.0029370671911281,0.0038877505118156,0.0042428226813124,0.0014612555946913,1.323684566549651,0.9163122769516806,Curuai_06_2004_PCJ38,LabISA-INPE,0.9245346
Curuai_2004_06,LabISA-INPE,145,41,AMZ,Curuai,-2.15464,-55.7365,2004-06-09,33.749,13.7557,0.6,,0.0042392666013059,0.0076725106395861,0.0072015892164385,0.0022864968583686,1.809867451417798,1.065391319748239,Curuai_06_2004_PCJ41,LabISA-INPE,0.9059261
Curuai_2004_06,LabISA-INPE,146,41,AMZ,Curuai,-2.10514,-55.698002,2004-06-13,48.121,16.3431,0.45,,0.0157556283763661,0.0312399622264421,0.0298166061103999,0.0086850928854781,1.982781104008708,1.0477370265003347,Curuai_06_2004_PCJ42,LabISA-INPE,0.36082098
Curuai_2004_06,LabISA-INPE,147,41,AMZ,Curuai,-2.13831,-55.676399,2004-06-13,61.491,16.7886,0.6,,0.0053986713854064,0.0098977408714818,0.0082240875909947,0.003461001404642,1.833366057107534,1.2035062567086146,Curuai_06_2004_PCJ43,LabISA-INPE,0.77899027
Curuai_2004_06,LabISA-INPE,148,41,AMZ,Curuai,-2.13969,-55.616199,2004-06-13,52.415,18.079,0.55,,0.0197083191394223,0.0392045615913689,0.0352445096986817,0.0151050300057145,1.9892392300948951,1.11235939800392,Curuai_06_2004_PCJ44,LabISA-INPE,0.35223258
Curuai_2004_06,LabISA-INPE,149,41,AMZ,Curuai,-2.09161,-55.624802,2004-06-13,26.21,15.58,0.6,,0.0064110704923569,0.010884029900319,0.0111509528117868,0.0033273172782868,1.6976930628503677,0.9760627709601948,Curuai_06_2004_PCJ45,LabISA-INPE,0.8072824
Curuai_2004_06,LabISA-INPE,150,41,AMZ,Curuai,-2.0975,-55.5769,2004-06-13,44.343,20.525,0.45,,0.0098865772819944,0.0172826091880705,0.0161443530552978,0.0060869292251585,1.7480882104209996,1.0705049083647968,Curuai_06_2004_PCJ46,LabISA-INPE,0.6643703
Curuai_2004_06,LabISA-INPE,151,41,AMZ,Curuai,-2.11922,-55.528599,2004-06-10,27.24,15.55,0.5,,0.0096508748197639,0.0153900584321236,0.0143568655611851,0.0052694748269079,1.5946801424267265,1.07196507249687,Curuai_06_2004_PCJ51,LabISA-INPE,0.7775955
Curuai_2004_06,LabISA-INPE,152,41,AMZ,Curuai,-2.13331,-55.556801,2004-06-10,26.995,14.2788,0.55,,0.0093503603362711,0.0148486045400075,0.0137062761983875,0.005753015768313,1.588024846743937,1.0833434497514642,Curuai_06_2004_PCJ52,LabISA-INPE,0.80050504
Curuai_2004_06,LabISA-INPE,153,41,AMZ,Curuai,-2.15572,-55.567799,2004-06-10,37.741,15.0688,0.55,,0.0056772073100163,0.0107882630208592,0.0097483133824511,0.0036836365661208,1.9002763914971823,1.1066799555582831,Curuai_06_2004_PCJ53,LabISA-INPE,0.89442337
Curuai_2004_06,LabISA-INPE,154,41,AMZ,Curuai,-2.17153,-55.612499,2004-06-10,26.774,11.9237,0.6,,0.0102595805680103,0.0147319630513228,0.0140317800144683,0.005720111144621,1.4359225461182623,1.0498998014601522,Curuai_06_2004_PCJ54,LabISA-INPE,0.9895841
Curuai_2004_06,LabISA-INPE,155,41,AMZ,Curuai,-2.17303,-55.652401,2004-06-10,18.727,12.356,0.6,,0.0088844194347853,0.0118827041411359,0.0117042868660535,0.0053813799950526,1.337476717343102,1.0152437544571702,Curuai_06_2004_PCJ55,LabISA-INPE,1.0590227
Curuai_2004_06,LabISA-INPE,156,41,AMZ,Curuai,-2.18047,-55.500301,2004-06-06,31.092,15.71,0.65,,0.0064723073374882,0.0110021253861955,0.0106004206140021,0.0036443972639686,1.6998768464640388,1.0378951729200998,Curuai_06_2004_PCJ61,LabISA-INPE,0.94585466
Curuai_2004_06,LabISA-INPE,157,41,AMZ,Curuai,-2.16753,-55.541801,2004-06-10,31.463,12.694,0.65,,0.0107791350585187,0.0159094473494089,0.0149440120275369,0.0062908856265627,1.4759484191485046,1.0646034893503178,Curuai_06_2004_PCJ62,LabISA-INPE,0.94739676
Curuai_2004_06,LabISA-INPE,158,41,AMZ,Curuai,-2.15642,-55.515598,2004-06-10,34.258,13.4937,0.6,,0.0175598176606664,0.0238773567102304,0.0221345928366389,0.010324788606182,1.359772474387086,1.0787348512102173,Curuai_06_2004_PCJ63,LabISA-INPE,0.21580803
Curuai_2004_06,LabISA-INPE,159,41,AMZ,Curuai,-2.17158,-55.459099,2004-06-06,21.984,16.5271,0.55,,0.0072582429970415,0.0120182202565546,0.0121541733254769,0.0035476648789319,1.6558029624322708,0.9888142891102826,Curuai_06_2004_PCJ64,LabISA-INPE,0.81852376
Curuai_2004_06,LabISA-INPE,160,41,AMZ,Curuai,-2.14472,-55.475899,2004-06-10,28.993,18.8571,0.4,,0.0111489122150154,0.0169018860880438,0.0161677836068217,0.0068176919703347,1.5160121240599842,1.045405263892347,Curuai_06_2004_PCJ65,LabISA-INPE,0.75847274
Curuai_2004_06,LabISA-INPE,161,41,AMZ,Curuai,-2.12461,-55.4944,2004-06-11,60.554,19.3629,0.45,,0.008162293924786,0.0138528106912175,0.0119843210353527,0.0051775892471986,1.6971712632341518,1.155911181814382,Curuai_06_2004_PCJ66,LabISA-INPE,0.75400615
Curuai_2004_06,LabISA-INPE,162,41,AMZ,Curuai,-2.13903,-55.437401,2004-06-10,43.285,19.0171,0.4,,0.0110424117854664,0.0163469915446444,0.0150627064231921,0.0064917317022561,1.4803823532608775,1.0852625740268615,Curuai_06_2004_PCJ67,LabISA-INPE,0.919601
Curuai_2004_06,LabISA-INPE,163,41,AMZ,Curuai,-2.09875,-55.487301,2004-06-11,40.512,17.0967,0.45,,0.0075925359071975,0.0123660521792241,0.0119395907785233,0.004384437325399,1.628711715080787,1.035718259412032,Curuai_06_2004_PCJ68,LabISA-INPE,0.8977417
Curuai_2004_06,LabISA-INPE,164,41,AMZ,Curuai,-2.10961,-55.438,2004-06-11,40.284,17.88,0.45,,0.0076257758803476,0.0129544926088438,0.0116788550481141,0.00464585122396,1.6987769916276776,1.1092262516723066,Curuai_06_2004_PCJ69,LabISA-INPE,0.8852457
Curuai_2004_06,LabISA-INPE,165,41,AMZ,Curuai,-2.12158,-55.398701,2004-06-11,31.683,17.5863,0.5,,0.0156722167676401,0.0228578000863766,0.0223464029843788,0.0111007807638138,1.458491828263456,1.0228849852191109,Curuai_06_2004_PCJ70,LabISA-INPE,0.23966956
Curuai_2004_06,LabISA-INPE,166,41,AMZ,Curuai,-2.09272,-55.407101,2004-06-11,18.541,17.63,0.45,,0.0092669830665964,0.015720268236068,0.0173914900802768,0.005410619826403,1.6963739032536918,0.90390577020746,Curuai_06_2004_PCJ71,LabISA-INPE,0.559529
Curuai_2004_06,LabISA-INPE,167,41,AMZ,Curuai,-2.10928,-55.372501,2004-06-11,9.894,13.6163,0.5,,0.0120300736429905,0.0187473862359406,0.0205528577551976,0.0072395119175439,1.5583766809992925,0.912154721218736,Curuai_06_2004_PCJ72,LabISA-INPE,0.2903149
Curuai_2004_06,LabISA-INPE,168,41,AMZ,Curuai,-2.17394,-55.412899,2004-06-16,52.14,18.4733,0.55,,0.0543153202414545,0.0834018631859883,0.0836333269183662,0.0448924651744994,1.5355126843629356,0.9972323983643048,Curuai_06_2004_PCJ81,LabISA-INPE,0.47935483
